<title>《修真聊天羣》▷ 第1435章 沒有安全的地方</title><br><p>&emsp;&emsp;第1435章 沒有安全的地方</p>
<br><p>&emsp;&emsp;然而，此時他身上的‘小透明’狀態，達到了一種極致狀態。</p>
<br><p>&emsp;&emsp;他明明在緊張的提醒在場所有人，但‘九洲一號羣’的前輩們，卻將他忽視了。大家該吃的吃，該聊的聊……</p>
<br><p>&emsp;&emsp;心已經被扎的滿是窟窿。</p>
<br><p>&emsp;&emsp;白前輩分身點頭道：“我讓大家配合你行動。”</p>
<br><p>&emsp;&emsp;正說話間，邊上的羽柔子突然擡起頭來。</p>
<br><p>&emsp;&emsp;“咦？我感覺，有什麼東西回來了。”羽柔子伸出雙手，看着自己蔥白的手指，疑惑道。</p>
<br><p>&emsp;&emsp;“羽柔子，怎麼了？看你一臉驚訝的樣子。”邊上，荔枝仙子輕聲問道。</p>
<br><p>&emsp;&emsp;“沒事，就是感覺有什麼東西回來了。等下！荔枝前輩，你剛纔叫我什麼？”羽柔子擡起頭來，盯住荔枝仙子。</p>
<br><p>&emsp;&emsp;“羽柔子啊？哦對了，今天你的道號是什麼？你一直沒說。”荔枝仙子笑道。</p>
<br><p>&emsp;&emsp;說着，她湊近羽柔子，掏出手機，給兩人拍了張合照：“今天的羽柔子也很漂亮呢。”</p>
<br><p>&emsp;&emsp;“啊……”羽柔子拍完照後，轉過頭來，望向宋書航：“宋前輩，我知道是什麼東西回來了。我們的存在感回來了。”</p>
<br><p>&emsp;&emsp;荔枝仙子又重新記起她來了，還知道她要取３６５個道號的事，還和她拍完了合照。</p>
<br><p>&emsp;&emsp;宋書航心中一動，這次的災難，莫非和‘存在感’迴歸有關？</p>
<br><p>&emsp;&emsp;“唔～～我也感覺有東西被塞回來了。”這時，蘇氏阿十六也挑了挑眉頭道。</p>
<br><p>&emsp;&emsp;“咦？十六，你怎麼坐到那一桌去了？”身後，傳來了蘇氏阿七疑惑的聲音。</p>
<br><p>&emsp;&emsp;阿十六轉過頭來，平靜道：“我一直就坐在這裡。”</p>
<br><p>&emsp;&emsp;“是嗎？奇怪了，我好像沒印象了。總感覺最近是不是忘記了什麼，又重新記起來了？”蘇氏阿七抓了抓頭道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六輕輕呼出一口氣，望向宋書航：“存在感真的回來了。”</p>
<br><p>&emsp;&emsp;“對了，宋前輩快逃。”羽柔子傳音入密道：“一會兒你的存在感也迴歸後，你之前答應下來的１０月１０號決鬥，你會被一羣聖君車輪戰的。”</p>
<br><p>&emsp;&emsp;宋書航一僵，這簡直是令人無法呼吸的噩耗。</p>
<br><p>&emsp;&emsp;“話說，災難會不會和這事有關？那讓宋前輩重新變爲小透明，是不是就能解決災難了？神秘居士前輩，你的功法有速成的辦法嗎？”羽柔子又代宋書航出聲詢問道。</p>
<br><p>&emsp;&emsp;此時，宋書航現在是大透明狀態，他出聲詢問的話，神秘居士也無法察覺。</p>
<br><p>&emsp;&emsp;星號居士：“速成？呵呵呵，不存在的……如果有速成的辦法，我早就將這破功法練到滿級，重新找回我的存在感了。”</p>
<br><p>&emsp;&emsp;星號居士這一聲‘呵呵’中，蘊含着道不盡的淒涼和滄桑。</p>
<br><p>&emsp;&emsp;“先不說這些了，進核心世界。”宋書航道。</p>
<br><p>&emsp;&emsp;他心中危機感越來越沉重。</p>
<br><p>&emsp;&emsp;【蘇氏阿十六和羽柔子的存在感回來了，也就是說‘天道小黑屋’的期限到了。接下來，我的存在感也會回來……最後，長眼睛的星球，也會被重新釋放出來。】</p>
<br><p>&emsp;&emsp;線索連接上了！</p>
<br><p>&emsp;&emsp;這種沉重的危機感，恐怕就來源於即將被釋放的‘長眼睛的星球’上。</p>
<br><p>&emsp;&emsp;“時間不多了，你們所有人都跟我來。”白前輩分身起身，對着‘九洲一號羣’的道友道：“儘量帶上你們認識的人，快點。”</p>
<br><p>&emsp;&emsp;出於對白前輩的信任，大夥都從自己的座位上站了起來，不過羣裡成員臉上滿是疑惑。</p>
<br><p>&emsp;&emsp;羽柔子這補充道：“白前輩本尊突然去取快遞，中途離場了。所以，大家快點撤離。”</p>
<br><p>&emsp;&emsp;而且，白前輩取個快遞……到現在都沒有回來！這更印證了宋書航的猜測。</p>
<br><p>&emsp;&emsp;蘇氏阿十六第一個起身，往宋書航的核心世界行去，同時出聲叫道：“阿七，我們快撤啦。”</p>
<br><p>&emsp;&emsp;“好。”蘇氏阿七果斷起身，跟着阿十六往‘核心世界’入口行去。</p>
<br><p>&emsp;&emsp;“白前輩本尊離場了？等下，原來如此……難怪我心中沉甸甸的。”狂刀三浪也緊跟在蘇氏阿七後面，跳入‘核心世界’中去。</p>
<br><p>&emsp;&emsp;九洲一號羣的成員在羽柔子的提醒下，瞬間想通。</p>
<br><p>&emsp;&emsp;之前以爲白前輩結束了閉關，參加食仙宴，大夥就放鬆了。沒想到還有吃到一半去取快遞這種操作？</p>
<br><p>&emsp;&emsp;九洲一號羣的成員們，迫不及待的往核心世界鑽去。</p>
<br><p>&emsp;&emsp;“對了，不能別雪仙姬忘下。沒了她，以後就再也沒有食仙宴了。”白前輩分身道：“你們先儘量的將更多的人轉移到核心世界，我去帶走仙姬。我有空間能力，逃遁起來也比較方便。”</p>
<br><p>&emsp;&emsp;“沒問題。”黃山前輩點頭道：“我會勸更多的道友轉移陣地的。”</p>
<br><p>&emsp;&emsp;白前輩分身‘嗖～’的一下，消失於原地，前往食仙宴的廚房。</p>
<br><p>&emsp;&emsp;很快，九洲一號羣的道友，已經帶着自己熟識的人，全部轉移到了宋書航的核心世界中。</p>
<br><p>&emsp;&emsp;同時，黃山前輩、古湖觀真君、七修聖君等幾位聲望比較高的成員，正試圖讓更多的人轉移到宋書航的‘核心世界’中去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;核心世界中</p>
<br><p>&emsp;&emsp;羽柔子突然想起了一件事，她對着宋書航大聲叫道：“對了，宋前輩。白前輩的分身，是不是和白前輩本尊一樣，有着‘趨福避禍’的幸運本能？”</p>
<br><p>&emsp;&emsp;“應該有的吧。”宋書航回道。</p>
<br><p>&emsp;&emsp;記得白前輩閉關的時候，白前輩的分身同樣是一路撿錢、撿寶，幸運值和本體一樣強大。</p>
<br><p>&emsp;&emsp;“如果……白前輩的分身也擁有‘趨福避禍’的能力。那現在，他突然要去接別雪仙姬，轉移陣地，代表着什麼？”羽柔子眨了眨眼睛，說出了自己的想法。</p>
<br><p>&emsp;&emsp;臥艹！</p>
<br><p>&emsp;&emsp;周圍一圈的‘九洲一號羣’道友，心都涼了半截。</p>
<br><p>&emsp;&emsp;如果按羽柔子的推測，那就代表着‘核心世界’也是個危險之地，所以白前輩分身的被動技能‘避禍’發動。</p>
<br><p>&emsp;&emsp;纔剛鬆了一口氣的衆人，心又一次被吊到嗓子眼。</p>
<br><p>&emsp;&emsp;“藥丸。”</p>
<br><p>&emsp;&emsp;“這個小世界恐怕也不安全！”狂刀三浪咬牙道。</p>
<br><p>&emsp;&emsp;“那怎麼辦？食仙宴會場也不安全，霸宋玄聖的私人小世界也不安全，我們可以躲到哪裡去？”荔枝仙子皺着眉頭道。</p>
<br><p>&emsp;&emsp;“要不出去，然後離開‘食仙宴秘境’，儘量往遠處逃遁。或許，危險就發生在秘境之中。離開了秘境就安全了？”東方六仙子道。</p>
<br><p>&emsp;&emsp;北河散人搖了搖頭：“如果只是離開秘境就安全的話，白前輩也不會千里迢迢遁往‘江南地區’去取快遞了。”</p>
<br><p>&emsp;&emsp;“先別急……大家只管先進核心世界，我去找白前輩分身，再通過秘法，將大家轉移到安全的地方。”宋書航飛快道。</p>
<br><p>&emsp;&emsp;他可以派分身去找白前輩的分身，然後請白前輩分身轉移別雪仙姬的時候，將宋書航ｔｗｏ也一同轉移出去。</p>
<br><p>&emsp;&emsp;最後，他可以通過核心世界，直接將大家轉移到宋書航ｔｗｏ的位置，完成避難轉移。</p>
<br><p>&emsp;&emsp;正說話間，宋書航感覺自己背部有一陣溫暖的感覺傳遞過來。</p>
<br><p>&emsp;&emsp;似乎有什麼東西，被塞回到了他的身體中。</p>
<br><p>&emsp;&emsp;是他的存在感！</p>
<br><p>&emsp;&emsp;但是，此時的宋書航卻一點都開心不起來。</p>
<br><p>&emsp;&emsp;唯獨這個時候，我不想要存在感這麼早的回來……遲幾天，再遲幾天就好啊。就不能撐到１０月１０號嗎？</p>
<br><p>&emsp;&emsp;不過現在，不是想這麼多的時候了。</p>
<br><p>&emsp;&emsp;這次，恐怕核心世界也不是安全之地。</p>
<br><p>&emsp;&emsp;宋書航意念一動，將分身顯化出來。</p>
<br><p>&emsp;&emsp;此時的他有點後悔，早知道會遇上這種危險，當初他就不將分身收回。讓分身的座標留在樹妖‘米露露’的渡劫之地，當一個逃生的座標。</p>
<br><p>&emsp;&emsp;分身一顯化出來後，以最快的速度趕往廚房位置。</p>
<br><p>&emsp;&emsp;只希望白前輩分身還沒有離開！</p>
<br><p>&emsp;&emsp;(本章完)</p>
