<title>《修真聊天羣》▷ 第1750章 太麻煩了，換我來！</title><br><p>&emsp;&emsp;第1750章 太麻煩了，換我來！</p>
<br><p>&emsp;&emsp;【契約完成。】龍絡小助手提醒道：【因爲是‘演示’的原因，演示後會用管理員權限解除契約。】</p>
<br><p>&emsp;&emsp;訂下契約的過程很簡單，沒有複雜的儀式。</p>
<br><p>&emsp;&emsp;龍絡現在每一分能量都很珍貴，絕不會浪費在花哨的儀式上。</p>
<br><p>&emsp;&emsp;“能解除？那還好。”黃山尊者輕輕點頭。</p>
<br><p>&emsp;&emsp;“訂完契約後，宋前輩能獲得變身能力嗎？”羽柔子好奇問道。</p>
<br><p>&emsp;&emsp;“我想，應該不會有這種功能吧。”北河散人道，如果真的有變身能力，感覺會很辣眼睛。</p>
<br><p>&emsp;&emsp;旭日王座的符文術式迴歸，落到了中央那張‘寶座’之上。</p>
<br><p>&emsp;&emsp;下一刻，在所有人的目光中，那枚符文術式，凝聚出了‘宋書航’的模樣。四十歲左右的大叔宋書航，端坐在寶座上，充滿着威嚴。</p>
<br><p>&emsp;&emsp;“宋書航小友付出了什麼代價？”黃山尊者詢問道。</p>
<br><p>&emsp;&emsp;【管理員和旭日王座中的‘寶座’連接到了一起，從此之後，管理員的意識可以跨越空間的限制，隨時出現在‘寶座’之上。只需消耗一定的精神力……】龍絡小助手開始介紹訂下契約後，要付出的代價。</p>
<br><p>&emsp;&emsp;但它還沒有說完的時候，身邊突然涌現了一陣空間波動。白前輩ｔｗｏ的身影顯現，在他的肩膀上蹲着倉鼠號：“宋書航，講法聽完了吧？我現在來考覈一下……咦？暈着呢？”</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ好奇的蹲在宋書航邊上：“之前還活蹦亂跳的，怎麼說暈就暈了？那講法他看完了？”</p>
<br><p>&emsp;&emsp;“白前輩？”九洲一號羣裡，有好幾位成員疑惑出聲道。</p>
<br><p>&emsp;&emsp;但叫出聲後，他們又感覺不對。</p>
<br><p>&emsp;&emsp;眼前的這位‘白前輩’怎麼給人一種心顫的感覺……不是心跳，而是心肝發顫。</p>
<br><p>&emsp;&emsp;“喲，大家好啊，在玩什麼呢？”白前輩ｔｗｏ問道。</p>
<br><p>&emsp;&emsp;羽柔子舉手，回道：“宋前輩在和‘旭日王座’簽訂契約，成爲小太陽。”</p>
<br><p>&emsp;&emsp;“契約？他籤的亂七八糟的契約可真不少。”白前輩ｔｗｏ道，然後他起身看了眼‘旭日王座’和宋書航之間的契約。</p>
<br><p>&emsp;&emsp;“不就是要搞個小太陽嘛，這麼麻煩幹嘛？又要契約，又要付出奇葩代價的。改了改了，將要付的代價都抹了，換成這個。”白前輩ｔｗｏ說罷，取出了一個會跳動的心臟。</p>
<br><p>&emsp;&emsp;僞.長眼睛星球大佬的心臟。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ已經成功破解，還製作出了僞製品。</p>
<br><p>&emsp;&emsp;本來說製作出來後，就送宋書航一個的，現在正好派上用場。</p>
<br><p>&emsp;&emsp;(本章完)</p>
