<title>《修真聊天羣》▷ 第2736章 我家的太陽被傳染了病毒</title><br><p>&emsp;&emsp;第2736章 我家的太陽被傳染了病毒</p>
<br><p>&emsp;&emsp;“沒錯，這個人造的世界，出自於當初的遠古天庭衆人之手。是我們準備的天庭第二根基。原本，龐大的天庭最終會降臨於這個小世界中。可惜最後，它沒派上用場。”天帝緩緩道——其實在製造這個小世界恆星和行星的過程中，她藉助了外來的力量。不過借外力這事就不提了，影響她的高人形象。</p>
<br><p>&emsp;&emsp;對面，宋書航被震的一愣一愣。</p>
<br><p>&emsp;&emsp;以人之手，製造行星、恆星，開闢出完整的小世界位面。難怪當初的‘天帝’會被共認爲是和儒家聖人一個層次的存在。</p>
<br><p>&emsp;&emsp;當初她的手段，的確令人無法想象。</p>
<br><p>&emsp;&emsp;創造比毀滅更困難。</p>
<br><p>&emsp;&emsp;擁有創造恆星、行星手段的天帝，簡直就是傳說中的‘神明’。</p>
<br><p>&emsp;&emsp;“一開始……我想和宋前輩聯手，解決這個小世界。我知道，宋前輩你有一種手段，能將這個世界中根深蒂固的‘天帝印記’和‘天庭之道’抹消。我需要你的這種手段支持。”天帝道。</p>
<br><p>&emsp;&emsp;“一開始？”宋書航疑惑道：“後來發生了變化？”</p>
<br><p>&emsp;&emsp;“嗯，發生了些小變化。但對我來說是好事。”天帝緩緩道：“這個世界中的恆星……它生病了，被傳染了爆炸性的病毒。而這病毒的等級之高，令我都感覺到頭皮發麻。”</p>
<br><p>&emsp;&emsp;這是一種針對現世諸天萬界‘恆星’的病毒。</p>
<br><p>&emsp;&emsp;本章說終於恢復了，另外諮詢過編輯，那些屏蔽的本章說，也會恢復……所以大家不用急。PS：滅鳳的老書完本後，又開了新書《我家編輯超兇噠》，有女頻推薦票的道友，可以助她一臂之力。女頻推薦票和男頻是分開的～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
