<title>《修真聊天羣》▷ 第1403章 宋前輩，千年不見，你還好嗎？</title><br><p>&emsp;&emsp;第1403章 宋前輩，千年不見，你還好嗎？</p>
<br><p>&emsp;&emsp;按照慣例，蹭了半天書後，宋書航隨手租了兩本，帶着羽柔子離開了租書店。</p>
<br><p>&emsp;&emsp;“宋前輩，接下來我們去哪？”羽柔子問道。</p>
<br><p>&emsp;&emsp;宋書航抓了抓頭：“要不，還是悄悄潛回我家吧。我已經將座標發給星號劍聖，到時候他會跑過來和我們匯合，一起參加食仙宴。”</p>
<br><p>&emsp;&emsp;“潛回家？不能直接回家嗎？”羽柔子疑惑。</p>
<br><p>&emsp;&emsp;宋書航肝疼嘆了口氣：“我爸媽將我給忘記了……現在我有家也進不去。現在他們正忙着給我生妹妹。”</p>
<br><p>&emsp;&emsp;羽柔子：“……”</p>
<br><p>&emsp;&emsp;××××××</p>
<br><p>&emsp;&emsp;夜色漸深</p>
<br><p>&emsp;&emsp;宋書航和羽柔子悄悄潛入他自己家，自己的房間。</p>
<br><p>&emsp;&emsp;宋爸爸和宋媽媽雖然將他給忘記了，但是宋書航的房間卻被保留了下來……或許是出於一種本能吧。</p>
<br><p>&emsp;&emsp;蘇氏阿十六被轉移出來，安置在宋書航的牀上，白龍姐姐靜靜守護着她。</p>
<br><p>&emsp;&emsp;龜前輩也從核心世界中爬出，趴在宋書航房間中。蔥孃的悟道石卡在它龜殼上，她正在給龜前輩講冷笑話。</p>
<br><p>&emsp;&emsp;龜前輩笑的很開心——自從上回蔥娘主動爲龜前輩敷面膜後，兩者就成了好朋友。</p>
<br><p>&emsp;&emsp;小彩和楚楚都還在修煉狀態，無形劍蠱守着刀劍峰，不肯出來。</p>
<br><p>&emsp;&emsp;無形刀蠱此時保持着隱形狀態，浮在宋書航身邊。</p>
<br><p>&emsp;&emsp;那隻變異袋鼠‘格鬥獸’親暱的靠在宋書航腳邊，用它那粗大的尾巴用力鞭打宋書航的膝蓋……這是它向人們展現自己親密的方式。好在宋書航身懷數種淬體之法，這種程度的甩尾鞭打對他而言不痛不癢。</p>
<br><p>&emsp;&emsp;功德蛇美人和造化仙子正大眼瞪小眼，不知道兩位仙子在想什麼。</p>
<br><p>&emsp;&emsp;宋書航突然發現，自己身上附帶的人數量真不少。</p>
<br><p>&emsp;&emsp;爲了防止大夥吵到宋爸爸和宋媽媽，羽柔子在房間中佈下了隔音的陣法。</p>
<br><p>&emsp;&emsp;然後，她和宋書航並排坐在窗戶邊上，望着窗外的夜景。</p>
<br><p>&emsp;&emsp;“宋前輩，暮雪仙子喜歡看少女漫。所以‘太一真人’靠着畫少女漫的手段，成功讓她成爲道侶。那宋前輩，你覺的如果是我的話，要用什麼手段比較有效？”羽柔子雙手托腮，目光望着遠處的夜色，突然出聲問道。</p>
<br><p>&emsp;&emsp;頓時，房間中好多目光集中到宋書航身上。</p>
<br><p>&emsp;&emsp;“我感覺以羽柔子你的性格……去建造很多刺激的秘境，有趣的冒險之地，然後帶着羽柔子你去通關，會比較有效？”宋書航思索片刻後，答道。</p>
<br><p>&emsp;&emsp;羽柔子嬌笑起來：“宋前輩，你還是蠻懂我的嘛～～呵呵呵～”</p>
<br><p>&emsp;&emsp;她這一笑，宋書航心中感覺到怪異。從他接觸羽柔子到現在，從沒見過她像這樣女王式的嬌笑。</p>
<br><p>&emsp;&emsp;宋書航盯住羽柔子，望向她的眼睛。宋書航懷疑羽柔子是不是被‘天帝’留了後門，又被附體。</p>
<br><p>&emsp;&emsp;記得【天帝】附身時，羽柔子的雙眼會變成漆黑沒有眼白</p>
<br><p>&emsp;&emsp;羽柔子的眼睛沒有變化，她身上的氣息也沒有改變，依舊是羽柔子的氣息，境界也還是四品。</p>
<br><p>&emsp;&emsp;察覺到宋書航在盯着她看時，羽柔子伸手掩住自己的小嘴。</p>
<br><p>&emsp;&emsp;片刻後，她眸子微垂：“被你發現了呀，宋前輩。”</p>
<br><p>&emsp;&emsp;臥艹，真的又被天帝附身了！</p>
<br><p>&emsp;&emsp;“龜前輩！赤霄劍前輩。”宋書航道。</p>
<br><p>&emsp;&emsp;現在，赤霄劍、九轉鳳凰刀、龜前輩都在他身邊，核心世界也沒有被限制！</p>
<br><p>&emsp;&emsp;“本來只想悄悄的見宋前輩一次，和你一起呆上片刻，然後再悄悄離開的。不過沒想到這麼快就被宋前輩你察覺出異樣了。是我最後的笑聲露出了破綻嗎？”羽柔子並不驚慌，輕聲道。</p>
<br><p>&emsp;&emsp;宋書航：“天帝……”</p>
<br><p>&emsp;&emsp;“好久不見，準確來說……是千年不見了，宋前輩。沒想到還能再見到你，真的很開心。”羽柔子雙手交疊放在腿上，坐姿優雅，對着宋書航微微一笑。</p>
<br><p>&emsp;&emsp;平靜、優雅，還有一種上位者的氣勢。</p>
<br><p>&emsp;&emsp;“千年不見是什麼意思？”宋書航想了想後，道：“我們在千年之前見過面？你是不是將我誤認爲是宋木頭了？很抱歉，我並不是他。”</p>
<br><p>&emsp;&emsp;他不是任何大能的轉世或復活的後手。這一點，無論是斑紋龍天道還是白前輩ｔｗｏ都確認過。</p>
<br><p>&emsp;&emsp;(本章完)</p>
