<title>《修真聊天羣》▷ 第931章 施主，給貧僧一個清爽的面子吧！</title><br><p>&emsp;&emsp;第931章 施主，給貧僧一個清爽的面子吧！</p>
<br><p>&emsp;&emsp;宋書航默默的嘆了口氣，平靜將這封信撕成了碎片。</p>
<br><p>&emsp;&emsp;腐女真是可怕，《末法之戰》這麼嚴肅的災難電影中，她們也能看到‘胸口彷彿要炸開一樣’。</p>
<br><p>&emsp;&emsp;難得，有人會誇讚他演的高升師兄很瀟灑，但他卻完全開心不起來。</p>
<br><p>&emsp;&emsp;宋書航決定，以後遇上剛纔那兩位學姐，遠遠的避開，有多遠就避多遠。</p>
<br><p>&emsp;&emsp;惹不起，我還躲不起嗎？</p>
<br><p>&emsp;&emsp;將撕成碎片的信扔入垃圾桶後，宋書航進入到了小透明，悄悄的離開了此地。</p>
<br><p>&emsp;&emsp;片刻後，那一高一矮兩位學姐又回到了現場。</p>
<br><p>&emsp;&emsp;“哎，信被撕掉了。”矮點的學姐望着垃圾桶裡自己寫的‘情書’，不甘心道。</p>
<br><p>&emsp;&emsp;“沒關係，你的心意已經傳達了嘛。”高些的學姐安慰道。</p>
<br><p>&emsp;&emsp;“算了，不過完是一封信而已。”矮的學姐呵呵一笑：“但我們不會放棄的。《末法之戰》中，能配的上凌夜的，只有高升師兄啊！我已經決定了，組織粉絲後援會！”</p>
<br><p>&emsp;&emsp;高個的學姐掩嘴輕笑。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;此時，在江南大學城的校門口。</p>
<br><p>&emsp;&emsp;哭老人已經哭成了淚人兒。奇怪了，爲什麼一直沒有看到宋書航小友進入學校？是不是有什麼地方出問題了？</p>
<br><p>&emsp;&emsp;難道我蹲錯門了？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而在哭老人不遠處，有一輛麪包車停在校門口。</p>
<br><p>&emsp;&emsp;“等了好久終於等到今天！今天是江南大學城正式開學的日子了。”麪包車上，有幾個男子面帶獰笑，望着江南大學城。</p>
<br><p>&emsp;&emsp;正是那個碰瓷男和他的同伴。</p>
<br><p>&emsp;&emsp;幾個月前，他好不容易開張碰瓷，結果遇上了宋書航，生意被書航攪黃了，還被順手掏走了錢包，虧本虧到佬佬家。</p>
<br><p>&emsp;&emsp;然後幾天前，他記得自己去圍堵宋書航了。</p>
<br><p>&emsp;&emsp;記憶中，他明明已經將宋書航包圍到了一條小巷中，正準備對宋書航進行慘無人道的毆打。</p>
<br><p>&emsp;&emsp;但突然，接下來的記憶畫面轉變……上一刻他還和同伴在包圍宋書航，下一刻他們突然頂着熾熱的太陽，在工地上搬磚，老辛苦了。那工地上的磚特別沉，數量還特別多。他和同伴們搬到手軟，筋疲力盡！</p>
<br><p>&emsp;&emsp;他們完全不記得自己爲什麼要去搬磚了，但反正就是去搬了。搬到最後，眼看着就要將磚搬完時，突然工地上發生了意外。碰瓷男受了傷，一直在家養傷，幾天前才痊癒。</p>
<br><p>&emsp;&emsp;碰瓷男子並不知道自己的搬磚記憶，是被葉思後來植入的。反正在他的記憶裡，自己包圍了宋書航後，卻沒有報復成功。</p>
<br><p>&emsp;&emsp;所以，他要繼續報復。</p>
<br><p>&emsp;&emsp;今天，是江南大學開學的時間。</p>
<br><p>&emsp;&emsp;今天，他們一定要將那個宋書航包圍起來，拉到小巷子裡，對他進行慘無人道的毆打，讓他知道有些人不是他輕易能惹的！</p>
<br><p>&emsp;&emsp;“哥，算算時間學校纔剛開始上課吧，我們難道要一直等到那宋書航下課嗎？”有小弟問道。</p>
<br><p>&emsp;&emsp;“等！要有耐心！”碰瓷男子咬牙道。</p>
<br><p>&emsp;&emsp;於是，幾個大男人擠在麪包車裡，繼續靜靜的等待起來。</p>
<br><p>&emsp;&emsp;耐心是通往成功的捷徑，必須要有耐心！</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;宋書航在重新進入小透明狀態後，悄悄的潛回自己的教室。</p>
<br><p>&emsp;&emsp;此時輔導員在完成點名後，正在向學生傳達‘補考’之類的事情。</p>
<br><p>&emsp;&emsp;上學期，還是有幾位倒黴的學生掛科了，而且在暑期中的補考也沒有通過。新學斯開始後，這幾位倒黴的學生就得繼續補考。</p>
<br><p>&emsp;&emsp;補考可不是什麼舒服的事情。</p>
<br><p>&emsp;&emsp;宋書航悄悄回到了自己的座位上。</p>
<br><p>&emsp;&emsp;“咦？書航你什麼時候回來了？你不是被白鶴同學帶走了的嗎？”邊上的高某某好奇問道。</p>
<br><p>&emsp;&emsp;“嗯，剛回來不久。”宋書航道，然後他望向了邊上的詩蘿莉，問道：“詩，你怎麼也來江南大學城了？”</p>
<br><p>&emsp;&emsp;“我快晉升二品境界了，現在正處於躍龍門的境界，所以師父安排我入世體驗一下，說不定能找到躍龍門的契機。”詩貼着宋書航耳朵小聲道：“然後我想了想，現世中認識的人只有宋師兄你最熟了，所以我就安排到了你身邊，入世體驗。”</p>
<br><p>&emsp;&emsp;宋書航微微點頭，還好這次來的是詩，相比於‘燭’和小和尚，詩就懂事多了，比較好養。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;下課了。下午起就是休息時間。</p>
<br><p>&emsp;&emsp;住校的學生回到自己宿舍，然後在學校食堂吃個午飯。</p>
<br><p>&emsp;&emsp;高某某、土波準備去陽德租的地方去休息，順便玩半天。</p>
<br><p>&emsp;&emsp;“書航，你要一起過來不？”土波問道。</p>
<br><p>&emsp;&emsp;“好啊，不過我要先安置好這小傢伙。你們先去陽德那，我隨後過去，順便再給你們買份午餐。”宋書航輕輕揉了揉詩的腦袋，笑道。</p>
<br><p>&emsp;&emsp;“好啊，那午餐就麻煩你了。”高某某道。</p>
<br><p>&emsp;&emsp;於是，高某某三人先去陽德的租房。</p>
<br><p>&emsp;&emsp;宋書航帶着‘詩’先回藥師的房子。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;江南大學城某個校門口。</p>
<br><p>&emsp;&emsp;麪包車中。</p>
<br><p>&emsp;&emsp;“老大，老大，放學了，終於放學了！”碰瓷男的小弟開心道。</p>
<br><p>&emsp;&emsp;“終於放學了！都睜大眼睛看清楚了。如果遇上那個姓宋的傢伙，還有他的幾個室友，就去將他們帶過來！”碰瓷男咬牙道。</p>
<br><p>&emsp;&emsp;一行人瞪大眼睛，關注着校門口出來的學生，尋找書航和他的室友。</p>
<br><p>&emsp;&emsp;哭老人同樣瞪大眼睛，試圖從中尋找到宋書航的蹤跡。</p>
<br><p>&emsp;&emsp;約五六分鐘後。</p>
<br><p>&emsp;&emsp;陽德、土波和高某某三人先走出了校門。</p>
<br><p>&emsp;&emsp;“出現了，這三個傢伙是那個姓宋的室友。”麪包車上，碰瓷男的小弟道。</p>
<br><p>&emsp;&emsp;碰瓷男子嘿嘿笑道：“我查過，他們一會兒就會進入大吉街區，他們在那裡租了房子。那裡正好有許多小巷子，正適合我們動手。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;當高某某、土波、陽德進入大吉街區的小巷後，就被人堵住了。</p>
<br><p>&emsp;&emsp;碰瓷男子和他的小弟們將高某某三人團團包圍。</p>
<br><p>&emsp;&emsp;“嘿嘿嘿嘿。”碰瓷男子陰森森的笑了起來。</p>
<br><p>&emsp;&emsp;高某某眉頭微皺，他雖然小時候練過，但那是小時候的事情了。而且，他身後還跟着陽德和土波。</p>
<br><p>&emsp;&emsp;“你們是要錢嗎？”陽德平靜道。</p>
<br><p>&emsp;&emsp;“不，我們不要錢。”碰瓷男子冷冷道。</p>
<br><p>&emsp;&emsp;“那你們是要劫色？”土波問道。</p>
<br><p>&emsp;&emsp;碰瓷男子：“……”</p>
<br><p>&emsp;&emsp;Wшw● тт kan● c o</p>
<br><p>&emsp;&emsp;“呸！將這三個傢伙綁起來帶走，然後聯繫那個姓宋的，告訴他，他的同伴在我們手中！識相的就乖乖的過來，讓我們胖腠一頓。”碰瓷男子咬牙道。</p>
<br><p>&emsp;&emsp;“原來如此，是衝着宋書航來的嗎？”高某某心中暗道。</p>
<br><p>&emsp;&emsp;他在考慮着要不要動手，但是對方有十來號人，動手的話，想闖出去的機率不大。</p>
<br><p>&emsp;&emsp;“我勸你們最好不要反抗，我的目標不是你們。”碰瓷男子揮了揮手中的鋼棍：“如果你們反抗的話，就別怪我手下無情。小虎，去從他們身上掏個手機出來，打個電話給那個叫宋書航的！”</p>
<br><p>&emsp;&emsp;碰瓷男子話音剛落，突然耳邊傳來了一個深厚的聲音。</p>
<br><p>&emsp;&emsp;“善哉善哉，施主，你們認識宋書航？”這個聲音，用標準的普通話道。</p>
<br><p>&emsp;&emsp;下一刻，一位身披碧玉袈裟的洋人從小巷中鑽了出來。</p>
<br><p>&emsp;&emsp;洋和尚雙手合掌：“貧僧一直在找宋書航，不過這街區的路比較複雜，貧僧有些迷路了。你們知道宋書航在哪的話，能否爲貧僧帶路一趟？”</p>
<br><p>&emsp;&emsp;“咦，大師是你啊！”高某某看到洋和尚時，眼睛一亮道：“大師，是我啊！高某某啊！”</p>
<br><p>&emsp;&emsp;高某某三人在拍《末法之戰》的時候，和洋和尚有過完一面之緣。</p>
<br><p>&emsp;&emsp;“原來是高施主！那麼包圍你們的這幾位施主，是想……哦，原來如此。”洋和尚高大的身體來到碰瓷男子的身邊。</p>
<br><p>&emsp;&emsp;然後，洋和尚露出潔白的牙齒笑道：“這幾位施主，雖然不知道你們爲什麼包圍高施主，但是今天，請看在貧僧這清爽的面子上，放過高施主他們如何？”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;(本章完)</p>
