<title>《修真聊天羣》▷ 第2984章 隱約的光輝</title><br><p>&emsp;&emsp;第2984章 隱約的光輝</p>
<br><p>&emsp;&emsp;這任天道……將是世界的轉折。</p>
<br><p>&emsp;&emsp;這麼關鍵的一任天道，道子希望能讓‘霸宋’頂上。</p>
<br><p>&emsp;&emsp;他信的過霸宋。</p>
<br><p>&emsp;&emsp;而且，他認識的人中已經沒有人比霸宋更適合的了。</p>
<br><p>&emsp;&emsp;其實，本來‘赤霄子道長’是個非常合適的‘下任天道’候選。要實力有實力，知識淵博，性格也好。</p>
<br><p>&emsp;&emsp;當初第一眼看到赤霄子道長時，道子甚至感覺對方的氣質和自己的師父‘儒家聖人’有幾分神似。</p>
<br><p>&emsp;&emsp;都是那種非常可靠的存在。</p>
<br><p>&emsp;&emsp;可惜……赤霄子道長志不在天道，他的興趣是培養一尊天道出來。</p>
<br><p>&emsp;&emsp;而除了赤霄子道長外的其他幾位熟人，要麼無心天道，要麼性格上有缺陷。</p>
<br><p>&emsp;&emsp;【加油啊，霸宋。】</p>
<br><p>&emsp;&emsp;道子在內心爲宋書航祝福。</p>
<br><p>&emsp;&emsp;下屆天道實在太重要了，一上任恐怕就得面對‘漆黑太陽’毀滅世界的計劃。</p>
<br><p>&emsp;&emsp;責任非常重大。</p>
<br><p>&emsp;&emsp;甚至運氣不好的話，漆黑太陽如果提前破關而出……而他留下的後手又用處不大的話，那下任天道上任前，就是地獄級模式開局。</p>
<br><p>&emsp;&emsp;恐怕剛上一任，就得面對一個崩潰的諸天萬界。</p>
<br><p>&emsp;&emsp;“不僅要打時間差，還得給霸宋道友強化的機會。爭取將他以最快的時間推上第九天道的位置。”道子心中暗道。</p>
<br><p>&emsp;&emsp;“那麼，開始行動吧。道子道友，讓書航從入夢狀態中退出來。”白前輩ｔｗｏ出聲道。</p>
<br><p>&emsp;&emsp;不知不覺間，白前輩ｔｗｏ成了接下來行動的負責人，統率大局。</p>
<br><p>&emsp;&emsp;“沒問題。”身爲天道的‘道子’，反像是個單純的執行人。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航的‘霸界’之中。</p>
<br><p>&emsp;&emsp;原巨人小行星現在已經成了‘霸星’，和太陽船相伴，彼此緩緩旋轉着。</p>
<br><p>&emsp;&emsp;宋書航依依不捨的從‘入夢狀態’中結束。</p>
<br><p>&emsp;&emsp;天道視界真是個好東西。</p>
<br><p>&emsp;&emsp;入夢天道時，以天道的目光觀察諸天萬界，每一分每一秒，都能獲得想象不到的領悟。</p>
<br><p>&emsp;&emsp;“如果還有機會再入夢一次道子前輩就好了……等下，我或許還真的有機會，再入夢一次道子前輩！”宋書航想起了那個‘老霸宋’。</p>
<br><p>&emsp;&emsp;如果老霸宋是未來的他，那就代表着未來的某一天，他還會入夢一遍‘道子前輩證道不朽’的狀態，再以‘天道視覺’觀察一次諸天萬界。</p>
<br><p>&emsp;&emsp;“別走神，書航。”未知白33號出聲道。</p>
<br><p>&emsp;&emsp;“在！”宋書航回過神來。</p>
<br><p>&emsp;&emsp;此時，在他的身邊旋轉着三套３３獸組合法器。</p>
<br><p>&emsp;&emsp;其中有一套氣質成熟，是天道白留給白前輩的那套。</p>
<br><p>&emsp;&emsp;另外有兩套，活躍的不行。</p>
<br><p>&emsp;&emsp;逆鯨器靈小仙子帶頭，身後有六十五個小光球，跟在器靈小仙子大姐頭身後旋轉着。</p>
<br><p>&emsp;&emsp;“去吧。”宋書航伸出手指，輕輕點了點器靈小仙子。</p>
<br><p>&emsp;&emsp;“咿呀～”器靈小仙子乖巧地點頭，她伸出手指，指向下方的未知白1-33號大陣。</p>
<br><p>&emsp;&emsp;下一刻，三套組合法器，朝着下方的陣法遁去，融入其中。</p>
<br><p>&emsp;&emsp;連宋書航右手上的‘逆鯨拳套’也脫落下來。</p>
<br><p>&emsp;&emsp;失去拳套的保護後，宋書航的‘鑑定秘法’就有些蠢蠢欲動起來。</p>
<br><p>&emsp;&emsp;“《三十三獸先天一氣功》。”下方，傳來了一尊未知白的叫喚聲。</p>
<br><p>&emsp;&emsp;“走起。”宋書航全力運轉體內的仙元。</p>
<br><p>&emsp;&emsp;長生者級的力量，推動《三十三獸先天一氣功》，隨後，有三十三獸的虛影化爲實質，浮現在宋書航身後。</p>
<br><p>&emsp;&emsp;宋書航的‘聖猿合唱團’又添加了３３尊助力！</p>
<br><p>&emsp;&emsp;在法器、功法、封印陣的共鳴下，全體未知白＋陣法，被整個搬遷起來，朝着早就開好的空間門對面的夢界遁去！</p>
<br><p>&emsp;&emsp;在對面，白前輩ｔｗｏ放開了對金大腿的控制。</p>
<br><p>&emsp;&emsp;白馬化爲一道光影，寄託到這條大腿中。</p>
<br><p>&emsp;&emsp;金大腿飛起，降落到封印陣法的核心處，成爲壓陣之物。</p>
<br><p>&emsp;&emsp;但強化還沒結束。</p>
<br><p>&emsp;&emsp;白前輩控制着‘世界樹’，調動夢界的界主權限和力量，加持在封印陣上。</p>
<br><p>&emsp;&emsp;“成了嗎？”宋書航回到夢界，輕聲道。</p>
<br><p>&emsp;&emsp;此時，所有人都沒發現，霸宋那失去手套的右手，在虛空中微微晃着，隱隱間發出微弱的光輝。</p>
<br><p>&emsp;&emsp;(本章完)</p>
