<title>《修真聊天羣》▷ 第1329章 這年頭，沒有個計劃ABC，哪好意思</title><br><p>&emsp;&emsp;第1329章 這年頭，沒有個計劃ABC，哪好意思出來搞事？</p>
<br><p>&emsp;&emsp;“嗯……出了個小問題。”白前輩道：“我仔細看圖紙，發現這法器要一對‘火鳳凰之眼’來。”</p>
<br><p>&emsp;&emsp;“那怎麼辦？”羽柔子問道，他們手中只有一隻雲雀子之眼，總不能再找雲雀子仙子，讓她再摳一隻出來吧？</p>
<br><p>&emsp;&emsp;“所以，我們要用其它東西來替代。”白前輩說着，取出一個盒子。</p>
<br><p>&emsp;&emsp;這個被封印的盒子中，同樣有一隻眼睛。</p>
<br><p>&emsp;&emsp;這隻眼睛來頭同樣不小，乃是霸宋玄聖的左眼。</p>
<br><p>&emsp;&emsp;“我的眼睛？”宋書航道。</p>
<br><p>&emsp;&emsp;“這不是很好嘛，這個復活法器是和你綁定的，如果再裝一隻你的眼睛，才完美。”白前輩道。</p>
<br><p>&emsp;&emsp;宋書航：“但是我的眼睛又沒什麼特殊功效，能替代火鳳凰之眼？”</p>
<br><p>&emsp;&emsp;“要有自信，你怎麼說也是修煉了《程琳自愈法》的，多多少少還是有點用的。”白前輩分身安慰道。</p>
<br><p>&emsp;&emsp;說罷，他將‘浴火重生’法器翻了過來，將宋書航的眼睛取出，裝入到吊墜的另一側。</p>
<br><p>&emsp;&emsp;左邊是藍色的‘雲雀子之眼’，右邊是黑色的‘霸宋之眼’。</p>
<br><p>&emsp;&emsp;“很完美，我來激活它試試。”白前輩往法器中輸入‘玄能’，同時口中唸誦火鳳凰的復活真言。</p>
<br><p>&emsp;&emsp;真言的力量注入到吊墜中。</p>
<br><p>&emsp;&emsp;這隻復活的吊墜竟然真的被激活，周圍那一圈的復活真言一個字一個字的明亮起。</p>
<br><p>&emsp;&emsp;左邊，雲雀子之眼上，有生機不斷涌出。</p>
<br><p>&emsp;&emsp;右邊霸宋之眼中，竟然涌現一隻鳳凰的虛影。</p>
<br><p>&emsp;&emsp;“九修鳳凰刀？”宋書航看到這隻鳳凰的虛影時，馬上明悟過來。</p>
<br><p>&emsp;&emsp;但是，他沒有成爲‘八修’啊，成爲八修的是蔥娘。爲什麼他的眼睛中會浮現出九修鳳凰刀的虛影來？</p>
<br><p>&emsp;&emsp;(本章完)</p>
