<title>《修真聊天羣》▷ 第2652章 人才招聘(第1更，求月票！)</title><br><p>&emsp;&emsp;第2652章 人才招聘(第1更，求月票！)</p>
<br><p>&emsp;&emsp;“另外，正面落地，代表着計劃妥當。所以，大膽的放手去做吧，書航小友。”白前輩分身微笑道：“別再猶豫了，猶豫就會敗北！”</p>
<br><p>&emsp;&emsp;“果斷就會白給。”宋書航從地上爬起。</p>
<br><p>&emsp;&emsp;堅硬的九幽地面上烙下了他的面部拓印。未來這裡很可能會成爲九幽世界的小魔地——霸宋主宰曾經在這裡烙下他的臉！</p>
<br><p>&emsp;&emsp;起身之後，宋書航擡頭望着虛空中的白前輩ｔｗｏ金大腿，剛纔這一腿是純粹的踢擊傷害，沒有給他帶來淬體的功效。</p>
<br><p>&emsp;&emsp;老痛了。</p>
<br><p>&emsp;&emsp;揉了揉自己的老腰，宋書航拉出‘修真聊天’功能，聯繫白前輩：【白前輩，我想爲‘不朽之墓’再加一層保險，湊足101層之數。猶豫就會敗北！】</p>
<br><p>&emsp;&emsp;【妥。】白前輩簡潔回覆。</p>
<br><p>&emsp;&emsp;宋書航：【那我上了白前輩！】</p>
<br><p>&emsp;&emsp;有了白前輩本體的確定後，宋書航心中大定。</p>
<br><p>&emsp;&emsp;他心念一動，意識透過宋幽幽，直接投映到魔海世界魔帝宮位置。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，魔帝宮被七尊9品邪魔團團圍繞。</p>
<br><p>&emsp;&emsp;上方宋幽幽雙手抱懷，配合着石碑道友將魔帝宮牢牢鎮壓，令它無法動彈。</p>
<br><p>&emsp;&emsp;外界，還有斑紋龍ｔｗｏ大佬眯着眼睛，觀望着魔海世界的變化細節。</p>
<br><p>&emsp;&emsp;魔帝宮中。</p>
<br><p>&emsp;&emsp;無極魔宗的弟子們內心忐忑不安。</p>
<br><p>&emsp;&emsp;宗主被霸宋錘爆，不見蹤跡……魔帝宮被鎮壓，無法帶着他們遁回現世。無極魔宗的成員無路可走，只能坐等霸宋玄聖的審判。</p>
<br><p>&emsp;&emsp;衆多無極魔宗成員中，一開始最不安的就是公子海。</p>
<br><p>&emsp;&emsp;畢竟在座所有人中，只有他是正面得罪過霸宋的存在。連他的小夥伴正能，其實從頭到尾也沒有正面得罪過霸宋。</p>
<br><p>&emsp;&emsp;不過隨着時間不斷流逝之後，公子海反而調整好了自己的心態。面臨徹底的絕境，沒有反轉的餘地後，公子海反而不再不安，心如止水。</p>
<br><p>&emsp;&emsp;他本身就是足智多謀之輩，心態在經歷了‘霸宋’一次次的磨練後，也已經強大無比。——如果當初他選擇放棄那塊‘血神鑽’，不去和‘霸宋’結怨的話，或許未來他會成爲一代魔帝，像何止大佬一樣被記錄到魔門的教科書中。</p>
<br><p>&emsp;&emsp;“霸宋會怎麼對付我們？”正能盤腿而坐，手指在自己的本命法器‘紫竹’上輕輕摩動。</p>
<br><p>&emsp;&emsp;“如果我沒猜錯的話，或許我們會成爲一個叫‘三件套’的禮品，被霸宋號送給天河蘇氏的那個小姑娘。”公子海緩緩道。</p>
<br><p>&emsp;&emsp;阿七的那個後輩還真是好運，竟然會被遠古巨頭霸宋看上……感情真是很奇妙的東西，它無法用任何公式去計算。</p>
<br><p>&emsp;&emsp;活了不知道多少年的遠古巨頭，看上一個低於百歲的幼齡小姑娘……果然男人不管活了多久，還是會喜歡年輕漂亮的。</p>
<br><p>&emsp;&emsp;“不愧是我的一生之敵。”這時宋幽幽的身形無視魔帝宮的禁制，直接出現在所有無極魔宗弟子面前，道：“公子海，你竟然能猜到我的下一步行動，我已經被你完全看透了。”</p>
<br><p>&emsp;&emsp;“一生之敵？”無極魔宗的一些長老頓時驚訝地望向公子海。</p>
<br><p>&emsp;&emsp;霸宋大佬對公子海的評價，竟然如此之高？</p>
<br><p>&emsp;&emsp;公子海：“……”</p>
<br><p>&emsp;&emsp;敵你個敵敵畏！我什麼時候成爲你的一生之敵了？</p>
<br><p>&emsp;&emsp;宋幽幽身披‘什麼都能賣大佬’同款被單，腳踩黑蓮一步步從虛空邁下，坐到魔帝噩的宗主王座上，俯視無極魔宗的弟子。</p>
<br><p>&emsp;&emsp;“你準備如何處置我們？”正能出聲問道。</p>
<br><p>&emsp;&emsp;“如公子海所猜測，我會將你們交給天河蘇氏來處置。到時候阿十六會決定你們的未來……嗯，阿十六最近的心情不錯。”宋書航眸子掠過無極魔宗的其餘成員。</p>
<br><p>&emsp;&emsp;九幽主宰權限下，可怕的威壓籠罩而下。</p>
<br><p>&emsp;&emsp;無極魔宗的成員只感覺雙腿發軟，瞳孔擴大——他們的身體在不斷向大腦反饋着驚恐情緒。</p>
<br><p>&emsp;&emsp;“有會培育靈植、馴養靈獸、打造法器、煉製丹藥等手段的道友，上前來報名登記。然後爲我打工十年，我便還你們自由。”宋書航緩緩道。</p>
<br><p>&emsp;&emsp;他的核心世界，需要人才。</p>
<br><p>&emsp;&emsp;而十年，對修士而言，不過是轉瞬即逝的時間。</p>
<br><p>&emsp;&emsp;(本章完)</p>
