<title>《修真聊天羣》▷ 第1330章 未來的修真界房地產大亨</title><br><p>&emsp;&emsp;第1330章 未來的修真界房地產大亨</p>
<br><p>&emsp;&emsp;巨龜最後一擊失敗，身形不甘的消失。</p>
<br><p>&emsp;&emsp;“白前輩，你那個‘金屬瓶子’是什麼東西？能幹掉巨龜？”宋書航問道。</p>
<br><p>&emsp;&emsp;“那個金屬瓶子分兩層。內部一層是保護‘浴火重生’法器的。第二層是我曾經在‘萬星界’挖寶時，挖到的一種液體金屬礦。我也不知道這種液體金屬礦到底是什麼金屬。我試着用它煉製法器，最後都失敗了。它們無法和任何材料融合……後來我發現，如果將它們抹在‘金屬製品’上，它就能在金屬製品的表層形成一層保護殼。我曾經想用它在仙舟上抹一層，製造個保護殼，可惜我手中的‘液體金屬礦’太少。”白前輩解釋道。</p>
<br><p>&emsp;&emsp;“這種液體金屬礦被災難巨龜吞下後，爲什麼會讓它痛苦不堪？”羽柔子疑惑問道。</p>
<br><p>&emsp;&emsp;“這是因爲液體金屬礦的另一種特性……只要往它裡面灌入能量，將它激活後，它會主動腐蝕一切非‘金屬’之物，腐蝕過程可以持續很長時間。只要巨龜的體內不全是由‘金屬’構成，那就會被液體金屬礦腐蝕。別看那只是一團小瓶子大小的液體金屬，它若是全力開始腐蝕，十個呼吸內可以將一座非金屬小山都腐蝕成平地。”白前輩分身繼續道：“另外，在金屬瓶子的內層上，我悄悄蓋上了自己的‘聖印’。等我們從‘天道小黑屋’中出來，我還可以順着‘聖印’爲座標，去尋找這隻災難巨龜。”</p>
<br><p>&emsp;&emsp;宋書航聞言，捏着下巴思索起來——在聽到‘液態金屬礦’的時候，他第一個反應就是九幽那隻大佬‘液態金屬球’。不過白前輩挖到的只是礦，應該和九幽大佬沒啥關係吧？</p>
<br><p>&emsp;&emsp;蘇氏阿十六道：“白前輩，災難巨龜離開天道小黑屋的方式不適合我們，那我們要怎麼離開？”</p>
<br><p>&emsp;&emsp;“那個障壁破口！”宋書航眼睛一亮道：“那個障壁被災難巨龜咬了一口，留下了破口。等裡面的物質全部流出後，我們可以進入那破口看看，說不定能離開‘天道小黑屋’。”</p>
<br><p>&emsp;&emsp;如果那個‘破口’內，不會屏蔽核心世界，那他就能以核心世界爲跳板，進入邪蓮世界，再進入九幽，再回歸現世！</p>
<br><p>&emsp;&emsp;“所以，我們挖寶去？”羽柔子道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;流星劍化爲遁光，幾個閃爍便回到了障壁破口處。</p>
<br><p>&emsp;&emsp;破口中還在源源不斷流出各種物質。</p>
<br><p>&emsp;&emsp;一開始的隕石、毒水等雜物已經流淌完畢，現在從破口中流出的是大片的金沙。</p>
<br><p>&emsp;&emsp;耀眼的黃金顆粒如瀑布般從破口中落出。</p>
<br><p>&emsp;&emsp;“金子？”宋書航道。</p>
<br><p>&emsp;&emsp;“嗯，是黃金，價值不大，沒啥用。”白前輩道。</p>
<br><p>&emsp;&emsp;宋書航想了想：“我能收一點嗎？”</p>
<br><p>&emsp;&emsp;“幹啥用？”白前輩問道。</p>
<br><p>&emsp;&emsp;宋書航：“我的核心世界太單調了，隨着核心世界的擴增，大片的荒蕪之地會出現。如果可以的話，我想弄點金沙到核心世界當裝飾。如果未來要在覈心世界建造建築的話，金沙也能用來點綴。”</p>
<br><p>&emsp;&emsp;“有道理，我替你收一些。”白前輩取出一隻乾坤袋，伸手一招。</p>
<br><p>&emsp;&emsp;一股金沙被吸扯過來，全部落入到乾坤袋中。</p>
<br><p>&emsp;&emsp;這隻乾坤袋空間很大，宋書航只看到金沙源源不斷的被裝入，裝了十幾分鍾都沒裝滿。</p>
<br><p>&emsp;&emsp;“宋前輩，你的核心世界以後蓋了房子的話，賣嗎？”羽柔子突然問道。</p>
<br><p>&emsp;&emsp;宋書航一愣，他從沒想過這個問題。</p>
<br><p>&emsp;&emsp;“如果宋前輩你有賣房子的打算，到時候記得賣我一套。”羽柔子認真道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六擡起眸子：“我也要。”</p>
<br><p>&emsp;&emsp;白前輩分身想了想，感覺很有意思：“哈哈，書航如果你未來真要賣的話，也給我留一套。嗯……你只要賣塊地皮給我就行，房子我可以自己蓋。”</p>
<br><p>&emsp;&emsp;宋書航擡頭望天。</p>
<br><p>&emsp;&emsp;他腦海中閃過數個畫面。</p>
<br><p>&emsp;&emsp;【首付１０萬起，精品套房帶回家！５０—１５０平全系戶型，靠湖風景房。VIP專線：０１０——XXXXXX】</p>
<br><p>&emsp;&emsp;【景區高級別墅，１０靈石/一平方！還在爲在現世買不到房而煩惱嗎？還在爲60年房產權限而頭痛嗎？快快播打熱線０５７７——XXXXX，高級別墅，傍山傍水，價格實惠，你定居的最好選擇！】</p>
<br><p>&emsp;&emsp;然後宋書航自己叼着雪茄，登上修士日報版面。</p>
<br><p>&emsp;&emsp;修真界房地產大亨——霸宋玄聖，靠賣核心世界房地產起家，身價過億。</p>
<br><p>&emsp;&emsp;【捂臉】</p>
<br><p>&emsp;&emsp;未來如果他真的窮到吃不起飯，說不定真的可以考慮走‘房地產大亨’的路子。</p>
<br><p>&emsp;&emsp;不行，想到這畫面就感覺好崩。</p>
<br><p>&emsp;&emsp;“好了，滿滿一乾坤袋金沙，收好。”白前輩將乾坤袋交給宋書航。</p>
<br><p>&emsp;&emsp;“謝謝白前輩。”宋書航道。</p>
<br><p>&emsp;&emsp;在白前輩接完‘金沙’後不久，破口中的黃金瀑布也停息下來。</p>
<br><p>&emsp;&emsp;下一刻，有大量巨型金屬塊從中噴射出來。</p>
<br><p>&emsp;&emsp;“寶物？”羽柔子眼睛一亮。</p>
<br><p>&emsp;&emsp;他看到這些大型金屬塊上銘記着強力符文，似是寶貝。</p>
<br><p>&emsp;&emsp;“這應該是巨型戰爭法器的碎片……碎成這樣子，已經沒多少價值了。”白前輩道。</p>
<br><p>&emsp;&emsp;“這些法器碎片的材質如何，能重新打造利用嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;白前輩點了點頭：“能，不過這些材料比較常見，不怎麼貴重。我們現在身上的空間法器空間有限，不要裝這些垃圾。”</p>
<br><p>&emsp;&emsp;“垃圾？”羽柔子伸手接住一塊從她身邊彈過的碎片。</p>
<br><p>&emsp;&emsp;她敲了敲碎片的材質。</p>
<br><p>&emsp;&emsp;“白前輩，這是鬼皇鐵吧？七品煉器材料。”羽柔子問道。</p>
<br><p>&emsp;&emsp;鬼皇鐵是打造七品法器的重要材料，她記得自己父親就曾經用這種材料打造過法器。</p>
<br><p>&emsp;&emsp;“嗯，你手中這塊是鬼皇鐵，不過加了一些其它材料，想要分離起來比較麻煩。扔了吧，是垃圾。”白前輩道。</p>
<br><p>&emsp;&emsp;羽柔子點了點頭，隨手將這塊碎片扔掉了。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;蘇氏阿十六：“……”</p>
<br><p>&emsp;&emsp;不知是不是錯覺，有那麼瞬間，白前輩和羽柔子節奏意外的合拍。</p>
<br><p>&emsp;&emsp;碎片噴發的時間不長。</p>
<br><p>&emsp;&emsp;當噴發到最後時，白前輩突然眼睛一亮。</p>
<br><p>&emsp;&emsp;他伸手在虛空中一拖，一條柱子般大小的碎片被牽引過來。</p>
<br><p>&emsp;&emsp;柱子是木質的，其上包裹着一層獸皮。</p>
<br><p>&emsp;&emsp;“這是蛇皮……劫仙級的蛇仙蛻下的蛇皮。”白前輩揮舞着柱子，用力一剝，就將蛇皮剝了下來。</p>
<br><p>&emsp;&emsp;“書航，正好你的三十三獸組合法器中，能用上蛇皮。這塊蛇皮很大，足夠你煉製兩套了。”白前輩說着，將蛇皮扔向宋書航。</p>
<br><p>&emsp;&emsp;宋書航急忙接住蛇皮：“白前輩，九品蛇仙的蛇皮會不會太那啥了？我感覺找個八品玄聖級的蛇皮就行了，九品就有些浪費了。”</p>
<br><p>&emsp;&emsp;“這塊蛇皮現在也就只有‘八品玄聖’級的強度。它被留在小黑屋空間裡太久太久，材質等級下降了。給你煉器正好，收着吧。”白前輩道。</p>
<br><p>&emsp;&emsp;接着，白前輩又望向蛇皮裡面的木柱。</p>
<br><p>&emsp;&emsp;“果然我沒看錯，真正的寶貝是這東西——神龍木。蛟霸道友如果看到這根木頭，非要衝過來抱着舔。”白前輩笑道。</p>
<br><p>&emsp;&emsp;神龍木，能淨化、提升‘龍系’妖修體內的血脈。只需要每天抱着舔一舔，佩帶在身上，就能長久的提純龍系血脈純度。</p>
<br><p>&emsp;&emsp;白前輩想了想後，以手爲刀在‘神龍木’上用力一切。</p>
<br><p>&emsp;&emsp;神龍木一分爲三。</p>
<br><p>&emsp;&emsp;“見者有份，書航已經有蛇皮了，神龍木我們三人平分。”白前輩遞了一份給蘇氏阿十六和羽柔子。</p>
<br><p>&emsp;&emsp;“謝謝白前輩。”蘇氏阿十六和羽柔子沒有拒絕。</p>
<br><p>&emsp;&emsp;和白前輩出來尋寶，都能‘見者有份’，分到寶物。</p>
<br><p>&emsp;&emsp;不過，一旦收起了寶物就要做好心理準備。</p>
<br><p>&emsp;&emsp;危機總是和財富並列的。</p>
<br><p>&emsp;&emsp;這點是‘九洲一號羣’里人人皆知的事情。</p>
<br><p>&emsp;&emsp;阿十六和羽柔子收起‘神龍木’後，兩人就打起精神，小心防禦。</p>
<br><p>&emsp;&emsp;特別是眼前這個障壁的破口，這裡是最容易出現‘危機’的地方，說不定這裡就會有危險的東西噴發出來。</p>
<br><p>&emsp;&emsp;宋書航收起從‘九品’降階到‘八品’蛇仙蛻皮，深吸一口氣。</p>
<br><p>&emsp;&emsp;九品級的材料都到手了，這是真正的發大財。</p>
<br><p>&emsp;&emsp;發大財之後，危機就要來了。</p>
<br><p>&emsp;&emsp;和阿十六、羽柔子想的一樣，宋書航同樣盯住那‘破口’處。</p>
<br><p>&emsp;&emsp;如果說危機要來臨，最大的可能就是從這個破口中出來！</p>
<br><p>&emsp;&emsp;“只要小心謹慎，危機可以避過的。”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;突然，他感覺自己腰部一緊。</p>
<br><p>&emsp;&emsp;他一低頭，發現有一條長長的舌頭卷在他的腰上。</p>
<br><p>&emsp;&emsp;那條舌頭一發力，將宋書航從流星劍上拖了過去。</p>
<br><p>&emsp;&emsp;是那隻災難巨龜，去而復返。</p>
<br><p>&emsp;&emsp;(本章完)</p>
