<title>《修真聊天羣》▷ 第922章 你的名字是＠＃％×</title><br><p>&emsp;&emsp;第922章 你的名字是＠＃％×</p>
<br><p>&emsp;&emsp;“不會讓你逃走的，程琳！”長生者伸手抓住了宋書航的手臂。</p>
<br><p>&emsp;&emsp;一道禁錮之力傳來，將宋書航身邊的空間徹底凝固。</p>
<br><p>&emsp;&emsp;但片刻後，那‘眼睛’長生者突然又愣住了。</p>
<br><p>&emsp;&emsp;他盯着宋書航望了一眼，隨後用力的甩開自己的手：“宋木頭，爲什麼是你，程琳呢？！”</p>
<br><p>&emsp;&emsp;宋木頭？宋書航明白過來……又是一個將他錯認的人。當初碧水閣楚閣主，也將他錯認成了宋木頭。</p>
<br><p>&emsp;&emsp;“我不知道程琳在哪。”宋書航回答道。他說的是實話，他是真的不知道程琳在哪……他現在連程琳具體是誰也不確定。</p>
<br><p>&emsp;&emsp;那眼睛長生者冷聲道：“不知道？呵呵，宋木頭，你果然也要包庇程琳嗎？我早就看出來了，你和程琳之間有一腿。”</p>
<br><p>&emsp;&emsp;“你用哪隻眼睛看出我和程琳有一腿！”宋書航反駁道——同時，他心中聯繫核心世界，嘗試着將他再次拉入到核心世界中。</p>
<br><p>&emsp;&emsp;“所有！我所有的眼睛都能看出這一點。當年的你，就和程琳之間就多有曖昧。”說話間，長生者的眼睛和雙臂上的所有眼睛，都瞪着宋書航。</p>
<br><p>&emsp;&emsp;他不止一隻眼睛！他有這麼多眼睛，問你服不服？</p>
<br><p>&emsp;&emsp;“我沒有包庇程琳。”宋書航道。</p>
<br><p>&emsp;&emsp;“那就將程琳交出來。”眼睛長生者冷冷道：“我的目標只是程琳，你不要插手我和她之間的事。”</p>
<br><p>&emsp;&emsp;“我不知道程琳在哪。”宋書航搖了搖頭道——核心世界已經在重新準備傳送，眼睛長生者的禁錮之力對‘核心世界’的傳送有限制，但無法徹底禁錮‘核心世界’的傳送能力。</p>
<br><p>&emsp;&emsp;“看樣子，你是真的要包庇程琳到底了……既然如此，休怪我無情了，宋木頭。別人怕你，我卻不會怕你！”眼睛長生者說罷，殺意升騰。</p>
<br><p>&emsp;&emsp;然後，他悍然出手。</p>
<br><p>&emsp;&emsp;說出手就出手，就不能再和我多聊幾句嗎？</p>
<br><p>&emsp;&emsp;“傳送！”宋書航大叫道。</p>
<br><p>&emsp;&emsp;但是受到眼睛長生者空間禁錮之力的影響，核心世界的傳送速度大打折扣。關鍵時刻掉鏈子了……</p>
<br><p>&emsp;&emsp;“休想逃！”眼睛長生者的右拳，已經轟到宋書航的胸膛前。</p>
<br><p>&emsp;&emsp;要不是宋書航現在介乎於‘虛幻’和‘真實’之間，這一拳的拳風都足夠讓他死上一百遍了。</p>
<br><p>&emsp;&emsp;就在這時……一道紫金色的光芒從宋書航的身上升騰而起。</p>
<br><p>&emsp;&emsp;功德蛇美人具現化，她將宋書航輕輕擁在懷中，用自己的身體爲護盾。</p>
<br><p>&emsp;&emsp;下一刻，眼睛長生者的拳頭，硬生生的停住了。</p>
<br><p>&emsp;&emsp;“＠＃％×，爲什麼你會在這裡？”眼睛長生者平靜道。</p>
<br><p>&emsp;&emsp;功德蛇美人擡起頭來，明亮的眸子一眨不眨的盯着長生者，眼角的淚痣讓她帶着誘人的魅惑。</p>
<br><p>&emsp;&emsp;＠＃％×……這應該是淚痣美人的名字。</p>
<br><p>&emsp;&emsp;原諒宋書航，他發現自己舌頭打卷都無法念出這幾個詞的發音。這應該是遠古文字中的特殊發音？</p>
<br><p>&emsp;&emsp;“你……要護着宋木頭嗎？”眼睛長生者的聲音中，帶着絲苦澀。</p>
<br><p>&emsp;&emsp;２０１９年９月２日，長生者發現自己的心有些隱隱有些痛。</p>
<br><p>&emsp;&emsp;(本章完)</p>
