<title>《修真聊天羣》▷ 第28章 死馬當活馬醫，上了！</title><br><p>&emsp;&emsp;第28章 死馬當活馬醫，上了！</p>
<br><p>&emsp;&emsp;若是藥師在場的話，憑他高超的煉丹經驗和技術，當能力挽狂瀾，攙回這一爐……不，是這一鍋‘淬體液’。</p>
<br><p>&emsp;&emsp;但書航即沒經驗，更沒藥師那樣的技術。</p>
<br><p>&emsp;&emsp;“蒸發的太快，必須先緩一緩這過程。加水！”宋書航死馬當活馬醫，爲鍋中加了一瓢的水，雖然不知能不能起作用，但至少蒸發的速度緩了不少。</p>
<br><p>&emsp;&emsp;“剩下還有四味藥材。”</p>
<br><p>&emsp;&emsp;宋書航思維瘋狂運轉。</p>
<br><p>&emsp;&emsp;時間上，已經不夠他再煉一次丹藥了。再過一兩小時，室友們估計就會回來了。</p>
<br><p>&emsp;&emsp;說實話，如果讓他們看到自己在小廚房中折騰着‘煉丹’的話，宋書航不能保證熱心的室友們會不會將他五花大綁，然後送入醫院精神病科。</p>
<br><p>&emsp;&emsp;依他們的熱心到每人都要發十張好人卡以上的程度，這種可能性很大！</p>
<br><p>&emsp;&emsp;“一口氣將餘下的藥材全部放進去試試吧。反正已經接近失敗了，純當吸收經驗吧。”宋書航決定道。</p>
<br><p>&emsp;&emsp;羣裡的北河散人、羽柔子都失敗了很多次。他一個純外行人，如果第一次就成功了那纔有問題吧？</p>
<br><p>&emsp;&emsp;開鍋。</p>
<br><p>&emsp;&emsp;鮮霸王枝、九陽赤炎竹切片；深海寒晶、雪妖之核，四種藥材被書航一口氣扔入鍋中。</p>
<br><p>&emsp;&emsp;蓋上鍋蓋！</p>
<br><p>&emsp;&emsp;隨後，宋書航見識到了真正的‘冰火兩重天火鍋’。</p>
<br><p>&emsp;&emsp;鮮霸王枝、九陽赤炎竹切片融合部分藥液，這兩味藥材遇熱後變的通紅，就彷彿要燃燒起來一樣。這部分的藥液變的更加沸騰，蒸發的也越快起來。蒸發的氣體從鍋蓋的透氣孔中噴涌出來，如噴泉一般。</p>
<br><p>&emsp;&emsp;而深海寒晶、雪妖之核這兩件東西在遇熱，外殼破裂，從裡面涌出冰藍色的液體。這冰藍液體似乎溫度極低，融合了另一半藥液後，讓沸騰的藥液開始平靜冷卻下來。</p>
<br><p>&emsp;&emsp;平靜的那部分溫度越來越低，沸騰的那一半蒸發的更快起來。兩部分藥液竟有分離的跡象。</p>
<br><p>&emsp;&emsp;不能讓它們分離。宋書航心中一動，馬上將電磁爐的火力加大，試圖讓冷卻的那部分重新沸騰起來。</p>
<br><p>&emsp;&emsp;溫度的升高，藥液的蒸發變速度變的更快。僅一分鐘不到，原本的半鍋藥湯已經僅剩下三分之一不到。</p>
<br><p>&emsp;&emsp;最多十息就要蒸發個乾淨了。</p>
<br><p>&emsp;&emsp;“徹底失敗了呢。”宋書航哈哈一笑，畢竟早有心理準備，所以他並不在意失敗。</p>
<br><p>&emsp;&emsp;他伸手，就要關掉電磁爐。再這樣燒下去，鍋都要焦嘍。</p>
<br><p>&emsp;&emsp;只是他的手指伸到一半，便停頓了下來——他看到，鍋中的藥液雖然蒸發的更快了，卻不再兩極分化，重新融合起來。</p>
<br><p>&emsp;&emsp;鬼使神差，宋書航沒有選擇關閉火力，反而是一狠心將火力加到最大！</p>
<br><p>&emsp;&emsp;孤投一注，火上加火，一口氣將這藥液全部融合，將四十五種藥材物藥性全部提純逼發出來！這樣，說不定在藥液蒸發乾淨前，他還能得到些渣渣？</p>
<br><p>&emsp;&emsp;電碰爐開到最大，發出異響。</p>
<br><p>&emsp;&emsp;火鍋盆中，冰和火在小小的火鍋盆中交織着，化出漂亮的形狀。兩股藥液翻滾，震動着火鍋盆子。</p>
<br><p>&emsp;&emsp;最後，書航已經看不清鍋中的變化了。</p>
<br><p>&emsp;&emsp;藥液蒸發後在強化玻璃蓋子上糊上了厚厚一層雜質。</p>
<br><p>&emsp;&emsp;滴答、滴答……是藥材在翻滾的聲音。每一次翻滾的聲音正好是一秒。</p>
<br><p>&emsp;&emsp;宋書航重新捏着手機，盯着時間。</p>
<br><p>&emsp;&emsp;看不清鍋裡的情形，他只能重新扣時間，打算五分鐘後就關掉電磁爐。</p>
<br><p>&emsp;&emsp;三分二十三秒。</p>
<br><p>&emsp;&emsp;轟……</p>
<br><p>&emsp;&emsp;這時，火鍋中突然涌上一股高壓力，將鍋蓋掀飛出來。</p>
<br><p>&emsp;&emsp;緊接着，一陣黑色的煙霧噴射出來，將整個小廚房籠罩，沖鼻的氣味撲鼻而來。</p>
<br><p>&emsp;&emsp;那種味道太沖了，簡直像是將世界上各種難聞的味道融合到一起。光是不小心嗅上一下都有種想吐的衝動。</p>
<br><p>&emsp;&emsp;“嘔……”宋書航捏着鼻子，急忙將電磁爐關閉。</p>
<br><p>&emsp;&emsp;“好臭。”即使捏着鼻子屏着呼吸，這股異樣的臭味卻依舊鑽入書航的鼻子，揮之不去。</p>
<br><p>&emsp;&emsp;他跑到窗邊打開窗戶，再不透透氣的話，他就只有等着室友過來給他收屍了——死因肯定是被惡臭薰死。</p>
<br><p>&emsp;&emsp;窗戶一打開，黑色霧氣從窗戶中飄出，廚房中的惡臭這才漸漸散去。</p>
<br><p>&emsp;&emsp;“這味道，根本無法用語言形容啊。而且還回味無窮啊。”書航感嘆，估計他這兩三天都無法忘記這味了。也不知道接下來能不能吃下飯？</p>
<br><p>&emsp;&emsp;“這東西煉錯了後的味道殺傷力這麼恐怖，簡直可以當生化武器使用。要是這味道能收集起來，以後我看誰不爽，就往他房間中釋放一屋子，保證回味無窮。”書航自嘲。</p>
<br><p>&emsp;&emsp;地上，火鍋的蓋子還在不停的打轉，好在這玩意是鋼化玻璃，沒有犧牲。否則得花銀子賠償學校了。</p>
<br><p>&emsp;&emsp;撿起蓋子後，書航感覺自己頭部一陣暈眩。疲憊感傾山倒海般的向他襲來，這是接近四個小時積累起來的疲勞！</p>
<br><p>&emsp;&emsp;他急忙扶住桌子，緩緩坐下。</p>
<br><p>&emsp;&emsp;休息片刻，他捏着鼻子，望向鍋底，想看看到底最後自己失敗的藥液成啥樣子，才能散發這種惡臭味？</p>
<br><p>&emsp;&emsp;火鍋中，只見原本半鍋的藥液已經只剩下薄薄的一層。</p>
<br><p>&emsp;&emsp;色澤爲黑，透明，伴有刺鼻的衝味。</p>
<br><p>&emsp;&emsp;“黑糊糊的，有點像透明的芝麻糊。就是太臭了。”宋書航吐槽。</p>
<br><p>&emsp;&emsp;“咦？這個……怎麼會？”他突然想起了什麼，迅速掏出記載着藥師的丹方的記事本。</p>
<br><p>&emsp;&emsp;藥液成糊，色澤爲黑，透明狀，味衝。這是藥師形容簡化版淬體液成品的狀態。</p>
<br><p>&emsp;&emsp;好像……和自己煉出來的這玩意很像啊？</p>
<br><p>&emsp;&emsp;(本章完)</p>
