<title>《修真聊天羣》▷ 第2130章 這貨怎麼也跑進來了？（求月票哩）</title><br><p>&emsp;&emsp;第2130章 這貨怎麼也跑進來了？（求月票哩）</p>
<br><p>&emsp;&emsp;“接下來，石碑道友，又到了見證我們友情的時候了。”宋書航呼喚道。</p>
<br><p>&emsp;&emsp;石碑落到他手中，提醒道：“對了，以後叫我霸宋的墓碑。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他毫不猶豫搓了兩發《養刀術》落在石碑器靈上——別誤會，這和被赤霄劍前輩扎心後的報復性《養刀術》不同。</p>
<br><p>&emsp;&emsp;這兩發《養刀術》，是爲了讓自己和石碑道友快點進入‘碑刀合一狀態’。</p>
<br><p>&emsp;&emsp;嗯，宋書航催眠自己是一塊碑。</p>
<br><p>&emsp;&emsp;而手中的石碑道友，肯定是‘刀’了。</p>
<br><p>&emsp;&emsp;不是‘刀’的話，這《養刀術》要如何施展？又如何進入和刀同步合一的境界？</p>
<br><p>&emsp;&emsp;藉助石碑道友的力量。</p>
<br><p>&emsp;&emsp;核心小世界再次稍稍開了一個小出口。</p>
<br><p>&emsp;&emsp;同時，核心小助手早已準備就緒。</p>
<br><p>&emsp;&emsp;一桶裝好的‘活泉泉眼’新泉水被轉移出來，還有一部分可以採摘的靈果，被一口氣遞送出來。</p>
<br><p>&emsp;&emsp;其實宋書航還想準備一道《紅燒天劫》來着，但遺憾的是缺少一位藥師配合他。</p>
<br><p>&emsp;&emsp;一張餐布披好，靈果和活泉泉水被安置妥當。</p>
<br><p>&emsp;&emsp;核心小世界緩緩合閉。</p>
<br><p>&emsp;&emsp;“接下來，就看白前輩什麼時候上鉤了。”宋書航道。</p>
<br><p>&emsp;&emsp;他已經盡力了。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;獸修界，加爾聖山試煉之地。</p>
<br><p>&emsp;&emsp;人越是擔心什麼，什麼事情就越偏偏會大概率發生。</p>
<br><p>&emsp;&emsp;宋書航在擔心着那個空間座標會再次打開節點，泄出九幽邪能……然後這事果然就發生了。</p>
<br><p>&emsp;&emsp;源源不斷的九幽邪能洶涌而出，比上回更加狂暴。</p>
<br><p>&emsp;&emsp;而這一次，沒有宋書航的蓮花投影根鬚可以抽取邪能，瞬間涌出的九幽邪能，將宋書航、石碑的軀體包裹。</p>
<br><p>&emsp;&emsp;“白龍姐姐！”蘇氏阿十六緊張道。</p>
<br><p>&emsp;&emsp;“放心，早就準備就緒了。”白龍姐姐笑道。</p>
<br><p>&emsp;&emsp;她伸手一點，試煉之地的‘界中界’被她強行打開，她帶着蘇氏阿十六躍向宋書航的位置。</p>
<br><p>&emsp;&emsp;九幽邪能如浪潮，覆蓋宋書航和石碑。</p>
<br><p>&emsp;&emsp;但從宋書航身上有耀眼的‘功德之光’撐起。功德之光化爲‘功德殿’，將一切邪能排斥在外。</p>
<br><p>&emsp;&emsp;功德之光自主護體，根本不用宋書航操作。</p>
<br><p>&emsp;&emsp;下方的石碑上，同樣涌出一股鎮壓之力，將部分九幽邪能牢牢鎮住。</p>
<br><p>&emsp;&emsp;“龍印！”白龍姐姐輕喝一聲。</p>
<br><p>&emsp;&emsp;一身龍威化爲實質，形成一方大印，直接壓向那九幽邪能。</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;大部分九幽邪能被拍散。</p>
<br><p>&emsp;&emsp;但還有小部分九幽邪能，滲透進入到石碑鎮壓的‘秘寶’之中——在石碑之前被宋書航召喚，離開崗位的一小會兒，九幽邪能已經對鎮壓的‘秘寶’進行了部分滲透。</p>
<br><p>&emsp;&emsp;這一次，更是一舉將鎮壓的‘前任天道’的秘寶開啓。</p>
<br><p>&emsp;&emsp;一個黑色的漩渦被開啓。</p>
<br><p>&emsp;&emsp;宋書航、石碑、木身軀，以及一部分九幽邪能，全部被漩渦吞噬。</p>
<br><p>&emsp;&emsp;“書航！”蘇氏阿十六縱身上前，抓住宋書航——然後，她也被拖着捲入了漩渦。</p>
<br><p>&emsp;&emsp;白龍姐姐嘆了口氣，只有緊隨而上。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;沙漠，綠洲中。</p>
<br><p>&emsp;&emsp;“來了，有東西出現了！”宋書航叫道。</p>
<br><p>&emsp;&emsp;轟隆隆～</p>
<br><p>&emsp;&emsp;下一刻，一株翠綠的枝芽，從地底中鑽了出來。</p>
<br><p>&emsp;&emsp;枝條上，掛着一顆顆誘人的靈果。</p>
<br><p>&emsp;&emsp;這不是白前輩！</p>
<br><p>&emsp;&emsp;宋書航瞪大眼睛：“這不是我的木身軀嗎？”</p>
<br><p>&emsp;&emsp;這貨怎麼也跑進來了？</p>
<br><p>&emsp;&emsp;(本章完)</p>
