<title>《修真聊天羣》▷ 第567章 二品修士從35樓扔下，死否？</title><br><p>&emsp;&emsp;第567章 二品修士從35樓扔下，死否？</p>
<br><p>&emsp;&emsp;最後一位鬼修沒有動手，他維持着大陣的運轉，防止洋和尚脫身。</p>
<br><p>&emsp;&emsp;此時，這位沒動手的鬼修口中數着數字：“一、二、三！”</p>
<br><p>&emsp;&emsp;三聲之後，四個鬼修、四個鬼將同時撲擊上去。</p>
<br><p>&emsp;&emsp;一出手就是壓底絕學，“喪魂鬼腿！”、“滅人拳！”、“八死神功！”、“恨事刀”……之類的鬼修經典武技，被施展出來。</p>
<br><p>&emsp;&emsp;四個鬼將幻化出鬼爪、鬼尾、鬼兵，撲擊過來。</p>
<br><p>&emsp;&emsp;趁着滅佛水發作的時候，他們要一鼓作氣拿下洋和尚。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“Shit！這綠色的液體是什麼玩意，糊了貧僧一身。噁心人是吧？你們惹惱我了，今天貧僧就讓你們看看真正的絕學啊！”洋和尚怒道。</p>
<br><p>&emsp;&emsp;下一刻，只見他伸手抓住金剛杵一端，狠狠一拉！然後，有一片劍刃從金剛杵中被拉了出來。</p>
<br><p>&emsp;&emsp;這金剛杵是被改造過的法器，裡面藏着軟劍。</p>
<br><p>&emsp;&emsp;“看劍，仙妙道玄劍！”洋和尚大吼一聲，手中抖起劍花。</p>
<br><p>&emsp;&emsp;每一劍抖出，就有一道仙氣之虹相伴。</p>
<br><p>&emsp;&emsp;這《仙妙道玄劍》纔是洋和尚真正的主修武技，在他晉升二品境界，開闢了氣海丹田後，才能真正施展這一門神奇的劍術。</p>
<br><p>&emsp;&emsp;每一道仙氣之虹，美麗至極，卻又危險至極！那仙氣之虹，全部是高度壓縮的劍氣，擦到就是重傷！</p>
<br><p>&emsp;&emsp;這可是一個大門派的招牌劍術！</p>
<br><p>&emsp;&emsp;“怎麼可能，他爲什麼不受‘滅佛水’的影響！”</p>
<br><p>&emsp;&emsp;“滅佛水一點效果都沒有？”</p>
<br><p>&emsp;&emsp;“是不是買到假貨了？”</p>
<br><p>&emsp;&emsp;“不可能，我是在一位‘五星鑽石好評’的鬼修前輩手中，買到的滅佛水，對方是五百年的老牌子，絕對假不了。”</p>
<br><p>&emsp;&emsp;噹噹噹噹噹！</p>
<br><p>&emsp;&emsp;洋和尚以一擋八，《仙妙道玄劍》一口氣將對方的各種鬼修絕學全部擋下！《仙妙道玄劍》的品級，比四個鬼修的武學品級要高出太多了。</p>
<br><p>&emsp;&emsp;甚至，那用腿的和用拳的鬼修，還被洋和尚的‘仙氣之虹’劍氣所傷，拳頭和腳部出現了數道劍痕，鮮血染紅了西裝。</p>
<br><p>&emsp;&emsp;擦到就傷，而且若不盡快處理的話，《仙妙道玄劍》的劍氣，會留下終生的暗傷。</p>
<br><p>&emsp;&emsp;四個鬼修永遠不會猜到，眼前這個積攢了十萬功德之光的洋和尚，表面上看上去是得道高僧。但事實上，這貨修的可是純正的道門功法，和佛門根本沒心半根毛的關係！</p>
<br><p>&emsp;&emsp;針對佛門功法開出的‘滅佛水’劇毒，對洋和尚能有多少效果？</p>
<br><p>&emsp;&emsp;“開什麼玩笑……可惡，就算滅佛水沒有效果，我們四人加上四個鬼將，難道還拿不下這個蠢和尚？全力進攻，一口氣將他拿下。”右側那鬼修咬牙道。</p>
<br><p>&emsp;&emsp;四個鬼修、四個鬼將加快了攻擊速度。</p>
<br><p>&emsp;&emsp;他們的時間不多，若是五分鐘一過，對方的‘功德之光’擺脫了血沙的污染恢復的話，有那變態的功德之光在，他們再想拿下洋和尚就不容易了！</p>
<br><p>&emsp;&emsp;鬼修們的攻擊，化爲暴雨。</p>
<br><p>&emsp;&emsp;洋和尚只有咬牙，一遍又一遍的施展《仙妙道玄劍》，咬牙苦撐！</p>
<br><p>&emsp;&emsp;五息後，洋和尚大口喘氣。</p>
<br><p>&emsp;&emsp;他現在的狀態不太好……《仙妙道玄劍》威力極大，甚至足以讓他以一對八不落下風。</p>
<br><p>&emsp;&emsp;但是，強大的威力就代表着強大的消耗。</p>
<br><p>&emsp;&emsp;《仙妙道玄劍》每一道仙氣之虹，都是壓縮的劍氣！即美麗又致命。消耗也是妥妥的大消耗。</p>
<br><p>&emsp;&emsp;洋和尚纔剛突破二品境界不久，氣海丹田內的真氣數量並不多。</p>
<br><p>&emsp;&emsp;他現在也是強撐着。</p>
<br><p>&emsp;&emsp;若是體內真氣消耗之前，還無法突破重圍的話，今天他這三百多斤算是要交代在這裡了！</p>
<br><p>&emsp;&emsp;眼前，四個鬼修、四個鬼將的攻擊更加迅猛起來。</p>
<br><p>&emsp;&emsp;而且，他們還結着陣法，攻守間配合有度，讓洋和尚無法從陣中脫身。</p>
<br><p>&emsp;&emsp;［或許，我今天要死了？］洋和尚心中暗道——他身上的法袍，最多也就受二品修士全力一擊，就算撐起法袍上的防禦，他也逃不走。</p>
<br><p>&emsp;&emsp;他纔剛晉升二品，二品修士級別的戰鬥經驗他還是太少了。</p>
<br><p>&emsp;&emsp;［早知道，我從監獄中一出來就乖乖的回去見師父了。果然，人一定要孝順啊，一旦不孝，天知道會發生什麼可怕的事情。］</p>
<br><p>&emsp;&emsp;［師父，如果還有來生，我還做你弟子。］</p>
<br><p>&emsp;&emsp;［但是，你下輩子一定也要同意我剃度出家啊。］</p>
<br><p>&emsp;&emsp;洋和尚腦海中胡思亂想着，他握劍的手因爲和四個鬼修、四個鬼將連連碰撞，有些顫抖。</p>
<br><p>&emsp;&emsp;［已經差不多到極限了。］洋和尚咬了咬牙，目露兇光，至少……讓他斬殺一個敵人。臨死也要拉個墊背的！</p>
<br><p>&emsp;&emsp;“小心了，他可能要拼命反擊了。”四個鬼修卻是經驗豐富無比，看出洋和尚想拼命的意圖後，加快了攻擊的頻率。</p>
<br><p>&emsp;&emsp;但攻擊方式卻換成了‘一擊過後，馬上就遠遁’，根本不給洋和尚拼命的機會。</p>
<br><p>&emsp;&emsp;這個世界，人人都精明着呢。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;天空中，宋書航的靈鬼靜靜的旁觀。</p>
<br><p>&emsp;&emsp;下方的戰鬥，讓他漲了很多姿勢。</p>
<br><p>&emsp;&emsp;“對付功德之光的污穢之物，以後必須要注意。”</p>
<br><p>&emsp;&emsp;“洋和尚的劍術很強啊，可惡，明明他一個大和尚，卻能學會這麼瀟灑的劍術。爲什麼‘我們’就只有刀法上的天賦。”</p>
<br><p>&emsp;&emsp;“鬼修們的那陣法好強，必須得警惕。絕對不能像洋和尚一樣，不小心就陷入對方的陣法中。變成了困獸之鬥。”</p>
<br><p>&emsp;&emsp;［洋和尚看樣子快接近極限了。是時候出手了。］</p>
<br><p>&emsp;&emsp;半空中，靈鬼微微一頓。</p>
<br><p>&emsp;&emsp;然後它施展《君子萬里行》身法，從空中掠下。</p>
<br><p>&emsp;&emsp;靈鬼從某種意義上來說，就是宋書航的分身。</p>
<br><p>&emsp;&emsp;宋書航會的，它也全部都會。宋書航領悟到了什麼，它也能同時得到這部分的領悟——當然，有些技能限於體質，靈鬼就算知道理論，也施展不出來。</p>
<br><p>&emsp;&emsp;向下飛掠的過程中，靈鬼雙手一合，施展自己的兩個天賦能力。</p>
<br><p>&emsp;&emsp;金色小盾出現在它左手，金色小劍出現在它右手。</p>
<br><p>&emsp;&emsp;左盾右劍。</p>
<br><p>&emsp;&emsp;“《聖光劍術》，聖光斬惡劍！”靈鬼選擇了這門特殊劍術開路。</p>
<br><p>&emsp;&emsp;若是宋書航本體在的話，施展‘掌心雷’是最好的攻擊手段，只要得手，一下子就能廢掉對方一個鬼將。</p>
<br><p>&emsp;&emsp;不過靈鬼因爲體質的原因，它使用不了那個白尊者傳授的‘掌心雷’。</p>
<br><p>&emsp;&emsp;所以，只能退而求其次，選擇這種類似佛門功法，對怨鬼有剋制效果的《聖光劍術》。</p>
<br><p>&emsp;&emsp;靈鬼的移動速度，在《君子萬里行》的增強下，已經達到了接近四品修士御劍飛行的速度。</p>
<br><p>&emsp;&emsp;一眨眼，它就出現在１號鬼修和他的鬼將身後！</p>
<br><p>&emsp;&emsp;同時，靈鬼張口，雙脣上下翻動。</p>
<br><p>&emsp;&emsp;只是並沒有聲音發出，它只是無聲的在念誦着：［聖光啊，那個邪惡看起來值得一戰！］</p>
<br><p>&emsp;&emsp;這套改編自西方的劍術很奇葩，雖然不念誦這‘劍訣’也能施展劍術，但是隻要念誦‘劍訣’時，劍法的威力能增強二成左右！</p>
<br><p>&emsp;&emsp;葉師姐指導宋書航時，給出了兩種猜測——可能這‘劍訣’是一種類似‘急急如律令’之類的道術咒文，念動咒文時，可爲劍術附加上‘法術’攻擊效果，提升劍術威力。</p>
<br><p>&emsp;&emsp;又或者……是一種類似‘自我催眠’的口令，讓自己爆發出更大的潛力。</p>
<br><p>&emsp;&emsp;總之，只要臉皮夠厚，大聲念着這奇怪的咒文，施展《聖光劍術》的威力能提升好多！</p>
<br><p>&emsp;&emsp;《聖光劍術》狠狠斬在了一隻鬼將的背後。</p>
<br><p>&emsp;&emsp;速度太快了，鬼將和１號鬼修感應到了有人在背後偷襲，但它們還沒來的及轉身防禦，鬼將的背上就捱了一劍。</p>
<br><p>&emsp;&emsp;“啊啊啊啊啊～～”鬼將發出悽慘的叫聲，這一劍偷襲太卑鄙了。</p>
<br><p>&emsp;&emsp;毫無防備之下，鬼將背部被斬出了近一米長的傷口，差點整個軀體都要被斬成兩半！</p>
<br><p>&emsp;&emsp;不僅如此，對方的劍上竟然還附帶着很噁心的‘聖焰傷害’。</p>
<br><p>&emsp;&emsp;這玩意鬼修們也知道，這是西方的手段，和佛門功法一樣，對鬼物類有傷害加成。</p>
<br><p>&emsp;&emsp;雖然傷害效果比不上佛門功法，但對方勝在‘什麼都能燒’，粘着性高，不想辦法熄滅它的話，聖燃能一直燃燒到鬼將生命終結。</p>
<br><p>&emsp;&emsp;粘人程度簡直喪心病狂！</p>
<br><p>&emsp;&emsp;被包圍的洋和尚，同樣看到了援軍，頓時精神一振，有了希望，反抗起來更加賣力。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一擊得手後，靈鬼卻是皺了皺眉頭，剛纔那一劍竟然沒有幹掉對方的鬼將，它有點不滿。</p>
<br><p>&emsp;&emsp;不過……算了，沒殺掉就沒殺掉，只要重傷到一定程度也就夠了！只要鬼將傷到了一定程度，沒有了抵擋之力，吃掉就沒問題了。</p>
<br><p>&emsp;&emsp;下一刻，靈鬼張開嘴巴。</p>
<br><p>&emsp;&emsp;《鯨吞術！》</p>
<br><p>&emsp;&emsp;明明只是用來吞靈獸晶的鯨吞術，在靈鬼施展開來簡直可怕。</p>
<br><p>&emsp;&emsp;真正的鯨吞，它嘴巴張開，用力一吸。那隻燃燒着聖焰，慘叫着的鬼將就被強大的吸引力拖了過來，最後……龐大的鬼將，被靈鬼一口吞了下去。</p>
<br><p>&emsp;&emsp;很鬼畜的畫面……靈鬼的嘴巴張開，吞下了一個比它還要大兩倍的鬼將。</p>
<br><p>&emsp;&emsp;吞下鬼將後，靈鬼連連後退，憑着那四品修士御劍飛行的速度，飛到高空中。</p>
<br><p>&emsp;&emsp;下方的四個鬼修，只能瞪着眼看它飛高，卻無能爲力。</p>
<br><p>&emsp;&emsp;會飛，有時候是很無解的能力。</p>
<br><p>&emsp;&emsp;鬼修雖然可以驅使着自己的鬼將飛上去，但鬼將的飛行速度和靈鬼的一比，簡直弱爆了，跟在後面吃灰都不夠。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;失去了一隻鬼將，四個鬼修的組成的大陣就不再完美，陣中的洋和尚壓力一輕，反抗力度＋２。</p>
<br><p>&emsp;&emsp;空中。</p>
<br><p>&emsp;&emsp;“嗝～～”靈鬼滿意的打了個飽嗝，嘴裡吐出一團聖焰殘渣。</p>
<br><p>&emsp;&emsp;隨着《鯨吞術》發動，靈鬼的消化能力得到強化——是的，宋書航的靈鬼有屬於它的特殊消化系統。</p>
<br><p>&emsp;&emsp;而且，這套消化系統，同樣能被《鯨吞術》強化。</p>
<br><p>&emsp;&emsp;三個呼吸後，一隻二品的鬼將，就被消化的連渣都不剩了。</p>
<br><p>&emsp;&emsp;“嗝～～”靈鬼再次滿意的打了個飽嗝。</p>
<br><p>&emsp;&emsp;背上，那兩道無法恢復的傷口，都稍稍癒合了一點點！</p>
<br><p>&emsp;&emsp;靈鬼目光發亮，盯着餘下的三隻鬼將，貪婪的舔了舔嘴角。</p>
<br><p>&emsp;&emsp;下一刻，它左手握盾，右手握劍，再一次施展《君子萬里行》身法，俯衝下來。</p>
<br><p>&emsp;&emsp;就如同獵鷹捕捉獵物一樣。</p>
<br><p>&emsp;&emsp;底下的鬼修一直在防備着靈鬼。</p>
<br><p>&emsp;&emsp;“可惡的鬼東西，還敢下來，這次一定要幹掉他！”２號鬼修怒吼，他的鬼將背部突然再伸出一雙鬼爪。</p>
<br><p>&emsp;&emsp;鬼爪上有幽幽的鬼焰燃燒而起，射向天空中的靈鬼。</p>
<br><p>&emsp;&emsp;靈鬼左手的金色小盾一擋，就將這些鬼焰全數擋下。</p>
<br><p>&emsp;&emsp;而它右手的‘金色小劍’形態發生了變化，劍身微微彎曲，化成了一柄金色的刀。</p>
<br><p>&emsp;&emsp;這種天賦能力形態的變化，也是靈鬼最近剛得到的能力。</p>
<br><p>&emsp;&emsp;手握金色的刀，刀氣縱橫——《逆鱗刀法》，龍舞式！</p>
<br><p>&emsp;&emsp;刀氣化爲一條栩栩如生的真龍，將靈鬼籠罩在內。</p>
<br><p>&emsp;&emsp;靈鬼罩着這刀氣真龍的防禦，一頭撞入到那四個鬼修的陣法之中，落到了洋和尚的頭頂。</p>
<br><p>&emsp;&emsp;刀氣真龍一卷，將洋和尚也保護在內。</p>
<br><p>&emsp;&emsp;“該死，它是想救人！”四個鬼修大怒，手中攻擊力度提升，全力出手。</p>
<br><p>&emsp;&emsp;它們身後的鬼將中，更有一隻鬼將祭出一張符寶，也不知道這符寶裡面是什麼等級的攻擊！</p>
<br><p>&emsp;&emsp;只能感覺到，這符寶裡面的攻擊很可怕。</p>
<br><p>&emsp;&emsp;‘砰砰砰！’鬼修們的攻擊落在刀氣真龍身上，卻完全無法破開刀氣真龍的防禦。</p>
<br><p>&emsp;&emsp;捨棄了攻擊的《逆鱗刀法》，防禦力簡直強的沒朋友！</p>
<br><p>&emsp;&emsp;靈鬼臉上露出笑意，它一手提起洋和尚，‘嗖’的一下高高飛起。</p>
<br><p>&emsp;&emsp;四個鬼修完全無法跟上靈鬼的速度，只能眼睜睜看着靈鬼帶着洋和尚脫困。</p>
<br><p>&emsp;&emsp;靈鬼依依不捨的望了眼身後，雖然很想將餘下的三隻鬼將也弄死吃掉，但是對方祭出的那張符寶，讓它感覺到了不安。</p>
<br><p>&emsp;&emsp;這個時候還是不要冒險。</p>
<br><p>&emsp;&emsp;再說，它的目標也只是將洋和尚救出來。目標已經達到，於是，它帶着洋和尚，果斷跑掉了。</p>
<br><p>&emsp;&emsp;只留下四個鬼修不甘的怒吼。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;得救了！洋和尚鬆了口氣——好險，差點就死了。</p>
<br><p>&emsp;&emsp;接着，他擡頭望向救他的恩人：“謝謝前輩救命之恩……咦，鬼物？”</p>
<br><p>&emsp;&emsp;洋和尚心中一驚。</p>
<br><p>&emsp;&emsp;但緊接着，他又看到了這隻‘鬼物’的臉。</p>
<br><p>&emsp;&emsp;“恩公！”洋和尚再次大驚。</p>
<br><p>&emsp;&emsp;這不正是當初在‘地鐵’中，從那位可怕的鬼修壇主手中，救了他一命的恩人嗎？</p>
<br><p>&emsp;&emsp;恩公怎麼變成鬼物了？</p>
<br><p>&emsp;&emsp;難道……恩公掛了？</p>
<br><p>&emsp;&emsp;洋和尚眼眶都微紅，滿臉傷感：“恩公……你屎了嗎？”洋和尚的中文有些字咬的還不是很清晰。</p>
<br><p>&emsp;&emsp;靈鬼：“……”</p>
<br><p>&emsp;&emsp;話說，現在它已經帶着洋和尚飛到了高空一百米處，相當於３５層樓左右那麼高。</p>
<br><p>&emsp;&emsp;那麼，問個問題：這個高度將一位不會飛的二品修士扔下去，能不能將他摔死？</p>
<br><p>&emsp;&emsp;(本章完)</p>
