<title>《修真聊天羣》▷ 第1094章 刷技能！</title><br><p>&emsp;&emsp;第1094章 刷技能！</p>
<br><p>&emsp;&emsp;交接貨物完畢後，倉鼠從空間法器中數了幾張紅色票子，遞給司機。</p>
<br><p>&emsp;&emsp;“你竟然還會付錢。”宋書航笑道。</p>
<br><p>&emsp;&emsp;“我可不是普通的九幽邪魔。”倉鼠得意洋洋道，絲毫不感覺自己的行爲是給九幽邪魔這個種族抹黑……或者說，應該是抹白？</p>
<br><p>&emsp;&emsp;“狐妖就在箱子裡，封印是我主弄的，還有２８小時後，封印會自動解開。”倉鼠道。</p>
<br><p>&emsp;&emsp;宋書航：“不能馬上解開？”</p>
<br><p>&emsp;&emsp;“我沒這本事，除非你遇上我主，再讓他自己出手打開箱子。”倉鼠道。</p>
<br><p>&emsp;&emsp;“好吧。”宋書航想了想，便並這箱子連同裡面的狐妖一起轉移到了‘核心世界’的沙漠綠洲中。</p>
<br><p>&emsp;&emsp;２８小時，也就是說得一天多的時間後，纔會解封，到時候再放狐妖出來吧。</p>
<br><p>&emsp;&emsp;“我的任務完成了，我們下次見。”倉鼠邪魔說着，使用白前輩two給它的法器，打開空間通道，進入其中。</p>
<br><p>&emsp;&emsp;身形消失前，倉鼠邪魔還不忘記補充一句：“顫抖吧，宋書航。下次見面之時，就是你跪地求饒之日。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;有自信是件好事，但盲目的自信，是病，要治。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;解決完倉鼠後，宋書航回屋吃早餐。</p>
<br><p>&emsp;&emsp;由於詩蘿莉還在犯困，早餐是簡單的烤麪包、雞蛋和豆漿。</p>
<br><p>&emsp;&emsp;“那隻倉鼠呢？放掉了？”滅鳳公子問道。</p>
<br><p>&emsp;&emsp;“嗯，它不是普通的九幽邪魔，只是過來送貨的。挑戰我只是它一時興起。”宋書航回道。</p>
<br><p>&emsp;&emsp;“可惜了。”滅鳳公子道。</p>
<br><p>&emsp;&emsp;宋書航：“……”滅鳳前輩，您還真想要吃它？</p>
<br><p>&emsp;&emsp;“上午你們有課嗎？”蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;“有吧，不過記得是三、四兩節課。詩，你要不要先睡一會兒，再去上課？”宋書航問道。</p>
<br><p>&emsp;&emsp;“好。”詩點了點頭，揉着眼睛應道。</p>
<br><p>&emsp;&emsp;“十六你呢？早上有課嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六搖了搖頭：“今天一天我都休息，正好趁時間鞏固下境界。”</p>
<br><p>&emsp;&emsp;昨天她和宋書航吃的那一頓‘鱷腿大餐’後，藉助藥力，將四品境界的第一根仙骨淬鍊了一遍。接下來，她正好趁熱打鐵，爭取早日將第一仙骨淬鍊成暗金色，引它的力量進入虛丹。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，同時內視自己的丹田。他的肥鯨虛丹到現在都沒有吃飽的樣子，也不知道什麼時候，它才能完成異變？</p>
<br><p>&emsp;&emsp;白鶴真君啃完自己的麪包後，問道：“書航，白前輩還在渡劫嗎？”</p>
<br><p>&emsp;&emsp;“嗯，還在刷天劫。”宋書航的左手，隔一段時間還會麻痹一下。</p>
<br><p>&emsp;&emsp;“那我去爲白前輩準備點好吃的，補充下他消耗的力量。”白鶴真君道：“如果我回來遲的話，替我請假一下。”</p>
<br><p>&emsp;&emsp;說罷，也不等宋書航回答，白鶴真君已經縱身而起，從窗戶中飛了出去。</p>
<br><p>&emsp;&emsp;沒有白前輩在的‘江南大學城’，白鶴真君也懶的去。所以，它乾脆找藉口給白前輩尋找美食，跑掉了。</p>
<br><p>&emsp;&emsp;滅鳳公子：“那書航，我們也開始吧。完成交易後，我也得離開了。”</p>
<br><p>&emsp;&emsp;“滅鳳前輩不多玩一段時間？”宋書航笑道。</p>
<br><p>&emsp;&emsp;“時間就是生命，接下來，我要閉關修煉一段時間。最近心有所感，總感覺自己要晉升一個小境界了。”滅鳳公子道。</p>
<br><p>&emsp;&emsp;——他準備這次閉個久一點的關，免得宋書航又找他借CPU。</p>
<br><p>&emsp;&emsp;“祝滅鳳前輩早日神功大成，晉升六品。”宋書航真誠的祝福道。</p>
<br><p>&emsp;&emsp;滅鳳前輩現在是五品境界，宋書航卻已經進入四品。如果滅鳳公子不快點晉升六品的話，宋書航以後借CPU修煉技能的效果就會大打折扣。</p>
<br><p>&emsp;&emsp;滅鳳公子聽出宋書航話中的意思，咧了咧牙：“滾！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這一回，宋書航借滅鳳公子的CPU，主要是增強《疾瘋刀》，啊呸，是《疾風刀》，還有《封印法術入門》、御刀飛行、馭刀術這幾種能力的經驗值。</p>
<br><p>&emsp;&emsp;其中御刀飛行和馭刀術的經驗，最爲重要。</p>
<br><p>&emsp;&emsp;宋書航希望能憑着這次借滅鳳公子CPU的機會，積攢更多的御刀飛行和馭刀術的經驗和使用技巧。雖然滅鳳公子煉的是御劍飛行和馭劍術，但法理都是相通的。</p>
<br><p>&emsp;&emsp;不說千里之外取敵首級，至少先達到千米外取敵首級的程度。</p>
<br><p>&emsp;&emsp;××××××××××</p>
<br><p>&emsp;&emsp;九幽世界。</p>
<br><p>&emsp;&emsp;液態金屬球將雲雀子的肉身裝入到一個水晶棺內：“接下來，最後一步。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
