<title>《修真聊天羣》▷ 第2803章 我要化爲柱啦</title><br><p>&emsp;&emsp;第2803章 我要化爲柱啦</p>
<br><p>&emsp;&emsp;不僅如此，在諸天萬界的修煉者們紛紛下載了‘客戶端’，並且開始按着客戶端註冊賬號使用‘修真’功能時，亦會給宋書航帶來微量的強化。</p>
<br><p>&emsp;&emsp;宋書航的精神力彷彿成了一張‘大網’，源源不斷的接收到反饋。</p>
<br><p>&emsp;&emsp;用戶就是潛在力量！</p>
<br><p>&emsp;&emsp;以‘修真聊天客戶端’爲連接，未來只需要龍絡女士再升級一下客戶端，並結合宋書航的本身，就能開發出統合諸天萬界‘修真聊天用戶力量’進行攻擊的手段。</p>
<br><p>&emsp;&emsp;“還有《因果刀》。”宋書航拳頭虛握。</p>
<br><p>&emsp;&emsp;下載了他的‘修真聊天客戶端’和等於和霸宋之間結了因果。</p>
<br><p>&emsp;&emsp;未來，等這道‘因果關係’強化加深後，宋書航的《因果刀》可以直接抽取諸天萬界用戶的力量，用來破敵。</p>
<br><p>&emsp;&emsp;用戶除了是潛在力量外，還是潛在的靈石……等用戶們習慣了‘修真聊天’的功能後，未來龍絡女士可以開發出更多的功能，收割財富。</p>
<br><p>&emsp;&emsp;“時間，我現在只需要耐心等待。”宋書航緩緩道。</p>
<br><p>&emsp;&emsp;【數據包清理結束，修真聊天客戶端載體構架結束，服務器運轉正常，數據交換正常……霸宋，我需要進入現世一趟。】龍絡女士的聲音在宋書航的耳畔響起。</p>
<br><p>&emsp;&emsp;【需要我幫忙嗎？】宋書航問道。</p>
<br><p>&emsp;&emsp;【是的，需要藉助你的核心世界爲跳板……將我的一具純能量分身傳送過去。】龍絡女士道：【然後，讓我的純能量分身化爲柱。】</p>
<br><p>&emsp;&emsp;(本章完)</p>
