<title>《修真聊天羣》▷ 第383章 晉級，二品真師</title><br><p>&emsp;&emsp;第383章 晉級，二品真師</p>
<br><p>&emsp;&emsp;或者說……她的實力在不斷的恢復？</p>
<br><p>&emsp;&emsp;葉堂咬牙暗道，自己現在可是二品真師，竟然連一品躍龍門境界的‘楚楚’都幹不掉：［該死，再讓她恢復下去的話，豈不是要一直恢復到二品境界了？到時候我豈不是要輸？］</p>
<br><p>&emsp;&emsp;而且，剛纔兩人已經戰鬥了接近一個小時了吧？</p>
<br><p>&emsp;&emsp;［不能再拖下去了，一口氣解決她！］</p>
<br><p>&emsp;&emsp;［最後一劍！］葉堂長嘯一聲，身形突然高高躍於空中……他渾身的真氣藉着這一躍，高度凝聚。</p>
<br><p>&emsp;&emsp;接下來，他要施展自己掌握的最強一劍《開山劍》，這劍法能一口氣將真氣凝聚爆發，擁有兩倍以上的威力。</p>
<br><p>&emsp;&emsp;而且這一劍中，擁有着‘隔山打牛’的透射效果。就算被擋住，真氣也會直接透射入對方的體內，造成敵人內傷。</p>
<br><p>&emsp;&emsp;沒有二品真師級的修爲，就無法抵擋那侵入體內的真氣，再渾厚的氣血之力也沒用！</p>
<br><p>&emsp;&emsp;這一劍，決勝負！</p>
<br><p>&emsp;&emsp;同時，葉堂眼角餘光掃向‘楚楚’，她要如何面對自己的最強一劍？即使到這個時候，她還不出劍嗎？</p>
<br><p>&emsp;&emsp;依舊沒有出劍！</p>
<br><p>&emsp;&emsp;楚楚雙手平握寶刀，刀身上再次燃燒起火焰……只是或許是她的實力在漸漸恢復的原因，刀身上的火焰已經不再是薄薄的一層。而是真正的熊熊燃燒，這纔是真正的‘火焰刀’。</p>
<br><p>&emsp;&emsp;但是……大路貨的‘火焰刀’，是絕對擋不住自己接下來的一劍，斷仙台第一局的勝利，他拿下了！</p>
<br><p>&emsp;&emsp;“開山劍！”葉堂咆哮一聲，這一劍他堂堂正正的吼出了自己的劍招。</p>
<br><p>&emsp;&emsp;他的身體挾帶斬破山嶽的氣勢，一劍斬向‘楚楚’。</p>
<br><p>&emsp;&emsp;楚楚毫無畏懼，依舊是一刀連着斬了上來。</p>
<br><p>&emsp;&emsp;當！！</p>
<br><p>&emsp;&emsp;比之前任何一次交手都要沉重的撞擊聲，就如同寺廟中沉重的大鐘被撞響一樣，聲音悠悠傳出老遠。</p>
<br><p>&emsp;&emsp;“喝！”葉堂全力爆發，趁着刀劍相撞之際，將自己的真氣化爲劍氣打入到‘楚楚’的體內。這些劍氣，會徹底破壞楚楚的經脈，讓她失去抵抗之力。</p>
<br><p>&emsp;&emsp;一品修士的‘氣血之力’無法抵擋真氣！</p>
<br><p>&emsp;&emsp;果然，‘楚楚’在接了這一劍‘開山劍’時，整個人都僵住了。</p>
<br><p>&emsp;&emsp;她皺着眉頭，雙手發麻，之後，她手中的寶刀‘叮’的一聲掉落於地……</p>
<br><p>&emsp;&emsp;“結束了！”葉堂吐出一口濁氣，沉聲道。</p>
<br><p>&emsp;&emsp;最終，贏的人還是他！</p>
<br><p>&emsp;&emsp;然而……就在葉堂鬆了口氣的瞬間，對面的‘楚楚’突然在地面上用力一踏。</p>
<br><p>&emsp;&emsp;下一刻，‘楚楚’嬌小的身體已經竄到他的面前。</p>
<br><p>&emsp;&emsp;她的拳頭如流星般向着他砸下，每一拳揮動之際，都有鯨叫聲。</p>
<br><p>&emsp;&emsp;《金剛基礎拳法》貳：拳如流星＋《三十三獸先天一氣功》巨鯨篇。</p>
<br><p>&emsp;&emsp;楚楚的突然爆發。</p>
<br><p>&emsp;&emsp;葉堂毫無防禦，結結實實的用自己的身體接受了這一陣流星般的拳頭。</p>
<br><p>&emsp;&emsp;拳拳到肉，每一拳都如鐵錘砸在臉上一樣。</p>
<br><p>&emsp;&emsp;“啊啊啊啊啊～～”葉堂慘叫連連，整個人被擊飛出去。</p>
<br><p>&emsp;&emsp;落地時，他臉上、身上出現了一個個拳印。拳頭上的力道更是鑽入他體內，震傷他肺腑。</p>
<br><p>&emsp;&emsp;“怎麼可能……你怎麼還能行動。你體內經脈應該被我的劍氣絞碎纔對！”葉堂咬牙盯住‘楚楚’，爲什麼她毫髮無損？</p>
<br><p>&emsp;&emsp;是明他已經親手將劍氣真氣打入她體內。</p>
<br><p>&emsp;&emsp;除非……</p>
<br><p>&emsp;&emsp;葉堂瞪大眼睛。</p>
<br><p>&emsp;&emsp;只見在‘楚楚’的身上，氣血之力已經漸漸褪去……取而代之的是龐大、精純的‘真氣’。</p>
<br><p>&emsp;&emsp;她恢復到二品境界了？</p>
<br><p>&emsp;&emsp;楚楚望着他，露出恬靜的笑容——在和葉堂不斷對拼的時候，他體內白前輩設下的‘蓄氣擴真法’封印，就已經悄悄解開了。</p>
<br><p>&emsp;&emsp;在戰鬥的過程中，他一身五大竅穴的氣血之力，再次全數灌入到丹田之中！</p>
<br><p>&emsp;&emsp;上次晉級到一半暫停的‘丹田雛形’，被第二波氣血之力再擴大了一圈！</p>
<br><p>&emsp;&emsp;最終，所有的氣血之力在丹田中化爲一個真氣氣旋。</p>
<br><p>&emsp;&emsp;(本章完)</p>
