<title>《修真聊天羣》▷ 第228章 催眠氣體，失效了嗎？</title><br><p>&emsp;&emsp;第228章 催眠氣體，失效了嗎？</p>
<br><p>&emsp;&emsp;“不過……你沒掌握控火訣的話，就有些麻煩了。控火訣和‘掌心雷’不同，不是那麼容易就能掌握的法術。”白尊者皺着眉頭道。</p>
<br><p>&emsp;&emsp;“前輩，我這裡有個控火法器。”宋書航從口袋中取出了那柄可充電使用的‘三星御火扇’。</p>
<br><p>&emsp;&emsp;“控火法器？咦，你這法器的樣式我沒見過呢。”白前輩伸手接過了宋書航的控火法器，開始研究起來：“怎麼用？”</p>
<br><p>&emsp;&emsp;宋書航指着扇子跟白尊者介紹道：“很方便的，按住那紅色的按鈕時，可以控制增強火焰強度，一共可以增強六次，而那個藍色的按鈕可以降低溫度。中間那個是開關，同時可以通過顏色深淺察看‘三星御火扇’的能量儲備。”</p>
<br><p>&emsp;&emsp;“能量儲備，這東西不用靈石當能源的嗎？”白前輩好奇道。</p>
<br><p>&emsp;&emsp;宋書航道：“不用靈石的，用電能，它能充電的。據說是藥師前輩和人一起研發出來的，因爲靈石屬於不可再生能源，所以他們研究出了用電能代替靈石的辦法。”</p>
<br><p>&emsp;&emsp;“原來如此……讓我來試試。”白前輩哈哈一笑，他伸手往丹爐下方一點。</p>
<br><p>&emsp;&emsp;丹爐的下方有着一些黑色的物體，不是煤炭，不知道是什麼東西，反正是藥師用來煉丹的燃料。</p>
<br><p>&emsp;&emsp;白前輩手指上憑空浮現火焰，點燃了那塊黑色燃料。</p>
<br><p>&emsp;&emsp;然後，他打開三星御火扇，按住紅色按鈕輕輕一扇。</p>
<br><p>&emsp;&emsp;頓時，火焰暴漲了一大截。</p>
<br><p>&emsp;&emsp;再扇，火焰更加猛烈起來。</p>
<br><p>&emsp;&emsp;連續六次後，丹爐下的火焰顏色已經接近金白色，達到了１４００度左右。</p>
<br><p>&emsp;&emsp;接着，白前輩又按着藍色按鈕，連續揮了六下。火焰的顏色急速下降，很快恢復爲普通暗紅色的模樣。</p>
<br><p>&emsp;&emsp;“好方便，藥師已經在努力將修士物品和現代化科技結合成功了啊。”白前輩感嘆道。</p>
<br><p>&emsp;&emsp;是啊，藥師前輩很前衛呢。</p>
<br><p>&emsp;&emsp;就是法器還要充電，聽上去就感覺有些挫。宋書航心中暗道。</p>
<br><p>&emsp;&emsp;“白前輩，我們來煉製氣血丹吧……啊？”當宋書航望向白前輩時，整個人僵住了。</p>
<br><p>&emsp;&emsp;只見，白前輩不知什麼時候已經在拆這柄‘三星御火扇’了。</p>
<br><p>&emsp;&emsp;也就一句話的時間，三星御火扇已經被白前輩拆成了好幾截。</p>
<br><p>&emsp;&emsp;“原來如此，真是天才的設想。完美的將法器和科技結合，真要好好誇誇小藥師才行呢。”白前輩喃喃道。</p>
<br><p>&emsp;&emsp;然後，他似乎聽到了宋書航的叫聲，茫然的擡起頭望向宋書航。</p>
<br><p>&emsp;&emsp;“哎呀，哈哈哈，我習慣性的就將它拆掉了……”白尊者一臉無辜狀。</p>
<br><p>&emsp;&emsp;宋書航默默望着被拆成零件的三星御火扇。</p>
<br><p>&emsp;&emsp;“莫慌，我將它裝回來就是。這些東西和純電器不一樣，帶有法器的結構，我裝回來也就分分鐘的事！肯定不會有問題的。”白前輩一臉自信道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一分鐘後。</p>
<br><p>&emsp;&emsp;白前輩得意的將恢復完整的三星御火扇展示給宋書航觀看：“怎麼樣，已經完全恢復了！我說過，絕對沒問題的！”</p>
<br><p>&emsp;&emsp;“前輩厲害！”宋書航小小的拍了個馬屁：“試試它的功能都還好不？”</p>
<br><p>&emsp;&emsp;“當然！”白前輩按住紅色的按鈕，對着煉丹爐輕輕一扇！火焰漲了一截，顏色化爲深紅色。</p>
<br><p>&emsp;&emsp;再扇，火焰顏色再一步提升，化爲橘紅色。</p>
<br><p>&emsp;&emsp;連扇六下後，火焰提升爲金白色。</p>
<br><p>&emsp;&emsp;難得，白前輩修好的東西竟然能用，而且還沒出問題！</p>
<br><p>&emsp;&emsp;“前輩好樣的！”宋書航豎起大拇指。看樣子，要是電器和修士法器扯上點關係，白前輩就能完美修好呢！</p>
<br><p>&emsp;&emsp;“哈哈哈，那是當然的啦。”白前輩又按住藍色的按鈕，對着丹爐輕輕一扇，要將火焰的溫度降下來。</p>
<br><p>&emsp;&emsp;一扇！</p>
<br><p>&emsp;&emsp;火焰……依舊猛烈。</p>
<br><p>&emsp;&emsp;金白色的火焰很是耀眼。</p>
<br><p>&emsp;&emsp;“咦？”白前輩再次按住藍色按鈕，用力一扇……</p>
<br><p>&emsp;&emsp;火焰，搖曳生姿。</p>
<br><p>&emsp;&emsp;金白色的火焰，真的很漂亮呢。</p>
<br><p>&emsp;&emsp;白前輩狠狠再一扇——火焰還是紋絲不變。</p>
<br><p>&emsp;&emsp;“哈哈，哈哈。”白尊者不好意思的抓了抓頭：“減弱火焰的功能好像被我裝壞了。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“沒關係，這扇子我一定會將它修好的。修不好就等小藥師回來，讓他來修！然後，我來教導你控火訣吧，比起控火法器要好用多了。隨着你心意，一個念頭下去，火焰要大就大、要小就小，比控火法器方便多了呢！”白前輩說着，雙手掐了個法印。</p>
<br><p>&emsp;&emsp;丹爐下方的火焰馬上減弱下來，最後化爲普通的暗紅色模樣。</p>
<br><p>&emsp;&emsp;白前輩得意道：“怎麼樣，還是控火訣比較實在吧？法寶畢竟只是身外之物！”</p>
<br><p>&emsp;&emsp;“前輩說的有道理。”宋書航道。</p>
<br><p>&emsp;&emsp;控火法器雖好，但控火訣對他的吸引力更大。控火法器和控火訣，比較起來就像是手槍和火球術的區別吧？</p>
<br><p>&emsp;&emsp;“那我來教你控火訣！”白前輩雙眼明亮道。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;時間飛逝。</p>
<br><p>&emsp;&emsp;轉眼間已是凌晨深夜。</p>
<br><p>&emsp;&emsp;人販子先生曹德鏈終於到了目的地，聞洲市，距離江南地區足足四百公里。</p>
<br><p>&emsp;&emsp;“嘿嘿，到了這裡後，就算是小和尚的熟人手眼通天，也休想將他找回去。”曹德鏈心中得意道。</p>
<br><p>&emsp;&emsp;不管這小和尚是到底爲什麼會找他賣身，都沒關係了。接下來，只等將這小傢伙一賣，撈一筆大錢，他就可以洗手不幹了。</p>
<br><p>&emsp;&emsp;車輛繼續駛動，通過後視鏡，曹德鏈發現小和尚雙手合十，似乎在念誦經文，又似乎在睡覺。</p>
<br><p>&emsp;&emsp;“咦，曹施主，我們到了嗎？”小和尚果果睜開眼睛，望向曹德鏈。</p>
<br><p>&emsp;&emsp;“我們馬上就要了，呵呵呵。”曹德鏈一陣怪笑。</p>
<br><p>&emsp;&emsp;接着，他伸手將車輛的車窗全部關上，又將車內空氣調爲內循環模式。</p>
<br><p>&emsp;&emsp;最後，他開啓了空調的開關。</p>
<br><p>&emsp;&emsp;空調中有熱風吹了出來……但吹出來的不僅僅是熱風，還有一些特製的氣體，只有很小的異味。</p>
<br><p>&emsp;&emsp;那是曹德鏈將空調改造過後的結果，釋放出來的是一種催眠氣體。氣體是他讓熟人特地弄過來的，效果超棒。</p>
<br><p>&emsp;&emsp;當這氣體釋放出來的瞬間，曹德鏈暗暗用袖口掩住了自己的口鼻。他早就試驗過，就算是成年男子，也會在十秒左右就暈迷過去。</p>
<br><p>&emsp;&emsp;“一、二、三……五、六……九、十！”曹德鏈心中默唸，同時轉過頭來望向小和尚。</p>
<br><p>&emsp;&emsp;只見小和尚再次低垂着頭，雙手合十，似乎睡過去了。</p>
<br><p>&emsp;&emsp;“搞定。”曹德鏈心中暗道。</p>
<br><p>&emsp;&emsp;他繼續用袖口掩着口鼻，他的袖口處也有機關，裡面有解除催眠氣體的解藥。</p>
<br><p>&emsp;&emsp;大約過了五分鐘後，曹德鏈開到了一處無人的地下停車場，將車停好。</p>
<br><p>&emsp;&emsp;然後，他暗暗將空調關上，打開車窗。</p>
<br><p>&emsp;&emsp;“太順利了。”曹德鏈喃喃道。</p>
<br><p>&emsp;&emsp;五分鐘時間，這小和尚早就睡死了吧。</p>
<br><p>&emsp;&emsp;對了，先將小和尚身上的錢拿回來吧，四千紅票子呢。</p>
<br><p>&emsp;&emsp;他來到小和尚身邊，伸手探向他的衣服口袋。</p>
<br><p>&emsp;&emsp;他之前看到小和尚將錢放入這口袋的。</p>
<br><p>&emsp;&emsp;啪！</p>
<br><p>&emsp;&emsp;就在這時，一隻稚嫩的小手憑空伸出，拍到了曹德鏈的手上。</p>
<br><p>&emsp;&emsp;“曹施主，你幹嘛呢？”小和尚睜開了眼睛，雙眼明亮。</p>
<br><p>&emsp;&emsp;曹德鏈嚇了一跳——我擦，怎麼回事。這小和尚怎麼還醒着？</p>
<br><p>&emsp;&emsp;莫非是自己的催眠氣體出問題了？</p>
<br><p>&emsp;&emsp;此時，曹德鏈第一個念頭就是想重新將空調打開，聞聞這氣體是不是過期了……</p>
<br><p>&emsp;&emsp;(本章完)</p>
