<title>《修真聊天羣》▷ 第1823章 你們聊，我先走了</title><br><p>&emsp;&emsp;第1823章 你們聊，我先走了</p>
<br><p>&emsp;&emsp;好在東方六仙子還保持着一絲清醒，她沒有使用《天魔舞》的攻擊手法。否則，今天恐怕有不少成員的復活手段得派上用場。</p>
<br><p>&emsp;&emsp;有舞又豈能沒歌？</p>
<br><p>&emsp;&emsp;造化法王迷迷糊糊的掏出吉它，開始彈奏起來。但由於狀態不好，他喝不出聲來，只能用吉它給東方六仙子伴奏。</p>
<br><p>&emsp;&emsp;羣裡的成員又幸運的避過一劫。</p>
<br><p>&emsp;&emsp;東方六仙子和造化法王調動了氣氛。</p>
<br><p>&emsp;&emsp;然後有人唱歌，有人打節拍，有人同樣取出樂器伴唱，有人高聲吟詩……各施所長。</p>
<br><p>&emsp;&emsp;宋書航卻非常冷靜的端坐着。</p>
<br><p>&emsp;&emsp;“咦？宋前輩你沒醉？”黑皮羽柔子悄悄從影子中鑽出來。</p>
<br><p>&emsp;&emsp;“酒尚足，然而，有酒豈能沒菜。”宋書航突然起身，哈哈大笑：“是時候露一手絕技了。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
