<title>《修真聊天羣》▷ 第411章 集滿畫卷啦</title><br><p>&emsp;&emsp;第411章 集滿畫卷啦</p>
<br><p>&emsp;&emsp;同時她身邊有一位楚家弟子，暗暗在身後掏出一根細繩子狀的東西，欲向天空發射信號。</p>
<br><p>&emsp;&emsp;這裡已經接近楚家族地，只要信號一發，楚家的族老、還有之前在斷仙台之戰中大顯神威的楚家老祖，都會第一時間趕來！</p>
<br><p>&emsp;&emsp;但是，還沒等他發射信號，便感覺自己的肩膀一痛。那柄彎曲的小刀悄然斬來，一刀就將他欲發射信號的手臂斬斷下來。</p>
<br><p>&emsp;&emsp;“我說過了，沒時間和你們浪費。”那位‘先生’以精妙的身法輕巧的穿過楚家族人的阻攔，移到楚楚的身邊，伸手捏住她光潔的下巴：“楚楚姑娘，這次的你，卻沒有在密室中時候那麼鎮定。讓我很失望啊。”</p>
<br><p>&emsp;&emsp;楚楚：“……”</p>
<br><p>&emsp;&emsp;她大約明白過來了，看樣子這個男子，曾和‘變身版’的宋書航先生接觸過啊。</p>
<br><p>&emsp;&emsp;說話間，‘先生’伸手，用力的從虛弱的楚楚手中奪走《劍訣》畫卷。</p>
<br><p>&emsp;&emsp;“畫卷，我就先取走了。天才楚楚啊，如果你怨恨我的話，就想辦法來找我吧。”先生嘴角上揚，對楚楚道：“我等着你過來，並且，我會爲你準備一個盛大的歡迎儀式。”</p>
<br><p>&emsp;&emsp;“總有一天，我會殺掉你。”楚楚咬牙狠狠道。</p>
<br><p>&emsp;&emsp;“我等着你，不過，我只會給你一次機會。如果你殺不掉我的話，就乖乖的成爲我的女人吧。”先生怪笑一聲，躍上‘黑龍傀儡’。</p>
<br><p>&emsp;&emsp;黑龍傀儡沖天而起，爆起一陣音障，消失不見——話說，剛纔接觸時的楚楚，沒有上次見面時那種英姿颯爽、讓他心動的感覺。難道是場景不同的原因嗎？</p>
<br><p>&emsp;&emsp;不過現在不是考慮這些的時候，最重要的是，他集滿四張《劍訣》畫卷了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;先生消失後。</p>
<br><p>&emsp;&emsp;豆豆的狗毛分身一陣無語：“……”</p>
<br><p>&emsp;&emsp;呔，這雜碎竟然敢和他搶‘楚楚’？要不是本汪本體不在這裡，分分鐘咬死你啊！</p>
<br><p>&emsp;&emsp;“怎麼辦，楚楚師姐，《劍訣》被奪走了。”楚家弟子慌聲道。</p>
<br><p>&emsp;&emsp;“先給楚步止血，帶他回族地，替他止傷。被奪走的《劍訣》，我們會再奪回來。”楚楚深呼吸，讓自己冷靜下來：“楚貴，你的速度最快。你先一步回族地，將事情的經過告訴楚家老祖，以老祖五品靈皇的修爲，說不定有辦法追上剛纔這傢伙！”</p>
<br><p>&emsp;&emsp;“是，楚楚師姐。”那個叫楚貴的楚家弟子，將身上揹着的一些物品放下，隨後以最快的速度朝着楚家族地奔去。</p>
<br><p>&emsp;&emsp;楚楚嘆了口氣，《劍訣》終究還是被敵人全部奪走了。</p>
<br><p>&emsp;&emsp;明明是宋書航先生拼命奪回來的《劍訣》，卻還是被敵人搶走了……</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;虛劍派。</p>
<br><p>&emsp;&emsp;斷仙台之戰失利，太上長老劍淵海失了一臂，還要將本門的《虛空劍經》交出來賠償給楚家。整個虛劍派士氣低落，每個人都垂頭喪氣，不時的發出一聲聲嘆息。</p>
<br><p>&emsp;&emsp;太上長老劍淵海在回門派後，直接一聲不響的閉關，恢復傷勢。</p>
<br><p>&emsp;&emsp;掌門虛爭在安撫了弟子後，獨自一人悄悄的回到了自己的住處。</p>
<br><p>&emsp;&emsp;回到自己的住處後，虛爭臉上的‘失落’表情全部消失。</p>
<br><p>&emsp;&emsp;他小心翼翼的摸出自己的手機，翻出‘先生’發來的短信。上面就四個字：［計劃成功］</p>
<br><p>&emsp;&emsp;這四個字，卻讓虛爭感覺自己心裡格外踏實。</p>
<br><p>&emsp;&emsp;楚家啊楚家，就算贏了這場‘斷仙台’之戰又如何？</p>
<br><p>&emsp;&emsp;你們的《劍訣》還不是落入到了我們的手中？</p>
<br><p>&emsp;&emsp;接下來，只用等着那位神通廣大的‘先生’派人上門，接他去一同參悟那楚家的《劍訣》了。</p>
<br><p>&emsp;&emsp;他的境界卡在三品級別已經夠久了，這都是因爲本門的《虛空劍經》底蘊不夠！只要等他習得楚家的《劍訣》，實力肯定要更上一層樓。別說四品，說不定到時候能凝聚一枚金丹，踏入靈皇境界，長壽千年！</p>
<br><p>&emsp;&emsp;好不容易平復了自己激動的內心，虛爭向‘先生’發了條短消息：“先生，計劃成功後，接下來我要怎麼做？”</p>
<br><p>&emsp;&emsp;很快，先生便回覆道：“虛爭道友匆急，一會兒後，我會讓六位僕人前往虛劍派，他們會給你送上一枚玉符。你憑着那枚玉符，可以尋找到我的位置。到時候，你我共同參研這楚家的《劍訣》，共同研究、共同進步。”</p>
<br><p>&emsp;&emsp;虛劍收到這條短消息後，沉沉的鬆了口氣。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;不久後，便有兩位‘先生’僕人打扮的修士，帶着四個全身籠罩在黑衣中，頭上扎出無數尖刺的怪人，前來虛劍派拜訪。</p>
<br><p>&emsp;&emsp;掌門虛爭連忙將這六個客人迎入到了自己的院落，貼心招待。</p>
<br><p>&emsp;&emsp;兩位僕人不苟言笑，等進了虛爭院落後，其中一個‘僕人’從懷中掏出一個玉盒，遞給掌教虛爭。</p>
<br><p>&emsp;&emsp;身後，一位頭長尖刺的怪人抱拳，甕聲甕氣道：“虛爭道友，這玉盒便是‘先生’讓我們給您帶來的，還請您過目，驗收一下。如果物品沒有問題的話，我們幾個就先行告辭。”</p>
<br><p>&emsp;&emsp;虛爭笑着點了點頭，隨後當着兩個僕人和四個黑衣人的面，打開了玉盒。</p>
<br><p>&emsp;&emsp;然而，這玉盒一打開，裡面哪有什麼‘玉符’？</p>
<br><p>&emsp;&emsp;反而是一團煙霧瞬間瀰漫開來，以超快的速度擴散到整個院落，甚至不斷的向四周漫延，要將整個虛劍派都籠罩其中一般。</p>
<br><p>&emsp;&emsp;“咦？”虛爭瞪大了眼睛，玉符呢？爲什麼沒有玉符？</p>
<br><p>&emsp;&emsp;隨後，一陣強烈的暈眩感涌上他腦袋。</p>
<br><p>&emsp;&emsp;發生什麼事了？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“桀桀桀桀，愚蠢而又貪婪的傢伙。”之前說話的那個尖刺怪人獰笑一聲，它轉身對兩個僕人道：“那麼按照約定，我們海膽戰士會取走‘虛劍派’所有人的‘真血’。至於他們的身體，就留給你們主人煉製‘血海玉’了。”</p>
<br><p>&emsp;&emsp;兩個‘僕人’微微點了點頭。</p>
<br><p>&emsp;&emsp;“行動起來了，海膽崽子們。收集所有的‘真血’，不要放過一個人類修士。”尖刺怪人大聲吼道，隨着他的聲音，虛劍派附近出現五百多個海膽戰士，藉着迷霧籠罩，他們殺入虛劍派內地。</p>
<br><p>&emsp;&emsp;迷霧籠罩下，虛劍派弟子就跟‘楚家族地’的弟子一樣，莫名共妙的就暈死過去。海膽戰士衝入迷霧，如同刀菜一樣，將路上遇上的所有虛劍派修士斬殺，然後將尖刺捅入到修士體內，抽出‘真血’來。</p>
<br><p>&emsp;&emsp;而這個甕聲甕氣說話的海膽戰士，則來到虛劍派掌門虛爭面前。</p>
<br><p>&emsp;&emsp;“爲什麼。”虛爭嘶吼道，他三品級別的修爲，在迷霧作用下還沒有立即昏迷過去，只是渾身虛弱無力。</p>
<br><p>&emsp;&emsp;明明是忘年之交的‘先生’，爲什麼會想要殺他？</p>
<br><p>&emsp;&emsp;(本章完)</p>
