<title>《修真聊天羣》▷ 第1411章 西瓜惹你了？西瓜吃你家飯了？</title><br><p>&emsp;&emsp;第1411章 西瓜惹你了？西瓜吃你家飯了？</p>
<br><p>&emsp;&emsp;重傷要死的獻公：“我的幸運值，還有救嗎？”</p>
<br><p>&emsp;&emsp;‘九洲一號羣’裡，無人回答這個讓人心酸的問題。</p>
<br><p>&emsp;&emsp;這裡，狂刀三浪又道：“又有玄聖來了，這次來的是個熟人。”</p>
<br><p>&emsp;&emsp;這次來的是千年第五聖，冬瓜聖君。</p>
<br><p>&emsp;&emsp;雖然是新晉玄聖，但冬瓜聖君的排場一點都不小。他腳踏一面十米寬大的盾牌大劍，身上穿着耀眼的黃金戰甲，在他的身後懸浮着一柄金色的劍鞘。</p>
<br><p>&emsp;&emsp;這柄金色的劍鞘，是他的【功德之光具現化】。</p>
<br><p>&emsp;&emsp;金色的劍鞘散發着淡淡的功德之光，從體積上來看，比宋書航的‘功德蛇美人’和白前輩的‘功德巨樹’要弱很多。</p>
<br><p>&emsp;&emsp;但是，當陽光照耀下來時，衆人才能看到劍鞘之外，還有一個透明的巨人。</p>
<br><p>&emsp;&emsp;那巨人以‘劍鞘’爲中心，將冬瓜聖君包裹在內。</p>
<br><p>&emsp;&emsp;巨人正在空中大步進行，穩穩的落在食仙宴秘境之外。</p>
<br><p>&emsp;&emsp;“冬瓜聖君，歡迎您的到來。”負責冬瓜聖君的長老微笑相迎。</p>
<br><p>&emsp;&emsp;“霸宋來了嗎？”冬瓜聖君露出帥氣的笑容。</p>
<br><p>&emsp;&emsp;長老微微搖頭。</p>
<br><p>&emsp;&emsp;千年第一聖不愧是千年第一聖，本次前來參加食仙宴的玄聖，每一個都在關注霸宋。</p>
<br><p>&emsp;&emsp;“哈哈哈。”冬瓜聖君哈哈一笑，然後面向大衆：“霸宋，食仙宴上我們大戰一場。不要慫，誰慫誰是西瓜！”</p>
<br><p>&emsp;&emsp;冬瓜聖君同樣忘記了宋書航的模樣……不過有一件事他記得很清楚。他曾經敗給了千年第一聖。</p>
<br><p>&emsp;&emsp;這次，他閉關出來，實力大增，正想找回場子……結果剛一出關，就隔空中了‘霸儒玄魔’一記懷孕凝視，痛的他臉都白了。</p>
<br><p>&emsp;&emsp;新仇舊恨，這次食仙宴上，他一定要找回場子！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;修仙瓜果五穀羣</p>
<br><p>&emsp;&emsp;西瓜道長：“我有句MMP一定要講，西瓜惹到他了？西瓜吃了他家飯了？憑什麼誰慫誰是西瓜？”</p>
<br><p>&emsp;&emsp;荔枝仙子：“呵呵呵呵。”</p>
<br><p>&emsp;&emsp;綠棗真君：“師兄，懟他！”</p>
<br><p>&emsp;&emsp;“懟個屁！”西瓜道長道，懟的過，他早就去懟了。他只能慫。</p>
<br><p>&emsp;&emsp;蜜桃仙子：“讓荔枝出手黑他，荔枝正好要參加食仙宴。”</p>
<br><p>&emsp;&emsp;“惹不起，惹不起。”荔枝仙子道。</p>
<br><p>&emsp;&emsp;西瓜道長憂鬱的嘆了口氣：“我有種不好的預感。”</p>
<br><p>&emsp;&emsp;冬瓜聖君這句該死的‘誰慫誰是西瓜’後，恐怕過不了多久，他就要多個外號了。</p>
<br><p>&emsp;&emsp;慫瓜。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;九洲一號羣</p>
<br><p>&emsp;&emsp;“我到了！三浪受死吧。”東方六仙子在羣中用語音大聲叫道：“吃我一擊，戰車衝擊，給我輾碎這幢小房子！”</p>
<br><p>&emsp;&emsp;“小房子？等下，六子不要亂來，三浪不在房子裡，現在房子裡只有我和無名居士，以及無名A仙子，和無名B霸宋。”蘇氏阿七急道。</p>
<br><p>&emsp;&emsp;宋書航、神秘居士、羽柔子也前腳剛抵達，東方六仙子後腳就開車過來了。</p>
<br><p>&emsp;&emsp;聽口氣，她開的還是戰車來着？</p>
<br><p>&emsp;&emsp;“三浪呢？”東方六仙子急道。</p>
<br><p>&emsp;&emsp;明月幾時有道：“三浪道友已經去‘食仙宴’現場去拍攝錄像了，剛纔他不是在羣裡發了三段玄聖出場的畫面了嗎？”</p>
<br><p>&emsp;&emsp;“我去，剛纔我沒看羣裡的消息。我這就去碾了他。”東方六仙子道：“不過在輾三浪前，誰能告訴我戰車要怎麼剎車？”</p>
<br><p>&emsp;&emsp;“哈？不知道剎車你是怎麼來過來的，你駕駛的是什麼型號的戰車？”蘇氏阿七急道。</p>
<br><p>&emsp;&emsp;【空白賬號】：“先打方向盤，我看到你了，快撞到了，快打！”</p>
<br><p>&emsp;&emsp;宋書航站在窗口時，看到了遠處一輛‘隱形、浮空’的裝甲戰車正向他們所在的房子撞來。</p>
<br><p>&emsp;&emsp;“不好。”東方六仙子又叫道：“方向盤斷了。”</p>
<br><p>&emsp;&emsp;明月幾時有：“熄火還來的及嗎？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“撤吧，這房子算完了。”蘇氏阿七苦笑道。</p>
<br><p>&emsp;&emsp;“快逃～～”東方六仙子姿勢帥氣的從戰車中跳了出來，大叫道。</p>
<br><p>&emsp;&emsp;轟～～戰車上了小房屋。</p>
<br><p>&emsp;&emsp;小房屋劇烈的搖晃了幾下，卻頑強的撐了下來。</p>
<br><p>&emsp;&emsp;宋書航站在窗口，右手抵在窗口處。</p>
<br><p>&emsp;&emsp;鋼手、儒家金剛身、聖猿龍力神功齊發。</p>
<br><p>&emsp;&emsp;十一隻手捧儒家經典的遠古聖猿浮現，蹲在宋書航身後爲主人助威。</p>
<br><p>&emsp;&emsp;裝甲戰車被宋書航一手抵住。</p>
<br><p>&emsp;&emsp;撞擊力度比宋書航想象的要小很多，他一隻手就能輕易擋住——看樣子，東方六仙子嘴上說着要輾扁三浪，實際上撞擊力度卻很溫柔嘛。</p>
<br><p>&emsp;&emsp;正思索間，遠處有數道目光，彷彿穿透了空間，落在此地。</p>
<br><p>&emsp;&emsp;【霸宋！】</p>
<br><p>&emsp;&emsp;【霸儒！】</p>
<br><p>&emsp;&emsp;【沒錯，雙聖號，是天下第一聖。】</p>
<br><p>&emsp;&emsp;霸宋玄聖，暴露了。</p>
<br><p>&emsp;&emsp;(本章完)</p>
