<title>《修真聊天羣》▷ 第2808章 小航今夜無家可歸</title><br><p>&emsp;&emsp;第2808章 小航今夜無家可歸</p>
<br><p>&emsp;&emsp;“你們都沒看霸宋的講法嗎？”白骨仙姬問道。</p>
<br><p>&emsp;&emsp;白袍金卦想起‘宋前輩’，心情非常複雜，他回道：“我纔剛從島上出來，一直與世隔絕。所以還沒來的及收看霸宋的講法。”</p>
<br><p>&emsp;&emsp;“我也是。”東方大帝道。</p>
<br><p>&emsp;&emsp;“霸宋……”鳳儀琴主爪子輕輕念着這個名字。</p>
<br><p>&emsp;&emsp;然後，它爪子上的瞳孔輕輕望了眼‘天火爐’前燒火的無頭身軀。</p>
<br><p>&emsp;&emsp;雖然這具身體沒有頭顱，但它還是一眼就認出，這具無頭身軀就是將她從‘天道獄’中接出來的那位‘面具道友’的身軀。</p>
<br><p>&emsp;&emsp;對方身上有壓制‘聖號’的道具……但鳳儀琴主卻已經猜測出了他的真實身份。</p>
<br><p>&emsp;&emsp;霸宋。</p>
<br><p>&emsp;&emsp;所以，鳳儀琴主爪子現在內心特別糾結。</p>
<br><p>&emsp;&emsp;對方是破壞她利用‘儒家聖人復活陣復活天帝’計劃的元兇，但又是他將自己從‘天道獄’中接了出來。</p>
<br><p>&emsp;&emsp;而且，＠＃％×仙子和白骨仙姬，又和霸宋間關係密切。</p>
<br><p>&emsp;&emsp;東方大帝前輩還爲霸宋升級本命法器。</p>
<br><p>&emsp;&emsp;複雜的關係，如同打結的耳機線，將鳳儀琴主爪子拖入煩惱的沼澤。</p>
<br><p>&emsp;&emsp;“要怎麼加‘修真聊天’的好友？要收看霸宋的講法嗎？”白袍金卦出聲問道。</p>
<br><p>&emsp;&emsp;從白骨仙姬的描述來看，這‘修真聊天’的聯繫功能非常方便，而且在一些秘境中似乎都能使用，不怕屏蔽。</p>
<br><p>&emsp;&emsp;“不如直接找霸宋拉你們吧。”白骨仙姬道。</p>
<br><p>&emsp;&emsp;說話間，散財王座的空間漩渦開啓。</p>
<br><p>&emsp;&emsp;戴着面具的宋書航從漩渦中踏出，金屬面具被他輕輕推上，露出下半張臉。</p>
<br><p>&emsp;&emsp;“我回來啦，東方前輩。”宋書航笑着招手道。</p>
<br><p>&emsp;&emsp;東方大帝：“……”</p>
<br><p>&emsp;&emsp;望天，就差一步！就差一步！</p>
<br><p>&emsp;&emsp;“歡迎回來。”鳳儀琴主爪子輕巧落在宋書航的肩膀上，低聲道：“霸宋道友。”</p>
<br><p>&emsp;&emsp;宋書航肩膀一僵。</p>
<br><p>&emsp;&emsp;空氣因爲尷尬而安靜起來。</p>
<br><p>&emsp;&emsp;我都將本體腦袋給摘了，還隱藏了本體的聖號，你還是將我給認出來了？</p>
<br><p>&emsp;&emsp;我們之間難道已經熟悉到只看身體都能認出身份的地步了？</p>
<br><p>&emsp;&emsp;“那啥，哈哈。”宋書航望了眼鳳儀琴主爪子。</p>
<br><p>&emsp;&emsp;“讓我繼續靜靜。”鳳儀琴主爪子道。</p>
<br><p>&emsp;&emsp;“好。”宋書航爽快回道。</p>
<br><p>&emsp;&emsp;這個時候鳳爪仙子肯好好去找靜靜，對他來說是件好事。</p>
<br><p>&emsp;&emsp;不遠處，白骨仙姬招手道：“書航，你將東方前輩、金卦和鳳儀仙子拉入好友吧。”</p>
<br><p>&emsp;&emsp;“沒問題，你們稍等一下。我先回歸肉身。”宋書航點頭道。</p>
<br><p>&emsp;&emsp;他的肉身此時還在賣力的燒火。</p>
<br><p>&emsp;&emsp;“我肉身背上，有‘金丹二維碼紋身’，一會兒你們掃下我的二維碼，我直接拉你們到我的好友列表中。順帶再去下個客戶端。”宋書航的元神一邊解說着，一邊來到自己肉身邊上，屈身迴歸肉身。</p>
<br><p>&emsp;&emsp;在衆人的目光中，宋書航的元神漸漸潛入肉身。</p>
<br><p>&emsp;&emsp;“咦？怎麼有點擠？”附身到一半時，宋書航突然疑惑道。</p>
<br><p>&emsp;&emsp;這種感覺不對啊。</p>
<br><p>&emsp;&emsp;就像是長途客車單人臥鋪，已經躺了個人，擠下不第二個人一樣。</p>
<br><p>&emsp;&emsp;“功德仙子？造化仙子？”</p>
<br><p>&emsp;&emsp;＠＃％×仙子還在頭頂上飄着，造化仙子也不可能佔據他的肉身，她的存在非常特殊。</p>
<br><p>&emsp;&emsp;“別擠，再擠就要爆了。”這時，從肉身中傳出一個宋書航的聲音。</p>
<br><p>&emsp;&emsp;宋書航：“？？？”</p>
<br><p>&emsp;&emsp;這不是我的聲音嗎？</p>
<br><p>&emsp;&emsp;正思索間。</p>
<br><p>&emsp;&emsp;肉身中有一個霸宋元神投影，主動鑽了出來。</p>
<br><p>&emsp;&emsp;兩個宋書航元神投影四目相對。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;投影元神B：“……”</p>
<br><p>&emsp;&emsp;“我想，我需要好好靜靜。”宋書航道。</p>
<br><p>&emsp;&emsp;爲什麼我的肉身中又多了一個元神投影？</p>
<br><p>&emsp;&emsp;“因爲之前你進入了‘天道小黑屋’的原因。”投影元神B回道：“肉身和劫仙虛空中寄託的元神都將你給忘記了。然後，就在肉身中補投了一個新的元神投影。沒錯，就是我。”</p>
<br><p>&emsp;&emsp;“那我怎麼辦？”宋書航道。</p>
<br><p>&emsp;&emsp;肉身裡有了一個新的元神投影，那他算什麼？</p>
<br><p>&emsp;&emsp;他不是成了多餘的了？</p>
<br><p>&emsp;&emsp;小航，今夜無家可歸……</p>
<br><p>&emsp;&emsp;“這個問題，我也想知道。”肩膀上靜靜的鳳爪仙子問道，她也被這個問題困擾。</p>
<br><p>&emsp;&emsp;(本章完)</p>
