<title>《修真聊天羣》▷ 第1353章 要死了，要死了，這次死定了</title><br><p>&emsp;&emsp;第1353章 要死了，要死了，這次死定了</p>
<br><p>&emsp;&emsp;“望天，怎麼回事？只是鑑定一下楚楚，要付出這麼大的代價？”宋書航心中暗道。</p>
<br><p>&emsp;&emsp;緊接着，一段信息迴歸宋書航的腦海。</p>
<br><p>&emsp;&emsp;【玄女門雲雀子，不朽之骨的主人，處於被附身狀態……嗶嗶嗶嗶嗶】</p>
<br><p>&emsp;&emsp;關於後面的信息，全部被抹去，因爲涉及到另一尊恐怖的存在的信息，宋書航這次的鑑定秘法沒有讓他血崩而亡，已經是奇蹟了。</p>
<br><p>&emsp;&emsp;“玄女門雲雀子前輩？又來？”宋書航的眼眶中有血淚涌出。</p>
<br><p>&emsp;&emsp;他擡起頭來，望向細膩小手的主人：“雲雀子前輩，你又要渡劫……臥艹！”</p>
<br><p>&emsp;&emsp;在他眼前的雲雀子，一身‘暗精靈皮膚’，雙眸中泛着邪氣的紫色。</p>
<br><p>&emsp;&emsp;這是魔化狀態的雲雀子！</p>
<br><p>&emsp;&emsp;她還沒有擺脫九幽大佬。</p>
<br><p>&emsp;&emsp;要死了，要死了，這次死定了！</p>
<br><p>&emsp;&emsp;(本章完)</p>
