<title>《修真聊天羣》▷ 第2811章 宋狗蛋你個傻瓜</title><br><p>&emsp;&emsp;第2811章 宋狗蛋你個傻瓜</p>
<br><p>&emsp;&emsp;然後，他將好友列表中，屬於‘遠古天庭’的成員拉了進來。</p>
<br><p>&emsp;&emsp;羣員：【孤獨天帝】白袍金卦、【天下第一錘子】東方大帝、【金龍圍巾】白龍姐姐、【骨科】白骨仙姬、【鳳儀（爪）仙子】鳳儀琴主、【望天】龜龜。然後還有兩位眼瞎，一次次將宋書航認成是程琳的天庭九品劫仙——【象牙卦】牙仙、和沒暱稱的酒中仙。</p>
<br><p>&emsp;&emsp;“金龍始祖也在？”鳳儀琴主一愣。</p>
<br><p>&emsp;&emsp;沒想到霸宋的人脈這麼廣，連金龍始祖也認識。至於北方大帝的龜，因爲霸宋那個‘望天’的口癖，她之前就已經隱約猜到，所以並不驚訝。</p>
<br><p>&emsp;&emsp;不過還沒結束，宋書航還在繼續拉人。</p>
<br><p>&emsp;&emsp;【叮～系統提示：［狐朋狗友］天帝噠噠子（狀態備註：死的不能再死）加入‘噠噠子的天庭羣’】</p>
<br><p>&emsp;&emsp;沒錯了，這就是前任天帝。</p>
<br><p>&emsp;&emsp;宋書航之所以判定她還沒死，就是因爲備註中的‘死的不能再死’狀態！</p>
<br><p>&emsp;&emsp;“真的是天帝？”鳳儀琴主爪子一愣。</p>
<br><p>&emsp;&emsp;但宋書航的拉人行動還沒有結束。</p>
<br><p>&emsp;&emsp;他手一滑，又拉了一位遠古天庭的成員。</p>
<br><p>&emsp;&emsp;【叮～系統提示：［黑名單１死的不能再死仙子］程狗蛋（狀態備註：死的不能再死）加入‘噠噠子的天庭羣’】</p>
<br><p>&emsp;&emsp;“這又是誰啊？”鳳儀琴主一臉迷茫。</p>
<br><p>&emsp;&emsp;程狗蛋：“？？？”</p>
<br><p>&emsp;&emsp;程狗蛋：“！！！”</p>
<br><p>&emsp;&emsp;程狗蛋：“宋狗蛋你這傻X！”</p>
<br><p>&emsp;&emsp;【叮～系統提示：羣員‘程狗蛋’已退出了‘噠噠子的天庭羣’】</p>
<br><p>&emsp;&emsp;“是她嗎？”東方大帝緩緩道。</p>
<br><p>&emsp;&emsp;天庭的瑤池女帝，葬送了天庭的罪人！</p>
<br><p>&emsp;&emsp;(本章完)</p>
