<title>《修真聊天羣》▷ 第2891章 叫我宋壹</title><br><p>&emsp;&emsp;第2891章 叫我宋壹</p>
<br><p>&emsp;&emsp;“沒有關於‘八修’留下的信息。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;九修鳳凰刀上關於‘八修蔥娘’的信息，只停留在蔥娘接受‘八修’身份，獲得‘九修鳳凰刀傳承’的那一刻。</p>
<br><p>&emsp;&emsp;“難道是八修在中途換人了？”石碑道友猜測道。</p>
<br><p>&emsp;&emsp;數字修一系，每一轉都會換一屆刀主……但並不是說被選爲刀主，就能無憂無慮一直將刀祭煉到下一轉的境界。</p>
<br><p>&emsp;&emsp;修真界是殘酷的，刀主也可能意外中途隕落。</p>
<br><p>&emsp;&emsp;特別是修士每晉一級就要迎來一次天劫大爺的洗禮，說不定在沒完成‘祭刀’，中途就隕落。那麼一來，九修鳳凰刀就不得不換個刀主。</p>
<br><p>&emsp;&emsp;‘九修鳳凰刀’契約籤的那麼多的‘預備數字修’，都是預備的刀主。</p>
<br><p>&emsp;&emsp;“蔥孃的情況……太特殊了。說實話，我到現在哪怕手握‘八轉’的九修鳳凰刀，內心還有點懵。”宋書航道。</p>
<br><p>&emsp;&emsp;說罷，他輕輕敲了敲‘九修鳳凰刀’，道：“八修，一直是蔥娘吧？”</p>
<br><p>&emsp;&emsp;就算沒有‘八修’的信息留下，但九修鳳凰刀本身就是有靈的神兵，它可是活的。</p>
<br><p>&emsp;&emsp;“嗡～”九修鳳凰刀雖然不會說話，但它卻能通過‘刀人合一’狀態，將自己的意思傳遞給宋書航。</p>
<br><p>&emsp;&emsp;是蔥娘！</p>
<br><p>&emsp;&emsp;八修從頭到尾都是蔥娘，是她將‘九修鳳凰刀’一直祭煉到了八轉的層次！</p>
<br><p>&emsp;&emsp;“所以，蔥娘沒死。”宋書航道。</p>
<br><p>&emsp;&emsp;至於九修鳳凰刀內的‘八修信息’，很可能是蔥娘不願意留下記錄，所以刪除了。</p>
<br><p>&emsp;&emsp;“嗡～”九修鳳凰刀再次傳達自己的意念，用回答證明了宋書航的猜測。</p>
<br><p>&emsp;&emsp;關於‘八修’的記錄，果然是蔥娘主動刪減的。</p>
<br><p>&emsp;&emsp;在回答宋書航時，九修鳳凰刀還通過‘刀人合一’模式，出賣了前任刀主‘蔥娘’——它告訴宋書航，雖然關於‘八修’的信息，被刪除了。</p>
<br><p>&emsp;&emsp;就像是被拉入到了回收站中，刪除完成。</p>
<br><p>&emsp;&emsp;但是，這並不代表着這些‘信息’就已經被徹底刪除。</p>
<br><p>&emsp;&emsp;當然這部分‘信息’也沒有那麼容易被讀取出來。</p>
<br><p>&emsp;&emsp;身爲九修，宋書航若想讀取這部分數據，就得繼續提升和‘九修鳳凰刀’的親密度，刀人合一狀態還不夠，還需要更進一步！</p>
<br><p>&emsp;&emsp;“原來如此，這對我來說……卻不是問題！”宋書航哈哈一笑。</p>
<br><p>&emsp;&emsp;然後，他伸頭一甩，長髮凝聚出２０餘隻髮辮手掌，同時落在九修鳳凰刀上。</p>
<br><p>&emsp;&emsp;一瞬間，溫暖的光輝閃爍而起，不斷落在九修鳳凰刀刀身上。</p>
<br><p>&emsp;&emsp;“出來了，渣宋的絕技——廉價的愛！”石碑道友忍不住道。</p>
<br><p>&emsp;&emsp;靠數量取勝的《養刀術》，每一發養刀術中的愛都廉價到令人心痛。但在一秒鐘上千發的數量作用下，積少成多，再廉價的《養刀術》都能堆積出爆炸的效果！</p>
<br><p>&emsp;&emsp;九修鳳凰刀不斷髮出歡快的刀鳴聲。</p>
<br><p>&emsp;&emsp;它刀身上的‘第九道紋’解封速度，都像踩了一腳油門，開始加速。</p>
<br><p>&emsp;&emsp;九修宋壹的簽名，再次浮現。</p>
<br><p>&emsp;&emsp;這一次，楚閣主呆毛終於注意到了簽名的落筆。</p>
<br><p>&emsp;&emsp;宋壹？</p>
<br><p>&emsp;&emsp;【“你是誰？”</p>
<br><p>&emsp;&emsp;“霸刀宋……哦不。”記憶中那個男人擡頭，咬牙道：“叫我宋壹！”】</p>
<br><p>&emsp;&emsp;(本章完)</p>
