<title>《修真聊天羣》▷ 第1682章 聖人的眼睛在注視着你(2更)</title><br><p>&emsp;&emsp;第1682章 聖人的眼睛在注視着你(2更)</p>
<br><p>&emsp;&emsp;元神有一個好處，可以穿牆遁壁，趕路不用繞圈子。</p>
<br><p>&emsp;&emsp;順着直覺，宋書航的元神最終來到了城堡西南位置的一片草坪位置。</p>
<br><p>&emsp;&emsp;草坪位置有一位四歲左右的少年，扛着一杆長矛，賣力的揮舞着。</p>
<br><p>&emsp;&emsp;少年應該是一位‘混血兒’，他除了手腕處有一圈龍鱗、眼角有數片龍鱗外，其餘身體部位和黑龍世界的人類無異。</p>
<br><p>&emsp;&emsp;黑乎乎的瘦弱少年，吃力的揮舞着一杆長矛，總會讓人忍不住想起可憐的童工之類的存在。</p>
<br><p>&emsp;&emsp;宋書航的元神停了下來。</p>
<br><p>&emsp;&emsp;他望着這位黑乎乎的瘦弱少年，心中不由涌上一種親近之感。</p>
<br><p>&emsp;&emsp;“沒錯了，因果就在他的身上。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;這種親近之感，應該是他入夢了‘黑瞳十三世’的後遺症。就像他入夢了李天塑道長的人生後，對李音竹就會產生類似‘父親’的情緒一樣。</p>
<br><p>&emsp;&emsp;“這少年是誰？”赤霄劍問道。</p>
<br><p>&emsp;&emsp;宋書航捏着下巴想了想，猜測道：“應該是那位黑瞳十三世的兒子之類的吧？黑瞳十三世雖然被稱爲是龍血族年輕一輩戰士中的最強者，但也有５級的實力。真實年齡不小了，有個兒子之類的也很正常。這位可能是黑瞳十四世？”</p>
<br><p>&emsp;&emsp;一般來說，能讓他不由產生親近之感的，都是血親。</p>
<br><p>&emsp;&emsp;黑瞳十三世是純血的龍血族成員，而眼前這位是混血兒。所以，正常推測的話，這瘦弱少年是他兒子的機率會比較大。除非他爸爸或媽媽又另婚了，給他生了個愚蠢的弟弟。</p>
<br><p>&emsp;&emsp;“然後呢？你要接觸這少年嗎？”赤霄劍前輩問道。</p>
<br><p>&emsp;&emsp;宋書航想了想：“我想先觀察一下再決定。”</p>
<br><p>&emsp;&emsp;草坪上，少年一板一眼的揮動着長矛，汗如雨下。</p>
<br><p>&emsp;&emsp;但他看上去顯然沒有用矛的天賦，練習起來很僵硬，完全不知變通。每一招都給人一種不連貫，銜接不上的感覺，看着很難受。</p>
<br><p>&emsp;&emsp;“感覺就像是我在練劍一樣，我想他應該要換一種武器。”宋書航道。</p>
<br><p>&emsp;&emsp;赤霄劍：“不是武器的問題，你仔細觀察他的動作，就能感覺出異樣。他不是不適合長矛，他只是單純的比較笨。”</p>
<br><p>&emsp;&emsp;“那不是很糟糕？”宋書航道。</p>
<br><p>&emsp;&emsp;赤霄劍：“別擔心，不適合練武在黑龍世界問題不大。別忘記，這裡是魔法世界，而且施法的過程是傻瓜式的。說不定，他在魔法方面會很有天賦？上天在某些方面微妙的很公平，它在奪走人的一種天賦後，說不定會賜下一種隱藏的天賦。有些呆子，卻能畫出精妙絕倫的畫作。有些無法用劍的，卻擁有蓋世級的刀法天賦。”</p>
<br><p>&emsp;&emsp;“也對，在黑龍世界，混血兒一般都是天才。”宋書航點頭道——就像他和李音竹，被誤認爲是珍貴的混血種後，馬上享受了天才級別的待遇。</p>
<br><p>&emsp;&emsp;正說話間，遠處有一對身影向草坪處靠近。</p>
<br><p>&emsp;&emsp;男的是一位龍血族的純血成員，身上長滿了黑鱗——是黑瞳十三世的父親，和宋書航入夢時看到的模樣相似。</p>
<br><p>&emsp;&emsp;女性卻是一位身材很棒的黑龍世界人類，她的五官和練長矛的少年有幾分相似，應該是母親或姐姐。</p>
<br><p>&emsp;&emsp;“赤瞳，時間到了，休息一下吧。”那位人類女子溫柔道。</p>
<br><p>&emsp;&emsp;赤瞳看樣子就是黑瘦少年的名字。</p>
<br><p>&emsp;&emsp;不是黑瞳十四世？</p>
<br><p>&emsp;&emsp;難道黑瞳＋數字的名字，像蘇氏阿十六的名字一樣，需要得到族裡承認，並進行儀式後，才能繼承？</p>
<br><p>&emsp;&emsp;不對，他記憶中，黑瞳十三世很小時就確定了名字了，並沒有進行儀式什麼的。</p>
<br><p>&emsp;&emsp;再聯繫站邊上黑瞳十三世父親，所以……這瘦弱的黑少年，可能是黑瞳十三世的弟弟？</p>
<br><p>&emsp;&emsp;少年赤瞳收招，重新扛起長矛，小跑着來到女子身邊：“媽媽，有哥哥的消息了嗎？”</p>
<br><p>&emsp;&emsp;那位人類女子微微搖了搖頭：“暫時還沒有，不過別擔心，你黑瞳哥哥很強，肯定不會出事。而且，他這次出門才兩個多月。以前，他出門的時候半年回一次信都很正常。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;還真是黑瞳十三世愚蠢的弟弟。</p>
<br><p>&emsp;&emsp;“先休息一下，爸爸帶來了你最喜歡的翅桶。吃飯了纔有力氣修煉，未來才能趕上你哥哥。”邊上的黑瞳爸爸端出了一個小桶，放到桌子上。</p>
<br><p>&emsp;&emsp;赤瞳很開心的跑了過去，接過小桶：“謝謝爸爸。”</p>
<br><p>&emsp;&emsp;喜歡吃翅桶的赤瞳？</p>
<br><p>&emsp;&emsp;“爸爸，我什麼時候纔可以去神殿，獲取屬於我的魔力終端？”赤瞳出聲問道。</p>
<br><p>&emsp;&emsp;黑瞳爸爸大手微微一僵，但他馬上露出一個溫柔的笑容：“等你的冥想法再精進一點，就可以了，你還要更加努力的修煉才行啊。”</p>
<br><p>&emsp;&emsp;“嗯，我一定會成功的。”赤瞳信心十足道。</p>
<br><p>&emsp;&emsp;黑瞳爸爸暗暗嘆了口氣，擡頭望天。</p>
<br><p>&emsp;&emsp;邊上的人類媽媽同樣擡頭，望天，微微嘆氣。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;好了，這兩位豐富的表情已經告訴他答案了。</p>
<br><p>&emsp;&emsp;黑瞳十三世的弟弟赤瞳，在魔法上恐怕也沒有任何的天賦。</p>
<br><p>&emsp;&emsp;說好了混血種都是天才呢？</p>
<br><p>&emsp;&emsp;這位赤瞳的‘天賦’又隱藏在什麼地方？</p>
<br><p>&emsp;&emsp;他的天賦是吃翅桶嗎？</p>
<br><p>&emsp;&emsp;吃飯喝足，然後又坐在父媽身邊休息了一會兒後，赤瞳又精神滿滿的扛起自己的長矛，跑過去怒力修煉。</p>
<br><p>&emsp;&emsp;黑瞳爸爸和人類媽媽還有很多事務要處理，坐了會兒後，就準備離開。</p>
<br><p>&emsp;&emsp;“赤瞳，注意休息，不要累着自己。”黑瞳爸爸臨走前千叮萬囑。</p>
<br><p>&emsp;&emsp;赤瞳用力點頭：“放心，爸爸，我再練兩百遍就休息。”</p>
<br><p>&emsp;&emsp;黑瞳爸爸的手又是微微一僵，他默默的點了點頭，帶着妻子快步離開。</p>
<br><p>&emsp;&emsp;大兒子是純血的龍血族，是部落年輕一輩最強天才。</p>
<br><p>&emsp;&emsp;小兒子是珍貴的混血族，在修煉上卻毫無天賦，但他在修煉上又是如此的刻苦。</p>
<br><p>&emsp;&emsp;每天拼命的修煉，卻沒有一點效果。</p>
<br><p>&emsp;&emsp;自己三年前教導他的基礎長矛法，他每天煉好幾百次，但現在用起來還是這個樣。</p>
<br><p>&emsp;&emsp;一招一式間完全不連貫，銜接不上。</p>
<br><p>&emsp;&emsp;都說有付出纔有收穫，但自己小兒子卻是光付出沒任何收穫，黑瞳爸爸好心疼。</p>
<br><p>&emsp;&emsp;比任何人都努力，卻沒有絲毫收穫的笨蛋，才更讓人心疼。</p>
<br><p>&emsp;&emsp;都說混血種是絕世天才，自己兒子的天賦到底點在什麼上？</p>
<br><p>&emsp;&emsp;難道他的天賦是吃翅桶嗎？黑瞳爸爸望了眼自己手中的小桶——赤瞳吃翅桶，連吐頭都不吐的，特別厲害。</p>
<br><p>&emsp;&emsp;我家的笨兒子還有救嗎？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;草坪上，又只留下赤瞳一個人。</p>
<br><p>&emsp;&emsp;雖然他現在看起來，瘦弱的跟４歲孩童一樣，但其實他今年……已經九歲了。</p>
<br><p>&emsp;&emsp;他一遍又一遍的揮舞着長矛。</p>
<br><p>&emsp;&emsp;汗如雨下。</p>
<br><p>&emsp;&emsp;兩百遍後，他用力的將長矛插在地面上。</p>
<br><p>&emsp;&emsp;然後轟然倒地。</p>
<br><p>&emsp;&emsp;“我果然是個笨蛋對吧。”赤瞳輕聲道。</p>
<br><p>&emsp;&emsp;原來他自己知道自己是個笨蛋，宋書航還以爲少年太單純了，還沒有意識到自己是笨蛋這一點。</p>
<br><p>&emsp;&emsp;宋書航的眼睛，默默關注着赤瞳。同時，功德鑽球金丹構圖上，講法聖人的眼睛緩緩睜開……</p>
<br><p>&emsp;&emsp;(本章完)</p>
