<title>《修真聊天羣》▷ 第668章 高升師兄狂虐凌夜</title><br><p>&emsp;&emsp;第668章 高升師兄狂虐凌夜</p>
<br><p>&emsp;&emsp;“奇怪了，‘七個道號小友’的資質有那麼好嗎？”落塵真君疑惑道。</p>
<br><p>&emsp;&emsp;正當這時，滅鳳公子推了推眼鏡，鏡片上折射出智慧的光芒：“我想，我已經知道答案了。”</p>
<br><p>&emsp;&emsp;“滅鳳公子猜出什麼了？”北河散人好奇問道。</p>
<br><p>&emsp;&emsp;荔枝仙子：“滅鳳道友和宋書航小友換了好幾次身體，肯定知道一些隱秘吧。”</p>
<br><p>&emsp;&emsp;滅鳳公子再次推眼鏡，淡淡道：“你們看，在劇組邊上，那個在吃水果的白髮道人，看到他了沒？”</p>
<br><p>&emsp;&emsp;“那道人……有什麼奇怪的地方嗎？”</p>
<br><p>&emsp;&emsp;“如果我沒猜錯的話，他就是傳說中的傳功狂魔，天涯子道人。”滅鳳公子道：“所以，宋書航短時間內功力大增的真相，只有一個！”</p>
<br><p>&emsp;&emsp;北河散人、荔枝仙子、藥師、落塵真君等道友異口同聲：“他被傳功狂魔灌注了精純的功力，導致境界突飛猛進了？”</p>
<br><p>&emsp;&emsp;“肯定的。”滅鳳公子道。</p>
<br><p>&emsp;&emsp;蛟霸真君：“沒錯了，的確是天涯子。我曾經見過他，大家以後要注意一下自己家裡的後輩們，千萬不要被天涯子道人遇上。否則一定會被強行傳功的。”</p>
<br><p>&emsp;&emsp;北河散人善意的提醒道：“蛟霸道友，那個天涯子道長最近似乎一直住在你女兒魚嬌嬌的別墅裡。”</p>
<br><p>&emsp;&emsp;“臥艹！”蛟霸真君愣了愣，馬上開始尋找起魚嬌嬌的蹤跡來，一定要讓魚嬌嬌做好防備，千萬不要被天涯子那老道灌頂傳功。</p>
<br><p>&emsp;&emsp;遠處……天涯子道長嘴角抽搐，默默的掏出一個肉夾饃啃了起來。他可是五品靈皇。</p>
<br><p>&emsp;&emsp;對面那羣道友的聊天雖然很小聲，但他都能聽的到啊。心好傷。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;比武場上。</p>
<br><p>&emsp;&emsp;宋書航揉了揉臉，爬了起來。</p>
<br><p>&emsp;&emsp;白尊者：“書航，你沒事吧？”</p>
<br><p>&emsp;&emsp;“沒事，沒事，不痛不癢的，不礙事。”宋書航揮了揮手道。</p>
<br><p>&emsp;&emsp;“宋先生，這個鏡頭要不要用武替？”劇組的副導演出聲問道——這個宋先生不僅是演員，還算是這部電影的投資方。</p>
<br><p>&emsp;&emsp;對方給的價格豐厚到讓人無法拒絕，這樣的財神爺，千萬要小心不要摔壞。</p>
<br><p>&emsp;&emsp;“不用不用，謝謝，剛纔只是意外。這種小動作，我下次一定能做的非常漂亮的。”宋書航爽朗一笑，揮了揮手道。</p>
<br><p>&emsp;&emsp;而且……如果他真的演的不好，就可以讓洋和尚上了嘛！</p>
<br><p>&emsp;&emsp;“那我們重新開始？”副導演問道。</p>
<br><p>&emsp;&emsp;“沒問題，我們重新開始吧。”宋書航拍了拍身上的灰塵，回到了原先的位置。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;所有人再次準備就緒。</p>
<br><p>&emsp;&emsp;場記拿好場記板，咔的一拍。</p>
<br><p>&emsp;&emsp;雅各布導演再次出聲道：“action！”</p>
<br><p>&emsp;&emsp;白尊者所飾演的【凌夜】再次緩緩的登臺，微風撫過，烏黑的長髮和淡藍色的道袍隨風飛揚。</p>
<br><p>&emsp;&emsp;雅各布導演心中不由發出一聲感嘆——這個叫‘宋白’的演員，實在俊美的無法用語言形容，反正只要將一切和‘俊美、帥’之類有關的字眼全部刷到他身上，絕對沒錯！</p>
<br><p>&emsp;&emsp;這是一個完全不需要演技，只需要像剛纔這樣緩緩上臺，然後平靜的站在那裡，就馬上能引起無數影迷尖叫的存在。</p>
<br><p>&emsp;&emsp;甚至雅各布導演敢打賭，他若是拍一部六十分鐘的電影，什麼劇情、劇本都不用，只需要拍這個叫‘宋白’的演員上臺，站在臺上。然後各種微風吹過，吹起他的長髮和道袍。各個角度的帥氣，就這樣拍個六十分鐘……他的電影就能大賣，而且保證場場爆滿，各種周邊賣到火爆。</p>
<br><p>&emsp;&emsp;這是可怕的個人魅力。</p>
<br><p>&emsp;&emsp;不僅是這個叫‘宋白’的演員，還有邊上那個雙手抱懷一臉冷酷叫‘古湖’的演員，同樣是一個世界級的帥哥。</p>
<br><p>&emsp;&emsp;而且古湖身上還帶着一種世外高人的氣質，就算他沒有演技，將他扔到任何一部偶像劇電影裡，都是妥妥的主角。</p>
<br><p>&emsp;&emsp;還有剛纔空翻失敗摔倒在地的金主宋書航，也是個面目清秀的少年郎。</p>
<br><p>&emsp;&emsp;這部他衝着無法拒絕的‘天價薪酬’答應來拍的電影……說不定，會讓他的導演人生更上一層樓。</p>
<br><p>&emsp;&emsp;至少，電影播出後，票房數據方面絕對不會差。</p>
<br><p>&emsp;&emsp;正思索間，宋書航已經重新進入鏡頭。</p>
<br><p>&emsp;&emsp;和之前一樣，在師弟１和師弟２完成對話後，宋書航的演的‘高升師兄’對着比武臺上的‘凌夜’冷冷道：“凌夜，這次我要打的你一個月無法下牀。”</p>
<br><p>&emsp;&emsp;臺詞唸完後……宋書航腳步在地上用力一踏，身形高高躍起。</p>
<br><p>&emsp;&emsp;這次，宋書航仔細調整好自己在空中‘空翻’時的姿勢。</p>
<br><p>&emsp;&emsp;【白前輩保佑我，不要再出錯了啊！】他心中叫道。</p>
<br><p>&emsp;&emsp;然後，他的身形在空中完美的完成了３６０度大翻身，平穩的落在比武臺上。</p>
<br><p>&emsp;&emsp;【成功了！】宋書航心中竟然有點小激動——身爲三品修士，他在完成一個兩米高不到的３６０度空翻後，竟然會激動。</p>
<br><p>&emsp;&emsp;接着……輪到江紫煙飾演的師姐【慕容畫】登場。</p>
<br><p>&emsp;&emsp;原本氣質略顯邪氣的江紫煙，登場時同樣展現出她那無與倫比的演技。</p>
<br><p>&emsp;&emsp;此時的她溫柔似水，原本略帶邪氣的眸子中，此時只有濃的化不開的溫柔和關心。她登場後，沒有說任何的話，只是溫柔的望着白尊者所飾演的‘凌夜’。</p>
<br><p>&emsp;&emsp;宋書航心中估計，江紫煙肯定是在腦海中直接將白尊者的形象替換成了‘藥師’，所以纔會有這樣濃濃的愛意和柔情。</p>
<br><p>&emsp;&emsp;雅各布導演心中很滿意，這幾個演員，每一個演技都很強。比他預料的好太多了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“哼。”宋書航冷冷哼了一聲：“凌夜，這次……你想要斷的是哪條腿呢？”</p>
<br><p>&emsp;&emsp;他沒有想到最終這個‘高升師兄’的角色會落在他頭上。早知道應該讓高某某改臺詞，這句臺詞讓他感覺很不安。</p>
<br><p>&emsp;&emsp;“高師兄，你我也不是第一次在比武場上決鬥，廢話就不用多說了。”白尊者平靜道：“這次比什麼？”</p>
<br><p>&emsp;&emsp;“劍、槍、拳、腿、棍都已經比試過了，這次，就讓師兄指點你刀法吧。”宋書航嘴角上揚，邪邪一笑。</p>
<br><p>&emsp;&emsp;不知不覺間，似乎他也有點入戲。</p>
<br><p>&emsp;&emsp;寶刀霸碎，緩緩出鞘——霸碎本沒有刀鞘，但這次爲了演戲，專門配了個刀鞘。這樣在拔刀的過程中，可以顯的更有氣勢。</p>
<br><p>&emsp;&emsp;再次經歷了天雷的洗禮，寶刀霸碎上一切的禁制、陣法全部被抹除，它變的更加漆黑，也更加的鋒利。</p>
<br><p>&emsp;&emsp;“刀就刀，我不怕你。”白尊者沉聲道，他一臉堅定，在比武場的武器架上取下了一柄鋼刀。</p>
<br><p>&emsp;&emsp;接下來，就是‘高升師兄’狂虐主角‘凌夜’的劇情了。</p>
<br><p>&emsp;&emsp;在上臺之前，白尊者就和宋書航約好了。</p>
<br><p>&emsp;&emsp;宋書航只需要使用‘基礎刀法’，二十招過後，白尊者就會自然而然的露出‘敗跡’。</p>
<br><p>&emsp;&emsp;然後在精彩的打鬥三十招後，白尊者就會配合的被擊倒在地。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航出刀了，用的也是基礎刀法。</p>
<br><p>&emsp;&emsp;“凌夜師弟，師兄我教導你怎麼用刀！”宋書航腳踏‘君子萬里行’身法，瞬間身形就掠到白尊者的身邊。</p>
<br><p>&emsp;&emsp;一刀斬出！</p>
<br><p>&emsp;&emsp;шшш ¤ttκд n ¤C〇</p>
<br><p>&emsp;&emsp;雖然是演戲，不過宋書航這一刀無論是角度還是力度，都接近完美。</p>
<br><p>&emsp;&emsp;白尊者下意識的就擡刀一擋！</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;一股宋書航無法想象的巨力從白前輩的刀上傳遞過來……然後，宋書航就被擊飛了出去……</p>
<br><p>&emsp;&emsp;白前輩，說好的高升師兄狂虐凌夜呢？</p>
<br><p>&emsp;&emsp;(本章完)</p>
