<title>《修真聊天羣》▷ 第835章 拖油瓶，集合！</title><br><p>&emsp;&emsp;第835章 拖油瓶，集合！</p>
<br><p>&emsp;&emsp;陽炎脈後，就是最終的‘空王脈’！</p>
<br><p>&emsp;&emsp;打通了空王脈，到時候四脈合一，激活戰王之軀，就能引下三品雷劫，衝擊四品境界。</p>
<br><p>&emsp;&emsp;四品……就能御刀飛行了！賊帥！</p>
<br><p>&emsp;&emsp;美好的明天，在向他招手。</p>
<br><p>&emsp;&emsp;“到了四品後，就不用搭乘動車這種又慢又麻煩的交通工具了。”宋書航輕聲吐槽。</p>
<br><p>&emsp;&emsp;這時，體內的葉思突然出聲問道：【咦？書航……你不想搭乘動車的？】</p>
<br><p>&emsp;&emsp;【嗯，現在感覺它的速度偏慢，有些無聊。】宋書航用意念回覆道。</p>
<br><p>&emsp;&emsp;【你早說啊，那樣我直接帶你飛回家呀，我可是五品靈皇！我還以爲你喜歡坐動車這種交通工具。】葉思道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他選擇回家的時候，還真沒想到葉思能御劍飛行。</p>
<br><p>&emsp;&emsp;這就是燈下黑！</p>
<br><p>&emsp;&emsp;“不過，動車很有趣。我呆在‘碧水閣’裡好多年過去了……沒想到人類的社會變化這麼大。”葉思道。</p>
<br><p>&emsp;&emsp;宋書航笑道：“除了這些外……還有更有趣的東西，等回聞洲市後，我帶你到市圖書館！那裡你一定會很喜歡。”</p>
<br><p>&emsp;&emsp;“好啊～～”葉思道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航繼續往嘴裡塞‘靈獸晶’，一邊用意念和葉思聊天着。</p>
<br><p>&emsp;&emsp;這時，動車到了一個站點，有新的乘客上車。</p>
<br><p>&emsp;&emsp;一位年輕媽媽牽着四歲左右的女兒上車，她手中拿着動車票，尋找位置。片刻後，她牽着女兒，來到了宋書航的身邊。</p>
<br><p>&emsp;&emsp;她們座位就在這裡。</p>
<br><p>&emsp;&emsp;年輕的母親坐在了過道處的位置，小女孩則坐在宋書航的身邊。</p>
<br><p>&emsp;&emsp;小女孩約四五歲左右，留着齊耳短髮，烏溜溜的大眼睛，身穿連衣裙，如瓷娃娃般精緻。</p>
<br><p>&emsp;&emsp;在小女孩和她媽媽坐下的時候，宋書航正巧手中捏着一枚‘靈獸晶’，一邊和葉思意念對話，一邊咔嚓將靈獸晶咬掉半塊，嚼碎吃了下去。</p>
<br><p>&emsp;&emsp;靈獸晶的形態有很多種，有些如珍珠一樣，有些如鑽石一樣，有些則如水晶一樣。但無論是哪種……都很堅硬，看起來都不像是人類能嚼碎吞吃的東西。</p>
<br><p>&emsp;&emsp;宋書航用《鯨吞術》嚼食靈獸晶時，會有很清脆的聲音。</p>
<br><p>&emsp;&emsp;小女孩一下子就被宋書航吞吃靈獸晶的聲音吸引了，她擡起小腦袋，好奇的望向宋書航。</p>
<br><p>&emsp;&emsp;而宋書航正好將剩餘半顆靈獸晶塞入到嘴裡。咔嚓咔嚓～～咀嚼，吞吃。</p>
<br><p>&emsp;&emsp;小女孩的眼睛頓時瞪的大大的。</p>
<br><p>&emsp;&emsp;旁邊那位年輕的媽媽同樣轉過頭來，好奇的盯着宋書航。</p>
<br><p>&emsp;&emsp;“哥哥～你好厲害！”小女孩用僵硬的中文說道，她的中文還不是很熟練。</p>
<br><p>&emsp;&emsp;宋書航轉過頭來，然後尷尬的對小女孩眨了眨眼睛。</p>
<br><p>&emsp;&emsp;“不過哥哥，這種看起來很堅硬的東西，應該很難消化。如果是異食癖的話，還是要早點戒掉比較好。”小女孩同樣眨了眨眼睛，很善良的提醒宋書航。</p>
<br><p>&emsp;&emsp;她一說比較長的句子時，發音就變的很不標準，聽起來比較吃力。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我不是異食癖啊——不過從某種程度上來說，練了《鯨吞術》後，啃起靈獸晶就像吃糖豆一樣，已經和異食癖差不多了。</p>
<br><p>&emsp;&emsp;那位年輕的媽媽連忙輕輕一拍自己女兒，然後不好意思的對宋書航道：“對不起，小孩子不懂事，先生請不要在意。”年輕媽媽的中文同樣不標準，但比起她的女兒要好一些。</p>
<br><p>&emsp;&emsp;宋書航尷尬的笑了笑：“沒事沒事，小姑娘很善良，很不錯。”</p>
<br><p>&emsp;&emsp;“謝謝。”小女孩接受了宋書航的稱讚，然後她又眨了眨眼睛，一直盯着宋書航看。</p>
<br><p>&emsp;&emsp;宋書航被看的老不自在了。</p>
<br><p>&emsp;&emsp;“哥哥，果然你看起來很眼熟。”小女孩子壓低聲音，輕聲道：“宣傳片，那個《末法之戰》電影的！我爸爸從看完那宣傳片後，每天都會叫一句‘高升師兄必須死！’每天都叫，好吵。”</p>
<br><p>&emsp;&emsp;宋書航摸了摸自己的臉。</p>
<br><p>&emsp;&emsp;他還真成明星了，可惜是反派明星，就算後期洗白了，都無法減少人們怨念的角色。果然，出門應該要用‘幻形胸針’改變下形態？或者戴個大墨鏡啥的？避免被人套麻袋啥的。</p>
<br><p>&emsp;&emsp;正當宋書航思索間，他身後座位上，有個大叔笑着道：“咦，這句話最近我經常聽到。我家閨女最近幾天，也經常在叫着這句話。聽說是和一部《末法之戰》的電影有關。”</p>
<br><p>&emsp;&emsp;大叔的聲音剛落。</p>
<br><p>&emsp;&emsp;好巧……動車車廂中，那個車載電視屏幕上，開始播放起《末法之戰》的宣傳片。</p>
<br><p>&emsp;&emsp;黃山大人真神通廣大也！</p>
<br><p>&emsp;&emsp;廣告都打到動車上了。</p>
<br><p>&emsp;&emsp;現在動車中的人大部分都是趕時間的乘客，因爲時間原因，大多都沒來的及去看今天上映的《末法之戰》電影。</p>
<br><p>&emsp;&emsp;但現在，宣傳片一放……這部電影馬上成了一個話題。車廂中有許多人，都開始圍繞着這個‘話題’開始和身邊的同伴聊了起來。</p>
<br><p>&emsp;&emsp;黃山前輩您這個坑貨！</p>
<br><p>&emsp;&emsp;宋書航默默的轉過頭來，然後做了個‘戴眼鏡’的動作……他並沒有準備墨鏡。這只是用‘幻形胸針’的功能，給自己臉上變出了一副大墨鏡，再小小的改變了下自己的臉面相貌。</p>
<br><p>&emsp;&emsp;然後他轉回頭來。</p>
<br><p>&emsp;&emsp;身邊，那個小女孩依舊眨巴着眼睛，笑着望着他，粉可愛。</p>
<br><p>&emsp;&emsp;宋書航哭笑不得。</p>
<br><p>&emsp;&emsp;“放心吧，哥哥，我的嘴巴可牢了。”小女孩對着宋書航豎起大拇指，很懂事的小姑娘。</p>
<br><p>&emsp;&emsp;“謝謝。”宋書航道。</p>
<br><p>&emsp;&emsp;“但是，哥哥，你可以讓我的嘴巴變的更牢一點。”小女孩道。</p>
<br><p>&emsp;&emsp;說着她準備伸手到自己的小包包中，取紙和筆。她想要請宋書航給她籤個名——到時，將‘高升師兄’的簽名帶回家，不知道她爸爸會是什麼表情？她很期待。</p>
<br><p>&emsp;&emsp;“小傢伙，要封口費嗎？”宋書航呵呵笑道。</p>
<br><p>&emsp;&emsp;說起給小孩子的封口費，他有一個好東西：“看着哥哥，哥哥給你變個魔術。”</p>
<br><p>&emsp;&emsp;宋書航雙手在自己身前合攏，朝着手中吹了口氣——舌綻蓮花能力發動。</p>
<br><p>&emsp;&emsp;三朵晶瑩的蓮花出現在他手中。</p>
<br><p>&emsp;&emsp;宋書航飛速的將其中兩朵消散掉。然後，笑着將最後一朵蓮花遞給小女孩：“送給你，這是我的封口費。”</p>
<br><p>&emsp;&emsp;——之所以會選擇‘舌綻蓮花’這個禮物，是書航感覺這小姑娘，也有些眼熟。</p>
<br><p>&emsp;&emsp;“好漂亮。”小姑娘接過這朵蓮花，馬上就將要簽名的事情忘到天涯海角去了。</p>
<br><p>&emsp;&emsp;而同時，從蓮花上有無法掩蓋的香味擴散開來。</p>
<br><p>&emsp;&emsp;聞到這味道，就讓人特有食慾。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，隔着宋書航三節的車廂中。</p>
<br><p>&emsp;&emsp;一個很可愛的小和尚和兩位少女坐在一排。</p>
<br><p>&emsp;&emsp;小和尚看上去約模６歲左右。兩位少女，一位約７歲，另一位也只有１０歲上下。看上去，她們三人並沒有監護人……也不知道他們是怎麼混到動車上的？</p>
<br><p>&emsp;&emsp;原本三個小傢伙正在啃素包子，突然，三人齊齊擡頭。</p>
<br><p>&emsp;&emsp;“有靈力波動。”年幼些的少女輕聲道。</p>
<br><p>&emsp;&emsp;“在前面三節車廂位置，我們去看看？”小和尚問道。</p>
<br><p>&emsp;&emsp;“妹妹，小果果，我們還是不要節外生枝了……我們悄悄跑出來已經很不妥了，再惹惱不知名的前輩，就更不好啦。”年長些的少女不安道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;(本章完)</p>
