<title>《修真聊天羣》▷ 第331章 銅卦仙師</title><br><p>&emsp;&emsp;第331章 銅卦仙師</p>
<br><p>&emsp;&emsp;“息息相關。”白尊者點頭道，說着他又望了眼宋書航，眸子一亮問道：“書航，我記得你是今年纔剛開始修煉的吧？”</p>
<br><p>&emsp;&emsp;宋書航默默的點了點頭。</p>
<br><p>&emsp;&emsp;“那就直接用你來做比喻吧，你已經錯過了修士‘四至八歲’這個最佳的築基年齡，母體中帶出的那口先天真氣已經散盡，修煉起來比起門派中的弟子要困難許多。”白尊者道。</p>
<br><p>&emsp;&emsp;“咦？母體中帶出的先天真氣？沒有的話修煉困難許多？還有這個說法？”宋書航抓了抓頭，一臉迷茫。</p>
<br><p>&emsp;&emsp;——九洲一號羣裡的前輩壓根沒有人跟他說起過這事。</p>
<br><p>&emsp;&emsp;“羣裡的這些傢伙竟然沒告訴過你這事？”白尊想了想，笑道：“或許是他們感覺這事情和你說了，會影響到你修煉吧？不過我感覺以你的意志力，這事，跟你說也無妨。”</p>
<br><p>&emsp;&emsp;宋書航用力點了點頭，從決定成爲修士的那一刻起，他連死亡都不怕，難道還會懼怕修煉方面的困難？</p>
<br><p>&emsp;&emsp;白尊者介紹起來：“如今修士公認最佳的築基年齡在４至５歲左右。這個時候孩子從母胎中那一口先天真氣尚存。一旦成功築基，就能將這口先天真氣融入心竅之中，爲未來的修行打下堅固的基礎。有這口先天真氣在，只要功法和資源跟的上，三品之前，幾乎沒有瓶頸。</p>
<br><p>&emsp;&emsp;五歲之後，每增長一歲，母體中帶來的先天真氣就會消散許多……一直到孩童年齡滿八年後，這口先天真氣就會徹底的消散。</p>
<br><p>&emsp;&emsp;這個機會一旦錯過，就再也無法擁有。少了那口先天真氣，一品築基到三品境界，修煉起來也是困難重重。每晉升一級所消耗的時間和資源，都比八歲之前成功築基者要多一半以上。”</p>
<br><p>&emsp;&emsp;總的來說，沒有母體內帶出的先天真氣，就彷彿是個被扣了先天屬性點的遊戲角色，起步就比別人慢好多。</p>
<br><p>&emsp;&emsp;宋書航抓了抓頭：“竟然還有這樣的說法啊，也就是說，我十多年前就錯過了那口先天真氣啊。”</p>
<br><p>&emsp;&emsp;所以，他築基時，沒感應過那道先天真氣的。</p>
<br><p>&emsp;&emsp;“不過，我感覺我晉級的速度……應該還算可以吧？”宋書航試探着詢問道，從正式開始修煉到現在，接近兩個月時間。</p>
<br><p>&emsp;&emsp;他已經從一品築基開心竅境界，如坐火箭一樣竄到了最後躍龍門的瓶頸。</p>
<br><p>&emsp;&emsp;“你的運氣比較不錯。”白尊者笑道。</p>
<br><p>&emsp;&emsp;“託前輩的福。”宋書航下意識答道，和白尊者在一起久了，粘了不少幸運啊。</p>
<br><p>&emsp;&emsp;白尊者笑了笑：“總的來說，這門《三十三獸先天一氣功》的前面兩卷，是很適合你修煉的功法。若是你能成功凝聚出一口‘僞’先天真氣，就算不如真正母體內帶出的那縷先天真氣，但在三品境界前，至少能讓你的修煉速度快上三分之一左右吧。”</p>
<br><p>&emsp;&emsp;宋書航頓時眼睛都亮成２００瓦的大燈泡，要得……這《三十三獸先天一氣功》要得啊！</p>
<br><p>&emsp;&emsp;“這不可能！”這時，鯨八出聲道：“我們修煉的《三十三獸先天一氣功》，根本不可會產生先天真氣，那些都只是外人口口相傳的錯誤罷了。”</p>
<br><p>&emsp;&emsp;白尊者反問：“你沒修煉出那一口‘僞先天真氣’嗎？”</p>
<br><p>&emsp;&emsp;鯨八搖了搖頭，別說是他了，組織中所有的成員，沒一個修煉出過什麼‘僞’先天真氣啊！</p>
<br><p>&emsp;&emsp;白尊者盯着鯨八看了一會兒：“沒想到‘三十三獸神宗’宗門傳承缺失的這麼嚴重。”</p>
<br><p>&emsp;&emsp;他一指點暈了鯨八，然後才答道：“既然是《三十三獸先天一氣功》，那麼自是三十三種功法相互間配合……或是藉助外物配合，才能產生《三十三獸先天一氣功》啊。”</p>
<br><p>&emsp;&emsp;可惜，重新昏迷後的鯨八是聽不到這句話的……</p>
<br><p>&emsp;&emsp;“也不知道當年的‘三十三獸神宗’到底發生了什麼事，宗門傳承怎麼會缺失的如此嚴重，就連最重要的鎮派絕學傳承都出現了斷層？”白尊者喃喃道。</p>
<br><p>&emsp;&emsp;“那麼，我們就無法得到《三十三獸先天一氣功》啦？”宋書航問道。</p>
<br><p>&emsp;&emsp;“不急，等我再將他們的同伴抓住後，再看看情況。就算他們的功門傳承出了問題，但只要前面一、二品的功法保持完整就足夠了。書航你只需要借這門功法催生一口‘僞’先天真氣。而我想看看這門功法，有沒有能讓我借鑑一下的地方，以更加完善我自己的功法。”白尊者道。</p>
<br><p>&emsp;&emsp;他自己的功法……白尊者的功法，不傳自於前人，而是自創？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;大約一個小時後。</p>
<br><p>&emsp;&emsp;孤島上迎來了客人。</p>
<br><p>&emsp;&emsp;不過，來者並不是狼一那夥‘三十三獸神宗’的成員。</p>
<br><p>&emsp;&emsp;海面上，烈日暴曬下，有一位頭戴牛仔帽、穿着白色小背心、五分牛仔褲的男子，拉着一輛沉重的板車，在海面上一路狂奔。</p>
<br><p>&emsp;&emsp;他的肌肉如同大理石一樣，身體曬成了古銅色，汗水淋淋……</p>
<br><p>&emsp;&emsp;海面上，大浪翻騰。一個浪頭捲來時，有十幾米高。但這牛仔帽男子拉着板頭，乘風破浪，一頭衝破海浪，迎着孤島上衝來。</p>
<br><p>&emsp;&emsp;待他越加接近孤島後，宋書航看到牛仔帽男子那輛沉重點板車上，還插着兩個旗子狀的東西。</p>
<br><p>&emsp;&emsp;左邊那個上寫着：“銅齒鐵牙，一言間定天下千萬卦！”</p>
<br><p>&emsp;&emsp;右邊那個上寫着：“卦卦算盡，我乃萬卦必中大仙師！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“白前輩，有人來了。”宋書航出聲道。</p>
<br><p>&emsp;&emsp;“是自己人，不用擔心。”白尊者微笑道。</p>
<br><p>&emsp;&emsp;自己人？</p>
<br><p>&emsp;&emsp;這時，那牛仔帽男子跑上孤島，他抓下頭上的帽子，對着宋書航揮了揮：“哈嘍，書航小友！”</p>
<br><p>&emsp;&emsp;宋書航一臉迷茫的望着眼前這牛仔帽男子，自己……並不認識他啊？</p>
<br><p>&emsp;&emsp;“沒認出我嗎？”牛仔帽男子咧嘴一笑，指了指板車上插着的旗子：“看這裡啊，能想到什麼不？”</p>
<br><p>&emsp;&emsp;“銅齒鐵牙，卦卦算盡，大仙師……等下，銅卦仙師前輩？”宋書航突然腦海一亮，他想起了九洲一號羣裡的那位繼狂刀三浪後，作死大軍二號人物‘銅卦仙師’！</p>
<br><p>&emsp;&emsp;“哈哈哈，正是本天師。”銅卦仙師哈哈大笑起來。</p>
<br><p>&emsp;&emsp;“銅卦前輩怎麼會到這個孤島來了？”宋書航疑惑問道——而且，銅卦仙師的模樣真的太出乎他的意料了。</p>
<br><p>&emsp;&emsp;在他看來，銅卦仙師前輩就算再怎麼‘黑卦’，但至少應該有個卦師的樣子吧？</p>
<br><p>&emsp;&emsp;但是，眼前這個牛仔帽的男子，一眼望去就感覺是位光榮的勞動人民，和卦師什麼的，完全扯不上關係啊。</p>
<br><p>&emsp;&emsp;銅卦仙師嘿嘿一笑，轉身從板車上抓下一塊包裝好的藥膏，遞給宋書航：“受藥師道友之託，順路給你帶點東西。喏，就是藥師讓我給你帶這塊藥膏來着……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
