<title>《修真聊天羣》▷ 第892章 我拿什麼拯救你？三浪道友？</title><br><p>&emsp;&emsp;第892章 我拿什麼拯救你？三浪道友？</p>
<br><p>&emsp;&emsp;‘九洲一號羣’裡的道友，表示很滿意——他們一羣人折騰出來的電影，必須要有這樣的成績才妥啊。畢竟，他們都是實力派人物嘛～～</p>
<br><p>&emsp;&emsp;宋書航看到這裡時，心肝一顫。</p>
<br><p>&emsp;&emsp;電影大火特火的話……就代表着‘高升師兄’的也會惡名遠揚吧？</p>
<br><p>&emsp;&emsp;宋書航想了想，切換到網頁，在搜索網址中輸入【高升師兄】四個字。</p>
<br><p>&emsp;&emsp;系統提示【已經爲您找到了相關結果約４９，８８０，０００個結果】</p>
<br><p>&emsp;&emsp;臥艹！</p>
<br><p>&emsp;&emsp;短短几天時間裡，和高升師兄有關的搜索內容，竟然有接近五千多萬。</p>
<br><p>&emsp;&emsp;另外在搜索結果的下方，還有一句系統提示：【您要搜索的是不是‘高升師兄必須死’？已爲您顯示‘高升師兄必須死’的搜索結果。仍然搜索：高升師兄，請點擊此。】</p>
<br><p>&emsp;&emsp;會出現這種提示，一般是人們在搜索時，輸入了錯別字。然後搜索網站會主動將搜索結果轉到【正確】的搜索結果上。</p>
<br><p>&emsp;&emsp;比如你想要在網上搜一本叫《修真聊天羣》的小說時，不小心輸入成了《修正聊天羣》的話，搜索網站的系統就會主動將你的搜索結果換成了【正確】的《修真聊天羣》的結果。</p>
<br><p>&emsp;&emsp;但是……什麼時候，高升師兄已經成了一個錯誤詞彙？</p>
<br><p>&emsp;&emsp;宋書航感覺自己藥丸。</p>
<br><p>&emsp;&emsp;《末法之戰》越是大火，他的處境就越危險。</p>
<br><p>&emsp;&emsp;特別是接下來，他馬上就要前往自己的母校。在那裡，有不少同學都認得他。</p>
<br><p>&emsp;&emsp;於是，宋書航悄悄的啓用了‘幻形胸針’的能力，變出一個口罩。又從一寸縮小袋中取出大墨鏡。這樣，他心裡才稍稍安心了一些。</p>
<br><p>&emsp;&emsp;——我當初選擇參演《末法之戰》電影，是自己作了個大死啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航又重新切換到了‘九洲一號羣’中。</p>
<br><p>&emsp;&emsp;正巧，白前輩上線了。尊者這幾天都在煉製法寶，一直沒現身。</p>
<br><p>&emsp;&emsp;白尊者：“＠霸刀宋壹，書航小友在不在？你過幾天后，是不是要開學去報名了？”</p>
<br><p>&emsp;&emsp;宋書航回覆道：“是的，白前輩。我現在正在前往江南大學城的路上，正準備去報名。”</p>
<br><p>&emsp;&emsp;白尊者：“咦，今天就去報名啊？你們不是３號才報名的嗎？”</p>
<br><p>&emsp;&emsp;宋書航：“我們江南大學城是１——３號，三天都是報名的時間。”</p>
<br><p>&emsp;&emsp;白尊者：“原來如此，是我記錯了啊。對了，我這邊法寶今天中午開爐。你今晚去看北河散人和銅卦仙師的大戰嗎？去的話，要我去接你不？”</p>
<br><p>&emsp;&emsp;宋書航：“好啊，如果白前輩你來的及的話，就來接我吧。”到時候，最嶽居士的飛劍傳書會帶着法器【龍尾遁影】過來了。正好將這件法器交給白前輩。</p>
<br><p>&emsp;&emsp;白尊者：“好。那我們中午見。另外＠雪狼洞主，雪狼道友在不，我前些天在你那裡下的新訂單，完成了嗎？”</p>
<br><p>&emsp;&emsp;雪狼洞主：“白前輩，我現在還在雲雀子前輩這裡，幫助她冰鎮身體。你的訂單，我交給我的表弟去辦了。他的辦事能力一流，今天就能將你要的證件搞定。”</p>
<br><p>&emsp;&emsp;白尊者：“【笑臉表情】那真是太好了，對了，我再追加一個新訂單可以嗎？”</p>
<br><p>&emsp;&emsp;雪狼洞主：“沒問題，白前輩請說。”</p>
<br><p>&emsp;&emsp;白尊者：“我們私聊，這件事情暫時向羣友保密。”</p>
<br><p>&emsp;&emsp;雪狼洞主：“好的，沒問題。我一定守口如瓶。”</p>
<br><p>&emsp;&emsp;就這樣，白尊者和雪狼洞主私聊去了。</p>
<br><p>&emsp;&emsp;正當這時，狂刀三浪久違的現身了。</p>
<br><p>&emsp;&emsp;狂刀三浪：“＠白尊者＠雪狼洞主，白前輩、雪狼，你們不能私聊啊。私聊……會懷孕的啊！”</p>
<br><p>&emsp;&emsp;說罷，狂刀三浪還配了張圖。</p>
<br><p>&emsp;&emsp;那是個孕婦的Q版圖片。圖片中的孕婦正在抹眼淚：“私聊三分鐘就懷孕了，我要怎麼辦？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;黃山真君：“……”我拿什麼拯救你？三浪道友？</p>
<br><p>&emsp;&emsp;白尊者：“呵呵呵。＠靈蝶島羽柔子，靈蝶道友，是你在線不？”</p>
<br><p>&emsp;&emsp;靈蝶島羽柔子：“我在。另外，白道友，我自己的賬號也已經加入到了九洲一號羣，所以你可以直接＠我本尊。”</p>
<br><p>&emsp;&emsp;靈蝶尊者賬號上線：“白道友有什麼事嗎？”</p>
<br><p>&emsp;&emsp;白尊者：“是這樣的，我前不久從一位道友那裡，得到一個很刺激的新玩法，叫逃生魔術。我先給你們介紹一下玩法——就是先讓人將自己的一身的靈力，用七種以上的複雜的禁錮手法封印。禁錮不解開，就無法使用靈力。然後，再讓道友將自己帶到三萬米的高空，從飛劍上推下去。在掉下去的過程中，玩家要開始飛快的解除自己身上的七種以上覆雜禁錮手法。如果從三萬米高空落地之前，將身上的禁錮手法解除、衝破的話，就能馬上御劍或是用五品靈皇的御空能力，讓自己浮空，平安降落。如果解除禁錮失敗的族，就會在全身靈力被禁錮的狀態下，品嚐從三萬米高空墜地的傷害。特別刺激，我聽着都感覺心跳加快！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;黃山真君：“……”</p>
<br><p>&emsp;&emsp;田天島主：“……”</p>
<br><p>&emsp;&emsp;田甜副島主：“……”</p>
<br><p>&emsp;&emsp;滅鳳公子：“……”</p>
<br><p>&emsp;&emsp;這玩法，當真刺激的不要不要的。沒想到，除了三浪道友外，修士界中還有這麼會作死的人物！</p>
<br><p>&emsp;&emsp;宋書航：“白前輩，您的這位道友，現在還活着嗎？”</p>
<br><p>&emsp;&emsp;白尊者：“當然啊，他可是六品真君，沒那麼容易死。上次他挑戰身上帶着二十個禁錮手法，從五萬米高空墜落時……挑戰失敗了。不過他的傷並不算太重，休養個兩年就能恢復如初了。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;這位不知名的前輩，到底是怎麼活着修煉到６品境界的啊！</p>
<br><p>&emsp;&emsp;或者，真的如三浪前輩所說——愛作死的人，一般運氣都不會太差？</p>
<br><p>&emsp;&emsp;白尊者又道：“所以，靈蝶道友，你感覺這個刺激的劇情，放入三浪道友要主演的《我那放蕩不羈的人生》劇本中，會不會很帶感？”</p>
<br><p>&emsp;&emsp;靈蝶尊者：“善！【三十二個贊大拇指表情】”</p>
<br><p>&emsp;&emsp;然後，靈蝶尊者下線改劇本去了。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;三浪前輩，藥丸！</p>
<br><p>&emsp;&emsp;…………</p>
<br><p>&emsp;&emsp;…………</p>
<br><p>&emsp;&emsp;(本章完)</p>
