<title>《修真聊天羣》▷ 第2874章 這是啥玩意，這麼硌牙？</title><br><p>&emsp;&emsp;第2874章 這是啥玩意，這麼硌牙？</p>
<br><p>&emsp;&emsp;同樣是修煉者，你們的操作爲什麼這麼多？</p>
<br><p>&emsp;&emsp;還是說，其實我們大部分修煉者都弄錯了，其實元神寄託元神在八品時就應該着手去辦？</p>
<br><p>&emsp;&emsp;在吃瓜聖君漸漸失去高光的雙眼注視中，宋書航和白聖揮手告別，他們的身形漸漸從九品天劫空間中淡出，迴歸現世。</p>
<br><p>&emsp;&emsp;兩人的身影一踏出劫仙天劫空間時，虛空中便有純淨的本源能量匯聚過來，涌入兩人的體內，補充他們在天劫中的消耗……</p>
<br><p>&emsp;&emsp;這是晉級九品劫仙的一大福利。</p>
<br><p>&emsp;&emsp;有消耗的，就補充消耗；沒消耗的話，這部分天地本源能量能提升劫仙‘仙元’的強度和數量，增強修爲。</p>
<br><p>&emsp;&emsp;宋書航和白前輩這一路九品天劫，在消耗了一個個‘天劫打折優惠’後，幾乎沒消耗多少能量，作爲福利的本源能量便全成了兩人提升功力的補品。</p>
<br><p>&emsp;&emsp;劫仙生機、劫仙仙元、劫骨、元神寄託劫仙虛空，一系列的劫仙特徵在宋書航和白前輩身上浮現。</p>
<br><p>&emsp;&emsp;這算是‘劫仙世界’的一個安檢過程，在渡完劫出來後，要確定修煉者所有‘劫仙功能’配置齊全了，沒有遺落。</p>
<br><p>&emsp;&emsp;“對了書航，這個還你。”白前輩伸手一遞，將手中的‘不朽肥鯨金丹’遞給宋書航。</p>
<br><p>&emsp;&emsp;宋書航捏住肥鯨金丹，張口就像吞劍一樣，將它吞下。</p>
<br><p>&emsp;&emsp;功德蛇美人捏着下巴陷入沉思——或許下次，她在搶臺詞的基礎上，還能搶吞‘肥鯨金丹’。</p>
<br><p>&emsp;&emsp;她和宋書航是一體的，能自由出入宋書航的‘本命靈湖’。</p>
<br><p>&emsp;&emsp;所以，她將肥鯨金丹吞下後，還能遁入到本命靈湖中，再將金丹釋放出來。</p>
<br><p>&emsp;&emsp;如此一來……她又領先造化仙子一步。</p>
<br><p>&emsp;&emsp;這場鬥爭，她又贏了！</p>
<br><p>&emsp;&emsp;宋書航吞下肥鯨金丹後，輕輕摸了摸肚子：“下回我得考慮開發個嘴炮技能。”</p>
<br><p>&emsp;&emsp;“龍息？”白前輩問道。</p>
<br><p>&emsp;&emsp;“嗯，肥鯨吐息？”宋書航答道：“在發嘴炮的時候，趁機將‘肥鯨金丹’給噴出去殺敵，效果槓槓的。”</p>
<br><p>&emsp;&emsp;不朽的金丹，不用怕被玩壞。</p>
<br><p>&emsp;&emsp;白前輩略一思索，點頭道：“感覺很有趣，有空我給你開發個簡單的吐息類技能。”</p>
<br><p>&emsp;&emsp;“謝謝白前輩……啊～～”宋書航話還沒話完，突然虛空中有一張大嘴憑空閃現，一口將半個宋書航咬住，只留一雙腿在外。</p>
<br><p>&emsp;&emsp;虛空中，災難巨龜的腦袋緩緩浮現。</p>
<br><p>&emsp;&emsp;巨龜用力咀嚼了一下，發出一個清脆的小姐姐聲音：“硌牙，什麼玩意？”</p>
<br><p>&emsp;&emsp;“是書航。”白前輩提醒道。</p>
<br><p>&emsp;&emsp;“是你！”災難巨龜小姐姐顯然認得白前輩。</p>
<br><p>&emsp;&emsp;然後她又馬上認出了正被自己咀嚼着的東西：“是你，硌手的霸宋！敲，怎麼又是你？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;我纔要問呢，爲什麼又是你？</p>
<br><p>&emsp;&emsp;這次我沒有使用雲雀子仙子零件吧？你怎麼又盯上我了？</p>
<br><p>&emsp;&emsp;別告訴我是肥鯨金丹啊！</p>
<br><p>&emsp;&emsp;嗯，今天是書友黃山大傻的生日，祝他心寬體胖～～</p>
<br><p>&emsp;&emsp;(本章完)</p>
