<title>《修真聊天羣》▷ 第2670章 是時候表演真正的技術了！（補更）</title><br><p>&emsp;&emsp;第2670章 是時候表演真正的技術了！（補更）</p>
<br><p>&emsp;&emsp;“楚閣主，那不是觸手，那是根鬚！根鬚和觸手是兩個不同的種類。根鬚不是‘手’，理論上也用不了《養刀術》。”宋書航反駁道：“另外，蓮花投影根鬚只要接觸到‘夢界規則集合體’就會本能的進行‘吸收’動作，一不小心就會將‘夢界集合體’給抽乾了。這對我們來說太冒險了。”</p>
<br><p>&emsp;&emsp;“那你要怎麼辦？”石碑道友問道。</p>
<br><p>&emsp;&emsp;楚閣主呆毛尖尖微微翹起：“我從你表情上看出了驕傲，你心中又有什麼膨脹的主意了？”</p>
<br><p>&emsp;&emsp;“我剛有一個大膽的想法，準備試試。”宋書航微笑道——不知何時起，普通的扎心攻擊對他已經沒有任何效果了，他已經能笑着面對大部分的毒舌扎心。</p>
<br><p>&emsp;&emsp;說罷，宋書航的鐵頭髮出一聲口哨聲。</p>
<br><p>&emsp;&emsp;緊接着他的身軀從‘霸神柱’上跳了下來，飛快地竄入到不朽者之墓內。</p>
<br><p>&emsp;&emsp;“書航這是要幹嘛？突然竄入到大墓中？”心魔赤霄劍疑惑道。</p>
<br><p>&emsp;&emsp;倉鼠號略一思索：“會不會是我主剛纔一腳將他踢入大墓之後，他有了什麼奇遇？”</p>
<br><p>&emsp;&emsp;“我們要跟進去看看嗎？”蘇氏阿十六道。</p>
<br><p>&emsp;&emsp;白前輩分身搖了搖頭：“我們先在外面守着。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，宋書航的身體飛快蹦到頭顱邊上。</p>
<br><p>&emsp;&emsp;“是時候表演真正的技術了！”功德蛇美人開始了新的重生過程，她重新凝聚出一個腦袋後，便迫不及待地搶佔宋書航的臺詞。</p>
<br><p>&emsp;&emsp;【話說，＠＃％×仙子的復活速度是不是快了很多？】石碑道友瞄了功德蛇美人一眼，心中暗道。</p>
<br><p>&emsp;&emsp;自從功德蛇人一次次以自身祭柱後，她‘復活’的讀條時間，似乎就越來越短。</p>
<br><p>&emsp;&emsp;難道＠＃％×仙子不斷的將自己祭柱，並不是單純的皮一下那麼簡單？</p>
<br><p>&emsp;&emsp;“你的臺詞沒了。”楚閣主呆毛輕輕拍了拍宋書航。</p>
<br><p>&emsp;&emsp;“嗯。”宋書航淡定道：“習慣了。”</p>
<br><p>&emsp;&emsp;習慣真是個可怕的東西。</p>
<br><p>&emsp;&emsp;石碑道友問道：“你將肉身召喚過來幹嘛？”</p>
<br><p>&emsp;&emsp;宋書航微微一笑，意念一動，他的身體伸展雙臂，擺出人體十字姿勢，似乎要施展某種秘法。</p>
<br><p>&emsp;&emsp;同時，身後的功德蛇美人以令楚閣主羨慕的速度，飛快的生長出脖子、肩膀、手臂、酥胷……</p>
<br><p>&emsp;&emsp;功德蛇美人飄浮在宋書航身後，然後伸手拉住他身上的衣服——用力一撕，將他身上的衣服扯去！</p>
<br><p>&emsp;&emsp;“該配合你演出的我演視而不見～”功德蛇美人唱道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“你想要用‘金丹二維碼’？”楚閣主瞬間猜出宋書航的打算。</p>
<br><p>&emsp;&emsp;宋書航點頭道：“對，既然它有微弱的意識……那理論上來說，它就能夠加入到‘修真’好友。”</p>
<br><p>&emsp;&emsp;說罷，宋書航的肉身來到角落中瑟瑟發抖的‘夢界規則集合體’面前，背對着它，擺出健美運動員的姿勢，將背部的‘金丹二維碼’展現給它。</p>
<br><p>&emsp;&emsp;這幅由九幽主宰親手刻畫的紋身圖案，對世間萬物都擁有着莫大的吸引力！</p>
<br><p>&emsp;&emsp;只要看到它，就忍不住多看幾眼，忍不住深入去研究它！這就是九幽主宰吸引生靈墮落的權柄特殊運用方式。</p>
<br><p>&emsp;&emsp;可愛的夢界規則集合體也沒能例外，它在‘看’到這張金丹二維碼圖案時，忍不住就釋放出一縷類似‘精神力’的東西，往宋書航背部肌肉上輕輕那麼一掃～</p>
<br><p>&emsp;&emsp;這一掃之後，它就成了霸宋的人。</p>
<br><p>&emsp;&emsp;【叮～夢界規則集體合添加你爲好友，請爲它備註一個暱稱，並選擇它的好友羣組。】悅耳的提示聲在宋書航腦殼底下響起。</p>
<br><p>&emsp;&emsp;(本章完)</p>
