<title>《修真聊天羣》▷ 第3050章 阿白：書航你來的不是時候</title><br><p>&emsp;&emsp;第3050章 阿白：書航你來的不是時候</p>
<br><p>&emsp;&emsp;話說，這一幕如果拍成照片洗出去，到時候在‘修聊系統’中去售賣，能賣多少靈石？</p>
<br><p>&emsp;&emsp;這是個大生意！</p>
<br><p>&emsp;&emsp;霸宋又發現了新的商機。</p>
<br><p>&emsp;&emsp;33位未知白同意後，宋書航起身開始入陣。</p>
<br><p>&emsp;&emsp;天道級的核算輔助能力加載，讓霸宋在入陣時，能清晰的‘看’到自己應該前進的路線，怎麼走、怎麼入陣，才能不打斷陣法的運行。</p>
<br><p>&emsp;&emsp;進入陣法的核心後，他便看到了白前輩ｔｗｏ的金大腿，以及戲精白馬。</p>
<br><p>&emsp;&emsp;此時的戲精白馬正揹着金大腿，讓金大腿掛在它的側邊，裝作有人騎在他身上的樣子，模擬着‘草原狂奔’的姿勢，在原地跑動。</p>
<br><p>&emsp;&emsp;玩的可嗨了。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;看到宋書航過來時，戲精白馬眨了眨眼睛。</p>
<br><p>&emsp;&emsp;然後，它默默的將腰側的白前輩ｔｗｏ金大腿放下。</p>
<br><p>&emsp;&emsp;再接着，它就如同什麼都沒發生過一樣，沿着封印大陣的軌跡開始漫步起來。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;原本還擔心戲精白馬前輩在封印中會不會太悶了，會難受。現在看來，它自得其樂，可開心了。</p>
<br><p>&emsp;&emsp;封印內核的軌跡一直在旋轉着，在戲精白馬和白前輩ｔｗｏ金大腿轉過去後，現世白前輩就轉到了宋書航的面前。</p>
<br><p>&emsp;&emsp;——其實戲精白馬不用動彈，三個阿白只用呆在軌跡上，封印就不會有問題。</p>
<br><p>&emsp;&emsp;軌跡轉過來後，現世阿白現身。</p>
<br><p>&emsp;&emsp;此時的阿白正盤腿坐着，身邊放着一箱的果子，嘴裡還叼着一顆，而他的雙手在手機上飛快按動，手速快的驚人。</p>
<br><p>&emsp;&emsp;隱約間，宋書航還能聽到手機裡傳出戰鬥聲效……是遊戲的聲音。</p>
<br><p>&emsp;&emsp;似乎是感應到了宋書航的視線。</p>
<br><p>&emsp;&emsp;阿白緩緩擡頭。</p>
<br><p>&emsp;&emsp;然後，他就看到了一臉懵逼的宋書航。</p>
<br><p>&emsp;&emsp;阿白微微一愣。</p>
<br><p>&emsp;&emsp;然後他飛快的將手機、果子全部收了起來。嘴裡叼着的果子也被他一口吞下——沒吐核。</p>
<br><p>&emsp;&emsp;接着阿白擺好‘閉關打坐’的姿勢，閉上漂亮的眸子。</p>
<br><p>&emsp;&emsp;鎮定的進入閉關狀態。</p>
<br><p>&emsp;&emsp;“白前輩，我都看到了。”阿宋卻是個很不會看氣氛講話的老實人。</p>
<br><p>&emsp;&emsp;他直接戳破了白前輩的演戲。</p>
<br><p>&emsp;&emsp;“哦，書航，你來啦。”阿白睜開眼睛，仙氣十足道：“你來找我有何事？”</p>
<br><p>&emsp;&emsp;“我來給白前輩送‘儒家聖人’天賦來了。”宋書航盤腿在白前輩面前坐下，回道。</p>
<br><p>&emsp;&emsp;“你來的不是時候。”白前輩緩緩道。</p>
<br><p>&emsp;&emsp;宋書航一愣：“？？？”</p>
<br><p>&emsp;&emsp;難道封印有了變化？</p>
<br><p>&emsp;&emsp;“我剛纔這一局差點就贏了，你一打斷，我剛纔那一局要輸。”白前輩答道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;(本章完)</p>
