<title>《修真聊天羣》▷ 第273章 小嘴可真甜！</title><br><p>&emsp;&emsp;第273章 小嘴可真甜！</p>
<br><p>&emsp;&emsp;七生符府主頓時眼睛一亮：“哦哦哦，還有這招！妙啊！比起死記硬背來，歌曲的方式更朗朗上口，容易被人記憶！”</p>
<br><p>&emsp;&emsp;宋書航趁熱打鐵道：“等前輩你教會了野人拼音後，再學漢字就簡單了。而且前輩，我感覺教導野人學字，不能一味的用嚴厲的打小手掌心和吊打。我們要做到賞罰分明，即有懲罰也要有獎勵，這樣才能最大限度的調起野人們學漢字的動力！”</p>
<br><p>&emsp;&emsp;其實書航感覺一直叫‘野人’這個稱呼的有些不太妥當，但一時間又想不起什麼更好的詞來替代。</p>
<br><p>&emsp;&emsp;“賞罰分明，有道理！書航小友不愧是年輕人，腦子就是靈光。”七生符府主感覺書航的話簡直是戳到他心裡的癢處，感覺這主意真是太棒了，同時他詢問道：“關於如何賞罰分明，書航小友可以講的再清晰點不？”</p>
<br><p>&emsp;&emsp;“打個比方吧。比如，學習拼音、漢字掌握最快的前幾名，可以獎勵點野人們喜歡的東西。如不錯的武器？釣魚用品？現代化的一些小物件，打火機什麼的？”宋書航娓娓道來：“而學的最差的幾個，也可以考慮其他的懲罰手段嘛，比如餓一頓啥的。相比於被吊打來，或許對於野人們來說，飢餓纔是更可怕的事？不要一味的打手掌心和吊打，同樣的懲罰方式用久了，效果就越來越低。”</p>
<br><p>&emsp;&emsp;從未見過面的野人們……我宋某人也只能幫你們到這裡了。希望我的這個建議，可以讓你們以後能少吃點皮肉之苦。</p>
<br><p>&emsp;&emsp;餓肚子和吊打比起來，餓肚子應該能接受一些吧？</p>
<br><p>&emsp;&emsp;“有道理，可以一試。”七生符府主暗暗點頭，同時舉一反三道：“而且，我還可以給野人們出試卷，三天一小考，五天一大考。考不好的餓肚子，考的好的有各種獎勵。以後我還可以讓他們寫作文，寫不好的就吊打。嘖嘖，真棒！”</p>
<br><p>&emsp;&emsp;宋書航頓時嘴角一抽，腦海中浮現一羣穿着獸皮衣服的黑叔叔們，趴在桌子上，面對着七生符府主從網上抄來的《小學一年級期末考試卷》或者作文題《假如我是一根小蔥》，愁眉苦臉、奮筆疾書的場面。</p>
<br><p>&emsp;&emsp;沒想到七生符府主前輩竟然想到‘試卷’和題海戰術，不知不覺間，似乎又加大了野們人的痛苦程度？</p>
<br><p>&emsp;&emsp;我是不是又好心幹壞事了？</p>
<br><p>&emsp;&emsp;七生符府主：“感覺真是棒極了，我馬上去給這些野人試試。先讓他們聽十幾天漢語拼音字母歌先，書航小友，等有結果了我上來聯繫你！［揮手再見表情］”</p>
<br><p>&emsp;&emsp;說完，他就迫不及待的下線去了。</p>
<br><p>&emsp;&emsp;等七生符府主下線後，北河散人冒泡：“［擦汗表情］這年頭，就算是世外桃源也不一定幸福啊。”</p>
<br><p>&emsp;&emsp;荔枝仙子：“而且，其實還有個大問題……你們以前有收過七生道友寄的信件？他職業是‘符師’，寫的文字都習慣性的鬼畫符一樣。我當時辨識他信上寫的字，認的可辛苦了。如果他教土著們識字時，也用鬼畫符一樣寫法的話……我就問問土著們的心理陰影面積？”</p>
<br><p>&emsp;&emsp;藥師：“土著居民們也不容易啊！”</p>
<br><p>&emsp;&emsp;造化法王：“醒星居士，請一定給土著們要找個好的語文老師啊！”</p>
<br><p>&emsp;&emsp;“醒星？……不是醒星，是醉月啊！上次還只記錯一個字，這次兩個字都記錯了啊！”醉月居士附帶了個跪地的表情。</p>
<br><p>&emsp;&emsp;“對不起，醉月道友。其實我有個建議，你不如改個道號，就叫醉日如何？我想大家肯定都能記住的。”造化法王弱弱回道。</p>
<br><p>&emsp;&emsp;“醉日能記住＋１”荔枝仙子。</p>
<br><p>&emsp;&emsp;“醉日能記住＋２”藥師——只是複製粘貼的話，藥師的速度還是很快的。</p>
<br><p>&emsp;&emsp;“醉日能記住＋３”黃山真君。</p>
<br><p>&emsp;&emsp;下面，一排的羣裡前輩隊型跟上。</p>
<br><p>&emsp;&emsp;醉月居士幽幽的嘆了口氣，好想將羣裡的所有人綁上萬噸隕鐵，沉太平洋去啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航嘴角抽搐，關掉了九洲一號羣的界面。</p>
<br><p>&emsp;&emsp;然後，他暗暗嘆了口氣：“希望教給七生前輩的方法能有效吧。”</p>
<br><p>&emsp;&emsp;一邊的白尊者嘻嘻一笑，道：“有沒有效果都沒問題的，其實我蠻想去看看七生是怎麼教野人們學漢字的，對那孤島也有興趣。”</p>
<br><p>&emsp;&emsp;白前輩果然產生奇怪的興趣了！</p>
<br><p>&emsp;&emsp;“白前輩！我有更好玩的地方，兩天後……我有一位朋友邀請我去東海的一座度假島上游玩，還有豪華遊輪五日遊！前輩有沒有興趣？”宋書航馬上轉移白尊者的目標。</p>
<br><p>&emsp;&emsp;否則，他生怕今晚白前輩就帶着他，‘嗖’的一下御劍飛七生符府主那去了！</p>
<br><p>&emsp;&emsp;果然，白前輩聽到度假島，豪華遊輪後，就有興趣了。</p>
<br><p>&emsp;&emsp;“度假島的話，有過山車不？十環或者更多環的那種？跳樓機？海盜船？摩天環車？極度風車？”白前輩一連報出了好多刺激的項目。</p>
<br><p>&emsp;&emsp;爲什麼白前輩報的項目都是那種會讓人腿軟的類型？</p>
<br><p>&emsp;&emsp;“有，都有！什麼都有！”宋書航拍着胸膛保證道，必須有！</p>
<br><p>&emsp;&emsp;“那我們馬上就去吧！”白前輩眯起眼睛，道。</p>
<br><p>&emsp;&emsp;“白前輩，不急。兩天後我們出發……而且，我們還要等豆豆和小和尚回來再說。”宋書航答道。</p>
<br><p>&emsp;&emsp;“豆豆和小和尚？”白前輩問道：“哦，你剛提起過，豆豆又離家出走了。”</p>
<br><p>&emsp;&emsp;“是啊。”宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;“好吧，那就等兩天吧。”白尊者勉爲其難道。</p>
<br><p>&emsp;&emsp;“那就這樣說定了，白前輩，我們先吃早飯。然後今天趁着有空，我帶你去聞洲市附近的玉魚山那去，最近一段時間應該還是楊梅採摘節日，有活動可以自己進去現採現吃，能吃個夠的。”宋書航介紹道。</p>
<br><p>&emsp;&emsp;“好！”白尊者的眼睛變的閃閃發亮。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;宋書航和白尊者邊走邊說，前往廚房，看看宋媽媽有沒有爲他們準備早餐。</p>
<br><p>&emsp;&emsp;廚房中。</p>
<br><p>&emsp;&emsp;宋媽媽正好在包餃子，聽到身後有腳步聲便轉過頭來。</p>
<br><p>&emsp;&emsp;“早安，媽。早上吃餃子啊！”宋書航道。</p>
<br><p>&emsp;&emsp;“嗯，剛包的，不知道你們什麼時候起來，還沒下鍋。宋白也醒啦，今天難得早起了？”宋媽媽打趣道。</p>
<br><p>&emsp;&emsp;白尊者微微點頭，回道：“嗯，小姑娘早安啊，你就是書航小友的媽媽吧，我今天很早就起來了！”</p>
<br><p>&emsp;&emsp;小姑娘？</p>
<br><p>&emsp;&emsp;是在叫我嗎？！宋媽媽先是目瞪口呆，然後她輕笑道：“書航，你這朋友只過了一夜，小嘴就變的這麼甜了啊。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白尊者一臉迷茫：“？”</p>
<br><p>&emsp;&emsp;我剛纔說錯什麼了嗎？白尊者心中疑惑道。</p>
<br><p>&emsp;&emsp;(本章完)</p>
