<title>《修真聊天羣》▷ 第293章 宋書航，竟真是武林高手？！</title><br><p>&emsp;&emsp;第293章 宋書航，竟真是武林高手？！</p>
<br><p>&emsp;&emsp;這一刻，萬有引力定律似乎對宋書航失去了效果。</p>
<br><p>&emsp;&emsp;奔跑，極限速度的狂奔。每十餘米的城牆就有一段梯田式的間隔，可容宋書航借力。隨後，他可以再次用力一躍，向城牆上方狂奔。</p>
<br><p>&emsp;&emsp;幸好，這段城牆是呈梯田金字塔式的構造。</p>
<br><p>&emsp;&emsp;否則以宋書航現在《君子萬里行》身法的修煉，根本無法一口氣衝上這麼高的城牆。</p>
<br><p>&emsp;&emsp;城洞中的人看到這一幕時，全都呆住了。憑着雙腿跑上了幾乎是垂直的牆壁，這可是有四十多米高的城牆啊！</p>
<br><p>&emsp;&emsp;這是人能辦到的事情嗎？</p>
<br><p>&emsp;&emsp;所有人腦海中馬上想起了一臉熱情的約瑟夫大叔，一臉熱情的叫着宋書航‘溼父’。</p>
<br><p>&emsp;&emsp;難道宋書航，真是武林高手？</p>
<br><p>&emsp;&emsp;武林高手那種只出現在小說和影視中的生物，現實中，真的存在？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;而就在轉眼間，宋書航已經飛奔至四十米的牆壁頂上！</p>
<br><p>&emsp;&emsp;兩隻展翅高飛的雄鷹才正好飛到這個高度——宋書航在高度上和它們齊平。</p>
<br><p>&emsp;&emsp;“給我留下！”宋書航咬牙道，他雙足在城牆上狠狠一踩，足下如同裝了彈簧一樣，飛躍過接近七米的距離，踏向第一隻雄鷹！</p>
<br><p>&emsp;&emsp;第一隻雄鷹抓着是那個空姐和女白領。它壓根沒想到城牆上會突然冒出個小豆丁生物來，毫無防備。</p>
<br><p>&emsp;&emsp;下一刻，宋書航狠狠一腳踏在雄鷹的背上。心、眼、鼻、耳四竅的氣血轟然爆發。爆發的力量被宋書航全部運轉到右腿上。</p>
<br><p>&emsp;&emsp;這一腳附帶了萬均之力，狠狠踏在雄鷹的背上！</p>
<br><p>&emsp;&emsp;雄鷹發出一聲慘叫，身形被這一踏後，不由自主的向下跌落下去。</p>
<br><p>&emsp;&emsp;而藉着這一腳之力，宋書航整個人再次高高躍起，雙手握着寶刀霸碎，狠狠斬向另一隻雄鷹——這隻雄鷹抓着的是高某某和黑人叔叔，它纔是宋書航的目標。</p>
<br><p>&emsp;&emsp;宋書航不是聖人，也不是得道高僧，無法做到視衆生爲平等。</p>
<br><p>&emsp;&emsp;在他心中，被抓走的四個乘客的生命安危他都很在意——但相比之下，他更在意的自然是室友高某某的安危。</p>
<br><p>&emsp;&emsp;兩隻大鷹，宋書航要先解決的自然是抓着某某的這一隻。</p>
<br><p>&emsp;&emsp;絕對不能讓大鷹逃走，否則這個神秘島如此巨大，處處充滿着危機，高某某生還的機率就不足萬分之一。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;必須一擊斃命，不能讓它有逃跑的機會。</p>
<br><p>&emsp;&emsp;“火焰刀！”宋書航一出手，便毫猶豫的激活了古銅指環上的技能。</p>
<br><p>&emsp;&emsp;火焰刀一天可以使用三次，這已經是今天最後一次使用了。再想使用古銅戒指上的火焰刀，就得等距離第一刀斬出去後的二十四小時之後。</p>
<br><p>&emsp;&emsp;絢麗的火焰在宋書航手中暴漲而起，火焰吞吐不定，刀氣暴漲。</p>
<br><p>&emsp;&emsp;雄鷹眼中露出恐懼之色，它本能的感覺到，眼前這小豆丁大小的生物手中那火焰，有着殺死它的威力。</p>
<br><p>&emsp;&emsp;不能讓這火焰碰到。</p>
<br><p>&emsp;&emsp;“集～”雄鷹發出一聲驚叫，它瘋狂的拍着翅膀，攀高，再攀高！</p>
<br><p>&emsp;&emsp;“給我死！”宋書航如同上次一樣，雙手握刀狠狠一斬。</p>
<br><p>&emsp;&emsp;火焰刀再次化爲半月狀的刀氣，斬向雄鷹的脖子……</p>
<br><p>&emsp;&emsp;“一定要成功啊。”半空中的宋書航咬牙道。</p>
<br><p>&emsp;&emsp;哧！火焰刀氣斬向雄鷹的脖子。</p>
<br><p>&emsp;&emsp;雄鷹拼命的、拼盡一切拍打翅膀，身開撥高的速度越來越快。</p>
<br><p>&emsp;&emsp;不能小看任何生物的求生意志……生死危機的瞬間，無論是什麼生物都會爆發出超乎想象的潛力。</p>
<br><p>&emsp;&emsp;這一刻，雄鷹就全力爆發了潛能。</p>
<br><p>&emsp;&emsp;火焰刀的刀芒幾乎是瞬息而至，眼看着就要斬到它的脖子時，這在這一刻，雄鷹用力反拍翅膀，身形豎起，脖子盡全力向後仰去。</p>
<br><p>&emsp;&emsp;火焰刀的刀氣，擦着雄鷹的脖子斬過……刀芒將它的脖子處的鷹＊毛和胸膛處的鷹＊毛剃去一大片。</p>
<br><p>&emsp;&emsp;雄鷹脖子處鮮血淋淋，但卻保住了一命。</p>
<br><p>&emsp;&emsp;“還沒完！”宋書航展開自己的左手，在那裡有一枚‘符寶’閃爍着光芒。</p>
<br><p>&emsp;&emsp;他早有所準備，火焰刀畢竟是古銅戒指附帶的能力，他不能隨心所欲的控制好這招刀法。</p>
<br><p>&emsp;&emsp;幸運的是，他還有最後一枚劍符。雖然用這枚足以相當於三品修士一劍的劍符對付這隻巨大的雄鷹顯的有些浪費。</p>
<br><p>&emsp;&emsp;然而爲了救自己的好友，宋書航顧不上那麼多了</p>
<br><p>&emsp;&emsp;“劍！”宋書航一聲沉喝。</p>
<br><p>&emsp;&emsp;然而……意料中的劍氣卻沒有激射出來。</p>
<br><p>&emsp;&emsp;怎麼可能，劍符失效了嗎？宋書航望了眼手中的劍符，頓時臉色發白。</p>
<br><p>&emsp;&emsp;因爲他手中抓着的不是劍符，而是一張破邪符。</p>
<br><p>&emsp;&emsp;這時，宋書航的身形失去了上衝的力量，朝着地面跌落下去。</p>
<br><p>&emsp;&emsp;那隻抓着高某某的雄鷹拍打着翅膀，眼看着就要和他拉開距離。</p>
<br><p>&emsp;&emsp;怎麼會這樣！自己手中的符寶，爲什麼會是破邪符。來不及換了，餘下的符寶全部在自己的揹包中！</p>
<br><p>&emsp;&emsp;該死，自己竟然這麼大意……因爲這大意，自己失去了救下室友的最後一個機會。</p>
<br><p>&emsp;&emsp;若自己第一擊火焰刀就能擊中雄鷹，若自己不是這麼大意，若自己的實力能更強大一些，就不會是這樣的結果。</p>
<br><p>&emsp;&emsp;書航心中大怒，那是對自己大意的憤怒，對自己實力不足的憤怒。</p>
<br><p>&emsp;&emsp;這道怒意熊熊燃燒，在宋書航心中壓抑到了極限。</p>
<br><p>&emsp;&emsp;——就在這時，他的腦海中突然浮現了一幕滿屏火焰的畫面。</p>
<br><p>&emsp;&emsp;那是赤霄子道長用樹枝爲刀，輕輕一劃，火焰以樹枝爲中心，焚燒着天、燃燒着大地，吞噬世界！</p>
<br><p>&emsp;&emsp;(本章完)</p>
