<title>《修真聊天羣》▷ 第2579章 給你看個好東西（第3更求月票）</title><br><p>&emsp;&emsp;第2579章 給你看個好東西（第3更求月票）</p>
<br><p>&emsp;&emsp;隨後，這根古董級的魔神柱，本能地將這種信息傳遞給它的本體。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;在一個連自己都不知道是什麼位面座標的何止魔帝，突然心生感應。</p>
<br><p>&emsp;&emsp;“是我很久前留下的魔神柱，回饋了信息過來？”何止魔帝並沒有將這事放在心上。</p>
<br><p>&emsp;&emsp;當年他留下的魔神柱多的去了，有些早已經被他捨棄。</p>
<br><p>&emsp;&emsp;這麼多年來，有的魔神柱被破壞，有的偶爾會被激活，傳遞一些信息回來。</p>
<br><p>&emsp;&emsp;何止魔帝偶爾心血來潮時，會關注一波，沒興趣的話就放任不管，很是灑脫。</p>
<br><p>&emsp;&emsp;不過片刻後，何止魔帝眉頭微皺。</p>
<br><p>&emsp;&emsp;今天這根魔神柱上傳遞回來的信息有些古怪——似乎是很舒服、很享受之類的信息？</p>
<br><p>&emsp;&emsp;一根魔神柱竟然會舒服和享受，莫非是因爲某些機緣巧合，進化出靈性來了？</p>
<br><p>&emsp;&emsp;若是真的進化出了靈性，就不能放任不管了。畢竟，有靈性的魔神柱再培養一下，重新淬鍊一下，就能化爲有器靈的法器。</p>
<br><p>&emsp;&emsp;想到這裡，何止魔帝伸手在眉心一點，分化出一絲精神力，瞬間跨越千萬位面空間，降臨到那根‘魔神柱’位置。</p>
<br><p>&emsp;&emsp;【咦？是在九幽世界？也對……魔神柱如果在九幽世界的話，吸收九幽世界的邪能，纔有進化出靈性的可能。】</p>
<br><p>&emsp;&emsp;想到這裡，何止魔帝的這一縷精神力，徹底降落，神臨於魔神柱上。精神力散開，掃描四周的場景。</p>
<br><p>&emsp;&emsp;片刻，這根魔神柱所處的位置、邊上的環境、四周的生物，全部映照到何止魔帝精神力中。</p>
<br><p>&emsp;&emsp;【這是一片沙晶構成的區域？這種地形在九幽世界可不常見啊。】</p>
<br><p>&emsp;&emsp;【另外，這裡的九幽邪能濃度似乎很高。】</p>
<br><p>&emsp;&emsp;【咦？邊上還有人？】</p>
<br><p>&emsp;&emsp;【這個飄着睡覺的小姑娘有點眼熟。】</p>
<br><p>&emsp;&emsp;【還有邊上這個黑乎首的獨臂大光頭……艹！】</p>
<br><p>&emsp;&emsp;“霸宋，是你這個賤人，別以爲換個黑色皮膚我就認不出你。”魔神柱上傳出何止魔帝惱怒之聲。</p>
<br><p>&emsp;&emsp;同一時間，宋書航按在魔神魔上的右手，瘋狂摩擦……一連十發《養刀術》落下。</p>
<br><p>&emsp;&emsp;“你……你……你……”何止魔帝憤怒的聲音都變的顫抖起來。</p>
<br><p>&emsp;&emsp;原來魔神柱回饋過去的‘舒服’數據，是這個原因。</p>
<br><p>&emsp;&emsp;一切又是霸宋的陰謀，這傢伙還想着坑他。</p>
<br><p>&emsp;&emsp;“咦？何止前輩？你怎麼來了？”宋書航也是一愣，他伸手一點，停止了釋放《養刀術》的右手。</p>
<br><p>&emsp;&emsp;——剛纔宋書航有點走神了。</p>
<br><p>&emsp;&emsp;在爲‘魔神柱’刷《養刀術》的時候，他突發奇想：能不能將魔神柱化爲原材料，轉化爲‘霸神柱’？</p>
<br><p>&emsp;&emsp;結果一走神間，何止魔帝竟然冒出來了。</p>
<br><p>&emsp;&emsp;魔神柱上，何止魔帝的精神力重新收斂，他警惕問道：“你又想對我做什麼？”</p>
<br><p>&emsp;&emsp;“沒有的事，我什麼都不想做。”宋書航連連擺手：“這是意外，我只是想刷一刷這根魔神柱的好感度，好讓我卡着的匹配進度從９９.９％完成最後一步。”</p>
<br><p>&emsp;&emsp;何止魔帝：“……”</p>
<br><p>&emsp;&emsp;什麼亂七八糟的？完全聽不懂霸宋想講什麼。</p>
<br><p>&emsp;&emsp;“哦對了，何止前輩。我還是有事情要對你做的。”宋書航突然又想起了龍絡女士的囑託。</p>
<br><p>&emsp;&emsp;何止魔帝的精神頓時崩緊。</p>
<br><p>&emsp;&emsp;“來，何止前輩，我給你看一個寶貝。”宋書航先收回自己的右手，然後雙手開始摩擦起來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
