<title>《修真聊天羣》▷ 第680章 不好啦，白尊者和書航被抓走啦！</title><br><p>&emsp;&emsp;第680章 不好啦，白尊者和書航被抓走啦！</p>
<br><p>&emsp;&emsp;它竄到山谷中時，正好看到了一出兇獸大戰的好戲。</p>
<br><p>&emsp;&emsp;一隻有蛟龍血脈的魚妖，正在大戰一羣雪狼。</p>
<br><p>&emsp;&emsp;雙方戰的鮮血淋淋，滿血是傷……</p>
<br><p>&emsp;&emsp;而就兩種兇獸大戰的邊緣，有一位身穿道袍的修士，慘叫一聲，摔倒在地。</p>
<br><p>&emsp;&emsp;這人類修士還真可憐。</p>
<br><p>&emsp;&emsp;但緊接着，四頭蛇邪魔看到這倒地的人類修士時，眼睛就挪不開了。</p>
<br><p>&emsp;&emsp;何等俊美的人物，這樣的人物只應天上有，根本不應該出現在人間。</p>
<br><p>&emsp;&emsp;四頭蛇邪魔發現自己的原本枯寂的‘心’，竟然重新開始跳躍起來。</p>
<br><p>&emsp;&emsp;【啊～只因爲在人羣中多看了你一眼～再也沒能忘掉你的容顏～】</p>
<br><p>&emsp;&emsp;就是一眼，僅僅只是一眼，這位修士的俊美模樣就深深烙印在它的心中，它的四個腦袋全部在傳遞一個消息——得到他，這個人類修士，戰利品，得到他！</p>
<br><p>&emsp;&emsp;“你們這些愚蠢的野獸，滾到一邊去！”四頭蛇邪魔降落，它四個腦袋飛舞，尾巴狂抽。</p>
<br><p>&emsp;&emsp;正在演戲的魚嬌嬌和雪狼洞主一家，在一臉大寫的懵逼中，被這隻四頭蛇邪魔拍飛出去。</p>
<br><p>&emsp;&emsp;然後，四頭蛇邪魔的尾巴溫柔的一卷，將地面上【昏迷】的白尊者捲了起來。</p>
<br><p>&emsp;&emsp;北河散人、古湖觀真君、荔枝仙子等道友，嘴角抽搐起來。</p>
<br><p>&emsp;&emsp;“還有你，金剛寺的餘孽！”四頭蛇的眼睛又望到了宋書航。</p>
<br><p>&emsp;&emsp;他的其中一個腦袋突然伸長，將宋書航也捲了起來。</p>
<br><p>&emsp;&emsp;六品真君級別的速度何等之快，書航沒有抵抗之力，就這樣被捲起。</p>
<br><p>&emsp;&emsp;四頭蛇邪魔又望了眼遠處的一羣‘弱小’的修士，得意一笑。</p>
<br><p>&emsp;&emsp;如果是平常，他早就輾壓過去，將這些弱小的人類修士全部幹掉。</p>
<br><p>&emsp;&emsp;但今天它心情好，得到了一個俊美無比的修士——這些弱小的修士，就留給其他洞主吧。</p>
<br><p>&emsp;&emsp;哈哈哈哈哈。</p>
<br><p>&emsp;&emsp;下一刻，這隻四頭蛇沖天而起，抓着【昏迷】中的白尊者和一臉懵逼的宋書航，沖天而起……</p>
<br><p>&emsp;&emsp;(本章完)</p>
