<title>《修真聊天羣》▷ 第1014章 幺幺零嘛這裡有變態</title><br><p>&emsp;&emsp;第1014章 幺幺零嘛這裡有變態</p>
<br><p>&emsp;&emsp;“白鶴前輩，你是不是出什麼事了？你的臉色很難看。”宋書航詢問道，而且……在接近白鶴真君的時候，宋書航的核心世界似乎產生了反應。白鶴真君身上有一道的九幽氣息，雖然被它壓抑住了，但以核心世界對九幽力量的敏銳，宋書航還是產生了一絲感應。</p>
<br><p>&emsp;&emsp;白鶴真君嘆了口氣：“我在陰溝裡翻了船，原本以爲只是一隻普通的九幽邪魔，沒想到那傢伙突然掏出一條巨大的法器，將我擊傷。”</p>
<br><p>&emsp;&emsp;進門後，白鶴真君和宋書航一起上樓。</p>
<br><p>&emsp;&emsp;然後，它將自己發生的事情和宋書航講了一遍：“上週六的時候，我有急事回了一趟西方，昨天才將事情處理完，然後就第一時間趕回來，準備上課。”</p>
<br><p>&emsp;&emsp;萬里迢迢趕回來上課，白鶴真君您絕對是學生的楷模。老師知道的話，會感動到哭的。宋書航心中暗道。</p>
<br><p>&emsp;&emsp;白鶴真君繼續道：“然後，大約兩個小時前，我趕回到了江南地區，對了，我感覺我今天的運氣很不錯。”</p>
<br><p>&emsp;&emsp;宋書航：“……”運氣不錯個鬼啊，你都陰溝裡翻船，染上了九幽邪能，這也叫好運？</p>
<br><p>&emsp;&emsp;白鶴真君沒注意宋書航的表情，是繼續道：“一回到江南地區時，我就看到了白前輩在空中散步。我家白前輩散步的時候也特別俊美，舉世無雙。能在回到江南地區的第一時間，就看到白前輩，我今天果然太幸運了。”</p>
<br><p>&emsp;&emsp;“哈？”宋書航一臉懵逼。</p>
<br><p>&emsp;&emsp;白鶴真君說兩小時之前，在江南地區的上空看到‘白尊者’在散步？</p>
<br><p>&emsp;&emsp;散步個鬼啊，望天。兩個小時前，白尊者還在他的核心世界繼續閉關好不好。從今天上午，不對……已經過了凌晨了。應該說是從昨天上午起，白尊者就已經進入閉關狀態了。所以，散步個鬼啊！</p>
<br><p>&emsp;&emsp;可以肯定的是，白鶴真君看到的絕對不是白尊者。</p>
<br><p>&emsp;&emsp;但是，白鶴真君這個白尊者的腦殘粉，一般而言，是不可能將別人誤認爲是白尊者的。再加上它六品真君的境界和眼力，一般也不會看花眼。</p>
<br><p>&emsp;&emsp;除非……它看到了‘白前輩two’。</p>
<br><p>&emsp;&emsp;最近，白前輩two似乎常常在江南地區附近閒逛。</p>
<br><p>&emsp;&emsp;宋書航感覺自己已經猜測到了真相。</p>
<br><p>&emsp;&emsp;望天，白前輩two既然有時間在江南地區上空散步，爲毛不過來找找他。他還想問問那隻狐妖現在怎麼樣了？</p>
<br><p>&emsp;&emsp;宋書航考慮過要不要告訴白鶴真君事實真相。</p>
<br><p>&emsp;&emsp;不過看到白鶴真君一臉‘中毒’的黑氣，卻還是一臉幸福的表情，宋書航就不忍心告訴它這無情的真相，怕打擊到它。</p>
<br><p>&emsp;&emsp;不過話說回來，白鶴真君身上的‘九幽邪能’是怎麼回事？和白前輩two又有什麼關係？</p>
<br><p>&emsp;&emsp;“本來，我想上去跟白前輩打個招呼來着。但白前輩散步的速度太快了，我還沒靠近，他就已經不知道散步到哪去了。”白鶴真君一臉遺憾道。</p>
<br><p>&emsp;&emsp;散步速度太快了……速度太快還叫散步嗎？</p>
<br><p>&emsp;&emsp;“跟不上白前輩，肯定是我的速度太慢的原因。果然我的修行還遠遠不夠，我還要變的更強，以跟上白前輩的步伐。我會在一百年時間內，爭取衝擊七品尊者境界的！”白鶴真君自信道。</p>
<br><p>&emsp;&emsp;不，您想多了。如果您要追上白前輩two的步伐，七品尊者境界遠遠不夠。而且，不要跑題啊，說說你到底是怎麼中毒……不，是中‘九幽邪能’的？我感興趣的是這個啊！</p>
<br><p>&emsp;&emsp;“本來追不上白前輩，我就準備來守在這裡的門口，等白前輩散步回來的。沒想到，白前輩早已經散步完，還回來閉關了。”白鶴真君嘆了口氣，繼續道：“先不說這個了，我在準備回來的時候，突然發現一隻膽大包天的九幽邪魔，竟然在跟蹤白前輩！那九幽邪魔也就五品境界，實力很普通。”</p>
<br><p>&emsp;&emsp;“於是，您上去懟它了？”宋書航問道——怎麼說好呢，以白前輩two‘九幽主宰’的身份，一般來說，沒有哪隻九幽邪魔敢膽大包天的跟蹤白前輩two。除非是和‘倉鼠邪魔’一樣，有着‘寵物’之類的身份。又或者，是那‘液化金屬球’的直屬邪魔。</p>
<br><p>&emsp;&emsp;但是，‘液化金屬球’貌似還不知道‘白前輩two’偷渡到現世的事。所以，前者的可能性比較大。</p>
<br><p>&emsp;&emsp;反正，無論是白前輩two的寵物也好，液化金屬球的直屬手下也好，都不是那麼容易對付的，畢竟是九幽大佬的直屬。</p>
<br><p>&emsp;&emsp;“當然，敢跟蹤白前輩，這隻九幽邪魔是在找死。我二話不說，上去就是懟！”白鶴真君道：“本來以我的實力，對付一個修爲普通的五品邪魔，一套連擊下去就能送它上西天。但這隻看似普通的五品邪魔倒是有些手段，我一套連擊下去，竟然沒能將它打死。這傢伙的境界不高，但肉身強度很是不凡。估計可能和羣裡的造化歌王一樣，屬於體修一系，或是天生就是肉身強大的邪魔種族。”</p>
<br><p>&emsp;&emsp;“然後呢？”宋書航問道。</p>
<br><p>&emsp;&emsp;講了這麼久，總算講到點子上了。</p>
<br><p>&emsp;&emsp;他就想聽聽白鶴真君是如何陰溝裡翻船的。</p>
<br><p>&emsp;&emsp;“然後，我就和它戰到了一起。那隻邪魔的近戰實力很不錯，而且身上有各種各樣奇怪的寶物層出不窮，竟然和我大戰了三百回合，還不分上下。要知道，我不僅境界上要高它一個境界，而且我的本身屬性也剋制九幽邪魔。”白鶴真君講到這裡時，有些鬱悶。</p>
<br><p>&emsp;&emsp;“於是，我不敢再小看它。我真正的認真起來，將它當成和我是一個級別的對手。當我真正認真起來後，那隻九幽邪魔就不再是我的對手，又過了幾招……好吧，是幾十招後，那隻九幽邪魔落於下風，幾度被我逼到絕境。要不是它身上層出不窮的寶物，它早已經被我斃於翼下！瑪蛋，我就想不通，一隻九幽邪魔的身上哪來的這麼多寶物？簡直就跟個寶庫一樣。”</p>
<br><p>&emsp;&emsp;“好不容易，我纔將它徹底擊倒。但是，正當我準備一口氣將它徹底淨化的時候，這傢伙突然掏出了一個炮筒狀的法器，近距離對着我轟了一發。我沒想到這傢伙竟然還隱藏着這樣的手段，陰溝裡翻了船，被轟成了重傷。不過，那傢伙自己也玩完了，它那個法器，可能是個末完成品，只能用來和敵人同歸於盡。轟了一發後，炮筒本體也炸掉了。那傢伙被炸的屍骨無存。還好我實力足夠強大，纔沒有被一炮轟死。”</p>
<br><p>&emsp;&emsp;白鶴真君得意洋洋道。</p>
<br><p>&emsp;&emsp;要不是它一臉黑氣，宋書航都要以爲它是無傷零損血擊敵。</p>
<br><p>&emsp;&emsp;“對了，白前輩的房間在哪？我現在身受重傷，要去白前輩的房間裡去運功療傷。”白鶴真君一臉嚴肅道。</p>
<br><p>&emsp;&emsp;宋書航：“爲什麼要白前輩的房間？”</p>
<br><p>&emsp;&emsp;“因爲有在滿是白前輩氣息的房間裡，我才能安心療傷。在醫學上，這叫心理療法。”白鶴真君得意道：“別想用其它房間糊弄我，是不是白前輩的房間，我聞一聞就知道。”</p>
<br><p>&emsp;&emsp;宋書航：“……”白鶴前輩，您是變態嗎？</p>
<br><p>&emsp;&emsp;嗯，白鶴真君本身就是‘能變態發育型’的生物，未來的它，即能變男，也能變女。</p>
<br><p>&emsp;&emsp;昨天的第一章，中午吃飯前應該能出第二章。繼續！</p>
<br><p>&emsp;&emsp;(本章完)</p>
