<title>《修真聊天羣》▷ 第745章 難度係數３.９</title><br><p>&emsp;&emsp;第745章 難度係數３.９</p>
<br><p>&emsp;&emsp;在掌握了秘術之後，宋書航的意識退出‘聖人’的記憶片段，迴歸自己的身體。</p>
<br><p>&emsp;&emsp;意識迴歸期間，宋書航心中卻有些疑惑——整個過程中，儒家聖人並沒有‘看’到他。</p>
<br><p>&emsp;&emsp;儒家聖人的修爲，可以說是‘天道之下第一人’也不爲過。</p>
<br><p>&emsp;&emsp;聖人的修爲，比起傳授他‘火焰刀’的赤霄子前輩，肯定要更強的。</p>
<br><p>&emsp;&emsp;但是當初，他入夢散修‘李天塑’道長的人生回憶時，接觸到了正傳授李天塑劍法的赤霄子道長。</p>
<br><p>&emsp;&emsp;當時，赤霄子道長的目光透過了時間與空間，直接和宋書航的目光對視，感應到了宋書航的‘窺視’。藉着宋書航‘入夢’的時間，赤霄子道長傳授了書航獨門的火焰刀——焚天火焰刀。</p>
<br><p>&emsp;&emsp;連赤霄子道長都可以做到這一點，自己在經歷‘聖人’創造功法的記憶時，聖人爲什麼沒能感應到他？</p>
<br><p>&emsp;&emsp;是因爲這一次，並不是‘入夢’的狀態？</p>
<br><p>&emsp;&emsp;又或者……是因爲聖人已經身死道消的原因？</p>
<br><p>&emsp;&emsp;或許，兩者都有吧。</p>
<br><p>&emsp;&emsp;這麼吊的儒家聖人，竟然真的神形俱滅了？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航的意識迴歸到了自己的身體，他發現恆火真君、落塵真君都還在接受‘秘術’的記憶過程中。看樣子兩位真君所要學習的秘術，比起他的《儒家金剛身》要複雜很多。</p>
<br><p>&emsp;&emsp;他再轉頭望向身邊另一側，看到‘明月幾時有’居士也盤腿而坐，同樣在接受‘秘術’的記憶。</p>
<br><p>&emsp;&emsp;而白前輩，卻帶微笑，坐在不遠處。</p>
<br><p>&emsp;&emsp;尊者身前放着茶几，其上有壺好茶和茶具。</p>
<br><p>&emsp;&emsp;白前輩手捧一杯熱茶，輕輕的吸了一口。</p>
<br><p>&emsp;&emsp;“白前輩，您完成秘術記憶的傳承了？”宋書航好奇的詢問道。</p>
<br><p>&emsp;&emsp;“嗯，得到了一種讓我很滿意的秘術——《空間壓縮爆炸秘法》，威力比較驚人，但感覺學起來有點困難，也不知道我自己能不能學會。”白尊者笑道：“書航小友你呢，學到了什麼秘術？”</p>
<br><p>&emsp;&emsp;宋書航幽幽的嘆了口氣：“《儒家金剛身》。”</p>
<br><p>&emsp;&emsp;“哦，這門秘術我也有聽說過。這聖寂池還是有些眼光的嘛，你現在服用了‘龍魔藥劑’，體內藥力都來不及消化。而這《儒家金剛身》正適合你。”白尊者道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭，道：“雖然不是很想要‘金剛身’之類的秘法，不過這《儒家金剛身》的修煉過程，倒是有些與衆不同。”</p>
<br><p>&emsp;&emsp;普通的煉體類的秘法，都需要修煉者咬牙苦練，從而增強自己的體魄。而儒家的聖人採用了另類的方式。</p>
<br><p>&emsp;&emsp;修煉時不再一味的苦練，更重要的是每日默寫《儒家金剛身》中記載的《正氣淬身篇》內容。在書寫這篇文章的時候，結合《儒家金剛身》秘法，就能做到【以正氣淬鍊體魄】，讓儒家弟子的體質越來越強。</p>
<br><p>&emsp;&emsp;通俗來說，同樣是健身（煉體），普通煉體功法就像是去健身房，各種鍛鍊，然後用科學方法，練出一身耀眼的肌肉。</p>
<br><p>&emsp;&emsp;而儒家的煉體法，就是坐在家裡，寫寫字，就能起到類似的效果，完全是黑科技手段。</p>
<br><p>&emsp;&emsp;當然，儒家的這種【寫字】也沒那麼輕鬆。《正氣淬身篇》每寫一個字，都有千鈞之重，通篇寫完，就能起到苦修的效果。再加上【以正氣淬鍊體魄】，就能達到１加１大於２的淬體效果。</p>
<br><p>&emsp;&emsp;之前，聖寂池在看出宋書航，修煉了手臂部位的煉體功法後，連連稱《儒家金剛身》很適合宋書航——那是因爲以宋書航現在的修爲境界，若沒有《鋼手》支持，想提筆寫完一篇《正氣淬身篇》都很困難。</p>
<br><p>&emsp;&emsp;有《鋼手》支持，再加上足夠毅力，他纔有機會修煉《儒家金剛身》。</p>
<br><p>&emsp;&emsp;“畢竟是聖人創造的秘法，總是與衆不同的。”白尊者輕輕抿了口茶，又道：“要喝茶嗎？看樣子落塵道友他們還需要點時間。”</p>
<br><p>&emsp;&emsp;“好哇。”宋書航點了點頭，來到白尊者身邊坐下。</p>
<br><p>&emsp;&emsp;白前輩的好茶，平時可難得一喝，比普通的‘靈脈碧茶’效果要好多了。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊，白雲書院，‘萬書山’邊上。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’的道友們，正在跟‘提刀書生’蘇文曲，學習《聖人修身賦》和《聖人養性賦》。</p>
<br><p>&emsp;&emsp;提刀書生將兩篇文章默寫了出來。</p>
<br><p>&emsp;&emsp;‘九洲一號羣’的道友，開始默記這兩篇文章。</p>
<br><p>&emsp;&emsp;九洲一號羣的道友，每一個都是天資縱橫之輩。雖然不認識那些複雜的古文，但以他們強大的記憶力，如同記圖畫一樣，強行將《聖人修身賦》和《聖人養性賦》記下來，完全沒問題。</p>
<br><p>&emsp;&emsp;“好了，我已經全部記下了！”滅鳳公子哈哈一笑，他記的最快。</p>
<br><p>&emsp;&emsp;因爲是死記硬背，他擔心自己會有記錯，所以每一個字的一筆一劃，他都牢牢記住。就連一些‘古文字’底部的波浪線‘～’有幾個波浪，他都記得清清楚楚，一字不差。</p>
<br><p>&emsp;&emsp;“那麼諸位道友，我先行一步啦！”言罷，滅鳳公子哈哈一笑，身形一躍，從那個光芒之池的上方跳下。</p>
<br><p>&emsp;&emsp;【滅鳳公子選手採用了筆直起跳，筆直降落的跳水姿勢，難度係數０】</p>
<br><p>&emsp;&emsp;然後……滅鳳公子的身形，穿透了這個光芒之池，降落在地。</p>
<br><p>&emsp;&emsp;滅鳳公子，失敗了！</p>
<br><p>&emsp;&emsp;“咦？又還是失敗了？”滅鳳公子疑惑道。</p>
<br><p>&emsp;&emsp;難道，進入‘聖寂池’的要求，並不是記住這《聖人修身賦》和《聖人養性賦》？</p>
<br><p>&emsp;&emsp;“滅鳳公子你不行，我來試試！”雪狼洞主哈哈一笑，它自信滿滿的來到了光芒之池邊上。</p>
<br><p>&emsp;&emsp;它的記性非常出色！剛纔又反覆的記了好幾次——由於他不認識上古文字，爲了擔心自己記錯，他將每一個上古文字的圖案牢記於心。就連一些字底部的波浪線‘～’有幾個波浪，他都記得清清楚楚，一筆一劃都沒少記。</p>
<br><p>&emsp;&emsp;“看我的！”雪狼洞主縱身一躍，跳入那個光芒之池。</p>
<br><p>&emsp;&emsp;【雪狼洞主選手，同樣採用了筆直起跳的方式，降落的時候同樣是筆直降落，難度係數０】</p>
<br><p>&emsp;&emsp;接着……雪狼洞主的身形，同樣從那光芒之池中穿透過去，穩穩的降到了地面。</p>
<br><p>&emsp;&emsp;“噗～～”一邊的滅鳳公子無情的對它進行嘲笑攻擊。</p>
<br><p>&emsp;&emsp;“啊呀，怎麼可能？我絕對沒有記錯的啊。難道，進入這個‘聖寂池’有名額限制？超過了，就不允許人再進去了？”雪狼洞主咧了咧牙，道。</p>
<br><p>&emsp;&emsp;“哈哈，雪狼道友，你讓讓。肯定是你們兩個沒有完全記住這兩篇文章，還是看我的。”北河散人得意一笑。</p>
<br><p>&emsp;&emsp;他剛纔仔細的看了‘提刀書生’寫的兩篇文章好幾次，不僅連一些符文底部的波浪線‘～’有幾個波浪，甚至連一些豎着的‘︴’扭曲了幾次，他都牢牢記下了。</p>
<br><p>&emsp;&emsp;他可是心細如髮北河散人，就算不懂這些遠古時代的古文，但在他心細發如的觀察和記憶之下，什麼都難不倒他！</p>
<br><p>&emsp;&emsp;於是，北河散人自信滿滿的一跳，在半空中還翻騰了２周半，落入‘光芒池’中。</p>
<br><p>&emsp;&emsp;【大家接下來看到的是北河選手，對‘聖寂池’入口發起的挑戰。北河選手起跳了，向前翻騰２周半，轉體３周屈體，難度係數３.９！漂亮的動作……很遺憾的是，北河選手還是失敗了。】</p>
<br><p>&emsp;&emsp;穿透了光芒池的北河散人，降落在地，一臉懵逼。</p>
<br><p>&emsp;&emsp;不可能，我連一絲一毫的細節都沒記錯，爲什麼還是不能進入‘聖寂池’？</p>
<br><p>&emsp;&emsp;“噗～～”×２</p>
<br><p>&emsp;&emsp;滅鳳公子和雪狼洞主同時無情的對北河散人發起嘲笑攻擊。</p>
<br><p>&emsp;&emsp;北河散人老臉一紅，乾笑道：“怎麼會這樣。難道，這聖寂池根本沒有進入的‘要求’，完全是隨機進入的？看人品？”</p>
<br><p>&emsp;&emsp;“說不定是看顏值呢？北河道友你肯定是顏值太低，還是看本仙子的。”荔枝仙子得意洋洋的上前。</p>
<br><p>&emsp;&emsp;北河散人紳士的離開了光芒池，對着荔枝仙子做了個‘請’的姿勢。</p>
<br><p>&emsp;&emsp;“諸位道友，本仙子先走一步啦。”荔枝仙子縱身而起，彩裙飛揚，姿勢優美，賞心悅目。</p>
<br><p>&emsp;&emsp;【接下來上場的是荔枝選手，她同樣對‘聖寂池’入口發起的挑戰。她使用的是飄飛式起跳，彩裙飛舞，漂亮！隨後是３６５度轉體，進入‘光芒池’。雖然這動作難度係數不高，但是……悅眼係數５.０！好看，養眼！】</p>
<br><p>&emsp;&emsp;荔枝仙子的身形落入到了光芒池中。</p>
<br><p>&emsp;&emsp;片刻後，她的身形穿透了光芒之池……彩裙飛揚，仙子的玉足，踩到了地面。</p>
<br><p>&emsp;&emsp;荔枝仙子……失敗。</p>
<br><p>&emsp;&emsp;“噗～～”×３</p>
<br><p>&emsp;&emsp;滅鳳公子、雪狼洞主、北河散人，無情的對荔枝仙子發動了嘲諷攻擊。</p>
<br><p>&emsp;&emsp;荔枝仙子：“……”</p>
<br><p>&emsp;&emsp;她每一個字都記住了，爲毛還會出錯？難道要進入‘聖寂池’之內的條件，真的不是《聖人修身賦》和《聖人養性賦》？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;之後，又有數位‘九洲一號羣’的道友，對光芒池發起了挑戰。</p>
<br><p>&emsp;&emsp;但沒有一個人成功。</p>
<br><p>&emsp;&emsp;這時，蘇氏阿十六正捏着下巴在思索着。</p>
<br><p>&emsp;&emsp;等‘九洲一號羣’的前輩們都試的差不多了後，蘇氏阿十六上場了。</p>
<br><p>&emsp;&emsp;“阿十六，不用試了，肯定是我們的推測出錯了。進入這池子的條件，可能真不是那兩篇文章。”北河散人道。</p>
<br><p>&emsp;&emsp;蘇氏阿十六輕輕一笑：“還是讓我試試吧。”</p>
<br><p>&emsp;&emsp;(本章完)</p>
