<title>《修真聊天羣》▷ 第2264章 這就是霸宋玄聖！（求月票）</title><br><p>&emsp;&emsp;第2264章 這就是霸宋玄聖！（求月票）</p>
<br><p>&emsp;&emsp;出身修士小世家的她，非常明白這種‘領悟’狀態對於普通修士來說，有多麼重要。</p>
<br><p>&emsp;&emsp;抓住了，說不定就是影響終生的‘緣’。</p>
<br><p>&emsp;&emsp;宋書航對着楚楚微微點頭，示意她收起那套仙廚廚具，跟上他。</p>
<br><p>&emsp;&emsp;在不打擾在場修士‘領悟’的前提下，宋書航帶着楚楚悄悄溜走。</p>
<br><p>&emsp;&emsp;身後，那位面帶傻氣的仙子，寸步不離地跟上。</p>
<br><p>&emsp;&emsp;“咦？田甜副島主？你醒了？”宋書航這才發現，這位稚氣的仙子，竟是田甜前輩。</p>
<br><p>&emsp;&emsp;田甜的魂魄在上次田天島事件中受損，事後似乎一直昏迷不醒。</p>
<br><p>&emsp;&emsp;“嗯？”田甜歪着腦袋，一臉好奇回望向宋書航。</p>
<br><p>&emsp;&emsp;楚楚在一邊介紹道：“師父，田甜前輩的狀態還在調整，據田天前輩說，她還需要一年左右纔會徹底恢復。現在的她，有時候會如孩童般。”</p>
<br><p>&emsp;&emsp;“原來如此。”宋書航微微點頭，又向楚楚問道：“楚楚，最近修煉的如何？”</p>
<br><p>&emsp;&emsp;他也是第一次當人的師父，沒有經驗。</p>
<br><p>&emsp;&emsp;楚楚點頭道：“最近修煉非常順利，在接觸師父你給我的廚心後，我在仙廚方面的進展也很快。而且，田天前輩也一直有提供我食材練手。”</p>
<br><p>&emsp;&emsp;說實話，楚楚感覺自己最近的境界，簡直可以用突飛猛進來形容。</p>
<br><p>&emsp;&emsp;她非常適合‘仙廚’的道，自從將仙廚和修煉結合起來後，她已經突破了好幾個小境界。</p>
<br><p>&emsp;&emsp;以往的她，做夢都不會想到修煉可以這麼容易……不用爲丹藥煩惱，不用爲資源奔波。</p>
<br><p>&emsp;&emsp;剛接觸‘仙廚’不久，師父連‘廚心’都給她準備好了。</p>
<br><p>&emsp;&emsp;對楚楚而言，目前的生活，基本就是小時候夢中的人生。</p>
<br><p>&emsp;&emsp;“仙廚方面的修煉我沒辦法教你，到時我聯繫下別雪仙姬，看看她能不能給你輔導一下。”宋書航笑道。</p>
<br><p>&emsp;&emsp;他的核心世界中，養殖了不少的靈獸，還有來自‘黑龍世界’的魔獸，那些魔獸不同於現世諸天萬界的體系。對別雪仙姬來說，肯定非常擁有誘惑力。</p>
<br><p>&emsp;&emsp;並且，他手中那‘天劫套餐’菜譜，對別雪仙姬更有致命的誘惑。</p>
<br><p>&emsp;&emsp;再加上楚楚擁有‘何止魔帝’的一顆廚心。</p>
<br><p>&emsp;&emsp;三環齊下，讓別雪仙姬指導一下楚楚，絕對不成問題。</p>
<br><p>&emsp;&emsp;他正這麼想着的時候，手機突然響了起來。</p>
<br><p>&emsp;&emsp;宋書航打開一看，竟然是別雪仙姬的來電——這是因爲別雪仙姬記憶中關於宋書航的‘記憶’徹底恢復後，便馬上給他打了個電話。</p>
<br><p>&emsp;&emsp;“說曹操，曹操就到。”宋書航給手機來了發‘充電術’，然後接通仙姬的電話。</p>
<br><p>&emsp;&emsp;“霸宋道友，你在江南地區嗎？”別雪仙姬問道。</p>
<br><p>&emsp;&emsp;“不，我在田天島。不過我馬上要回江南地區一趟，仙姬你找我有事嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“白道友……和你在一起嗎？”別雪仙姬小聲問道。</p>
<br><p>&emsp;&emsp;“沒，白前輩中途有事和我分開行動了。”宋書航道。</p>
<br><p>&emsp;&emsp;別雪仙姬：“哦，那再見。”</p>
<br><p>&emsp;&emsp;“等下，別雪仙子稍等。”宋書航叫道：“我想和你做一筆生意。”</p>
<br><p>&emsp;&emsp;“生意？白道友的情報？”別雪仙姬欣喜問道。</p>
<br><p>&emsp;&emsp;“不……是正常生意。我手中有些特殊的食材種類，仙姬你有沒有興趣？”宋書航問道。</p>
<br><p>&emsp;&emsp;“我在江南地區等你，等見貨後，我們再聊。”別雪仙姬有點提不起勁。</p>
<br><p>&emsp;&emsp;(本章完)</p>
