<title>《修真聊天羣》▷ 第225章 惹禍本事一個賽一個！</title><br><p>&emsp;&emsp;第225章 惹禍本事一個賽一個！</p>
<br><p>&emsp;&emsp;這時，那位漂亮的洋美人再次出聲道：“以及另一位英雄——安東尼！”</p>
<br><p>&emsp;&emsp;“安東尼！安東尼！”周圍的羣衆歡呼聲更響亮起來……他們，是在叫我嗎？</p>
<br><p>&emsp;&emsp;我是安東尼？</p>
<br><p>&emsp;&emsp;不對，我是李西華啊，飛行教員李西華！</p>
<br><p>&emsp;&emsp;大問題啊，我的身體都在顫抖着——如果我是李西華的話，那麼，安東尼哪去了？</p>
<br><p>&emsp;&emsp;如果我是安東尼，那爲什麼我只有李西華的記憶？</p>
<br><p>&emsp;&emsp;“大家不要急，安東尼或許是還沒適應在地球的重力。沒關係，請工作人員幫忙打開他的頭盔！”邊上，那位叫阿庫羅的光頭用英文道。</p>
<br><p>&emsp;&emsp;不要，不要打開我的頭盔！我心裡咆哮。</p>
<br><p>&emsp;&emsp;但是，我身體太虛弱了，根本無法動彈。</p>
<br><p>&emsp;&emsp;兩位工作人員微笑着上前，幫我解開了頭盔和宇航服的連接處，然後，掀開了我的頭盔。</p>
<br><p>&emsp;&emsp;下一刻……現場突然安靜了下來。</p>
<br><p>&emsp;&emsp;落針可聞！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;光頭男子阿庫羅張大了嘴巴，怎麼回事？頭盔下的不是安東尼，而是一個年輕的東方男子！</p>
<br><p>&emsp;&emsp;這是怎麼回事？他的老夥計安東尼呢，安東尼哪去了？</p>
<br><p>&emsp;&emsp;在太空站中到底發生了什麼？爲什麼他一點記憶都沒有？</p>
<br><p>&emsp;&emsp;邊上的羣衆用力的揉着自己的眼睛——上帝啊，誰能告訴他們，這個年輕的東方男子是從哪裡冒出來的？</p>
<br><p>&emsp;&emsp;安東尼先生呢？</p>
<br><p>&emsp;&emsp;這種落針可聞的狀態，持續了很久很久。</p>
<br><p>&emsp;&emsp;老半天了，沒有一個人反應過來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;江水民用航空培訓中心。</p>
<br><p>&emsp;&emsp;“哧！！！”一個正在喝水的飛行教員，口中的水噴了出來，然後被水嗆到，不斷的咳嗽。</p>
<br><p>&emsp;&emsp;他伸出手指指着電視屏幕上那個被放大的東方男子面孔。</p>
<br><p>&emsp;&emsp;“小李！這是小李對吧？我沒有看錯，這絕對是小李啊。他這個髮型都是前天剛和我去理髮店一起弄的啊！”這位飛行教員咆哮道。</p>
<br><p>&emsp;&emsp;事實上根本不用他提醒，周圍認識小李的飛行教員早就驚呆了，他們的嘴巴張的老大，足以塞下一隻拳頭。</p>
<br><p>&emsp;&emsp;“發生什麼事了，爲什麼小李會出現在從‘太空站’回來的聯盟號返回倉中？還成了從太空中歸來的英雄？”</p>
<br><p>&emsp;&emsp;“從太空歸來？小李幾個小時前纔剛陪着那兩個土豪開直升機出去啊，這是哪門子的太空啊？”</p>
<br><p>&emsp;&emsp;“會不會是小李的遠方親戚？之前介紹的時候，叫的是‘安東尼’的名字？”</p>
<br><p>&emsp;&emsp;“不可能，小李要是有這麼個親戚，我會不知道？我可是想成爲小李姐夫的男人，小李家有幾個親戚我如數家珍啊！”</p>
<br><p>&emsp;&emsp;“是小李本人，你看他左耳下的黑痣，就算是雙胞胎，也不可能連顆黑痔都長的一模一樣吧？”</p>
<br><p>&emsp;&emsp;江水民用航空培訓中心一下子熱鬧起來，所有人七嘴八舌。</p>
<br><p>&emsp;&emsp;凱瑟莉同樣盯着眼前的電視，她想的比這些教員要深刻多了——她想到了那位叫宋書航的小夥子。</p>
<br><p>&emsp;&emsp;上飛機前，一定要在身上穿身宇航服。</p>
<br><p>&emsp;&emsp;這麼怪異的舉動，讓凱瑟莉不得不多想啊！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天空中，豆豆開的直升機悄然落下，迅速有員工上前接應。</p>
<br><p>&emsp;&emsp;豆豆大大方方的從飛機上跳下，邊上的員工也不攔它。因爲凱瑟莉小姐特別吩咐過，不能傷害這隻京巴，只要小心，不要讓它再接觸到其他飛機就好。</p>
<br><p>&emsp;&emsp;宋書航站在白前輩的飛劍上，兩人保持着隱身狀態。書航的目光望向江水民用航空培訓中心正在播放的電視畫面上。</p>
<br><p>&emsp;&emsp;看到小李教員僵硬的臉佔滿了整個電視屏幕。</p>
<br><p>&emsp;&emsp;宋書航頓時哭笑不得，自己和白前輩終究是遲了一步，小李教員已經被帶到地球了。</p>
<br><p>&emsp;&emsp;白尊者指着電視機上的小李教員，問道：“怎麼辦？去救他？”</p>
<br><p>&emsp;&emsp;“還能昨辦，涼拌唄！”宋書航暗暗嘆了口氣，掏出手機撥通黃山真君的電話。</p>
<br><p>&emsp;&emsp;很快，黃山真君接通了電話。</p>
<br><p>&emsp;&emsp;宋書航開口道：“真君，豆豆已經接過來了。”</p>
<br><p>&emsp;&emsp;黃山真君深深嘆了口氣：“那就好，看好它，不要讓它再搗亂！後面的事我會讓人過去處理的，不會造成任何影響的，你就放心吧。”</p>
<br><p>&emsp;&emsp;“然後，我們之前開的那架飛機已經散架了，現在扔在江南城的一處效外……我用地圖發個座標給你吧？”宋書航道。</p>
<br><p>&emsp;&emsp;“沒問題，到時候去處理豆豆問題的成員，會順手將直升機的問題也處理好。”黃山真君爽快道，這些都是小事。</p>
<br><p>&emsp;&emsp;憑着黃山真君的本事，分分鐘就能搞定。</p>
<br><p>&emsp;&emsp;“還有最後一件事。”宋書航不好意思道：“今天老美的不是開了艘聯盟號去太空站接了兩個宇航員下來嘛～”</p>
<br><p>&emsp;&emsp;“就是被你們撞的那個太空站嗎？撞了就撞了，沒多大關係。羣裡沒人投資那座太空站，安心吧。”黃山真君答道。</p>
<br><p>&emsp;&emsp;“咳，我想說的不是這問題。事實上，因爲各種原因……我們不小心將負責教我們開飛機的教員小李留在太空站中了，然後將原本在太空站的一位叫‘安東尼’的宇航員給帶回來了。現在，電視上正在直播呢，小李教員被當成宇航員帶到老美的地盤去了，正在接受採訪中呢。”宋書航乾笑道。</p>
<br><p>&emsp;&emsp;電話另一頭的黃山真君用力的揉了揉自己的臉蛋。</p>
<br><p>&emsp;&emsp;一個一個的，都太會惹事了吧？</p>
<br><p>&emsp;&emsp;不僅惹禍到宇宙太空站去了，還將事情一路惹到了地球對面的老美那去了。</p>
<br><p>&emsp;&emsp;總感覺最近，道友們惹事的本事一個賽過一個啊。</p>
<br><p>&emsp;&emsp;頭好痛、肝也好痛！</p>
<br><p>&emsp;&emsp;“現在那小李教員呢？”黃山真君嘆了口氣，問道。</p>
<br><p>&emsp;&emsp;“直播上顯示還坐在椅子上，看樣子快哭了。哦……好像有人過來接他了。不知道是ＦＢＩ還是ＣＢＩ，沒看清楚。”宋書航弱弱道。</p>
<br><p>&emsp;&emsp;“你們等着，我讓人過去接你們。現在那個叫‘安東尼’的還在你們手中吧？我去聯繫個熟人，將那個小李教員換出來吧。不過可能需要幾天時間。”黃山真君答道。</p>
<br><p>&emsp;&emsp;“給您添麻煩了。”宋書航不好意思道。</p>
<br><p>&emsp;&emsp;“你也辛苦了。”黃山真君共勉。</p>
<br><p>&emsp;&emsp;宋書航望向電視機屏幕……希望小李教員被帶走後能平安回來。據說老美那邊口味特重，小李教員有點小帥，貞操堪憂。</p>
<br><p>&emsp;&emsp;求點推薦票……接下來要好好整理下一個劇情了，需要點時間碼下一章。</p>
<br><p>&emsp;&emsp;(本章完)</p>
