<title>《修真聊天羣》▷ 第831章 電影末尾的彩蛋</title><br><p>&emsp;&emsp;第831章 電影末尾的彩蛋</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;轟轟轟～電影劇情已經進行到了最終大決戰。</p>
<br><p>&emsp;&emsp;相比起之前悲壯的‘空雲派’滅門的劇情，這一場‘最終大決戰’畫面更加的火爆。</p>
<br><p>&emsp;&emsp;吞天貓和地獄魔犬兩隻龐然大物率先撞擊到一起。</p>
<br><p>&emsp;&emsp;凌夜手提寶劍，劍指‘邪將明月’。</p>
<br><p>&emsp;&emsp;劍氣、法寶的光芒、各種各樣的法術……一切的一切看上去如此逼真，完全不像是電腦特效！</p>
<br><p>&emsp;&emsp;戰鬥的節奏非常快，鏡頭切換的乾淨利落。</p>
<br><p>&emsp;&emsp;不斷的有修士和邪魔倒下……</p>
<br><p>&emsp;&emsp;鏗鏘有力的音樂，如戰鼓敲動，震動人心。</p>
<br><p>&emsp;&emsp;——而且，在這最終大戰的一幕中，‘九洲一號羣’的道友略施小計。電影畫面中，隱藏着許多小型的幻術陣法。</p>
<br><p>&emsp;&emsp;這些幻術陣法的效果很弱，再加上是電影轉播，並非是現場觀看……其效果僅僅相當於是一種很低微的催眠術。</p>
<br><p>&emsp;&emsp;但這種最簡單的幻術陣法，配合上量身打造的音樂……讓觀衆在看這最終一戰時，會產生一種‘身臨其境’的錯覺。</p>
<br><p>&emsp;&emsp;就彷彿，他們真的進入到了電影畫面中，以一種特殊的視覺，在體驗着這一場壯闊的大戰。</p>
<br><p>&emsp;&emsp;這種身臨其境的效果，讓人如癡如醉。</p>
<br><p>&emsp;&emsp;“光是這最終一戰的一幕，這張電影票就已經完全超值了！”這一刻，所有觀影的普通人，腦海中共同涌上類似的想法。</p>
<br><p>&emsp;&emsp;值！</p>
<br><p>&emsp;&emsp;超值！</p>
<br><p>&emsp;&emsp;“吼～～～”這時，電影劇情中，吞天貓撕掉了地獄魔犬十個腦袋，並將它一口吞入腹中！</p>
<br><p>&emsp;&emsp;到這裡時……低階幻術和音樂、劇情的匹配度達到了巔峰。</p>
<br><p>&emsp;&emsp;所有觀衆感覺到，自己就站在巨大無比的‘吞天貓’身下，在仰望着這隻空雲派的護宗神獸，看着它將地獄魔犬一口吞下，親眼看着地獄魔犬不甘的掙扎！</p>
<br><p>&emsp;&emsp;緊接着，更大的‘彩蛋’出現了。</p>
<br><p>&emsp;&emsp;最終的戰鬥畫面，自然是凌夜和十餘位人類修士高手，大戰最終ＢＯＳＳ邪將明月</p>
<br><p>&emsp;&emsp;在幻術陣法、劇情、音樂匹配度達到巔峰後。所有觀影的普通人，逼真的感應到自己就站在主角‘凌夜’的身邊，</p>
<br><p>&emsp;&emsp;他們彷彿化身成爲了那十位餘位人類修士，配合着主角凌夜圍攻終級ＢＯＳＳ邪將明月！</p>
<br><p>&emsp;&emsp;刺激極了，心臟彷彿都不是自己的，激烈的要撞出胸腔一樣。</p>
<br><p>&emsp;&emsp;最終的大戰，足足有接近十分鐘的劇情——和普通電影不同，《末法之戰》的戰鬥，全程乾淨利落、動作有力火爆，不拖泥帶水。</p>
<br><p>&emsp;&emsp;比如電影開局時，高升師兄和凌夜之間那引爆人們腎上腺素的戰鬥，也僅僅是三十多招，三分鐘不到的鏡頭！</p>
<br><p>&emsp;&emsp;這一段十分鐘的鏡頭，可以說是這部電影中，單純的打鬥最長的一段劇情。</p>
<br><p>&emsp;&emsp;沒有多餘的廢話，沒有嘴炮，打鬥中的雙方有着不可化解的仇恨。這已經不是私人間的仇恨，而是種族與種族之間的生存之戰。</p>
<br><p>&emsp;&emsp;法術、劍氣、刀意、招式，雖然華麗，但沒有一招是多餘的！</p>
<br><p>&emsp;&emsp;十分鐘後……</p>
<br><p>&emsp;&emsp;終極ＢＯＳＳ敗亡，凌夜重傷，卻拄劍而立。與他一起圍攻邪將明月的修士高手，死傷過半。</p>
<br><p>&emsp;&emsp;而這時……整部電影漸漸進入尾聲。音樂也開始轉爲舒緩……</p>
<br><p>&emsp;&emsp;低級幻術和音樂的低級催眠效果散去。</p>
<br><p>&emsp;&emsp;電影院中的觀衆全部鬆了口氣，癱軟在自己的座位上——就彷彿他們真的伴隨着主角凌夜，和終級ＢＯＳＳ邪將明月大幹了一場似的。</p>
<br><p>&emsp;&emsp;心跳還在有力的跳動……但是，並不激烈。這也是‘九洲一號羣’道友的後手。避免最後一戰那過於激烈的戰鬥畫面和催眠效果，讓人心臟承受不了。</p>
<br><p>&emsp;&emsp;電影終於結束……導演列表、製作人的名字浮現。</p>
<br><p>&emsp;&emsp;“一部好電影。”</p>
<br><p>&emsp;&emsp;“超乎我的想象，特別是最後那段的畫面，到底是怎麼拍攝出來的？見鬼，我現在腿還因爲過於激動，有些發軟。”</p>
<br><p>&emsp;&emsp;“我感覺自己就彷彿親身接觸了主角凌夜一樣！”</p>
<br><p>&emsp;&emsp;“我也是，我感覺自己代入到了一位人類修士高手的角色中。手中劍氣揮舞，那種暢快的感覺，說不出來的棒——我手中之劍，斬諸般邪魔，但求一戰！不說了……我先看看下一場還有沒有票。我還要再和凌夜並肩作戰一次！”</p>
<br><p>&emsp;&emsp;“機智的我，已經飛快定下了大後天的票了。”</p>
<br><p>&emsp;&emsp;“大後天？明天和後天的票都沒了？”</p>
<br><p>&emsp;&emsp;“早就沒了，如果你速度再遲一點，大後天的票可能都要沒了。另外，我纔是真正機智，我已經預定了大後天早、中、晚三場的門票。大後天，我要陪凌夜戰鬥一整天啊！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;此時，華夏‘壹陽’地區的一個電影放映廳中。</p>
<br><p>&emsp;&emsp;一位年輕人同樣處於電影末尾的激動中。</p>
<br><p>&emsp;&emsp;但這時，身邊，一個不爽的聲音將他從激動中喚醒過來：“現在，看完電影了，你可以認真去寫一萬字關於‘邪將明月’的評語了吧？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
