<title>《修真聊天羣》▷ 第2750章 黃山大大，我給您跪了還不行嗎？</title><br><p>&emsp;&emsp;第2750章 黃山大大，我給您跪了還不行嗎？</p>
<br><p>&emsp;&emsp;“是同一人？原來如此。”李道君馬上聽懂了黃山尊者的話，他點頭表示理解——也對，得道高僧往往都心懷仁慈，所以比起攻擊來，高僧們往往更喜歡防禦。只要必要的時候，纔會展示慈悲另一面的怒火手段。</p>
<br><p>&emsp;&emsp;所以，即擁有大功德、又擅長防禦手段，完全可以理解。</p>
<br><p>&emsp;&emsp;他腦海中已經腦補出了一位面目和善、散發着功德之光的高僧模樣。</p>
<br><p>&emsp;&emsp;“到時候，我絕對不會虧了黃山你帶來的道友。到時候分配戰利品，肯定要多他一份。”李道君拍着胸膛保證道。</p>
<br><p>&emsp;&emsp;“那你還有沒有其他要求？有的話一次性講清楚，我好替你安排。如果沒問題的話，我們不如今天就行動，擇日不如撞日。”黃山尊者提議道。</p>
<br><p>&emsp;&emsp;除了防禦和功德之力外，宋書航小友還有一羣猴子可以喊叫666助威；攻擊方面雖然手段不多，但威力卻不弱；就連懷孕這種事情書航小友也能辦到；可以說非常全面。</p>
<br><p>&emsp;&emsp;“足夠了，足夠了。那我們今天就出發！我們約個地方碰頭吧。”李道君愉快道。</p>
<br><p>&emsp;&emsp;黃山尊者回道：“行，那我去回覆我帶來的道友，問下他在什麼地方，然後我們找個合適的座標先聚集，再去闖那遺蹟。”</p>
<br><p>&emsp;&emsp;暫時先掛掉和李道君的通話後，黃山尊者又私聊宋書航：“書航，妥，今天就出發。你現在在什麼位置，我們找個合適的位置，三人先碰個面。”</p>
<br><p>&emsp;&emsp;“黃山前輩你現在在哪？我直接開空間門過去找你。”宋書航道。</p>
<br><p>&emsp;&emsp;“空間門？”黃山尊者微微一頓後，突然道：“差點忘記了你那一身的掛件……虧了虧了，你這一身的掛件出場費太低了。”</p>
<br><p>&emsp;&emsp;宋書航可不是一個單純的個體，他那一身豪華的掛件，只以‘肉盾＋功德大師’的出場費，實在有點低。</p>
<br><p>&emsp;&emsp;不過……想想還是算了，真要將宋書航和他一身掛件出場費折算下來，李道君也付不起。</p>
<br><p>&emsp;&emsp;‘黃山前輩是誤以爲我是要靠着掛件開空間之門？’宋書航本想解釋一下，他現在已經可以憑着自己的手段開空間門。不過想想後，感覺還是算了……黃山媽媽心已經很累了，他不能再給黃山媽媽製造心理負擔。</p>
<br><p>&emsp;&emsp;黃山媽媽是大家的，萬一真的因爲負擔病了，可不好。</p>
<br><p>&emsp;&emsp;“我在現世地球上，協助一些道友處理‘邪妄事件’的後遺症。我將地圖座標發給你，你直接過來吧。”黃山媽媽回覆道。</p>
<br><p>&emsp;&emsp;宋書航乖巧回道：“沒問題。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;小世界殘骸中。</p>
<br><p>&emsp;&emsp;宋書航對東方大帝道：“東方前輩，我去取一樣能增強本命法器意識的寶物，去去就來。你能不能等我一些時間？”</p>
<br><p>&emsp;&emsp;“你儘管去吧……將你的分身留在這裡用來聯繫就行。我在正式開爐強化你的本命法器前，正好也需要一些準備時間。”東方大帝回道。</p>
<br><p>&emsp;&emsp;開爐煉器前，他需要按着材料的品質和種類，爲宋書航的六十六件法器設計一套強化方案。</p>
<br><p>&emsp;&emsp;材料的不同，強化的路線也有所不同。</p>
<br><p>&emsp;&emsp;特別是本次東方大帝準備好好整整，爭取將所有原材料都用到六十六件法器的升級上，這麼一來，強化方案也會更加複雜。</p>
<br><p>&emsp;&emsp;“那東方前輩，我儘快回來！”宋書航伸手，推開空間之門，帶着功德蛇美人一起消失。</p>
<br><p>&emsp;&emsp;東方大帝將兩套‘三十三獸組合法器’和升級材料排列整齊，開始推演起強化方案。</p>
<br><p>&emsp;&emsp;“得將霸宋升級法器靈識強度的條件也考慮進去才行……倒是沒想到，霸宋連提升本命法器靈識強度的東西也能掏到。”</p>
<br><p>&emsp;&emsp;“不過，本命法器的靈識突然大幅度提升＋法器等級也同時一口氣提升的話，和修士本身之間的親密度很可能會發生問題，這點不得不防。”</p>
<br><p>&emsp;&emsp;東方大帝輕聲道。</p>
<br><p>&emsp;&emsp;身爲煉器界第一人，他會考慮到每一個細節。</p>
<br><p>&emsp;&emsp;“話說回來，我就是一個煉器的，修士自身和本命法器的親密度，我懂個錘子。”東方大帝道。</p>
<br><p>&emsp;&emsp;每個修士和本命法器間提升親密度的方法都不相同，東方大帝最多隻能提醒一下。具體要怎麼解決，還得看霸宋自己的手段。</p>
<br><p>&emsp;&emsp;說實話，大帝還蠻期待霸宋的66件本命法器因爲提升太多，親密度發生問題時，霸宋要如何面對？</p>
<br><p>&emsp;&emsp;他想看看，這個被天帝看重的年輕人，到底有什麼特殊之處？</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;現世，黃山尊者位置。</p>
<br><p>&emsp;&emsp;黃山尊者輕輕摸了摸豆豆的狗頭，道：“豆豆，接下來我要去探索一個遺蹟，你好好看家。”</p>
<br><p>&emsp;&emsp;“不帶上我？”豆豆問道。</p>
<br><p>&emsp;&emsp;“你的實力不夠，在那個遺蹟中，我不一定能保護你。”黃山尊者道：“加油晉級吧。”</p>
<br><p>&emsp;&emsp;豆豆聽到這話，便乖巧地點了點頭——連黃山也無法保護它的遺蹟，它最近沒有作死的興趣。</p>
<br><p>&emsp;&emsp;正說話間，突然有空間之門在豆豆麪前開啓。</p>
<br><p>&emsp;&emsp;“汪，九品劫仙？”豆豆一下子從桌子上彈跳起來。</p>
<br><p>&emsp;&emsp;九品劫仙突然光臨，它當然會緊張。</p>
<br><p>&emsp;&emsp;“是我，豆豆。”宋書航柔和的聲音從空間門中發出，他的身形跨空間而來，伸手將豆豆高高舉起，模仿着黃山前輩的語氣道：“加油晉級吧，豆豆。”</p>
<br><p>&emsp;&emsp;豆豆：“……”</p>
<br><p>&emsp;&emsp;它唯獨不想被書航這傢伙舉高高，說這樣的話！</p>
<br><p>&emsp;&emsp;“我來了，黃山前輩”宋書航將豆豆放下後，道。</p>
<br><p>&emsp;&emsp;“那我們出發吧。”黃山尊者遞上一張紙條，道：“我剛纔又聯繫了李道君，他現在在月球隱藏的洞府，這是座標。”</p>
<br><p>&emsp;&emsp;“沒問題，我們直接過去。”宋書航點了點頭，然後輕輕一甩頭上的呆毛……假裝是楚閣主在開空間門。</p>
<br><p>&emsp;&emsp;又一個空間門打開，直通月球座標。</p>
<br><p>&emsp;&emsp;“黃山前輩你先過去。”宋書航道——他要維持着這空間門。</p>
<br><p>&emsp;&emsp;黃山尊者也沒有懷疑，他伸手在桌上抓起一隻乾坤袋，交代好豆豆後，便起身踏入到空間門內。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;月球，李道君的隱藏洞府處。</p>
<br><p>&emsp;&emsp;“黃山說要和那位高僧道友直接過來找我，也不知道什麼時候會到。”李道君整理好探索遺蹟可能會用上的器物。</p>
<br><p>&emsp;&emsp;另外，他也想看看黃山家那位功德深厚、防禦高強的後輩道友。</p>
<br><p>&emsp;&emsp;正說話間，突然有一道空間之門，在他洞府門口處開啓。</p>
<br><p>&emsp;&emsp;空間之門的靈力波動極大，一下子引起了李道君的警覺。</p>
<br><p>&emsp;&emsp;九品劫仙？</p>
<br><p>&emsp;&emsp;這時候爲什麼會有九品劫仙過來找我？是隨機傳送出錯？還是看中了我手中的‘特殊物質’信息，要過來向我討要？</p>
<br><p>&emsp;&emsp;一瞬間，李道君腦海中浮現數十個念頭。</p>
<br><p>&emsp;&emsp;但緊接着，黃山尊者那熟悉的身影從空間門中踏出。</p>
<br><p>&emsp;&emsp;“黃山？”李道君愣道。</p>
<br><p>&emsp;&emsp;你說的‘直接過來找我’，指的是跨空間門直接過來？</p>
<br><p>&emsp;&emsp;你差點將我嚇尿了好嗎？</p>
<br><p>&emsp;&emsp;黃山尊者微笑道：“我來了，李道君，開門吧。”</p>
<br><p>&emsp;&emsp;李道君掐動道印，開啓了隱藏洞府的大門，將黃山迎了進來。</p>
<br><p>&emsp;&emsp;待黃山尊者進來後，李道君迎了上來，給了他一個擁抱，然後問道：“黃山，那……另一位道友呢？”</p>
<br><p>&emsp;&emsp;他望着洞府門口的空間門，黃山說的另一個道友，不會是開空間門的道友吧？</p>
<br><p>&emsp;&emsp;正說話間……</p>
<br><p>&emsp;&emsp;空間門閃爍，又有一道身影踏出。</p>
<br><p>&emsp;&emsp;這身影一出現時，有漫天功德之光相隨。同時，有七個聖號直接浮現於李道君腦海。</p>
<br><p>&emsp;&emsp;霸……霸宋？</p>
<br><p>&emsp;&emsp;李道君整個人身體都僵硬了起來。</p>
<br><p>&emsp;&emsp;這位大佬怎麼來了？</p>
<br><p>&emsp;&emsp;“來了，這就是我說的防禦很強的道友。”黃山媽媽遠遠朝着宋書航招手。</p>
<br><p>&emsp;&emsp;李道君：“！！！”</p>
<br><p>&emsp;&emsp;我只是要一個防禦強點的肉盾道友，你竟然將霸宋大佬給我拉過來了？</p>
<br><p>&emsp;&emsp;另外……</p>
<br><p>&emsp;&emsp;黃山你這個濃眉大眼的，竟然也會唬人。</p>
<br><p>&emsp;&emsp;霸霸宋什麼時候成了你後輩？你還看着他成長？</p>
<br><p>&emsp;&emsp;你是遠古時代大佬轉生嗎？</p>
<br><p>&emsp;&emsp;你臉呢？</p>
<br><p>&emsp;&emsp;要不要臉了？</p>
<br><p>&emsp;&emsp;正思索間。</p>
<br><p>&emsp;&emsp;洞府門口空間通道處，霸霸宋大佬遠遠朝着黃山尊者叫道：“黃山前輩，我來了！”</p>
<br><p>&emsp;&emsp;黃山……前輩？</p>
<br><p>&emsp;&emsp;前輩？</p>
<br><p>&emsp;&emsp;霸霸宋喊黃山前輩？</p>
<br><p>&emsp;&emsp;李道君愣愣望着自己的摯友黃山。</p>
<br><p>&emsp;&emsp;臥艹……我真不知道黃山你的來頭這麼大啊！</p>
<br><p>&emsp;&emsp;(本章完)</p>
