<title>《修真聊天羣》▷ 第1034章 活不成咧！</title><br><p>&emsp;&emsp;第1034章 活不成咧！</p>
<br><p>&emsp;&emsp;“這麼一說的話，霸宋玄聖的衣着方面，也不像是佛門的打扮！”</p>
<br><p>&emsp;&emsp;“而且，霸宋玄聖講的是《道藏》而不是佛經和佛法！”</p>
<br><p>&emsp;&emsp;“雖然是光頭，但說不定霸宋玄聖天生就沒頭髮？又或者是他喜歡光頭的髮型也不一定，並不能憑着光頭就確定霸宋玄聖佛門的身份。”</p>
<br><p>&emsp;&emsp;“我還注意到，霸宋玄聖不僅頭髮沒了，他連眉毛和睫毛都不見了。或許，他並不是光頭，而是在渡劫的時候，毛髮被天劫燒去。”</p>
<br><p>&emsp;&emsp;很多道宗的人開始研究細節，他們得出的結論，已經很接近事實的真相。</p>
<br><p>&emsp;&emsp;估計接下來一段時間裡，霸宋玄聖到底是【佛門】還是【道宗】這個話題，將引發爭論——《論千年第一聖霸宋玄聖，究竟師出何門？》</p>
<br><p>&emsp;&emsp;“不過剛纔，是不是有人襲擊了霸宋玄聖？他身後的女皇功德之光慘叫着倒下，裡面肯定有陰謀！”又有人道：“如果沒有人襲擊的話，說不定霸宋玄聖的講法時間，會更長一些也不一定……呃！”</p>
<br><p>&emsp;&emsp;這人的話才說到一半，便看到正漸漸變透明的‘霸宋玄聖’身後的女皇功德之光，突然又‘活’過來了。</p>
<br><p>&emsp;&emsp;功德蛇美人裝完死後，又淡定的爬了起來。然後，她伸出手來，在虛空中一撈。</p>
<br><p>&emsp;&emsp;虛空中，有不少宋書航‘舌綻蓮花’時變幻出來的白蓮。這些白蓮，宋書航原本準備等‘玄聖講法’結束後，讓它們消散的。但現在，功德蛇美人伸手一摘，將白蓮摘過，然後一口塞入到嘴裡，咀嚼起來。</p>
<br><p>&emsp;&emsp;女皇功德之光那滿滿的威嚴，一下子全掉光了。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;功德蛇美人吃的很快，在宋書航的身影徹底透明化之前，正好將漫天的白蓮全部吃光。</p>
<br><p>&emsp;&emsp;諸天萬界，所有的修煉者一臉懵逼。</p>
<br><p>&emsp;&emsp;“大能講法時，帶出來的大道異象蓮花，能吃？”有人問道。</p>
<br><p>&emsp;&emsp;“雖然沒有記載，但或許真的能吃！”</p>
<br><p>&emsp;&emsp;“看女皇功德之光吃的時候，一臉滿足的樣子，說不定還很好吃？”</p>
<br><p>&emsp;&emsp;又是一個值得討論和研究的話題——《論大能講法的天地異象，能不能吃？吃了後能不能增漲功力？》</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;‘玄聖講法’結束後，宋書航鬆了口氣。</p>
<br><p>&emsp;&emsp;他擡頭望向功德蛇美人，隱約感覺她似乎又進化了一點。</p>
<br><p>&emsp;&emsp;剛纔，‘玄聖講法’結束後，那浩瀚的功德之力灌體，那批功德之力全部被蛇美人吸收，她變的更靈動了一些。</p>
<br><p>&emsp;&emsp;剛纔，吞吃宋書航的蓮花，似乎也是‘功德蛇美人’在積蓄力量的本能行動。宋書航有種直覺，接下來，功德蛇美人可能要迎來再一次的大進化。</p>
<br><p>&emsp;&emsp;宋書航心念一動，龐大的功德蛇美人緩入到他體內。</p>
<br><p>&emsp;&emsp;不過，在她縮回宋書航身體時，戴在她頭上的‘朝天冠’卻主動脫落了下來，她身上的女款龍袍也消失不見。</p>
<br><p>&emsp;&emsp;宋書航伸手接住這隻奇妙的‘朝天冠’。</p>
<br><p>&emsp;&emsp;也不知道這隻朝天冠是什麼來頭？之前，功德蛇美人戴上它時，從其中有龐大到無法描述的功德之力落在蛇美人身上，才讓她擁有了一刀斬破‘氫彈天劫’的力量。</p>
<br><p>&emsp;&emsp;現在，‘朝天冠’落下後，功德蛇美人身上受朝天冠增強的那部分功德之力便消失不見。這部分功德之力，並不屬於功德蛇美人，而是屬於這‘朝天冠’。</p>
<br><p>&emsp;&emsp;朝天冠掉下後，其內的‘功德之力’似乎被消耗了大半。不過，隨着時間的流逝，其內功德之力在緩緩恢復。</p>
<br><p>&emsp;&emsp;“也就是說，這是一件類似於自動回魔【能量池】型的裝備，戴上它就能使用其中蘊含的大量功德之力。其內的功德之力消耗一空後，只要給它一些時間，就能慢慢恢復。</p>
<br><p>&emsp;&emsp;總的來說，這件裝備很有價值，不是一次性使用的裝備。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航將朝天冠收入‘手品法器’中，然後來到損壞嚴重的‘精品傀儡’身邊。</p>
<br><p>&emsp;&emsp;精品傀儡已經無法動彈，她的背部幾乎全部損毀，核心‘僞永恆爐’也因爲過載，處於鎖定狀態。</p>
<br><p>&emsp;&emsp;看到宋書航過來後，精品傀儡橙色的眼睛微微發亮。</p>
<br><p>&emsp;&emsp;“我先將你收起，等離開天劫空間後，我再想辦法將你修復。如何？”宋書航出聲道。</p>
<br><p>&emsp;&emsp;精品傀儡瞳孔中的光芒黯淡下來，進入待機狀態。</p>
<br><p>&emsp;&emsp;宋書航小心翼翼將她收入到了‘一寸縮小袋’中。</p>
<br><p>&emsp;&emsp;做完一切後，書航又轉身望向兩個蹲頭抱防狀態和一個跪地狀態的前輩。</p>
<br><p>&emsp;&emsp;他的‘玄聖講法’算是機智的渡過了，但這三位前輩要怎麼辦？</p>
<br><p>&emsp;&emsp;宋書航手中也只有一篇‘程琳講法’，所以也無法給三位前輩提供幫助。所以，他能做的就是在心裡默默的爲三位前輩獻上祝福。</p>
<br><p>&emsp;&emsp;××××××××××××××××××××</p>
<br><p>&emsp;&emsp;千年第一聖宋書航講法完畢，接下來就輪到千年第二聖‘七生符府主’了。</p>
<br><p>&emsp;&emsp;七生符府主之前一直處於昏迷狀態。</p>
<br><p>&emsp;&emsp;不過，在‘玄聖講法’即將開始的時候，天地間有一道柔和的力量注入到七生符府主體內，將他從昏迷中喚醒。</p>
<br><p>&emsp;&emsp;他的身體還很虛弱，不過意識先一步甦醒。</p>
<br><p>&emsp;&emsp;“咦？意識恢復了？我通過復活手段重生了嗎？”七生符府主心中暗道——之前，在那一波可怕的‘導彈天劫’＋‘坦克天劫’中，他們完全沒有抵抗之力，只能眼睜睜看着自己‘死’掉。</p>
<br><p>&emsp;&emsp;渡劫失敗了，但好在我還活着。</p>
<br><p>&emsp;&emsp;活着就好。</p>
<br><p>&emsp;&emsp;下次渡劫時，一定要找個沒人煙的地方，小心翼翼的渡劫。七生符府主心中暗道。</p>
<br><p>&emsp;&emsp;同時，他內視自己現在的狀態，看看自己在天劫中死掉後，重生後的狀態如何？</p>
<br><p>&emsp;&emsp;這一檢查時，七生符府主嚇了一跳。</p>
<br><p>&emsp;&emsp;他體內，原本的四品‘先天真元’已經全部換成了五品的‘靈力’。</p>
<br><p>&emsp;&emsp;不僅如此，在他的本命丹田中，有一枚金丹靜靜的懸浮。</p>
<br><p>&emsp;&emsp;金丹上，有諸多的龍紋隨着金丹閃動。</p>
<br><p>&emsp;&emsp;“金丹，我晉級成功了？”七生符府主不敢置信。</p>
<br><p>&emsp;&emsp;他馬上開始數起金丹上的龍紋。</p>
<br><p>&emsp;&emsp;一條，兩條，三條……七條，八條！</p>
<br><p>&emsp;&emsp;八龍紋！竟然是八龍紋金丹！</p>
<br><p>&emsp;&emsp;這簡直是巨大的驚喜。</p>
<br><p>&emsp;&emsp;除了這枚‘八龍紋金丹’外，在他的本命丹田上，似乎還有一個‘印記’，仔細看的話可以看到上書【七生符府主】的字樣，正是他的道號。</p>
<br><p>&emsp;&emsp;“這枚印記是什麼？”七生符府主心中好奇，意識接觸這枚印記。</p>
<br><p>&emsp;&emsp;下一刻，許許多多的情景涌入到他的腦海中。</p>
<br><p>&emsp;&emsp;先是在【天劫導彈＋坦克轟擊】下，他陷入昏迷。接着是一層光幕出現在他身上，他的身體主動進入到了‘抱頭蹲防’這個慫到家的姿勢。</p>
<br><p>&emsp;&emsp;再接着是【氫彈天劫】降臨＋宋書航功德金光化身女帝劈開天劫的一幕。</p>
<br><p>&emsp;&emsp;最後……便是他【人前顯聖】的一幕。</p>
<br><p>&emsp;&emsp;人前顯聖？我的媽呀，這是怎麼回事。</p>
<br><p>&emsp;&emsp;七生符府主先是一驚。</p>
<br><p>&emsp;&emsp;然後，他淚流滿面：“活不成哩，不想活哩！”</p>
<br><p>&emsp;&emsp;正當府主絕望的時候，更重要的信息涌入他腦海。</p>
<br><p>&emsp;&emsp;輪到他開始玄聖講法了！</p>
<br><p>&emsp;&emsp;玄聖講法？我？七生符府主一臉懵逼。</p>
<br><p>&emsp;&emsp;(本章完)</p>
