<title>《修真聊天羣》▷ 第1973章 嫉妒讓我……</title><br><p>&emsp;&emsp;第1973章 嫉妒讓我……</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;心魔赤霄劍前輩講的有理有據，但它現在的聲音又清又脆，它一本正經聊‘懷孕’這個話題時，會很有喜感。</p>
<br><p>&emsp;&emsp;“噗～”宋書航頭頂的楚閣主呆毛忍不住發出笑聲。</p>
<br><p>&emsp;&emsp;【我感覺，體內的命輪動力還很足，應該還能繼續破開兩三層‘天’來。】宋書航估算了一下，傳音道。</p>
<br><p>&emsp;&emsp;‘真君十重天’第５重天起，纔是前面打下基礎顯出效果的時候。</p>
<br><p>&emsp;&emsp;第５層天起，就對應着金丹龍紋的數量。</p>
<br><p>&emsp;&emsp;一顆金丹定大道，金丹龍紋的數量，決定着修士未來能走出多遠！</p>
<br><p>&emsp;&emsp;四龍紋和五龍紋的基礎晉升真君後，能衝入５層天……但他們的境界會止步於此，如果沒有逆天奇遇的話，終生止步於真君境界。</p>
<br><p>&emsp;&emsp;六龍紋基礎的金丹修士晉升後，能衝入６層天……同樣，沒逆天奇遇的話，他們無法更進一步。</p>
<br><p>&emsp;&emsp;不過，普通的修士在踏足６層天后，就可以選擇不再繼續衝擊‘十重天’，而是直接進入真君境界下一個小境界‘天上化蓮’，凝聚元嬰，踏入七品尊者境界。</p>
<br><p>&emsp;&emsp;這也是爲什麼修真界一直在傳，只有６龍紋以上的金丹，纔有希望晉升七品的原因。</p>
<br><p>&emsp;&emsp;而若想再進一步，想要人前顯聖，晉升玄聖，甚至踏足劫仙境界的話……那就需要七龍紋以上的金丹！</p>
<br><p>&emsp;&emsp;九洲一號羣，在宋書航加入之前，全體五品以上的成員，全部是七龍紋以上的金丹境界。</p>
<br><p>&emsp;&emsp;也就是說，‘九洲一號羣’每一個成員，都有着晉升玄聖、踏足劫仙的資質，一個個都是大佬。</p>
<br><p>&emsp;&emsp;後來，宋書航差點拖了羣裡前輩們的後腿。</p>
<br><p>&emsp;&emsp;如果當時沒有白前輩ｔｗｏ出手給他補畫龍紋的話，宋書航和羽柔子會強力拖低‘九洲一號羣’成員龍紋的平均數。</p>
<br><p>&emsp;&emsp;如果不想讓自己的未來限於尊者境，那就必須擁有７龍紋以上的金丹。然後，在‘真君十重天’境界時，衝擊抵達到更高層的‘天’，爲未來打下基礎。</p>
<br><p>&emsp;&emsp;‘真君十重天’第７層天起，是一個新的轉折和分水嶺。</p>
<br><p>&emsp;&emsp;第７層天，有點特殊。</p>
<br><p>&emsp;&emsp;想要衝擊這一層天，需要依靠強大的本命法器加‘天罡’的力量。而且，至少要是中品以上的天罡之力相助，配合強力本命法器，才能破開這一重天。</p>
<br><p>&emsp;&emsp;接下來，８層天對應着七龍紋，這個境界的六品真君，已經能從普通６龍紋基礎晉升的尊者手中順利逃遁的實力。</p>
<br><p>&emsp;&emsp;９層天對應着八龍紋，付出就有收穫。抵達９層天的天才真君，事實上已經擁有普通尊者的戰鬥力，只是缺少一些尊者級的手段，比如‘真實的幻象’。</p>
<br><p>&emsp;&emsp;而且，衝擊‘真君十重天’第９層的難度，完全不亞於普通６龍紋基礎的真君晉升七品尊者的難度。能堅持到這一步的，已經是修真界最頂尖的那一批天才。</p>
<br><p>&emsp;&emsp;１０層天，對應着至尊豪華VIP九龍紋金丹，可以說是真君中的豪華VIP。</p>
<br><p>&emsp;&emsp;遠古時代，六品真君越階斬七品尊者的傳說，大部分都是這個級別的‘VIP真君’。</p>
<br><p>&emsp;&emsp;這些都是天之驕子，只要不中途夭折，晉升劫仙境界並不困難。</p>
<br><p>&emsp;&emsp;甚至那些未來踏出自己的道，晉升長生者的大佬，年輕時，十有八九都是這種VIP真君。</p>
<br><p>&emsp;&emsp;不是VIP如何變強？</p>
<br><p>&emsp;&emsp;像‘何止魔帝’那樣，以８龍紋的基礎，硬生生將自己折騰成一代魔門大帝，是個例中的個例。</p>
<br><p>&emsp;&emsp;何止魔帝，其實很了不起。</p>
<br><p>&emsp;&emsp;事實上在一些古老的門派中，何止魔帝一直活在教科書中，用來鼓勵弟子。</p>
<br><p>&emsp;&emsp;“震了這麼久，第５層天破開了沒？”心魔赤霄劍前輩又出聲問道。</p>
<br><p>&emsp;&emsp;雖然嫉妒讓它要生小心魔，但還是忍不住想知道宋書航的進展。</p>
<br><p>&emsp;&emsp;【回前輩，我已經破開第６層天了，準備衝擊７層天。】宋書航回道。</p>
<br><p>&emsp;&emsp;然後，他現在在考慮一件事。</p>
<br><p>&emsp;&emsp;他不是有七個小靈湖嗎？</p>
<br><p>&emsp;&emsp;要不要用其中一個做實驗，看看能不能在破開６層天后，直接進入下一階段，天上化蓮，凝聚元嬰？</p>
<br><p>&emsp;&emsp;(本章完)</p>
