<title>《修真聊天羣》▷ 第1615章 德羅斯特效應金丹演圖</title><br><p>&emsp;&emsp;第1615章 德羅斯特效應金丹演圖</p>
<br><p>&emsp;&emsp;靈鬼仙子選擇了第‘血魔核心’金丹核心，按順序的話，下一個金丹構圖的核心不應該是‘核心反應爐’嗎？功德蛇美人卻直接竄到最後一個金丹核心‘古幽龍魄’中去了。</p>
<br><p>&emsp;&emsp;這不按順序來啊。</p>
<br><p>&emsp;&emsp;這樣讓宋書航很難受的……整整齊齊、按順序來是一種美德。</p>
<br><p>&emsp;&emsp;但是，功德蛇美人已經進入狀態了。</p>
<br><p>&emsp;&emsp;在‘金丹構圖’的世界中，‘古幽龍魄’形態發生了變化，最終變爲一個圓球，其上佈滿了龍鱗。</p>
<br><p>&emsp;&emsp;這顆圓球上，沒有‘龍紋’、沒有妖丹的‘異彩’，也沒有血痕之類可以替代金丹構圖‘染料’的東西。</p>
<br><p>&emsp;&emsp;不過，當功德蛇美人的手指落在龍鱗圓球上的時候，宋書航的‘神識’受到牽引，一縷縷的精神力灑落下來，附在‘龍鱗圓球’上，成爲金丹構圖的‘顏料’。</p>
<br><p>&emsp;&emsp;功德蛇美人開始作畫。</p>
<br><p>&emsp;&emsp;宋書航目光望着她的手指。</p>
<br><p>&emsp;&emsp;功德蛇美人看上去非常專門，她在作畫之時，先是畫了一個圓點，然後以這個圓點爲核心，不斷的拉出一條又一條的線條。</p>
<br><p>&emsp;&emsp;這種畫畫的風格，讓宋書航一下子想起了一些專業的畫師構圖時打畫稿框架的狀態。</p>
<br><p>&emsp;&emsp;不愧是‘遠古天庭之花’，＠＃％×仙子，在畫畫方面，絕對專業級別的。</p>
<br><p>&emsp;&emsp;宋書航心中開始好奇起來。</p>
<br><p>&emsp;&emsp;功德蛇美人，到底會畫什麼‘金丹構圖’？</p>
<br><p>&emsp;&emsp;以她的經歷，最可能的似乎就是‘遠古天庭’，又或者是遠古天庭的一部分……程琳的瑤池仙境？</p>
<br><p>&emsp;&emsp;如果是遠古天庭的話，倒是有些可惜，宋書航心中暗道。</p>
<br><p>&emsp;&emsp;——他腦海裡還有‘天帝版’的完整遠古天庭金丹構圖稿子。甚至，他還備份有完整的‘天帝金丹構圖’心得。宋書航只要照樣畫葫蘆，就能將‘天庭金丹構圖’給還原出來。</p>
<br><p>&emsp;&emsp;他想過，將‘天庭構圖’修改一下，畫到自己的本命鯨丹上的想法。</p>
<br><p>&emsp;&emsp;遠古天庭的構圖，屬於頂尖一流的。再結合宋書航自己的人生經歷，加以改造，就能畫出擁有宋書航自己風格的‘遠古天庭金丹構圖’來。</p>
<br><p>&emsp;&emsp;但是……借來的東西，哪怕經歷過同樣的感悟和入夢經歷，但終歸不是真正屬於自己的。</p>
<br><p>&emsp;&emsp;將‘天庭構圖’畫到自己的本命鯨丹上，總感覺有所欠缺。</p>
<br><p>&emsp;&emsp;所以，宋書航現在還有點猶豫。</p>
<br><p>&emsp;&emsp;“或許，讓功德蛇美人將遠古天庭畫到小金丹上，也是件好事。這樣我就不用糾結了，自己的本命鯨丹上的‘金丹構圖’，果然還是需要自己親手來畫。”宋書航輕聲道。</p>
<br><p>&emsp;&emsp;事實上，關於他的本命鯨丹圖案，他已經有了一定的想法。</p>
<br><p>&emsp;&emsp;他可以用‘核心世界’爲基礎……甚至結合白前輩ｔｗｏ的九幽世界、儒家的金蓮世界，再將‘九洲一號羣’的前輩和道友們都畫上去。</p>
<br><p>&emsp;&emsp;九洲一號羣，可以說是宋書航踏入修真的根本，是必須出現在‘本命鯨丹’上的東西。</p>
<br><p>&emsp;&emsp;“所以，盡情的畫吧，＠＃％×仙子，無論你畫什麼我都會支持你。就算你將遠古天庭給畫上去，我也不會反……”下一刻，宋書航的意念僵住了。</p>
<br><p>&emsp;&emsp;功德蛇美人，在‘古幽龍魄’的金丹構圖上，不斷的畫着一個個小點，然後又以這些小點爲中心，劃出一條條的線。</p>
<br><p>&emsp;&emsp;無數的點和線，連接在一起，充滿了整顆‘古幽龍魄’。</p>
<br><p>&emsp;&emsp;不是在畫構圖稿子，不是在打框架。</p>
<br><p>&emsp;&emsp;功德蛇美人以大師級的氣勢畫出來的，就是單純的點和線連成的網。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;構圖空間中的功德蛇美人彷彿感應到了宋書航的意念，她四十五度角擡頭，眨了眨眼睛，然後，繼續埋頭在‘古幽龍魄’上繼續畫自己的點和線，畫的可嗨了。</p>
<br><p>&emsp;&emsp;看氣勢，她是要用密密麻麻的點和線，鋪滿宋書航的古幽龍魄！</p>
<br><p>&emsp;&emsp;宋書航再次擡頭望天。</p>
<br><p>&emsp;&emsp;靈鬼仙子好歹還畫了‘碧水閣’這樣的畫面，＠＃％×仙子這畫的是啥？</p>
<br><p>&emsp;&emsp;難道……她是在等最後一筆‘畫龍點睛’，然後化腐朽爲神奇，將整張凌亂的‘點和線’畫面，變成耀眼的名畫？</p>
<br><p>&emsp;&emsp;“咿哦喲～～阿笨。”造化仙子的聲音在宋書航耳邊響起。</p>
<br><p>&emsp;&emsp;宋書航好奇問道：“造化仙子看出什麼名堂了嗎？”</p>
<br><p>&emsp;&emsp;造化仙子：“我有一個點～～我有一堆線～～嗯～線線點！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;造化仙子：“我有一條線～～我有一堆點～～嗯～點點線！”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;造化仙子：“我有一條龍～～我有一張網～～嗯～龍絡網！”</p>
<br><p>&emsp;&emsp;“龍絡？”宋書航瞬間想通過來，功德蛇美人畫的點和線，是有規律的，不是隨意的亂畫。</p>
<br><p>&emsp;&emsp;她畫的，是龍絡？</p>
<br><p>&emsp;&emsp;不……不對。</p>
<br><p>&emsp;&emsp;功德蛇美人和宋書航一樣，都是剛接觸‘龍絡’。</p>
<br><p>&emsp;&emsp;她畫的不是‘龍絡’，而是和‘龍絡’在某種意義上很相似的東西。</p>
<br><p>&emsp;&emsp;“功德網絡。”宋書航恍然大悟。</p>
<br><p>&emsp;&emsp;他曾藉助功德蛇美人的力量，進入過那個龐大到無邊無際的網絡之中。</p>
<br><p>&emsp;&emsp;現在‘吃瓜聖君’前輩，就在那個網絡中遨遊着。</p>
<br><p>&emsp;&emsp;(本章完)</p>
