<title>《修真聊天羣》▷ 第731章 高某某的烏鴉嘴，呸呸呸！（千篇難</title><br><p>&emsp;&emsp;第731章 高某某的烏鴉嘴，呸呸呸！（千篇難一律盟加更）</p>
<br><p>&emsp;&emsp;“在九幽世界中，沒有任何事能瞞過我的眼睛。”白前輩two伸了個懶腰，呵呵笑道。</p>
<br><p>&emsp;&emsp;“謝謝白前輩告知的消息。”宋書航感激道：“我馬上就去將這消息告訴各位前輩，提前準備。”</p>
<br><p>&emsp;&emsp;言罷，宋書航喚道：“離開空間！”</p>
<br><p>&emsp;&emsp;然後……他離開空間失敗。</p>
<br><p>&emsp;&emsp;宋書航的意識依舊留在空間中。</p>
<br><p>&emsp;&emsp;他疑惑的望向白前輩two。</p>
<br><p>&emsp;&emsp;白前輩two笑道：“再給我講個笑話，我就放你離開。”</p>
<br><p>&emsp;&emsp;宋書航急道：“白前輩，笑話可以先欠着不？現在情況如此緊急，我現在必須得爭分奪秒才行啊。”</p>
<br><p>&emsp;&emsp;“但我不急啊～～”白前輩two打了個哈欠：“另外……從某種程度上來說，我是站在‘九幽世界’這一陣營的。所以，別浪費時間了，你快給我講個笑話，我滿意了就放你離開。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;白前輩two，是九幽陣營的？那他爲毛還要將‘九幽邪魔’進攻的消息告訴他？</p>
<br><p>&emsp;&emsp;似乎是看出宋書航眼中的疑惑，白前輩two道：“你們人類不是還分很多國家嘛，同樣，九幽陣營也分很多勢力啊。別多想了，快講個笑話吧！”</p>
<br><p>&emsp;&emsp;宋書航苦笑道：“白前輩，這個時候，我真的想不起任何的笑話啊。先欠着好不好？等我回去多看幾個笑話，回頭雙倍，不，十倍的講給你聽！”</p>
<br><p>&emsp;&emsp;“哈～～”白前輩two打了個哈欠：“不講的話，我就睡覺了啊。我這一覺可能要睡的稍稍久一點～～提醒你一件事情，我上次感覺略困，想睡久一點時，睡了整整六百年喲。”</p>
<br><p>&emsp;&emsp;六百年！！六百年的話，宋書航感覺自己骨頭都得腐爛成渣了。</p>
<br><p>&emsp;&emsp;宋書航一臉糾結。</p>
<br><p>&emsp;&emsp;白前輩two看宋書航模樣，道：“你真講不出笑話來嗎？”</p>
<br><p>&emsp;&emsp;“一點都講不出來，我現在的心情，講恐怖故事還更適合一點。”宋書航苦笑道。</p>
<br><p>&emsp;&emsp;“那好啊，那你講個恐怖故事來？合適的話我也放你出去。”白前輩two開心道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他這是不小心挖了個坑將自己埋了嗎？</p>
<br><p>&emsp;&emsp;“快講啊，再不講我就睡覺了啊？我睡了後，你就別想叫我起牀了。”白前輩two催促道。</p>
<br><p>&emsp;&emsp;宋書航想了想，道：“好吧，我講一個簡短的恐怖故事。”</p>
<br><p>&emsp;&emsp;白前輩two立馬來了精神，從睡袋中坐了起來。</p>
<br><p>&emsp;&emsp;宋書航壓低聲音，刻意製造恐怖感：“這個恐怖故事很短，但絕對……恐怖。馬上就要開學了，但還有很多同學的暑假作業……還沒有完成。”</p>
<br><p>&emsp;&emsp;這是曾經的宋書航認爲最恐怖的故事。雖然現在他上大學了，但每次他回想這個恐怖故事，都還會驚出一身冷汗。</p>
<br><p>&emsp;&emsp;白前輩two眨了眨眼睛——媽蛋，他完全無法理解宋書航這個故事有什麼恐怖。但從宋書航的表情來看，似乎這個故事真的很恐怖的樣子。</p>
<br><p>&emsp;&emsp;這個空間中的宋書航是意識體，白前輩two可以讀取宋書航的一些情緒。宋書航的驚恐不是假的。</p>
<br><p>&emsp;&emsp;“好吧……算你合格了。下次記得多準備點笑話來，笑話比恐怖故事要有趣多了。”白前輩two不滿的揮了揮手。</p>
<br><p>&emsp;&emsp;“那白前輩，我就先走一步啦。”宋書航暗暗鬆了口氣，揮了揮手。</p>
<br><p>&emsp;&emsp;他心中默唸‘離開’。</p>
<br><p>&emsp;&emsp;意識就脫離了這個空間。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航睜開了眼睛，隨後便看到蘇氏阿十六的小臉。</p>
<br><p>&emsp;&emsp;“醒了？”蘇氏阿十六挑了挑眉頭，輕聲道。</p>
<br><p>&emsp;&emsp;宋書航這才發現，自己正枕在十六的腿上。他連忙坐起身來，不好意思的乾笑了聲：“我剛纔又睡了多久？”</p>
<br><p>&emsp;&emsp;“五分鐘左右吧，你突然就又昏迷過去了，症狀看起來和之前一樣。你又進入到了那個‘十三劫仙像’的空間中去了嗎？”蘇氏阿十六問道。</p>
<br><p>&emsp;&emsp;“嗯，又被拉入那個該死的空間了。不過這次不是考試，我得到了一個重要的消息……我們最好馬上聯繫白尊者，還有各位‘九洲一號羣’的前輩。”宋書航一臉焦急道。</p>
<br><p>&emsp;&emsp;“是什麼消息？不要慌，一步步來。”蘇氏阿十六掏出手機，道。</p>
<br><p>&emsp;&emsp;宋書航傳音入密道：“九幽世界正在調集大軍，準備趁着儒家三年一次的大會，進攻‘白雲書院’。這次出動的九幽大軍中，可能會有八品級別的邪魔……而且，至少會有三位以上的七品尊者。”</p>
<br><p>&emsp;&emsp;這種消息，不適合在大庭廣衆之下直接講，免得引起不必要的混亂。</p>
<br><p>&emsp;&emsp;蘇氏阿十六眉頭一皺：“消息可靠嗎？”</p>
<br><p>&emsp;&emsp;“可靠，因爲【嗶嗶嗶】完全沒有欺騙我的必要。該死，這都消音啊。”宋書航鬱悶道——他剛纔想用‘那一位’來代替‘白前輩two’，但只要他腦海中想到的是白前輩two，就算用‘那一位’來代替，也會直接被消音。</p>
<br><p>&emsp;&emsp;蘇氏阿十六點了點頭，她撥通了白尊者的電話，又對書航道：“我來給白前輩和荔枝仙子打電話，書航你將這消息在‘九洲一號羣’裡發一下，看看‘九洲一號’羣前輩們的意見。這事我們倆可做不了主。”</p>
<br><p>&emsp;&emsp;“好！”宋書航掏出手機，開始輸入消息。</p>
<br><p>&emsp;&emsp;很快，白尊者的聲音在蘇氏阿十六電話中響起：“咦？小十六，你找我有事嗎？哦哦，時間差不多了，我們是不是要離開了？”</p>
<br><p>&emsp;&emsp;“是的，白前輩，我們是時候離開了。另外請前輩快點來廣場接我和書航，我們有重要的事情要告訴白前輩。”蘇氏阿十六迅速道。</p>
<br><p>&emsp;&emsp;“啊～很急嗎？那你們稍等一下，我正在處理罰款的事情，馬上就好。”白尊者乾笑道——老司機阿白在這一小時內，【白雲書院】的‘無敵手，短短一小時內，他一個人就接了百分之二十的‘嗖嗖飛劍’訂單，簡直可怕。</p>
<br><p>&emsp;&emsp;然後現在，他決定離開‘老司機’這個職業，正乖乖的前去補交罰款中——畢竟這裡是他好友‘恆火真君’的地盤，他得給好友個面子嘛。</p>
<br><p>&emsp;&emsp;恆火真君還真恨不得白尊者別給他面子……因爲他現在，正親自陪着白尊者補交罰款中。是白尊者打電話將他叫過來，請他帶路，來繳納罰款的。</p>
<br><p>&emsp;&emsp;此時，負責處理罰款的白雲書院長老，看‘恆火真君’的眼神，讓真君感覺渾身都不自在。</p>
<br><p>&emsp;&emsp;“好的，我們在廣場的十三劫仙像下等您。”蘇氏阿十六掛掉了電話後，又給荔枝仙子打了個同樣的電話。</p>
<br><p>&emsp;&emsp;宋書航也輸完了消息，將九幽邪魔大軍要進攻‘白雲書院’的消息，發到了羣裡。</p>
<br><p>&emsp;&emsp;輸完消息後，書航和阿十六並排而坐。</p>
<br><p>&emsp;&emsp;“我們要不要參戰？”宋書航詢問道——不知道爲毛，他現在腦海中浮現了高某某寫的劇本。</p>
<br><p>&emsp;&emsp;邪界大軍圍剿‘空雲派’的劇情……</p>
<br><p>&emsp;&emsp;呸呸呸，高某某的烏鴉嘴，大吉大利，大吉大利！</p>
<br><p>&emsp;&emsp;********</p>
<br><p>&emsp;&emsp;這個月的月票好瘋狂，求幾張月票壓壓驚。</p>
<br><p>&emsp;&emsp;本章是起點的第十六位盟主【千篇難一律】盟主的加更，現在還欠【那天那風】盟主的加更，以及【人家纔不是你爸爸呢】盟主的加更！</p>
<br><p>&emsp;&emsp;(本章完)</p>
