<title>《修真聊天羣》▷ 第1927章 靈感，不斷的涌出來了</title><br><p>&emsp;&emsp;第1927章 靈感，不斷的涌出來了</p>
<br><p>&emsp;&emsp;會不會是這‘天庭碎片’也被吸的沒味道了，所以核心世界舔了兩口就舔不動了？</p>
<br><p>&emsp;&emsp;“話說，霸宋道友。你的警惕心太弱了。”這時候，代駕大叔突然出聲道。</p>
<br><p>&emsp;&emsp;宋書航一臉疑惑：“哈？”</p>
<br><p>&emsp;&emsp;“這個小世界，應該是你底牌吧？”代駕大叔道。正常而言，擁有這種小世界的話，肯定是保命的底牌。</p>
<br><p>&emsp;&emsp;宋書航點了點頭——理論上來講，沒錯。雖然這張底牌，用上的次數不多。</p>
<br><p>&emsp;&emsp;“既然是保命底牌的話，你怎麼能讓我一個認識不久的人，隨意進入其中？”代駕大叔認真道：“如果我心懷歹意的話，在你的這個小世界搞破壞，甚至摧毀你這個小世界，你的這張底牌就會被毀掉。別小看修士的破壞力，特別是掌握了空間法則的修士，崩碎一個小世界空間並不困難。所以下回，萬萬不要隨意讓人進入你的小世界。你的這個小世界，非常珍貴。”</p>
<br><p>&emsp;&emsp;宋書航默默點了點頭：“謝謝道友提醒。”</p>
<br><p>&emsp;&emsp;同時，他又悄悄望了眼蘇氏阿十六，白龍姐姐還在阿十六體內呢。</p>
<br><p>&emsp;&emsp;——其實，剛得到‘核心小世界’那會兒，宋書航也是非常小心的，除了幾個信的過、可靠的前輩外，他不將這個小世界的信息透露給任何人，完全將核心世界當成保命的最終底牌。</p>
<br><p>&emsp;&emsp;後來某一天，核心小世界和白前輩ｔｗｏ的邪蓮世界，開通好友關係。</p>
<br><p>&emsp;&emsp;再後來，宋書航的想法就改變了。</p>
<br><p>&emsp;&emsp;事實上……如今，若有強大到宋書航也對付不了的敵人，願意進入他的核心世界，他是舉雙手雙腳同意的。</p>
<br><p>&emsp;&emsp;畢竟只要進了核心世界，就等於進入到了白前輩ｔｗｏ的眼皮底下蹦達。</p>
<br><p>&emsp;&emsp;而且，還是在白前輩ｔｗｏ的真身眼皮底下，不是那具白前輩ｔｗｏ用來在現世行走的投影化身！</p>
<br><p>&emsp;&emsp;處於‘九幽世界’的九幽主宰真身強大程度，宋書航強烈推薦。</p>
<br><p>&emsp;&emsp;當然，代駕大叔說的很有道理。</p>
<br><p>&emsp;&emsp;要加倍謹慎！</p>
<br><p>&emsp;&emsp;畢竟‘敵人蹦達’到‘白前輩ｔｗｏ出手’肯定有個時間差。</p>
<br><p>&emsp;&emsp;以前核心世界亂成一團，裡面也沒有珍貴的東西，所以就算被破壞一部分，宋書航也不心疼。</p>
<br><p>&emsp;&emsp;而現在，核心世界裡集滿了各種寶物，又開墾出了靈植，養了不少靈獸。</p>
<br><p>&emsp;&emsp;這些東西都非常值錢。</p>
<br><p>&emsp;&emsp;得在覈心世界中加一些保護措施——防禦不用很持久，只需要在白前輩ｔｗｏ出手之前，將拉入核心世界的‘敵人’的攻擊擋下，防止他破壞核心世界就夠用。</p>
<br><p>&emsp;&emsp;宋書航的腦海中，飛快浮現幾個構思。</p>
<br><p>&emsp;&emsp;他擡頭望向核心世界的‘天空’，功德蛇美人如今一有空，就會過來紡織那張‘核心功德龍絡’，等這張類似‘龍絡’的大網編織完成，核心小助手就能像‘龍絡小助手’一樣，調動核心世界的力量，進行防禦。</p>
<br><p>&emsp;&emsp;核心小助手本來就是‘龍絡小助手’的數據複製體，龍絡小助手會的那些‘防禦佈置’，核心小助手同樣能一點點還原出來。</p>
<br><p>&emsp;&emsp;還有‘遠古天庭’的各大碎片中，比較完整的幾個，都自帶防禦措施——比如冬之殿、功德殿、三十三獸神部的廁所、１１１號天庭食堂等等。</p>
<br><p>&emsp;&emsp;在遠古天庭時代，肯定有一個完整的防禦體系，能將各個宮殿間的防禦體連成一片。這個到時候可以參考一下，配合着‘核心小助手’儘量將天庭的防禦體系重築。</p>
<br><p>&emsp;&emsp;最後，楚閣主一直泡在水裡也很無聊。有空可以向她求教下，如何佈置防禦，守護核心世界……如果楚閣主有興趣，願意加入核心小世界的防禦體系就更好了。</p>
<br><p>&emsp;&emsp;一位長生者坐鎮的防禦系統，倍爽。</p>
<br><p>&emsp;&emsp;最好能在覈心世界佈置幾個具有殺傷力的區域，就像他和白前輩整個搬進來的‘死亡森林秘境’一樣。</p>
<br><p>&emsp;&emsp;到時候面對一些實力不是很強的敵人，宋書航都不用浪費時間，只需要抓住或鎖定敵人，將他們扔入或誘導到核心世界中，轉移到這些‘殺域秘境’內。</p>
<br><p>&emsp;&emsp;宋書航的靈感不斷上涌，他將這些靈感牢牢記下。</p>
<br><p>&emsp;&emsp;他突然發現，自己的核心世界真是潛力無窮。</p>
<br><p>&emsp;&emsp;腦洞有多大，核心世界的未來就有多大。</p>
<br><p>&emsp;&emsp;“謝謝道友提醒。”宋書航再次向代駕大叔感謝道。</p>
<br><p>&emsp;&emsp;代駕大叔這次卻意外的沉默了片刻：“我總感覺，霸宋道友你在構思非常危險的東西。”</p>
<br><p>&emsp;&emsp;宋書航：“我可是和平人士，祖國未來的接班人。”</p>
<br><p>&emsp;&emsp;代駕大叔：“？？？”</p>
<br><p>&emsp;&emsp;他和霸宋玄聖間果然有代溝。</p>
<br><p>&emsp;&emsp;話題聊着聊着，就不在一個頻道。</p>
<br><p>&emsp;&emsp;【書航，阿十六，你們倆跑哪去了？還沒進來？】這時，白前輩的傳音聲，浮現在宋書航和蘇氏阿十六的耳畔。</p>
<br><p>&emsp;&emsp;“白前輩叫了。”宋書航道：“我們馬上進金蓮世界。”</p>
<br><p>&emsp;&emsp;“走吧。”代駕大叔點頭道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;儒家金蓮世界入口。</p>
<br><p>&emsp;&emsp;宋書航和阿十六起身進入，但是那位代駕的大叔卻沒有跟進來。</p>
<br><p>&emsp;&emsp;阿十六好奇的轉頭，發現那位大叔對着她和書航揮手。</p>
<br><p>&emsp;&emsp;“道友不進來？”宋書航問道。</p>
<br><p>&emsp;&emsp;“低調，我得保持低調。你們進去，然後請白聖幫忙將‘天庭碎片’取出來。我在這裡等着道友的實驗結果。”代駕大叔道。</p>
<br><p>&emsp;&emsp;“道友不會突然就又消失了吧？”宋書航道——說好的《金剛神罰大手印》他還沒到手呢。</p>
<br><p>&emsp;&emsp;代駕大叔精通‘讀臉術’，一下子讀出了宋書航心中的念頭。他伸手取出一本訂裝的厚厚書本，扔給宋書航。</p>
<br><p>&emsp;&emsp;宋書航打開一看，果然是‘金剛寺’的風格，書本上畫着一個肌肉僧人運轉圖。隔幾頁還會有‘功法口訣’附帶。</p>
<br><p>&emsp;&emsp;“這本《金剛神罰大手印》的製作手法，採用了‘視覺暫留現象’效果。你抓着這本書，快速翻動的時候，你就會發現這本書上的內容像活了一樣，動起來了。”代駕大叔介紹道。</p>
<br><p>&emsp;&emsp;宋書航：“這種手法我聽說過。”</p>
<br><p>&emsp;&emsp;他抓住這本《金剛神罰大手印》，快速翻動起來，其上的內容就像動畫一樣，連貫變化起來。</p>
<br><p>&emsp;&emsp;“到時候道友你可以先記下功法口訣，然後開始快速翻動，多看幾次就能開始學習這《金剛神罰大手印》，簡單實用。當年‘金剛寺’的創始人爲了讓弟子們能自學成材，用盡了心思。可惜了金剛寺的傳承。”代駕大叔遺憾道。</p>
<br><p>&emsp;&emsp;“多謝道友。”宋書航將這本《金剛神罰大手印》收了起來。這一招修煉成功後，伸手就能砸出一隻混合神罰之雷威力的大手印，聽起來就感覺非常強力。</p>
<br><p>&emsp;&emsp;而且，聽到‘大手印＋神罰之雷’的組合時，宋書航馬上就會想到九品天劫中那個‘市級掌心雷’，感覺兩者的畫風有點相似。</p>
<br><p>&emsp;&emsp;宋書航和蘇氏阿十六轉身，進入金蓮世界。</p>
<br><p>&emsp;&emsp;代駕大叔有些緊張的守在覈心世界外，等着宋書航出來。</p>
<br><p>&emsp;&emsp;“希望霸宋玄聖的實驗可以成功吧。”他輕聲道。</p>
<br><p>&emsp;&emsp;如果實驗成功的話，就可以一口氣將儒家手中所有的‘天庭碎片’轉移到金蓮世界。這樣一來，可以減緩‘天帝’重新構建天庭的日期，從而讓當今天的‘天’，繼續保持不完整的狀態，早點退位。</p>
<br><p>&emsp;&emsp;而儒家的金蓮世界得到衆多遠古天庭碎片擴充的話，對未來發展會更有好處。</p>
<br><p>&emsp;&emsp;(本章完)</p>
