<title>《修真聊天羣》▷ 第1656章 呔！小子受死（2更）</title><br><p>&emsp;&emsp;第1656章 呔！小子受死（2更）</p>
<br><p>&emsp;&emsp;他當年因爲‘功法’不完整的原因，一直被困在‘八品境界’無法晉級。後來好不容易遇上宋書航和北方大帝，找到了晉升八品……甚至晉升長生者的契機。終於在短短數月時間內，找到了感覺，要從八品晉升九品。</p>
<br><p>&emsp;&emsp;而眼前的宋書航，千年第一聖，明明纔剛晉升八品，這麼快又要晉升九品了？</p>
<br><p>&emsp;&emsp;開玩笑吧。</p>
<br><p>&emsp;&emsp;當年吊炸天的儒家聖人，都沒有這樣的晉級速度好嗎。</p>
<br><p>&emsp;&emsp;後面同樣吊的不行的遠古天庭天帝，也沒聽說過晉級這麼快的。</p>
<br><p>&emsp;&emsp;所以……這小子莫非是騙它？</p>
<br><p>&emsp;&emsp;隨便找個藉口掩飾剛纔躲避它的原因？</p>
<br><p>&emsp;&emsp;“咦？吃瓜前輩我沒和你說過嗎？我那八品境界是注水的，我真實的境界才只有五品。上回渡劫、人前顯聖是因爲一場意外。其實，那是上回我渡劫的時候，不小心和幾位前輩一起捲入到了‘八品玄聖劫’中，最後僥倖渡劫，但我其實並不是真正的八品玄聖。”宋書航眨了眨眼睛，回覆道。</p>
<br><p>&emsp;&emsp;這事情，吃瓜聖君不知道？</p>
<br><p>&emsp;&emsp;吃瓜聖君：“……”</p>
<br><p>&emsp;&emsp;還有這種操作？</p>
<br><p>&emsp;&emsp;望天，你不是真正的八品玄聖，都能將我家的‘冬瓜聖君’吊打，你這是開了什麼掛？</p>
<br><p>&emsp;&emsp;它印象中，冬瓜聖君對‘霸宋玄聖’可推崇了。冬瓜聖君數次提起過，自己敗於霸宋手下的事。</p>
<br><p>&emsp;&emsp;這件事情，要對冬瓜那小子講嗎？</p>
<br><p>&emsp;&emsp;想想還是算了，堂堂八品玄聖，而且還是防禦系的玄聖，竟然被一個只有五品的傢伙吊起來打……賊丟臉。</p>
<br><p>&emsp;&emsp;這件事情，還是不要戳破爲妙。</p>
<br><p>&emsp;&emsp;半晌後，吃瓜聖君點了點頭：“原來如此，雖然不知道具體你們是怎麼渡過玄聖劫，還拿下了‘玄聖’的稱號，甚至連玄聖講法都混過去了。但我明白情況了，你是水貨玄聖。”</p>
<br><p>&emsp;&emsp;扎心了，吃瓜前輩。</p>
<br><p>&emsp;&emsp;雖然這是事實……</p>
<br><p>&emsp;&emsp;“也就是說，你現在要從５品晉升６品了？”吃瓜聖君又問道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“是啊，終於也要從五品靈皇晉升六品真君了。轉眼間，我也從一個修士小萌新變爲‘前輩’級的人物了。”</p>
<br><p>&emsp;&emsp;六品真君，在如今的修士界，已經是真正的前輩，屬於萌新修士們仰望的存在。</p>
<br><p>&emsp;&emsp;“等下……我突然又有個疑點。幾個月前，你‘千年第一聖’的時候渡劫。那次你也是晉級渡劫？”吃瓜聖君發現了疑點。</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;“那次，是四晉五的天劫嗎？呔，小子吃我一網，這才幾個月時間，你竟然從四品晉升到五品，現在又要從五品晉升六品，你小子簡直不是人。”吃瓜聖君張口一吐，大網從天而降，一下子將宋書航罩住了。</p>
<br><p>&emsp;&emsp;宋書航拉了拉大網，但這網根本拉不開——畢竟是吃瓜聖君的法寶，八品接近九品級別，宋書航能打開纔怪了。</p>
<br><p>&emsp;&emsp;宋書航輕咳一聲，道：“其實不是這樣的。”</p>
<br><p>&emsp;&emsp;“嗯？”吃瓜聖君疑惑望向宋書航。</p>
<br><p>&emsp;&emsp;難道當時，霸宋道友不是渡劫，只是被捲入了別人的天劫？</p>
<br><p>&emsp;&emsp;“其實那時候，我是三晉四的天劫。然後上個月，我又渡了一次四晉五的，順便在九幽世界蹭了個‘霸儒玄魔’的聖印。這個月才籌備五晉六的天劫。”宋書航回道——來啊，你傷害我肉身，我傷害你精神。</p>
<br><p>&emsp;&emsp;“呔！小子受死！”吃瓜聖君用力一躍，肥大的身軀朝着宋書航碾壓下來——想他困在八品玄聖境界好幾千年，深深體驗到‘等級晉升’的困難。</p>
<br><p>&emsp;&emsp;而眼前這小子，竟然狠狠扎它的心。</p>
<br><p>&emsp;&emsp;這是在自取滅亡。</p>
<br><p>&emsp;&emsp;“啊啊啊～前輩我錯了，別這樣。要死人的！”宋書航大叫道。</p>
<br><p>&emsp;&emsp;別看吃瓜聖君現在縮小到只有三米多長的大小……但它的本質是一座小島大小的巨鯨。身體變小了，重量可不會變化。</p>
<br><p>&emsp;&emsp;一座小島壓下來，會死人的。</p>
<br><p>&emsp;&emsp;咚～～</p>
<br><p>&emsp;&emsp;宋書航被吃瓜聖君鎮壓。</p>
<br><p>&emsp;&emsp;“啊啊啊～死了，死了～～”宋書航頭一歪。</p>
<br><p>&emsp;&emsp;吃瓜聖君滿意的起身，挪到一邊。</p>
<br><p>&emsp;&emsp;“別裝死了，這裡是‘功德網絡世界’，你又不會受到實際傷害。”吃瓜聖君將那張怪網收起。</p>
<br><p>&emsp;&emsp;“吃瓜前輩，你要減肥了。”宋書航坐了起來，揉了揉自己的脖子——這個世界又不會受到傷害。</p>
<br><p>&emsp;&emsp;剛纔吃瓜前輩壓下來時，那重量壓迫下，粉身碎骨的痛苦浮現。但痛歸痛，宋書航沒受到任何傷害。</p>
<br><p>&emsp;&emsp;所以，既然不會受到傷害……那有些話就不用藏着掖着。</p>
<br><p>&emsp;&emsp;宋書航‘心直口快’的愛好，在這功德網絡世界中可以盡情的發揮。</p>
<br><p>&emsp;&emsp;“霸宋道友，你不知道胖子的體重是禁忌嗎？”吃瓜聖君咬牙道。</p>
<br><p>&emsp;&emsp;宋書航：“嗯，知道啊。不是禁忌的話，我還不戳了。”</p>
<br><p>&emsp;&emsp;“呔！小子受死！”吃瓜聖君再次一招‘水濺躍’，龐大的身體思碾向宋書航。</p>
<br><p>&emsp;&emsp;“嘿，同樣的招式對我可沒有效果。”宋書航飛快打滾，早就防着這一招了。</p>
<br><p>&emsp;&emsp;“天真！”吃瓜聖君突然現出了本體，小島大小的身體轟隆隆的壓下。</p>
<br><p>&emsp;&emsp;“啊啊啊～～前輩我錯了……要死了，要死了。”宋書航慘叫道。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;吃瓜聖君恢復三米大小，挪到一邊。</p>
<br><p>&emsp;&emsp;宋書航揉着脖子坐了起來：“痛痛痛，剛纔差點感覺真的死了。”</p>
<br><p>&emsp;&emsp;“你這性格，不由讓我想起一個人。”吃瓜聖君嘴角抽搐，道。</p>
<br><p>&emsp;&emsp;宋書航下意識問道：“宋木頭？”</p>
<br><p>&emsp;&emsp;每當有老前輩說起這事時，他會馬上想起宋木頭。</p>
<br><p>&emsp;&emsp;“宋木頭？不是，我不認識他。”吃瓜聖君道：“是蘇氏阿三，我幾百年前接觸過的一個傢伙。對了，你上回身邊那小姑娘，就是天河蘇氏的吧？那小丫頭年紀雖然小了點，但長大後一定是個大美人，天河蘇氏的基因很不錯的。霸宋道友，你可以好好培養她。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;很抱歉，吃瓜前輩。阿十六現在的模樣，已經是長大後的模樣。再長大，不存在的。</p>
<br><p>&emsp;&emsp;另外，那位蘇氏阿三前輩已經改名了，他現在叫蘇氏阿四。</p>
<br><p>&emsp;&emsp;“好了，不聊了。總之，這次渡劫前能見到霸宋小友，和你聊了會兒，心情都好了很多。現在，你我都是待渡劫之軀，還是早點分開比較好。”吃瓜聖君道。</p>
<br><p>&emsp;&emsp;宋書航抱拳：“告辭！”</p>
<br><p>&emsp;&emsp;“等下，我們留個聯繫方式啥的，方便以後聯繫。你的電話是多少？”吃瓜聖君道。</p>
<br><p>&emsp;&emsp;宋書航將自己的電話號碼、聊天軟件號碼都報給了吃瓜聖君。</p>
<br><p>&emsp;&emsp;接着，宋書航看到吃瓜聖君掏出了一個手機，開始輸入宋書航的賬號，並上網搜索宋書航的聊天賬號。</p>
<br><p>&emsp;&emsp;宋書航：“！！！”</p>
<br><p>&emsp;&emsp;等下，等一下下。</p>
<br><p>&emsp;&emsp;功德網絡中，可以將手機帶進來？</p>
<br><p>&emsp;&emsp;“吃瓜前輩，你的手機可以帶入功德網絡？還能上網？”宋書航驚訝道。</p>
<br><p>&emsp;&emsp;吃瓜聖君：“當然啊，這有什麼好奇怪的？這功德網絡……很可能是超乎我們想象的大能所構建，有點小功能根本不用意外。”</p>
<br><p>&emsp;&emsp;那我是不是也能將手機帶進來，然後聯繫外界？宋書航眼睛一亮。</p>
<br><p>&emsp;&emsp;另外。</p>
<br><p>&emsp;&emsp;在離開功德網絡前，宋書航突然又想到了一件事。</p>
<br><p>&emsp;&emsp;他意念一動，像轉職空間中那樣，將自己的‘二維碼金丹構圖’投影出來：“吃瓜前輩，你要不要掃碼加個好友？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
