<title>《修真聊天羣》▷ 第2631章 兩個按鈕</title><br><p>&emsp;&emsp;第2631章 兩個按鈕</p>
<br><p>&emsp;&emsp;什麼都能賣大佬：“？？？”</p>
<br><p>&emsp;&emsp;驗孕棒？什麼意思？她在霸宋身上在等待着某種契機和‘驗孕棒’有關？</p>
<br><p>&emsp;&emsp;等下。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬彷彿突然想到了什麼，他低頭望向霸宋的腹部……他在接觸霸宋的時候就感應到了，霸宋的肚子裡有一個小生命正在孕育。</p>
<br><p>&emsp;&emsp;難道，功德仙子是要等霸宋懷孕生子，讓這個新生的小生命成爲她的契機？</p>
<br><p>&emsp;&emsp;什麼都能賣大佬越想越感覺有道理。</p>
<br><p>&emsp;&emsp;他望着宋書航，樂呵一笑，他輕輕拉緊自己身上的被單：“真好。”</p>
<br><p>&emsp;&emsp;“……”宋書航不想在這個話題上繼續下去。</p>
<br><p>&emsp;&emsp;於是，他強行扭轉切換話題。</p>
<br><p>&emsp;&emsp;“話說前輩，接下來我們要怎麼做？才能在諸天萬界收貨？”宋書航問道。</p>
<br><p>&emsp;&emsp;話題轉移的極爲生硬。</p>
<br><p>&emsp;&emsp;但什麼都能賣大佬並不介意，反而心情很好，解釋道：“想借着‘玄聖講法’的環節，向諸天萬界收貨的手段其實有幾種。不過現在，我們挑選其中最簡單的一種方案。你之前不是剛結束第六次‘玄聖講法’，現在諸天萬界的功德之力，還在向你匯聚吧。”</p>
<br><p>&emsp;&emsp;宋書航點了點頭。</p>
<br><p>&emsp;&emsp;第六次講法聚集的功德之力非常多，現在源源不斷的功德之力還沒有結束，依舊在強化他、功德蛇美人、功德肥鯨、功德雷劫樹以及屬於他的一張小型‘功德網絡’。</p>
<br><p>&emsp;&emsp;“這些功德之力的源頭，聯繫着每一位觀看‘玄聖講法’的修煉者……而這種聯繫，在通過這個‘功德世界’爲中轉時，就能形成一個穩定的通道。我們可以藉此，臨時開啓一個交易窗口，和諸天萬界觀看講法的修煉者們，一手交錢，一手交貨。”什麼都能賣大佬解釋道。</p>
<br><p>&emsp;&emsp;“具體要怎麼弄？”宋書航問道。</p>
<br><p>&emsp;&emsp;什麼都能賣大佬隨口問道：“你對功德網絡的理解有多少？懂不懂功德之線的架構，還有功德網絡的細節調整？”</p>
<br><p>&emsp;&emsp;宋書航搖了搖頭。</p>
<br><p>&emsp;&emsp;“那你幫不上我的忙，讓你背後的功德仙子協助我吧。你在一邊看着就好。”什麼都能賣大佬嫌棄道。</p>
<br><p>&emsp;&emsp;鹹魚宋書航：“……”</p>
<br><p>&emsp;&emsp;於是，在這個功德網絡中，他看着功德蛇美人和什麼都能賣大佬忙碌起來。</p>
<br><p>&emsp;&emsp;也不知道過了多久，畢竟功德網絡世界中的時間和現世的時間流速不同。</p>
<br><p>&emsp;&emsp;“搞定，我們先退回玄聖講法空間。”什麼都能賣大佬道。</p>
<br><p>&emsp;&emsp;大佬輕輕一揮被單，宋書航和他同時登出‘功德網絡世界’。</p>
<br><p>&emsp;&emsp;諸天萬界的修煉者此時依舊保持着‘擡頭望天’的姿勢，看着發愣的霸宋玄聖。</p>
<br><p>&emsp;&emsp;而有一些機智的修煉者，已經趁機出去外狩獵五品以上有核心的‘邪妄’。</p>
<br><p>&emsp;&emsp;“接下來，呼喚我的名字，我們進入下一階段，和諸天萬界的修煉者進行交易。”什麼都能賣大佬出聲道。</p>
<br><p>&emsp;&emsp;宋書航點了點頭：“什麼都能賣大佬！”</p>
<br><p>&emsp;&emsp;什麼都能賣大佬道：“我不叫這名字。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“算了，跳過這步驟。”什麼都能賣大佬的力量，再次接觸宋書航。</p>
<br><p>&emsp;&emsp;下一刻諸天萬界修煉者們的雙眼微微刺痛，然後他們看到霸宋玄聖的身邊，出現了兩個‘按鈕’。</p>
<br><p>&emsp;&emsp;【回收邪妄核心】</p>
<br><p>&emsp;&emsp;【領取靈石】</p>
<br><p>&emsp;&emsp;像極了三流頁遊和手遊的操作界面。</p>
<br><p>&emsp;&emsp;(本章完)</p>
