<title>《修真聊天羣》▷ 第2595章 我苦等了三個晝夜，終於等到了你們</title><br><p>&emsp;&emsp;第2595章 我苦等了三個晝夜，終於等到了你們！</p>
<br><p>&emsp;&emsp;石碑道友已經覺悟了——什麼碑刀合一都是騙人的，還不如拋棄表面的僞裝，直接叫‘人刀合一’來的利落。</p>
<br><p>&emsp;&emsp;石碑道友的叫聲，正好打斷了宋書航的尷尬。</p>
<br><p>&emsp;&emsp;“來了老碑！”宋書航哈哈一笑，伸手給石碑道友來了三發《養刀術》，雙方輕車熟路地進入到合一狀態，激活九幽主宰權限。</p>
<br><p>&emsp;&emsp;虛空中。</p>
<br><p>&emsp;&emsp;藉着現世‘邪妄大陣’的威力，一口氣獻祭了所有的邪妄和邪妄巢穴後，無極魔宗終於將力量隔空打入到了九幽世界中。</p>
<br><p>&emsp;&emsp;早就安插在‘九幽世界’的三十三根魔神柱化爲座標，自動開始閃亮起來——只是無極魔宗的成員根本不會想到，其中有一根魔神柱早就被宋書航化爲了‘霸神柱長生柱之何止柱’。</p>
<br><p>&emsp;&emsp;何止柱完美融入到了三十三根魔神柱座標中，和魔神柱一樣開始迴應無極魔宗的召喚。</p>
<br><p>&emsp;&emsp;大約三息時間後。</p>
<br><p>&emsp;&emsp;三十三根魔神柱間終於確定了一個座標——沼澤區域！</p>
<br><p>&emsp;&emsp;底部沉睡着一隻強大九幽邪魔的沼澤，成爲魔神柱們自動選擇的最佳‘復辟魔海’區域！</p>
<br><p>&emsp;&emsp;因爲這片區域，曾經是某任天道的實驗區，天道曾經暗中在這片區域進行過‘小範圍魔國實驗’。</p>
<br><p>&emsp;&emsp;這點狗蛋爹和宋書航等人都不知道。</p>
<br><p>&emsp;&emsp;【竟然沒選中沙晶世界？】宋書航動用‘九幽主宰權限’時，提前便感應到了這一點。</p>
<br><p>&emsp;&emsp;這怎麼行？</p>
<br><p>&emsp;&emsp;我們在沙晶世界佈置了這麼多後手，你不過來的話，我堂堂九幽主宰代理的面子往哪擱？</p>
<br><p>&emsp;&emsp;想到這裡，宋書航意念一動，配合着石碑道友施展九幽主宰權限，支配九幽的意志，改行逆轉因果！</p>
<br><p>&emsp;&emsp;在九幽意志的暗箱操作下……原本鎖定沼澤區域的魔神柱們，終於將選擇改變到了沙晶世界。</p>
<br><p>&emsp;&emsp;並將這個信號回饋到無極魔宗。</p>
<br><p>&emsp;&emsp;魔帝宮中。</p>
<br><p>&emsp;&emsp;“確定座標，九幽世界魔神柱回饋的信息……沙晶世界！”那位負責九幽世界局部計劃的長老，臉上露出了得意的笑容。</p>
<br><p>&emsp;&emsp;和他猜測的一樣，被他最看好的‘沙晶世界’最終成了魔神柱們的選擇！</p>
<br><p>&emsp;&emsp;(本章完)</p>
