<title>《修真聊天羣》▷ 第428章 汪汪，黃山大人是我的小忠犬！</title><br><p>&emsp;&emsp;第428章 汪汪，黃山大人是我的小忠犬！</p>
<br><p>&emsp;&emsp;“古湖觀道友，你這是……導彈？您這玩意要裝手扶拖拉機上？”狂刀三浪的聲音響起。</p>
<br><p>&emsp;&emsp;宋書航轉頭望去，只見古湖觀真君正淡定的在手扶拖拉機後面的拖斗中，安置一枚導彈。</p>
<br><p>&emsp;&emsp;“啊，這是上次我在非洲的一個古湖道觀分觀，被當地軍閥洗劫了，我就上門去報仇，然後收穫的戰利品。沒想到現在能派上用場了。”古湖觀真君淡定道。</p>
<br><p>&emsp;&emsp;說着，古湖觀真君淡定的望了眼遠處的白鶴真君，嘴角上揚。這一發導彈，他是爲白鶴真君這鳥人準備的！</p>
<br><p>&emsp;&emsp;他可是當着衆弟子的面，被螺旋昇天的啊，觀主的形象大損。</p>
<br><p>&emsp;&emsp;虧他當時還以爲白鶴道友送了什麼好禮物過來……一想起當時白鶴真君送快遞時，介紹禮盒那那神神秘秘的模樣，古湖觀真君就感覺自己好桑心，被欺騙了的感覺。</p>
<br><p>&emsp;&emsp;遠處的白鶴真君心有所感，轉過頭來望了眼那枚顯眼的導彈，吸了吸鼻子。</p>
<br><p>&emsp;&emsp;藥丸，白鶴感覺自己藥丸。</p>
<br><p>&emsp;&emsp;之前參賽的時候，它是頭腦一熱，力排衆議大力支持白尊者的‘手扶拖拉機大賽’計劃。</p>
<br><p>&emsp;&emsp;現在頭腦冷靜下來後，它突然想起，在這‘手扶拖拉機大賽’上，豈不是給了羣裡道友一個報仇報冤的機會了？</p>
<br><p>&emsp;&emsp;它已經能夠想象，到時候大賽開始後，羣裡道友用各種手段和它‘親近’的場面。</p>
<br><p>&emsp;&emsp;一開始他在想，大約道友們會玩玩不小心碰撞的‘車禍’遊戲。</p>
<br><p>&emsp;&emsp;但現在，竟然連導彈都出現了……</p>
<br><p>&emsp;&emsp;接下來還有啥？</p>
<br><p>&emsp;&emsp;轟天雷？萬劍大陣？還是誅仙炮？</p>
<br><p>&emsp;&emsp;所以，白鶴真君又在仔細考慮，要不要真考慮先變段時間的女白鶴？英雄難過美人關，他相信自己要是變成女白鶴的話，肯定是很漂亮的。</p>
<br><p>&emsp;&emsp;說不定羣裡的道友看到漂亮的女白鶴，心一軟就放過她了？</p>
<br><p>&emsp;&emsp;畢竟無論如何，漂亮的女仙子總是有被饒恕的特權的啊。</p>
<br><p>&emsp;&emsp;(本章完)</p>
