<title>《修真聊天羣》▷ 第1028章 天下誰人不識君！</title><br><p>&emsp;&emsp;第1028章 天下誰人不識君！</p>
<br><p>&emsp;&emsp;“有了，老夫這正好有一物，可以助你一臂之力。老夫數到三，到時候交易完成，你以最快的速度從‘空間法器’中將老夫給你的東西取出來！速度要快，姿勢要準確，遲一秒你可能就會飛灰。”【什麼都能賣】嚴肅道。</p>
<br><p>&emsp;&emsp;然後，【什麼都能賣】飛快的念道：“一二三！”</p>
<br><p>&emsp;&emsp;快極了，一瞬間他已經唸完了三聲，然後‘嗖’的一下，宋書航感覺自身一輕。</p>
<br><p>&emsp;&emsp;“臥艹。”宋書航飛快的伸手在那枚白尊者借他的空間法器中一取，將【什麼都能賣】賣給他的東西取出來。</p>
<br><p>&emsp;&emsp;出現在宋書航手中的，是一個金色的‘天子冕冠’，俗稱‘平天冠’的那種，閃閃發亮。</p>
<br><p>&emsp;&emsp;但是，這頂‘冕冠’上沒有一絲的能量波動，看上去就彷彿是很普通的皇冠一般。這玩意，絕對不是什麼法器。</p>
<br><p>&emsp;&emsp;被坑了？</p>
<br><p>&emsp;&emsp;宋書航心中浮上這麼一個念頭。</p>
<br><p>&emsp;&emsp;但是，念頭一轉之即，宋書航還是一咬牙，準備將這玩意戴到頭上試試。</p>
<br><p>&emsp;&emsp;什麼都能賣如果連一點信譽都沒有的話，七修尊者也不會苦苦尋找他這麼久。</p>
<br><p>&emsp;&emsp;只是，宋書航還剛將這‘平天冠’放在頭上，就感覺頭頂一滑……現在的他一個大光頭，一點毛髮都沒有，這平天冠不太好戴。沒有頭髮，平天冠上的‘玉笄’就不好插。只能靠‘纓’強行繫住了。</p>
<br><p>&emsp;&emsp;而且，一個大光頭戴着‘平天冠’的畫面，一定很辣眼睛。</p>
<br><p>&emsp;&emsp;當宋書航頭上人‘平天冠’搖搖欲墜的時候，一雙纖細的小手伸出，扶住了宋書航的‘平天冠’。</p>
<br><p>&emsp;&emsp;是功德蛇美人，此時她的體型僅有普通人大小，就飄浮在宋書航的身後，用手扶住了宋書航頭頂的‘平天冠’。</p>
<br><p>&emsp;&emsp;宋書航心中一安，正準備伸手將‘平天冠’戴好。</p>
<br><p>&emsp;&emsp;但就在這時……功德蛇美人的小手突然一用力，將宋書航光頭上的‘平天冠’摘了下去。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;姐，我的姐！現在別玩了啊，生死存亡關頭了啊！</p>
<br><p>&emsp;&emsp;這時，功德蛇美人舉起這‘平天冠’熟練的戴到了她自己的頭上。她將自己的長髮盤起，將平天冠戴好。又熟練的將玉笄插入長髮中。</p>
<br><p>&emsp;&emsp;平天冠前的垂落下的‘旒’隨着功德蛇美麗人的動作，輕輕搖擺，功德蛇美人的雙眸中散發着威嚴之色。</p>
<br><p>&emsp;&emsp;【難道說，這平天冠並不是讓我戴的？而是讓功德蛇美人戴上的？】宋書航心中突然想道。</p>
<br><p>&emsp;&emsp;功德蛇美人輕輕推了推‘平天冠’，一道強大無比的功德之力，從平天冠中落下，融入到功德蛇美人的體內。</p>
<br><p>&emsp;&emsp;下一刻，有一套華麗的女式金色龍袍虛影顯現，披灑在她身上。龍袍長長的下襬，將她的蛇尾藏於其中。</p>
<br><p>&emsp;&emsp;龍袍上有九龍在遊動，栩栩如生。這是功德之力凝聚成型的龍袍。</p>
<br><p>&emsp;&emsp;此時的她，宛如女皇登基。</p>
<br><p>&emsp;&emsp;功德蛇美人特別適合這種高大上的服飾。初次見面時，她那一身鳳冠鳳袍，還有現在的平天冠、女式金色龍袍，穿在她身上特別有氣勢。</p>
<br><p>&emsp;&emsp;她天生就適合穿這種服裝。</p>
<br><p>&emsp;&emsp;宛如女帝的功德蛇美人身形重新開始變幻，轉眼間化爲十餘米之巨，她身形微微一曲，左邊的龍袍袖子一遮，便將宋書航、崩壞嚴重的精品傀儡、七生符府主、天涯子、常遠子全部籠罩其中。</p>
<br><p>&emsp;&emsp;隨後，她右手在虛空中一抓，強橫凜烈的刀意在她手中成形，化爲一柄實質的‘刀’。或許是受到宋書航的影響，她凝聚出來的‘刀’是直刀的形狀，刀身細長筆直，似刀又似劍。</p>
<br><p>&emsp;&emsp;刀意實質化後，又被功德之光染上了一層濃濃的金色。</p>
<br><p>&emsp;&emsp;宋書航望着功德蛇美人此時的模樣，又不由想起她之前躺在地上慘叫，頭一歪裝死的模樣。</p>
<br><p>&emsp;&emsp;裝死的功德蛇美人和眼前龍袍加身的女皇，真的是同一人嗎？</p>
<br><p>&emsp;&emsp;功德蛇美人微微望了眼宋書航，隨後她右手的直刀揮出，狠狠斬向天際。</p>
<br><p>&emsp;&emsp;皇道刀意，堂堂正正，輾向那‘天劫氫彈’的爆炸威力。</p>
<br><p>&emsp;&emsp;一刀過去，什麼天劫、什麼氫彈爆炸、什麼蘑菇雲，全部煙消雲散！</p>
<br><p>&emsp;&emsp;原本黑暗的‘天劫世界’中，被金色的光芒充滿，那是功德蛇美人斬出的一刀，化爲了一輪金色巨日，懸掛在天劫世界之中。</p>
<br><p>&emsp;&emsp;天劫消散，徹底的消散。</p>
<br><p>&emsp;&emsp;這一次，天劫沒有再次升級。</p>
<br><p>&emsp;&emsp;因爲功德蛇美人不是外物，她和宋書航是一體！</p>
<br><p>&emsp;&emsp;嗡嗡嗡嗡嗡～～</p>
<br><p>&emsp;&emsp;下一刻，整個天劫世界開始碎裂開來，天劫世界中，有力量分成四股，落在宋書航四人的身上。</p>
<br><p>&emsp;&emsp;七生符府主、天涯子、常遠子的境界瞬間完成了突破。</p>
<br><p>&emsp;&emsp;特別是四晉五的七生符府主，他體內一顆金丹開始成型，而其上的龍紋數量，足有八道之多！他夢想的‘八龍紋金丹’就這麼順利的得到。</p>
<br><p>&emsp;&emsp;而宋書航的境界，也開始突破，從三品進入四品，體內真氣轉化爲‘先天真元’。</p>
<br><p>&emsp;&emsp;宋書航的晉級時間特別長，七生符府主三人都進階完成，但他卻還在晉級。</p>
<br><p>&emsp;&emsp;但現在，比起晉級來，還有更轟動的事情發生了。</p>
<br><p>&emsp;&emsp;全宇宙的修煉者，無論是哪個體系的修煉者，全部一頓，擡頭望向虛空！</p>
<br><p>&emsp;&emsp;(本章完)</p>
