<title>《修真聊天羣》▷ 第2573章 暫命名：《霸神柱》</title><br><p>&emsp;&emsp;第2573章 暫命名：《霸神柱》</p>
<br><p>&emsp;&emsp;宋書航：“對不起？”</p>
<br><p>&emsp;&emsp;“不教了！”斑紋龍ｔｗｏ大佬道：“你這有限的時間，還是好好去練淬體功法加刀法吧，陣法什麼的，你短時間內還是不要考慮了。先想辦法證道長生，然後再通過漫長無盡的歲月，慢慢學習。”</p>
<br><p>&emsp;&emsp;宋書航：“斑紋龍前輩，你對我能證道長生這麼有信心？”</p>
<br><p>&emsp;&emsp;沒想到前輩對他的期待還是蠻高的嘛。</p>
<br><p>&emsp;&emsp;斑紋龍ｔｗｏ前輩：“……”</p>
<br><p>&emsp;&emsp;“不過前輩，其實我還是有辦法學習一些‘陣法’的。”宋書航說着，伸手指了指遠處的魔神柱，道：“何止魔帝的‘魔神柱’是一種集攻擊、防禦、幻術、治癒、強化、封印、陣法等等功能於一體的萬金油魔功。只要我學習了‘魔神柱’後，說不定未來揮手就能佈陣。”</p>
<br><p>&emsp;&emsp;而且，宋書航還有一個計劃沒有說出來——就算他無法掌握魔神柱，他還有６５個本命法器器靈待甦醒。</p>
<br><p>&emsp;&emsp;６５個器靈如果都能像器靈小仙子那樣培育出來，其中可以挑選一個出來，專攻陣法，就不信它不成材！</p>
<br><p>&emsp;&emsp;“魔神柱是魔門功法，和你不匹配，別多想了。”斑紋龍ｔｗｏ大佬回道：“不過，如果你能得到魔神柱功法創始人的信息和創造魔神柱功法的思路，我倒是能將這門功法給你修改一下。”</p>
<br><p>&emsp;&emsp;正當宋書航和斑紋龍ｔｗｏ大佬交流之時。</p>
<br><p>&emsp;&emsp;修真聊天人工智能‘硌手的小松鼠’發來提示：【霸龍管理員，您有一條加急新消息，請查收。】</p>
<br><p>&emsp;&emsp;這種加急新消息提示功能，還是第一次被激活。</p>
<br><p>&emsp;&emsp;宋書航微微一愣，意識潛入‘修真聊天’中，點開新消息。</p>
<br><p>&emsp;&emsp;是龍絡女士發來的加‘附件’消息。</p>
<br><p>&emsp;&emsp;正文：</p>
<br><p>&emsp;&emsp;【通知：《魔神柱神通》我已經通宵熬夜轉化完成，暫定名爲《霸神柱》。名字不滿意的話你自己修改。附件中是《霸神柱１號》和《霸神柱２號》的簡化修煉之法，請注意下載查看，好好修煉。以上，胖球女士留。】</p>
<br><p>&emsp;&emsp;【PS1：何止魔頭的‘傳承魔神柱’暫時先留於我處，用於開發《霸神柱３號》以及更多系列所需，但我最近很忙，所以這個系列功法的更新需要時間，勿催。】</p>
<br><p>&emsp;&emsp;【PS2：請在修煉出《霸神柱１號》後，遵守約定，在何止魔帝面前露一手《霸神柱》神通，並請儘量用騷話對他進行心理傷害。】</p>
<br><p>&emsp;&emsp;推薦一本嫩嫩的新書，好友的新作，奶一波：《重生之奇異都市》這幾天章推的好友較多，感覺一定行！</p>
<br><p>&emsp;&emsp;(本章完)</p>
