<title>《修真聊天羣》▷ 第255章 將計就計</title><br><p>&emsp;&emsp;第255章 將計就計</p>
<br><p>&emsp;&emsp;宋書航頓時傻眼了：“那，蔥片呢？”</p>
<br><p>&emsp;&emsp;“做成蔥爆羊肉了啊，說起來你那新品種的蔥苗真的很有趣。明明是刀都砍不傷的，但被切掉後，在油裡過一過，輕輕一炒很快就炒熟了。味道也特香，一會兒你去嚐嚐，那盤蔥爆羊肉真是我的得意之作啊。”宋媽媽得意洋洋道。</p>
<br><p>&emsp;&emsp;蔥爆羊肉……蔥爆羊肉……蔥爆羊肉……</p>
<br><p>&emsp;&emsp;那蔥精，不會死了吧？</p>
<br><p>&emsp;&emsp;而且，爲什麼那蔥精不反抗？面臨生死危機，她爲什麼任由宋媽媽將她切片？</p>
<br><p>&emsp;&emsp;“那蔥根呢，媽？那蔥根還在不在？”宋書航抱着最後一絲希望——不知道那蔥精上面被切掉的話，會不會死？畢竟是植物系妖精話，或許根留着還會有一絲存活的希望？</p>
<br><p>&emsp;&emsp;“扔在廚房邊上呢，要根幹嘛？哦……忘記你想拿這蔥苗回來是栽培的。”宋媽媽指了指廚房：“自己進去找找，好幾個蔥根混在一起了，在案板邊上。我先去將這刀給你掛回去。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航飛快的跑到廚房，很快他就發現了蔥精的‘蔥根’。</p>
<br><p>&emsp;&emsp;上面泛着濃郁的蔥精氣息。</p>
<br><p>&emsp;&emsp;“喂，還活着呢？”宋書航輕聲問道。</p>
<br><p>&emsp;&emsp;但是，蔥精沒有回答，只是蔥根稍稍抖動了一下。</p>
<br><p>&emsp;&emsp;看樣子暫時還沒死……</p>
<br><p>&emsp;&emsp;宋書航暗暗鬆了口氣，他將蔥根撿起收好。然後，他目光落到了邊上那盤宋媽媽得意之作‘蔥爆羊肉’身上。</p>
<br><p>&emsp;&emsp;三百年蔥精炒羊肉啊——這玩意，是大補呢？還是會吃死人啊？</p>
<br><p>&emsp;&emsp;想了想後，他掏出手機，飛快登上‘九洲一號羣’。</p>
<br><p>&emsp;&emsp;書山壓力大：“前輩們，我的一株三百年蔥精被我媽切了炒羊肉了……蔥精只剩下一截根部了，還能不能活過來？另外，三百年蔥精炒羊肉，吃下去會死人嗎？在線等，挺急的！”</p>
<br><p>&emsp;&emsp;這盤菜可是媽媽的得意之作，一會兒肯定會端上桌請家人多吃點，萬一會吃死人怎麼辦？如果會吃死人，那他就要想辦法處理掉才行。</p>
<br><p>&emsp;&emsp;很快，便有人回覆。</p>
<br><p>&emsp;&emsp;是北河散人前輩，只要他在線，永遠是第一個回覆的前輩：“［０＿０］三百年蔥精？這玩意不常見啊。我來回答你第一個問題：蔥精的話，只要根部沒被破壞太殘，就還有活下來的希望。將它埋到土裡，每天澆些靈泉，就能重新恢復過來的。至於第二個問題，我沒嘗過三百年蔥精炒羊肉，不知道要如何回答。”</p>
<br><p>&emsp;&emsp;這時，醉月居士回覆道：“第二個問題：假設，如果你媽媽是‘廚仙’，也就是類似別雪仙姬那種修真職業的話，三百年蔥精炒羊肉吃下去就是大補之物，甚至普通人吃了也能延年益壽！”</p>
<br><p>&emsp;&emsp;書山壓力大：“……前輩別鬧，我媽媽就是普通人啊。”</p>
<br><p>&emsp;&emsp;醉月居士：“嗯，這樣的話，普通人就絕對不能吃了！三百年份的蔥精，裡面蘊含着大量的妖氣，普通人吃下去就會被妖氣迷惑的。”</p>
<br><p>&emsp;&emsp;書山壓力大：“迷惑後會發生什麼事？”</p>
<br><p>&emsp;&emsp;醉月居士：“迷惑後……會死的很精彩的！各種死法，你最好不要因爲好奇而去嘗試。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;鬼才會因爲好奇去嘗試這種事情啊！</p>
<br><p>&emsp;&emsp;醉月居士又道：“而且我估計，修士吃這道‘三百年蔥精炒羊肉’也得小心，萬一被裡面的妖氣影響到的話，也會很麻煩的。”</p>
<br><p>&emsp;&emsp;宋書航嘆了口氣——你送他吃他也不想吃啊，只要一想到這蔥精能化爲一個嬌滴滴的女孩子，但怎麼下的了口？</p>
<br><p>&emsp;&emsp;他又不是變態，更不會有吃人的愛好。</p>
<br><p>&emsp;&emsp;——果然還是將這盤蔥爆羊肉給處理掉，雖然感覺很對不起媽媽的廚藝，但果然還是倒掉吧！</p>
<br><p>&emsp;&emsp;這時，狂刀三浪冒出頭來：“書航小友，你那三百年的蔥妖根賣不賣？我正在收集別雪仙姬‘食仙宴’的材料，說不定你這三百年蔥精能派上用場。”</p>
<br><p>&emsp;&emsp;“……”宋書航沉默片刻，回覆道：“前輩，不太好吧。蔥精三百年修行不易，好不容易能化爲人形，擁有神智。總感覺將她送到食仙宴上做成菜讓人吃掉的話，我有些於心不忍。怎麼說也是條生命。”</p>
<br><p>&emsp;&emsp;宋書航這話發上去時，羣裡頓時沉默了半晌。</p>
<br><p>&emsp;&emsp;“哧！等下！”狂刀三浪發了個噴血的表情：“你剛纔說，你那蔥精已經產生了神智？還能化爲人形？”</p>
<br><p>&emsp;&emsp;“三百年蔥妖化爲人形？”北河散人緊跟着發問。</p>
<br><p>&emsp;&emsp;“既然已經化爲了人形，憑你的實力還有抓住她？而且還被你做成蔥爆羊肉？”醉月居士緊跟着發問。</p>
<br><p>&emsp;&emsp;“不可能吧，是不是你被蔥精自然散發的妖氣迷惑了？植物類的精怪，三百年最多積累些妖氣，神智都開不了吧？”雪狼洞主驚訝道。</p>
<br><p>&emsp;&emsp;看着羣裡前輩刷屏式的反應，宋書航疑惑了：“蔥妖化爲人形有什麼奇怪嗎？”</p>
<br><p>&emsp;&emsp;這時，黃山真君出聲道：“書航，我來給你補點常識。我就舉個例子吧，豆豆就在你身邊吧？它現在折算成人類修士的修爲是四品巔峰，差一步凝聚‘妖丹’才成完成‘化形’的階段。妖丹，就等於是人類修士的金丹。只要是精怪，沒有妖丹就休想化爲人形！動物類都如此困難，更何況一開始連靈智都沒有的植物類妖精？”</p>
<br><p>&emsp;&emsp;“你手中的蔥精，有古怪。”藥師緩於慢吞吞的完成了回覆。</p>
<br><p>&emsp;&emsp;狂刀三浪猜測道：“將她重新種活，然後觀察下她有什麼特殊之處。或許……她身上有寶貝！”</p>
<br><p>&emsp;&emsp;北河散人附和道：“又或者，這蔥妖體內擁有上古血脈？”</p>
<br><p>&emsp;&emsp;羣裡前輩議論紛紛，宋書航先將手機收起。</p>
<br><p>&emsp;&emsp;他端起‘蔥爆羊肉’，想了想後，咬牙往廚房的垃圾桶走去，要將它倒掉。</p>
<br><p>&emsp;&emsp;這時候，也只能浪費宋媽媽的廚藝和蔥精三百年的‘蔥苗’了。</p>
<br><p>&emsp;&emsp;正當宋書航打開垃圾桶，準備倒掉羊肉時，卻突然聽到外面傳來宋媽媽的腳步聲——宋媽媽已經快步向廚房過來。</p>
<br><p>&emsp;&emsp;宋書航倒蔥爆羊肉的動作頓時止住了！</p>
<br><p>&emsp;&emsp;因爲他家廚房的門是兩扇透明的落地玻璃門，他這要是將羊肉倒入垃圾桶，宋媽媽遠遠就能看到！</p>
<br><p>&emsp;&emsp;到時候，如果想不出個好藉口，宋媽媽非發飆不可。</p>
<br><p>&emsp;&emsp;怎麼辦？</p>
<br><p>&emsp;&emsp;宋書航腦海飛快轉動起來。</p>
<br><p>&emsp;&emsp;這時，宋媽媽已經推開玻璃門：“書航，蔥根找到了嗎？”</p>
<br><p>&emsp;&emsp;宋書航一咬牙，張口飛快將全盤蔥爆羊肉往自己嘴裡扒入。</p>
<br><p>&emsp;&emsp;當宋媽媽纔剛問完話時……宋書航已經將全盤蔥爆羊肉吞入腹中。</p>
<br><p>&emsp;&emsp;宋媽媽；“……”</p>
<br><p>&emsp;&emsp;“媽，這盤好吃。我不小心就吃完了！哈哈哈，太好吃了，就不給爸爸他們留了。”宋書航豎起大拇指。</p>
<br><p>&emsp;&emsp;宋媽媽哭笑不得，彈指給宋書航用力來了個腦瓜崩。</p>
<br><p>&emsp;&emsp;“嘿嘿。”宋書航嘿嘿傻笑，趁機逃出廚房，飛快往自己房間跑去。趁着東西沒消化，先吐出來再說……</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;跑回自己房間後，宋書航關上房門，試着用人工催吐的方法想將那‘蔥爆羊肉’快點吐出來。</p>
<br><p>&emsp;&emsp;但是，當他試着催吐的時候，整個人都傻掉了。</p>
<br><p>&emsp;&emsp;吐不了，根本吐不出來。</p>
<br><p>&emsp;&emsp;他現在的身體似乎根本就不存在‘吐’這個概念，無論他怎麼折騰，都沒有一點反應。</p>
<br><p>&emsp;&emsp;同時，他感覺自己胃部盈盈開始發燙起來。</p>
<br><p>&emsp;&emsp;就像是大冬天喝下熱湯的感覺，這股熱流一直從胃部燙到小腹。回想起羣裡前輩對‘三百年蔥精炒羊肉’的介紹，宋書航感覺自己或許麻煩了。</p>
<br><p>&emsp;&emsp;我最近的人生劇本是不是翻錯頁了？</p>
<br><p>&emsp;&emsp;宋書航深呼吸，回到牀邊。</p>
<br><p>&emsp;&emsp;牀上，白前輩依舊一動不動，還在閉關中。要是白前輩還醒着多好，動動手指都能化解自己現在的危機吧？</p>
<br><p>&emsp;&emsp;不過現在，只能靠自己了。</p>
<br><p>&emsp;&emsp;宋書航盤腿在牀邊坐下，閉目開始修煉《真我冥想法》，想看看能不能將胃部傳出的奇怪能量消化掉。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“哈哈哈，吃下了本妖還想吐出來，沒門！”這時，宋書航的口袋中，那株蔥精發出了得意的笑聲。</p>
<br><p>&emsp;&emsp;被宋媽媽抓去切菜是意外……不過後來，宋媽媽抓着寶刀霸碎來切她時，她腦海中靈光一閃，想出一妙計。</p>
<br><p>&emsp;&emsp;(本章完)</p>
