<title>《修真聊天羣》▷ 第2679章 事都不過三</title><br><p>&emsp;&emsp;第2679章 事都不過三</p>
<br><p>&emsp;&emsp;她再次毫髮無損地出現在衆人面前。</p>
<br><p>&emsp;&emsp;“事不過三。”黑髮雲雀子擡頭，望向虛幻旭日，一臉嚴肅道。</p>
<br><p>&emsp;&emsp;【對，浪不過三！所以就算是再浪，每天死亡的次數也應該限定在三次以內。】宋書航神識微微點頭表示贊同。</p>
<br><p>&emsp;&emsp;白骨仙姬：“……”</p>
<br><p>&emsp;&emsp;“嗡～”旭日中的那個狠人大佬終於忍不住，發出一個冷漠的嗡聲。</p>
<br><p>&emsp;&emsp;緊接着，又是一道光束朝着黑髮雲雀子降落——就算能無限復活，就算復活點被無敵保護着，但這並不能阻止他殺死雲雀子。</p>
<br><p>&emsp;&emsp;三次不夠，那就殺上個十次、百次、千次，一直殺下去，殺到對手懷疑人生！</p>
<br><p>&emsp;&emsp;這位大佬是個比狠人還要狠一點的狼人！</p>
<br><p>&emsp;&emsp;啪！！</p>
<br><p>&emsp;&emsp;光束降落。</p>
<br><p>&emsp;&emsp;但是這一次，狠人大佬的毀滅光束，卻沒能傷害到雲雀子仙子。</p>
<br><p>&emsp;&emsp;在雲雀子仙子身上，隱約浮着一層淡淡的光輝——這層光輝，宋書航再熟悉不過。他剛接觸過這種大道光芒，甚至還付出了一隻眼睛的代價。</p>
<br><p>&emsp;&emsp;這是不朽的光輝！</p>
<br><p>&emsp;&emsp;短時間內連死三次後，再次復活的雲雀子仙子身上，竟然附帶上了淡淡的不朽之力。在這層不朽之力的保護下，大佬的毀滅光束短時間內被徹底防死！</p>
<br><p>&emsp;&emsp;黑髮雲雀子仙子伸手撫住自己的長髮，正欲將自己厚厚的長髮向後撩去……但撩到一半時，她想起了什麼，停下了動作。</p>
<br><p>&emsp;&emsp;微微停頓片刻後，黑髮雲雀子邁着優雅的步伐，向着白前輩的位置行去。</p>
<br><p>&emsp;&emsp;虛空中，大佬的攻擊源源不斷的落在她身上，但根本無法傷到不朽之力保護下的雲雀子。</p>
<br><p>&emsp;&emsp;她就這樣頂着大佬的攻擊，一路來到白前輩的身前。</p>
<br><p>&emsp;&emsp;這個過程簡直帥炸！</p>
<br><p>&emsp;&emsp;無數的攻擊，在雲雀子身邊、身上爆炸。</p>
<br><p>&emsp;&emsp;但仙子卻如雨中漫步，黑色的長髮如披風一樣掛在她身後，她每一步踏出，卻極具美感，如展開的畫卷一樣唯美。</p>
<br><p>&emsp;&emsp;來到白聖邊上後，雲雀子伸開雙臂，用自己的身體擋住攻向白前輩的光線。</p>
<br><p>&emsp;&emsp;她用自己的身體成爲最強的肉盾。</p>
<br><p>&emsp;&emsp;如此一來，白前輩就不用疲於抵擋，可以全力去懟虛空中的虛幻旭日。</p>
<br><p>&emsp;&emsp;兩位九洲一號羣兩大最大掛力聯手，一攻一防，簡直是所有敵人的噩夢！</p>
<br><p>&emsp;&emsp;(本章完)</p>
