<title>《修真聊天羣》▷ 第2401章 矮油，有緣！</title><br><p>&emsp;&emsp;第2401章 矮油，有緣！</p>
<br><p>&emsp;&emsp;但不管如何，面對白骨仙姬的挑釁，它不能示弱。</p>
<br><p>&emsp;&emsp;“別以爲多出一身龜殼就能變強多少，我能感應的出來，你的狀態依舊虛弱。”鯤王冷靜分析道。</p>
<br><p>&emsp;&emsp;白骨仙姬的氣息已經降到了和它交手以來最虛弱的程度。</p>
<br><p>&emsp;&emsp;她身上多出的盔甲並沒有強化白骨仙姬。</p>
<br><p>&emsp;&emsp;最重要的一點是……這套看上去很牛的盔甲，仔細感應一下，竟然只是八品玄聖級別的法器。就算是組合，也不過是勉強達到九品劫仙的層次。</p>
<br><p>&emsp;&emsp;出場震撼，嚇鯤一跳；仔細一看，原來是樣子貨。</p>
<br><p>&emsp;&emsp;“你不懂。”白骨仙姬道：“我現在得到了新的力量，虛弱的身體已經無法束縛我。”</p>
<br><p>&emsp;&emsp;這種唯心話語，令人牙痛。鯤王不再廢話，它雙手舉起法器‘鎮海尺’，朝着白骨仙姬一劃。</p>
<br><p>&emsp;&emsp;一劃之間，海洋都被切成兩半，這道強大的斬擊將擋在它面前的萬物都碾碎，朝着白骨仙姬轟去——鯤王很冷靜，他不準備給白骨仙姬囉嗦的機會，免得對方趁機悄悄吃藥恢復。</p>
<br><p>&emsp;&emsp;另外這一擊，也可以試探下白骨仙姬的真實狀態。</p>
<br><p>&emsp;&emsp;對面的白骨仙姬沒有閃避。</p>
<br><p>&emsp;&emsp;她輕輕揮手，獸神骷髏平舉一隻錘子，舉重若輕。</p>
<br><p>&emsp;&emsp;轟～～鎮海尺那狂暴的斬擊，就這麼被輕鬆的擋下。被分割的海面以白骨仙姬爲分界線。白骨仙姬身前，大海被斬開，海面狂暴一片。而在白骨仙姬的身後，海面平靜，沒有掀起一絲波瀾。</p>
<br><p>&emsp;&emsp;鯤王看到這一幕，感覺內臟開始絞痛。</p>
<br><p>&emsp;&emsp;武裝上這套‘九品級別盔甲’後，白骨仙姬得到了１＋１遠大於２的強化。</p>
<br><p>&emsp;&emsp;原本馬上就要被它摘下的勝利果實，又變的硌牙起來。</p>
<br><p>&emsp;&emsp;“現在，你還覺得我虛弱嗎？”白骨仙姬緩緩道。</p>
<br><p>&emsp;&emsp;說話間，獸神骷髏再次行動起來。</p>
<br><p>&emsp;&emsp;它伸手在自己的左眼眶上，擺出一個奇怪的姿勢。</p>
<br><p>&emsp;&emsp;白骨仙姬：“……”</p>
<br><p>&emsp;&emsp;因爲，這個動作不是她在操作！</p>
<br><p>&emsp;&emsp;獸神骷髏在自動。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;核心世界。</p>
<br><p>&emsp;&emsp;【果然，白骨仙姬的白骨巨人和三十三獸組合法器是匹配的……白骨巨人秘法簡直就像是爲了配合‘三十三獸組合法器’專門研發。】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;之前他轉播中看到白骨仙姬凝聚出來的‘白骨巨人’時，就隱隱間感覺這個白骨巨人很配‘三十三獸組合法器’——這也是宋書航突然想要測試‘三十三獸組合法器’強度的一個原因。</p>
<br><p>&emsp;&emsp;現在他確定了自己的猜測！</p>
<br><p>&emsp;&emsp;此時，通過對兩套‘三十三獸組合法器’的控制，宋書航可以對合體的獸神骷髏進行一些操作。</p>
<br><p>&emsp;&emsp;就像現在，一顆小巧的眼珠子，被宋書航通過核心世界，轉移到‘獸神骷髏’的眼眶！</p>
<br><p>&emsp;&emsp;宋書航在每件三十三獸組合法器上，都留下了聖印和《神兵奇鑑》烙印，每件三十三獸組合法器都是他的空間座標！</p>
<br><p>&emsp;&emsp;那顆眼珠子對於‘獸神骷髏’來說太渺小了。</p>
<br><p>&emsp;&emsp;但是，它所散發出來的震懾力，卻不亞於整個龐大的‘獸神骷髏’。</p>
<br><p>&emsp;&emsp;在宋書航的引導下，獸神骷髏擡起頭來，盯向鯤王。</p>
<br><p>&emsp;&emsp;“向我證明，你是不是絕世強者吧！”一個浩大宏偉的聲音，從獸神骷髏身上響起。</p>
<br><p>&emsp;&emsp;隨後，一道寒芒突然冒出，落在鯤王身上。</p>
<br><p>&emsp;&emsp;是儒家聖人的強者鑑定術！</p>
<br><p>&emsp;&emsp;以前，受限於宋書航本身的境界，聖人之眼的效果大打折扣，只能對九品以下的修士以及少部分的九品劫仙產生效果。</p>
<br><p>&emsp;&emsp;頂尖的九品劫仙和長生者都能完全免疫強者鑑定術的效果。</p>
<br><p>&emsp;&emsp;現在，儒家聖人之眼被裝入到了‘長生者’級的獸神骷髏眼中，強者鑑定術的效果能不能提升一籌？</p>
<br><p>&emsp;&emsp;宋書航想趁機實驗一下！</p>
<br><p>&emsp;&emsp;如果這個實驗成功的話，他以後的騷操作就多了。比如……臨時借楚閣主的螓首，掃一道強者鑑定術光芒出來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“儒家聖人！！！”這時，被寒光擊中的鯤王突然發出一聲驚恐叫聲，它的身體大弧度蹦起，彎曲成圓形弧度。</p>
<br><p>&emsp;&emsp;看它這熟練的反應。</p>
<br><p>&emsp;&emsp;矮油～有緣。</p>
<br><p>&emsp;&emsp;看來這位鯤王前輩曾經挑戰過儒家聖人！</p>
<br><p>&emsp;&emsp;(本章完)</p>
