<title>《修真聊天羣》▷ 第289章 真實？虛幻？</title><br><p>&emsp;&emsp;第289章 真實？虛幻？</p>
<br><p>&emsp;&emsp;“估計和我們分散了，當時我們在飛機駕駛艙中，其他人都在後面。所以，我們幾個會呆在一起吧。”宋書航道。</p>
<br><p>&emsp;&emsp;芽衣依在高某某懷中，問道：“我們接下來要做什麼？”</p>
<br><p>&emsp;&emsp;“先找到其他乘客吧，陸菲同學和她姐姐，還有諸葛月、諸葛忠陽，以及約瑟夫都還在後面的機艙中呢，或許會和其他乘客呆在一起吧。”宋書航思索道。</p>
<br><p>&emsp;&emsp;在這處處充滿危機的神秘島上，宋書航一個人的力量顯的如此渺小。希望自己能將好友們平安帶到古城吧……</p>
<br><p>&emsp;&emsp;還有其他乘客，只要沒人心懷惡意搗亂的話，宋書航自然也會將他們也一同帶到古城的。</p>
<br><p>&emsp;&emsp;“也對，得先將陸菲同學他們找回來。”高某某習慣性的想推推眼鏡，但他的眼鏡已經在飛機失事過程中丟失了。</p>
<br><p>&emsp;&emsp;高某某隻能揉了揉鼻子：“能看到飛機殘骸嗎？失事了的話，應該能看到濃煙什麼的吧？”</p>
<br><p>&emsp;&emsp;“我們找一個高處，居高臨下看看，希望能順利找到他們吧。”宋書航道。</p>
<br><p>&emsp;&emsp;他心裡有些擔心——神秘島上危機四伏，除此之外，在極度絕望中的時候，一些心理陰暗的人類也會變成危機要素。</p>
<br><p>&emsp;&emsp;希望不會出現那種應該被十八禁屏蔽的陰暗系人類吧！</p>
<br><p>&emsp;&emsp;宋書航的擔心註定是多餘的——因爲活着的乘客們，正萬衆一心對付那羣會廣播體操的大猩猩。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;此時，九洲一號羣中。</p>
<br><p>&emsp;&emsp;最近因爲失憶原因，上網次數有所減少的‘古湖觀真君’冒頭：“北河道友，你手底那家生產健身機械的公司還在不？我道觀中弟子訓練用的機械又毀的差不多了……”</p>
<br><p>&emsp;&emsp;隨着時代和科技的發展，修真門派也引進了健身設備，以供一品境界的入門弟子們鍛鍊身體所用，效果不錯。</p>
<br><p>&emsp;&emsp;北河散人回覆道：“我並沒有投資健身機械公司……我原本也只是下屬有人和一家健身機械生產商合作，然後會在他們那定製一批高強度的健身機械。然而三四年前，那家生產商跨界投資房地產，運氣不好，已經虧本倒閉了。”</p>
<br><p>&emsp;&emsp;古湖觀真君：“……”</p>
<br><p>&emsp;&emsp;“等黃山真君上線吧，我記得前輩手底下有着很多家機械類的生產基地來着。”北河散人答道。</p>
<br><p>&emsp;&emsp;“好吧，也只能如此了。真不行的話，我自己買一家健身器械的生產商下來吧。”古湖觀真君答道。</p>
<br><p>&emsp;&emsp;正當兩位前輩聊着的時候，白尊者上線了。</p>
<br><p>&emsp;&emsp;“古湖道友、北河道友，你們倆在線正好。我有事找你們。”白尊者發了個笑臉。</p>
<br><p>&emsp;&emsp;北河散人：“白前輩有啥事，請儘管吩咐。”</p>
<br><p>&emsp;&emsp;白尊者：“你倆幫我總結一下‘神秘島’的所有資料，再附加一些你們的猜測吧！”</p>
<br><p>&emsp;&emsp;古湖觀真君疑惑問道：“白前輩對神秘島有興趣？”</p>
<br><p>&emsp;&emsp;“嗯，我一直對它都有興趣。”白尊者回道：“另外，宋書航剛坐着一架飛機，一頭鑽入到神秘島裡去了……我需要了解下神秘島的消息，看看能不能將他平安撈出來。”</p>
<br><p>&emsp;&emsp;書航小友進神秘島了？</p>
<br><p>&emsp;&emsp;他還是一如以往的敢拼啊！羣裡好幾位前輩心中馬上浮起這個念頭。</p>
<br><p>&emsp;&emsp;(本章完)</p>
