<title>《修真聊天羣》▷ 第1802章 我有一個大殺器</title><br><p>&emsp;&emsp;第1802章 我有一個大殺器</p>
<br><p>&emsp;&emsp;但是，他叫完了，卻沒有光柱落在他身上。</p>
<br><p>&emsp;&emsp;“咦？沒效果？”狂刀三浪道。</p>
<br><p>&emsp;&emsp;“或許，是每次第一個纔有效。畢竟，抽獎的六道光柱，也不能真的全部暗箱操作。六道光柱中，暗中操作一兩根就不錯了。”銅卦仙師猜測道：“下一波三等獎時，你們一定要第一個喊叫出聲來，而且臺詞一定要好聽。我感覺一成不變的臺詞，肯定無法讓散財的前輩爽起來。”</p>
<br><p>&emsp;&emsp;正說話間，那六道光柱全部停頓。</p>
<br><p>&emsp;&emsp;一道光柱刷的移了過來，將黃山尊者籠罩其中。</p>
<br><p>&emsp;&emsp;“咦？”黃山尊者自己都愣了下。</p>
<br><p>&emsp;&emsp;他沒有叫六六六，畢竟他得保持‘前輩’的威嚴。而且，１至３層的寶物，他也看不上眼。</p>
<br><p>&emsp;&emsp;沒想到對四等獎無慾無求的他，反而中獎了。</p>
<br><p>&emsp;&emsp;宋書航：“這樣子，我們羣裡就有兩個人中了四等獎，黃山前輩、銅卦前輩，等出去後一定要給我們發紅包啊。”</p>
<br><p>&emsp;&emsp;黃山尊者微微一笑：“到時候，等在書航小友爲我們安排的宴會上，我給大家發紅包吧。”</p>
<br><p>&emsp;&emsp;“黃山媽媽最好了。”一個聲音突然響起。</p>
<br><p>&emsp;&emsp;所有人不由自主的轉頭望向宋書航。</p>
<br><p>&emsp;&emsp;宋書航連忙揮手：“不是我，不是我，我沒說！”</p>
<br><p>&emsp;&emsp;衆人轉了一圈，都發沒現是誰在叫‘黃山媽媽’。</p>
<br><p>&emsp;&emsp;黃山尊者心好累。</p>
<br><p>&emsp;&emsp;除了九洲一號羣中了兩人外，另四道光柱，有兩道籠罩着天人——人家基數實在大，散財王座中，有一半以上都是天人。</p>
<br><p>&emsp;&emsp;另外兩道光柱中，一道是位四品散修。到時，這批寶物若是能順利到手，不被人搶走，這位四品散修將一舉成爲同境界中的大富豪，至少五品前，都不用擔心修煉資源。</p>
<br><p>&emsp;&emsp;還有一道光柱，掃中了一位身穿全身盔甲的聖騎士中年男子。</p>
<br><p>&emsp;&emsp;抽獎完成後，六道光柱各化爲一枚令牌，落在中獎者的手中。</p>
<br><p>&emsp;&emsp;同一時間，１－３層中，沒有被人挑走的寶物，被均勻的分爲６部分，消失不見。</p>
<br><p>&emsp;&emsp;【四等獎抽獎完成，恭喜六位中獎者。你們可以憑着令牌，隨時隨地從中提取出屬於你們的獎勵。不用擔心令牌會被人奪走，它與你們是綁定的。】逍遙散仙的聲音再次在衆人的耳邊響起。</p>
<br><p>&emsp;&emsp;那位四品散修顫抖着捉住令牌，他望了眼四周後，立即往‘散財王座’外衝去。</p>
<br><p>&emsp;&emsp;一離開王座，他便祭起飛劍，以最快的速度遠遁。</p>
<br><p>&emsp;&emsp;宋書航注意到，在四品散修遠遁而走的時候，散財王座外，有好幾道身影緊跟着他而去。</p>
<br><p>&emsp;&emsp;“巨大的財富總會引來貪婪之輩。”蘇氏阿七緩緩道。</p>
<br><p>&emsp;&emsp;荔枝仙子：“希望這位道友不會出事吧。”</p>
<br><p>&emsp;&emsp;一時間，有很多散修心中有些不安。如果他們中了一、二等獎，他們要如何守住這筆巨財？</p>
<br><p>&emsp;&emsp;想來想去，最合適的方法，似乎是請一位德高望重的前輩出手守護自己，然後和這位前輩均分財富？</p>
<br><p>&emsp;&emsp;頓時，很多散修將目光投到了宋書航和九洲一號羣成員的身上。</p>
<br><p>&emsp;&emsp;霸宋疑是劫仙＋一羣的八品古聖。如果說在場何方的實力最強，當屬霸宋前輩一夥無疑了吧？</p>
<br><p>&emsp;&emsp;不知道霸宋前輩好相處不，好說話不？</p>
<br><p>&emsp;&emsp;散修們對於霸宋玄聖，雖然畏懼，但心底還是抱有一定的好感。</p>
<br><p>&emsp;&emsp;一來，霸宋每個月上一回電視，眼熟。正常下，只要不是以反面新聞被人眼熟的，總比陌生人好感值更大。</p>
<br><p>&emsp;&emsp;二來，霸宋給人的感覺就是善良陣營的，外表可靠。</p>
<br><p>&emsp;&emsp;三來，或許、可能、也許是給霸宋懷過孕的關係？</p>
<br><p>&emsp;&emsp;【請不用擔心，持有令牌的道友，在一定時間內會受到庇護。因爲貪婪而想設法奪取獎勵令牌之輩，惡人自會有惡人來磨。】這時，逍遙散仙的聲音再次響起。</p>
<br><p>&emsp;&emsp;服務就是這麼周到，中獎後還送庇護，庇護還帶反擊。</p>
<br><p>&emsp;&emsp;“逍遙前輩這樣的朋友，我交定了啊！”狂刀三浪道。</p>
<br><p>&emsp;&emsp;銅卦仙師拋了拋手中的令牌：“我怎麼總感覺逍遙前輩的性格，和黃山前輩有點類似？”</p>
<br><p>&emsp;&emsp;不是說散財這方面的興趣，而是在一些細節方面，這位逍遙前輩考慮的很周到——就像媽媽一樣，無微不至。</p>
<br><p>&emsp;&emsp;而逍遙散仙的話，一下子讓所有參加散財抽獎的散修們，心中大定。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;【那麼接下來，我們繼續下一輪。三等獎，三名。獎勵的物品是４－５層的寶物，同樣是均分。大家做好準備了嗎？】逍遙散仙的聲音響起。</p>
<br><p>&emsp;&emsp;狂刀三浪伸手一揮，幻化爲大馬猴模樣，他大聲道：“前輩，我們時刻準備着。前輩我可以和你做朋友嗎？你散財的姿勢真是太棒了。你的大腿上現在還缺掛件嗎？”</p>
<br><p>&emsp;&emsp;【謝謝。】逍遙散仙竟然回覆了狂刀三浪。</p>
<br><p>&emsp;&emsp;然後，三道光柱浮現。</p>
<br><p>&emsp;&emsp;三道光柱循環了一圈後，其中有一道悄悄的落到了大馬猴狂刀三浪的身上。</p>
<br><p>&emsp;&emsp;九洲一號羣成員：“……”</p>
<br><p>&emsp;&emsp;看樣子，三浪剛纔的馬屁，正好拍到逍遙散仙的心窩裡去了。</p>
<br><p>&emsp;&emsp;這位愛散財的大前輩，是不是和時代有點脫節？連狂刀三浪這種水平的馬屁，都能被看中？</p>
<br><p>&emsp;&emsp;(本章完)</p>
