<title>《修真聊天羣》▷ 第1168章 白前輩，你的頭髮有多長了？</title><br><p>&emsp;&emsp;第1168章 白前輩，你的頭髮有多長了？</p>
<br><p>&emsp;&emsp;荔枝仙子：“收到，黃山前輩你這麼說，那我就放心啦，我一定會參加的。”</p>
<br><p>&emsp;&emsp;狂刀四浪：“這事，豆豆自己知道了嗎？我記得上回宋書航提起過，豆豆的新郎不是妹子，而是一位犬爺？”</p>
<br><p>&emsp;&emsp;‘藏天鉤’周離：“哇哈哈哈，這事我和滅鳳道友合作，瞞的極好。我們儘量掐斷豆豆的網絡，並且用盡辦法誤導它，讓它產生了自己嫁的人其實是一位‘犬妹子’的錯覺。”</p>
<br><p>&emsp;&emsp;滅鳳公子：“喵哈哈，我現在就期待豆豆被掀起紅頭蓋，看到一位犬爺新郎時，會是什麼表情。”</p>
<br><p>&emsp;&emsp;東方靜雪：“等下，＠黃山真君，黃山前輩，您不會真的這麼壞，將豆豆嫁給犬爺吧？豆豆那麼萌，畫風都不對啊。而且……荔枝仙子，你不反對這件事嗎？”</p>
<br><p>&emsp;&emsp;東方靜雪仙子很喜歡萌萌的豆豆——她特別喜歡豆豆的文才，那曲《黃山大傻之歌》是她最愛的音樂。所以，她是羣裡唯一一個站出來爲豆豆說話的道友。</p>
<br><p>&emsp;&emsp;荔枝仙子：“我選擇相信黃山前輩。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他現在手裡有一個爆炸性的新消息，原本要娶豆豆的犬爺‘浮生仙子’的大兄，似乎和黃山真君暗中約好了，坑了浮生仙子一把。宋書航懷疑到時候娶豆豆的，很可能會替換成‘浮生仙子’，豆豆要嫁的對象就變成了妹子。</p>
<br><p>&emsp;&emsp;但是，這件事情還會有反轉的可能性——因爲浮生仙子，有一隻深愛着她的狐妖弟子♂。而這位狐妖弟子，說不定會代替浮生仙子參加豆豆的婚禮。如果是這樣的反轉，豆豆要嫁的又會變成一位漢子。</p>
<br><p>&emsp;&emsp;所以，豆豆的婚禮，究竟會是套路呢？還是反套路？又或者有更撲朔迷離的反轉，連宋書航也說不準。</p>
<br><p>&emsp;&emsp;黃山真君：“關於豆豆的新郎，等婚禮到了大家就知道了。大家到時候熱熱鬧鬧的將豆豆給嫁出去就好。再通知一聲，本月２３日，豆豆婚禮。請大家互相通知，另外請帖上的日期，也會顯示出來。我先去籌備婚禮的具體事項，先忙去了。”</p>
<br><p>&emsp;&emsp;真君說完後，就下線了。</p>
<br><p>&emsp;&emsp;而九洲一號羣中的話題，開始以豆豆婚禮爲主。</p>
<br><p>&emsp;&emsp;大家開始商量到時候送什麼禮物比較好，婚禮的時候要不要一起過去，人情怎麼送之類的。</p>
<br><p>&emsp;&emsp;宋書航總感覺自己進了一個假的修真羣。</p>
<br><p>&emsp;&emsp;嘆了口氣後，宋書航在羣裡發了條消息。</p>
<br><p>&emsp;&emsp;宋*這次真牛逼了*書航：“各位前輩，白前輩剛纔說他差不多要結束天劫，準備玄聖講法了。大家有沒有要聽的東西，他正好可以準備一下？”</p>
<br><p>&emsp;&emsp;北河散人：“白前輩終於要渡完天劫了，說實話，我都爲天劫感到心疼。話說回來，書航小友你這是什麼破名字，之前沒注意。”</p>
<br><p>&emsp;&emsp;“我最近都不知道用什麼道號纔好，霸宋這個道號，有人會叫成‘霸霸宋’，讓我感覺自己憑空老了很多。”宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;“改回霸刀宋壹吧，這個道號我們最熟了。真不行的話，七個道號繼續輪着用唄。”滅鳳公子道。</p>
<br><p>&emsp;&emsp;宋書航：“七個道號有個送人了。金剛君子刀那個，送給了我弟子小彩，她很適合這個道號。所以不再七天輪換了。”</p>
<br><p>&emsp;&emsp;滅鳳公子：“你送了個金剛君子刀出去，不是還多了個‘霸宋’的聖號回來嗎？正好又湊齊了七個，繼續輪換吧。”</p>
<br><p>&emsp;&emsp;宋書航：“……”臥艹，我自己都沒注意這一點。</p>
<br><p>&emsp;&emsp;等下，話題又歪了啊。</p>
<br><p>&emsp;&emsp;我問的是大家要聽白前輩講法講什麼內容啊！</p>
<br><p>&emsp;&emsp;荔枝仙子：“其實，我比較想聽白尊者講一講長髮的保養問題。你們注意到了沒有，白前輩的長髮保養的特別棒，有時候他的長髮隨風而起，美如畫，讓我都恨不得將那一幕瘋狂拍下來保存。”</p>
<br><p>&emsp;&emsp;東方靜雪：“白前輩的長髮到底有多長了？快及腰了吧？”</p>
<br><p>&emsp;&emsp;田甜副島主：“那書航小友，一會兒你幫我們轉告白前輩，請他在講法時，講解一下及腰的長髮怎麼保養最好，以及如何讓長髮隨風起舞美如畫？”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;【小白，待你長髮及腰後，嫁我可好？】</p>
<br><p>&emsp;&emsp;如果他真的傻乎乎的去問白尊者這個問題，說不定會被殺掉滅口的。</p>
<br><p>&emsp;&emsp;“我拒絕！這個問題很作死，我又不是三浪前輩。”宋書航道。</p>
<br><p>&emsp;&emsp;狂刀四浪：“書航小友，我得罪你了？別有事沒事扯我出來中槍。”</p>
<br><p>&emsp;&emsp;北河散人嘆了口氣：“其實白前輩根本不需要‘玄聖講法’，他只需要站在那裡一動不動，諸天萬界的修煉者都會很滿意的。”</p>
<br><p>&emsp;&emsp;我是天角涯邊的小白鶴：“我最擔心的事情，還是要發生了。從今天后，諸天萬界的修煉者中，要產生多少情敵？想想就好心塞。”</p>
<br><p>&emsp;&emsp;藥師用語音功能道：“你們這些傢伙都沒救了，書航小友，不用多問了，讓白前輩講他喜歡講的就行。否則你問到明天，話題還是會歪的不成樣子。”</p>
<br><p>&emsp;&emsp;關於白尊者的話題，永遠回不到正題上啊。</p>
<br><p>&emsp;&emsp;宋書航心好累。</p>
<br><p>&emsp;&emsp;他寫了張紙條給白前輩：【白前輩，講您想要講的就可以啦，羣裡的前輩們沒有意見。】</p>
<br><p>&emsp;&emsp;他這可是儘量在維護羣裡前輩們僅存的形象。</p>
<br><p>&emsp;&emsp;【好啊，那我就隨自己的心意寫‘玄聖講法’稿子了。那你呢，除了一次性飛劍外，還有什麼想要了解的不？】白前輩回道。</p>
<br><p>&emsp;&emsp;宋書航想來想去，一時間真的想不起有什麼要了解的內容：【我也沒意見，白前輩隨意就好。】</p>
<br><p>&emsp;&emsp;想了想後，他突然想起了羣裡東方靜雪仙子提的問題——白前輩的長髮到底有多長了？</p>
<br><p>&emsp;&emsp;宋書航的心裡開始癢癢的，他努力回憶白前輩的頭髮長底，但感覺記憶中的和實際總是有偏差。</p>
<br><p>&emsp;&emsp;要不要問一問？</p>
<br><p>&emsp;&emsp;只要不涉及到‘長髮及腰，嫁我可好’這個梗，應該不會有問題吧？</p>
<br><p>&emsp;&emsp;宋書航的手不受控制的在紙條上寫上了：【白前輩，剛纔羣裡東方靜雪仙子突然問起一個問題，你現在的頭髮有多長了？】</p>
<br><p>&emsp;&emsp;嗯，事先將鍋甩好，出了問題也不會落到他身上。</p>
<br><p>&emsp;&emsp;寡人真特瑪機智也！</p>
<br><p>&emsp;&emsp;(本章完)</p>
