<title>《修真聊天羣》▷ 第1470章 太天真，太年輕了！</title><br><p>&emsp;&emsp;第1470章 太天真，太年輕了！</p>
<br><p>&emsp;&emsp;雖然原本的秘境被摧毀了，但霸宋玄聖將秘境恢復了。不僅恢復了，而且霸宋玄聖直接在這裡開辦了一場隆重的玄聖講法。</p>
<br><p>&emsp;&emsp;這可是八品級別的講法。</p>
<br><p>&emsp;&emsp;等玄聖講法結束後……就會有‘大道玄音’遺留下來。</p>
<br><p>&emsp;&emsp;是純粹的玄聖論道後，在天地間烙印、遺留下來的共鳴之聲。</p>
<br><p>&emsp;&emsp;這種大道玄音，短的可以持續數月，長久的甚至能持續數年。</p>
<br><p>&emsp;&emsp;未來‘南方長生劍宗’的弟子，只要過來聽聽這大道玄音，就會有巨大的收益。</p>
<br><p>&emsp;&emsp;霸宋玄聖，福星，南方長生劍宗已經準備好打錢。</p>
<br><p>&emsp;&emsp;“快快快，將我那裡最好的‘聖音茶’給取過來，給在場的玄聖們給送上。”又一位南方長生劍宗的長老叫道。</p>
<br><p>&emsp;&emsp;聖音茶效果和悟道茶類似，是大佬們講法時的必備用品。</p>
<br><p>&emsp;&emsp;霸宋玄聖豪邁，連地方都不選，直接拉開架式直接論道，但南方長生劍宗身爲食仙宴主辦方，可不能連這點準備都沒有。</p>
<br><p>&emsp;&emsp;聖音茶先上，還有泡茶的泉水也要儘快尋找過來。</p>
<br><p>&emsp;&emsp;片刻後。</p>
<br><p>&emsp;&emsp;有南方長生劍宗的弟子，帶着聖音茶飛奔過來。</p>
<br><p>&emsp;&emsp;這時，他看到小白前輩對着他招了招手。</p>
<br><p>&emsp;&emsp;這位弟子連忙跑到白前輩邊上。</p>
<br><p>&emsp;&emsp;“茶給我，交給我來吧。”白前輩道。</p>
<br><p>&emsp;&emsp;接過聖音茶後，白前輩從空間裝備中取出自己那一套泡茶用具，開始泡製起來。</p>
<br><p>&emsp;&emsp;他先給論道中的各位玄聖都泡了一杯，包括事實上還處於微醉狀態的宋書航。</p>
<br><p>&emsp;&emsp;然後，小白前輩又給九洲一號羣的道友都來了一杯。</p>
<br><p>&emsp;&emsp;自己人，當然要照顧一下。</p>
<br><p>&emsp;&emsp;最後，小白前輩捧着茶杯，一臉滿足的抿了小口。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;玄聖論道的時間，總是過的特別快。</p>
<br><p>&emsp;&emsp;據說曾經有玄聖在山巔之上論道，一論就是數年，但玄聖的弟子們卻感覺只過了幾小時一樣。</p>
<br><p>&emsp;&emsp;食仙宴會場的食客同樣有這種感覺。</p>
<br><p>&emsp;&emsp;他們聽不懂遠古語言，但是光是聽着玄聖論道時的聲音，那種天地共鳴的‘大道玄音’，還有籠罩整個秘境的天地異象，對衆人來說就是巨大的收益。</p>
<br><p>&emsp;&emsp;就算聽不懂，所有的食客卻依舊聽的如癡如醉。</p>
<br><p>&emsp;&emsp;一轉眼……</p>
<br><p>&emsp;&emsp;三天時間過去了。</p>
<br><p>&emsp;&emsp;１０月１１日，週五，深夜。</p>
<br><p>&emsp;&emsp;玄聖論道還在繼續。</p>
<br><p>&emsp;&emsp;白前輩手中的茶水，已經換了一壺又一壹。期間，南方長生劍宗提供的茶葉也換了好幾種。</p>
<br><p>&emsp;&emsp;這些茶葉，全部進入在場玄聖和‘九洲一號羣’道友的肚子。</p>
<br><p>&emsp;&emsp;託小白前輩的福，九洲一號羣的道友，受益巨大。這些珍貴的茶葉，平常很難喝到的。</p>
<br><p>&emsp;&emsp;幾位玄聖論道時，不時的還會演示一下。玄聖們伸手，掌中就彷彿有一個小世界在產生，演繹種種的道。論道的過程中，玄聖們有激烈的爭吵，也有深深的感慨。</p>
<br><p>&emsp;&emsp;特別是三週聖君，他心中對霸宋玄聖有些佩服起來。</p>
<br><p>&emsp;&emsp;霸宋玄聖，雖然是新晉玄聖，但他的眼光獨到，久遠。霸宋玄聖的目光，不侷限在八品境界，甚至隱隱間，他彷彿掌握了自己的‘道的雛形’。</p>
<br><p>&emsp;&emsp;道的雛形，再變化下去，晉升劫仙后，就能完善屬於自己的道——長生之道。</p>
<br><p>&emsp;&emsp;這就是千年第一聖的資質嗎？</p>
<br><p>&emsp;&emsp;這是天命之姿，未來有資格爭奪天道。</p>
<br><p>&emsp;&emsp;除了對霸宋玄聖有些佩服外，更讓三週聖君佩服的是在邊上煮茶，從程淡定的白聖君。</p>
<br><p>&emsp;&emsp;白聖君從論道開始到現在，開口論道的內容不超過十句。但他的每一句，都點在論道最重要之處。</p>
<br><p>&emsp;&emsp;有時候上，他一句話，就解開了在場玄聖們辯論的面紅耳赤的難題。</p>
<br><p>&emsp;&emsp;有時候他一句話，直接將玄聖們談論的話題引導向更深更深的層次。</p>
<br><p>&emsp;&emsp;這真的是一位新晉的玄聖嗎？</p>
<br><p>&emsp;&emsp;每當看到小小的白聖端着茶杯開口中的時候，三週聖君都有種感覺——白聖不是在論道，而是在指點！</p>
<br><p>&emsp;&emsp;他的眼界，他的侷限彷彿處於一個遠超玄聖的境界。</p>
<br><p>&emsp;&emsp;全程，白聖都處於俯視衆聖的角度。</p>
<br><p>&emsp;&emsp;這種高超的眼界，讓三週聖君心服。</p>
<br><p>&emsp;&emsp;【這千年新晉的幾位玄聖，都好厲害。】三週聖君心中暗道。</p>
<br><p>&emsp;&emsp;就算是連遠古語言都講的很僵硬的七修聖君，也有着遠超普通玄聖的目光和眼界。甚至他有時候提出的觀點，以玄聖的境界根本無法理解。</p>
<br><p>&emsp;&emsp;中秋快樂～～～還有月票嗎？</p>
<br><p>&emsp;&emsp;(本章完)</p>
