<title>《修真聊天羣》▷ 第521章 姬月仙子</title><br><p>&emsp;&emsp;第521章 姬月仙子</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;另一邊。</p>
<br><p>&emsp;&emsp;在修士集中地中。</p>
<br><p>&emsp;&emsp;噬魂妖葫被［七修府］的人取走的消息，被傳了開來。</p>
<br><p>&emsp;&emsp;同時傳開的，還有‘千巖散人’小隊和‘無極魔宗’寶瓶峰主等十四個金丹靈皇，強闖七修府失敗，被七修府的人抓走挖礦的消息。</p>
<br><p>&emsp;&emsp;雖然說……被抓去挖礦說不定也是種機緣。因爲是七修尊者的礦場，呆在那礦場中，修煉起來也是事半功倍的。</p>
<br><p>&emsp;&emsp;話說回來，既然‘噬魂妖葫’進入了［七修府］，其他人大部分掐了爭奪葫蘆的念頭。</p>
<br><p>&emsp;&emsp;那可是一位尊者的洞府，除非想不開，要陪千巖散人他們一起去挖礦，否則誰會想去強闖尊者的洞府？</p>
<br><p>&emsp;&emsp;如此一來，因爲‘妖葫事件’聚集到月球附近的修士們，開始返回地球。</p>
<br><p>&emsp;&emsp;尋寶的修士離開後，擺攤的修士沒生意，也相繼離開。</p>
<br><p>&emsp;&emsp;僅是半天時間內，這幾天鬧哄哄的月球上，轉眼又只留下幾十個修士的身影。顯的格外寂靜起來。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;九洲一號羣</p>
<br><p>&emsp;&emsp;獻公居士：“有道友找到‘龍魔’的消息了嗎？＠北河散人。”</p>
<br><p>&emsp;&emsp;北河散人：“獻公前輩，最近有幾隻域外天魔要出現的消息，但是都是骨魔和白魔，沒收到‘龍魔’降落的預告。”</p>
<br><p>&emsp;&emsp;“謝謝北河，辛苦你那位道友了。”獻公居士附帶了個嘆氣的表情。</p>
<br><p>&emsp;&emsp;居士又道：“那麼，誰有沒有‘龍魔之血’的消息？我可以出高價收購。對了，誰有現在修士交易中心嗎，我去掛個收集龍魔血的任務？”</p>
<br><p>&emsp;&emsp;北河散人：“我替獻公前輩關注一下，如果有‘龍魔血液’的話，就通知前輩。另外……我將現在的修士交易網址發給前輩吧，可以註冊個賬號，在上面求購一下龍魔血液試試。”</p>
<br><p>&emsp;&emsp;“感激不盡。”獻公居士道。</p>
<br><p>&emsp;&emsp;獻公居士冒泡後不久，靈蝶島羽柔子上線，她的暱稱變成了羽柔子（姬月仙子）。</p>
<br><p>&emsp;&emsp;靈蝶尊者，真的開始爲女兒每天起一個道號了嗎？</p>
<br><p>&emsp;&emsp;羽柔子（姬月仙子）：“前輩們，今天我們又要整裝待發，重新進入那個遺蹟了，今天的我，也會努力加油的！”</p>
<br><p>&emsp;&emsp;北河散人：“羽柔子，祝你們好運！”</p>
<br><p>&emsp;&emsp;羽柔子（姬月仙子）：“北河前輩請叫我姬月仙子，承前輩吉言，我們一定會好運的。然後收穫滿滿的出來。”</p>
<br><p>&emsp;&emsp;北河散人：“……”</p>
<br><p>&emsp;&emsp;白尊者：“羽柔子，準備出發了，大家都在樓下了，就等你一個人了。”</p>
<br><p>&emsp;&emsp;“是，白尊者，我馬上下樓啦。”羽柔子（姬月仙子）迅速回複道。</p>
<br><p>&emsp;&emsp;白尊者：“［笑臉］。對了，＠流螢仙子，書航小友到太空中去了嗎？”</p>
<br><p>&emsp;&emsp;“在，前輩。”流螢仙子現身，道：“兩天前，我就將‘尋道書生’送入太空了，任務完成！”</p>
<br><p>&emsp;&emsp;“辛苦仙子了，同時也祝仙子好運。”白尊者答道。</p>
<br><p>&emsp;&emsp;流螢仙子這幾天在辦一件很重要的、私人的事情。</p>
<br><p>&emsp;&emsp;“謝謝白前輩的祝福。”流螢仙子笑着回覆。</p>
<br><p>&emsp;&emsp;正當這時，金剛君子刀冒泡：“哪位前輩彈我？”</p>
<br><p>&emsp;&emsp;宋書航在羣裡設置了［書航、宋小友、書山壓力大……以及七個道號］等等各個和他相關的關鍵詞。</p>
<br><p>&emsp;&emsp;所以，羣裡前輩一提到‘書航’二字，他就被彈出來了。</p>
<br><p>&emsp;&emsp;翻看了下聊天記錄後，金剛君子刀：“白前輩，您們又要去探索遺蹟啦。”</p>
<br><p>&emsp;&emsp;白尊者：“幾位道友只是皮外傷，已經恢復了，所以今天要再進遺蹟。你在太空中適應嗎？”</p>
<br><p>&emsp;&emsp;“沒問題，雖然有些波折……另外，我現在正在七修前輩的府上，強化體質中。”宋書航回道。</p>
<br><p>&emsp;&emsp;同時，宋書航又想起了幾件事。</p>
<br><p>&emsp;&emsp;金剛君子刀：“對了，白前輩。我想問一下，除了當礦工外，還有沒有比較適合我的，賺靈石的方法？最好能短時間內攢一些靈石。”</p>
<br><p>&emsp;&emsp;白尊者：“短時間內最快的辦法，就是找前輩借靈石。我可以借你。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;羣裡其他前輩，似乎也沒有什麼建議——他們知道的賺靈石的辦法，都不適合宋書航。</p>
<br><p>&emsp;&emsp;比如藥師的、七生符府主的都是獨門絕學。</p>
<br><p>&emsp;&emsp;北河散人倒是在思索着適合宋書航的賺靈石之法，還在整理中。</p>
<br><p>&emsp;&emsp;於是金剛君子刀道友，換了個話題：“對了，白前輩。在太空中的時候，我遇上了您以前發射上去的‘一次性飛劍’。不知爲何，它們都飛回來了！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
