<title>《修真聊天羣》▷ 第494章 龍馬不是馬</title><br><p>&emsp;&emsp;第494章 龍馬不是馬</p>
<br><p>&emsp;&emsp;滅鳳公子坐到黑馬精面前，翹起修長的腿：“千里果有吧？”</p>
<br><p>&emsp;&emsp;千里果，一種能強化修士雙腿，增強修士身法的靈果。往往和馬系靈獸、妖獸伴生。</p>
<br><p>&emsp;&emsp;“有一些。”黑馬精答道——千里果，對於馬類妖獸、靈獸來說，也是很重要的東西啊。</p>
<br><p>&emsp;&emsp;“來一噸。”滅鳳公子推眼鏡。</p>
<br><p>&emsp;&emsp;“你乾脆殺了我！”黑馬精翻白眼——你以爲靈果是什麼？是蘋果啊？論噸算數量？</p>
<br><p>&emsp;&emsp;滅鳳公子掄起縛妖索，啪啪啪的一頓狠抽。</p>
<br><p>&emsp;&emsp;黑馬精慘叫連連。</p>
<br><p>&emsp;&emsp;宋書航眼角跳了跳……他感覺滅鳳公子，完全是在找各種理由抽黑馬精而已。</p>
<br><p>&emsp;&emsp;“十顆，我最多能弄出十顆。”黑馬精大叫道：“再多的話，你殺了我也弄不出來。”</p>
<br><p>&emsp;&emsp;滅鳳公子：“好吧，那就十顆。”</p>
<br><p>&emsp;&emsp;說罷，他轉過頭來對宋書航道：“十顆千里果，記下來。這東西生吃，能增強修士雙足力量，對身法增強很有好處。到時候我們五五分。”</p>
<br><p>&emsp;&emsp;“謝謝前輩。”宋書航掏出手機，記錄下來。</p>
<br><p>&emsp;&emsp;“然後，靈獸龍馬，來兩隻。”滅鳳公子繼續道。</p>
<br><p>&emsp;&emsp;黑馬精一咬牙：“好。”</p>
<br><p>&emsp;&emsp;“全白色的，別整個黑色或是斑馬出來。如果是你佈下的種，我會感覺嘔心的。”滅鳳公子補充道。</p>
<br><p>&emsp;&emsp;黑馬精再咬牙，擠出個‘好’字。</p>
<br><p>&emsp;&emsp;滅鳳公子最後道：“其他的，看你這窮樣，也拿不出什麼好東西。來一萬五品靈石就算了。”</p>
<br><p>&emsp;&emsp;黑馬精再次翻白眼，如死鹹魚一樣：“要命有一條，要靈石，沒有！”</p>
<br><p>&emsp;&emsp;滅鳳公子眼角一抽，抽起縛妖索，又是一頓狠抽。</p>
<br><p>&emsp;&emsp;黑馬精慘叫連連：“沒靈石，啊～～真沒有啊。靈石有多少，就馬上用掉了啊。我的部族那麼大，哪來的多餘的靈石。”</p>
<br><p>&emsp;&emsp;“比我想象中的還要窮。”滅鳳公子不滿的收起了縛妖索：“聯繫你下屬，將東西送到華夏碼頭，到時候我們一手交貨，一手交人。”</p>
<br><p>&emsp;&emsp;“把手機還我，我打個電話回去。”黑馬精咬牙道。</p>
<br><p>&emsp;&emsp;宋書航眨了眨眼睛——黑馬精的下屬都是馬吧？似乎除了黑馬精外，就沒有五品化形的馬類吧？</p>
<br><p>&emsp;&emsp;到時候它們要怎麼接電話？用蹄子接電話嗎？</p>
<br><p>&emsp;&emsp;“好了，這個黑馬精搞定。”滅鳳公子伸手指向那個還在叫着‘羊駝、羊駝’的黑衣人：“這個怎麼處理？”</p>
<br><p>&emsp;&emsp;宋書航回道：“等抵達華夏後，想辦法將他送到藥師前輩那裡去吧。然後等白尊者回來，再處理他。”</p>
<br><p>&emsp;&emsp;“藥師那？那到時候就將給我吧。我正好要去趟藥師那，要請他給我煉一味丹。”滅鳳公子道。</p>
<br><p>&emsp;&emsp;“那就麻煩滅鳳前輩了！”</p>
<br><p>&emsp;&emsp;“不客氣，順手。”滅鳳公子推了推眼鏡，鏡片折射出殘酷的光芒。</p>
<br><p>&emsp;&emsp;正在叫罵的黑衣人突然感覺渾身發涼，叫罵聲也停了下來。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;兩天後。</p>
<br><p>&emsp;&emsp;７月２５日，週四。晴，白鯨刀客。</p>
<br><p>&emsp;&emsp;白鯨刀客是宋書航今天的道號。</p>
<br><p>&emsp;&emsp;七生符府主的豪華遊輪，抵達華夏桑海市碼頭。</p>
<br><p>&emsp;&emsp;本來宋書航是想讓遊輪直接在聞洲市靠岸的，但是……黑馬精的下屬們都彙集在桑海市中，只好讓遊輪在桑海靠岸。</p>
<br><p>&emsp;&emsp;“回來了，華夏，我們回來了。”船上的乘客們下來後，個個滿臉激動。</p>
<br><p>&emsp;&emsp;有人相擠在一起，淚流滿面。</p>
<br><p>&emsp;&emsp;邊上的人都用奇怪的眼神望着這羣乘客。</p>
<br><p>&emsp;&emsp;之後，乘客們相互道別，分散開來。</p>
<br><p>&emsp;&emsp;通過各種交通手段，爭先恐後回家去了。</p>
<br><p>&emsp;&emsp;高某某、土波幾人準備先前往機場，看看有沒有歸家的航班。</p>
<br><p>&emsp;&emsp;“書航，你不跟我們一起回去嗎？”高某某問道。</p>
<br><p>&emsp;&emsp;宋書航笑道：“我要陪朋友去辦點事情，沒事，不用擔心我。等回家後我們電話聯繫。”</p>
<br><p>&emsp;&emsp;在他邊上，滅鳳公子對着高某某等人露出善意的笑容。</p>
<br><p>&emsp;&emsp;“那你自己注意安全。”高某某揮手道。</p>
<br><p>&emsp;&emsp;既然書航還有事要辦，高某某等人便先一步前往機場。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;路上，高某某出聲問道：“話說，書航邊上那朋友是誰？你們誰有見過嗎？”</p>
<br><p>&emsp;&emsp;土波：“沒有見過，不過書航的朋友還是各種各樣的都有啊。連那個島主都是他的朋友，無法想象兩人之間是怎麼成爲朋友的。”</p>
<br><p>&emsp;&emsp;諸葛月：“你們有沒有感覺到，剛纔站在書航身邊的那個朋友，好可愛。好想上去摸摸他。”</p>
<br><p>&emsp;&emsp;高某某：“……”</p>
<br><p>&emsp;&emsp;土波：“可愛？沒有吧。”他完全無法將那個戴着眼鏡，鏡片上不時折射出智慧光芒的人型生物，和‘可愛’兩字聯繫在一起。</p>
<br><p>&emsp;&emsp;“你們真沒有欣賞能力啊，明明讓人感覺很萌的感覺。”諸葛月喃喃道。</p>
<br><p>&emsp;&emsp;＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊＊</p>
<br><p>&emsp;&emsp;司馬江扛着那個大箱子，對着宋書航道：“那書航同學，我也要先行一步了，我還要聯繫豐收速遞公司，將這個快遞送到顧客手中。”</p>
<br><p>&emsp;&emsp;在他邊上，還有兩位楚家弟子，也是要和司馬江一起回去的。</p>
<br><p>&emsp;&emsp;“小江，不急。”宋書航招了招手：“你稍等我一下，我和楚家的那位老人家相熟，正好也有事情要去找他。等會兒我們一起去吧。”</p>
<br><p>&emsp;&emsp;“好。”司馬江點點頭，能和宋書航一路，也能增進雙方間的交情。</p>
<br><p>&emsp;&emsp;“那小江你在這裡稍等一下，我和朋友去取點東西，一會兒我們就出發。”宋書航笑道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;宋書航和滅鳳公子進入碼頭的一處倉庫。</p>
<br><p>&emsp;&emsp;在那裡，有好幾個黑西裝男子一臉酷酷的守着倉庫，這麼熱的天，看他們的穿着都感覺熱的慌。</p>
<br><p>&emsp;&emsp;“咦，是人類啊。”宋書航道，他還以爲黑馬精的下屬，會是一隻只馬類呢。</p>
<br><p>&emsp;&emsp;滅鳳公子提着兩個大箱子，出聲問道：“貨都在嗎？”</p>
<br><p>&emsp;&emsp;“是的，都在這裡，請您查收。”一個黑衣人打開了好幾個木箱子。</p>
<br><p>&emsp;&emsp;首先是三百枚獸靈晶，馬、驢、駱駝三種類別，都是‘精挑細選’出來的——都只是二品級別靈獸孕育出來靈獸晶。</p>
<br><p>&emsp;&emsp;只有駱駝類的中，摻着幾枚‘三品’的靈獸晶。這是因爲駱駝類的靈獸晶數量較少，實在湊不齊那麼多低階二品的，只好用珍貴的三品靈獸晶湊數。</p>
<br><p>&emsp;&emsp;然後一個小盒子中，放着十枚拳頭大的紫金果實，看上去有點像青棗。這便是‘千里果’，不用煉成丹藥，直接服用效果最佳。</p>
<br><p>&emsp;&emsp;最後兩個箱子中的，應該就是兩隻龍馬了。</p>
<br><p>&emsp;&emsp;只是兩隻箱子體積並不是很大的樣子，看上去完全裝不下一隻成年馬類。</p>
<br><p>&emsp;&emsp;“這傢伙不會送我們兩隻幼馬吧。”宋書航猜測道——對方送的靈獸晶都得‘精挑細選’全部換成低階二品的。</p>
<br><p>&emsp;&emsp;按這個尿性，送的龍馬恐怕也是幼馬吧？</p>
<br><p>&emsp;&emsp;“敢送幼馬的話，看我抽不死他。”滅鳳公子冷冷道。</p>
<br><p>&emsp;&emsp;然後，滅鳳公子打開了箱子。</p>
<br><p>&emsp;&emsp;箱子一打開時，一股海水腥味撲面而來。</p>
<br><p>&emsp;&emsp;滅鳳公子推了推眼鏡，鏡片上折射出暴戾的光芒：“敢跟我玩文字遊戲是吧？啊？”</p>
<br><p>&emsp;&emsp;滅鳳公子打開自己帶來的一個箱子，露出裡面那隻被捆成棕子的黑馬精。</p>
<br><p>&emsp;&emsp;“污污污。”黑馬精嗚嗚叫着。</p>
<br><p>&emsp;&emsp;滅鳳公子將縛妖索掏出，對着黑馬精一陣狂抽……</p>
<br><p>&emsp;&emsp;“啊啊～～好痛～～啊啊啊，不要～啊啊～停下來～～”黑馬精慘叫連連。</p>
<br><p>&emsp;&emsp;(本章完)</p>
