<title>《修真聊天羣》▷ 第2007章 真雞兒丟臉</title><br><p>&emsp;&emsp;第2007章 真雞兒丟臉</p>
<br><p>&emsp;&emsp;“找青鸞有事？”那個沉重的男子聲音，沉默片刻後，突然咬牙道：“我告訴你，不管你是誰，都別再來騷擾青鸞！我不管你是從哪裡弄到青鸞的聯繫方式，你最好馬上將她的聯繫方式從腦子裡忘掉，並永遠別再騷擾她。否則，別怪我順着信號過去揍你。”</p>
<br><p>&emsp;&emsp;宋書航一臉懵逼：“？？？”</p>
<br><p>&emsp;&emsp;我說了什麼？</p>
<br><p>&emsp;&emsp;我有騷擾青鸞仙子？</p>
<br><p>&emsp;&emsp;我剛纔聊天的語氣也很正經啊！</p>
<br><p>&emsp;&emsp;所以……這貨腦子有病嗎，連聯繫的人是誰都沒弄清楚，上來就吃醋？就不怕聯繫青鸞仙子的人是某位大佬，然後，得罪了大佬？</p>
<br><p>&emsp;&emsp;“來啊，來弄殘我啊！”心魔赤霄劍歡快的叫道。</p>
<br><p>&emsp;&emsp;身爲心魔，它的任務就是搞事。</p>
<br><p>&emsp;&emsp;現在，它聞到了滿滿的搞事的味道，正是它出馬的時候了。</p>
<br><p>&emsp;&emsp;龜前輩也不甘示弱，大聲回道：“有種就過來，不來你就是沒卵蛋的。”</p>
<br><p>&emsp;&emsp;“好，你有種。你是誰，我不揍無名之輩。”那個沉重的男子聲音咬牙道。</p>
<br><p>&emsp;&emsp;宋書航張了張嘴，正想回復。</p>
<br><p>&emsp;&emsp;“在下霸宋，年齡十八，請多多指教。”功德蛇美人竄了出來。</p>
<br><p>&emsp;&emsp;“如果我有得罪的地方～”造化仙子梨花帶淚，用帶着抽泣的聲音唱道。</p>
<br><p>&emsp;&emsp;“你們來打我啊？”黑皮羽柔子適時的出現，接上最後一句。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;轟～～</p>
<br><p>&emsp;&emsp;這時，金屬圓盤中傳來一陣劇烈的爆炸聲。</p>
<br><p>&emsp;&emsp;【這貨真的順着信號爬過來打架了？】宋書航一頭魔發飛舞，瞬間進入戰鬥狀態。</p>
<br><p>&emsp;&emsp;“抱歉，是霸宋道友嗎？我這邊剛處理了一隻硌手的蟲子。”青鸞仙子的聲音，從金屬圓盤中傳來。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;剛纔的爆炸聲，是那隻烙手的蟲子被處理了？</p>
<br><p>&emsp;&emsp;被一招秒了的小蟲子？</p>
<br><p>&emsp;&emsp;真雞兒給‘硌手小蟲子’家族丟臉！</p>
<br><p>&emsp;&emsp;不硌下大佬的小手，怎麼好意思稱爲小蟲子。</p>
<br><p>&emsp;&emsp;這傢伙還是退家族吧。</p>
<br><p>&emsp;&emsp;“霸宋道友，我會給他更大的處罰，並取消他本次進入‘聖山’的資格，將這個資格轉移給其他人。”青鸞仙子出聲道。</p>
<br><p>&emsp;&emsp;“轉移給其他人？那這個名額，給我們吧。”白前輩吐出異果核，出聲道——他正好想去獸修界玩玩。</p>
<br><p>&emsp;&emsp;“道友你是？”青鸞仙子問道。</p>
<br><p>&emsp;&emsp;宋書航介紹：“這位是白聖君。”</p>
<br><p>&emsp;&emsp;“如果是白聖君的話……那我做主，將這個進入聖山的名額交給你們了。”青鸞仙子拍板道。</p>
<br><p>&emsp;&emsp;白前輩滿意的點了點頭。</p>
<br><p>&emsp;&emsp;(本章完)</p>
