<title>《修真聊天羣》▷ 第2038章 要不是我小弟拉着我，我丫今天就上</title><br><p>&emsp;&emsp;第2038章 要不是我小弟拉着我，我丫今天就上去錘爆你</p>
<br><p>&emsp;&emsp;看樣子，這次的試煉，是要讓《聖猿龍力神功》修煉出來的聖猿虛影，獲得這兩隻大聖猿的承認？</p>
<br><p>&emsp;&emsp;那下一個試煉，會不會和龍有關？</p>
<br><p>&emsp;&emsp;畢竟是《聖猿龍力神功》嘛，猿都出現了，龍還會遠嗎？</p>
<br><p>&emsp;&emsp;“嗚嗚嗚～～”超巨聖猿發出奇怪的叫聲。</p>
<br><p>&emsp;&emsp;等所有試煉者的‘聖猿虛影’都被激活後，左側那隻聖猿眼中有金芒掃落，在所有參加試煉的成員身上掃瞄起來。</p>
<br><p>&emsp;&emsp;如宋書航所猜測，加爾聖山的試煉，主要是針對《聖猿龍力神功》的試煉。</p>
<br><p>&emsp;&emsp;所以，大聖猿會再次鑑定一下參加試煉者的資格。不滿足條件的試煉者，會被剔除。</p>
<br><p>&emsp;&emsp;凡是它眼中金光掃中的試煉者，渾身都承受巨大的壓力，差點要被壓趴在地。</p>
<br><p>&emsp;&emsp;光芒一排排掃過。</p>
<br><p>&emsp;&emsp;很快，超巨聖猿眼中的金光，落到了宋書航所在的艙位。</p>
<br><p>&emsp;&emsp;光芒先是掃中了白龍姐姐＋阿十六的組合。</p>
<br><p>&emsp;&emsp;【等下，阿十六和白龍姐姐都沒有修煉過《聖猿龍力神功》，她們能通過這次的鑑定嗎？】宋書航心中暗道。</p>
<br><p>&emsp;&emsp;正思索間，聖猿的金光在白龍姐姐和阿十六組合身上輕輕一掃，白龍姐姐身上的龍威被稍稍激活。於是，那道金光便從白龍姐姐身上一掃而過。</p>
<br><p>&emsp;&emsp;看樣子，不管是‘聖猿虛影’或是‘龍力’都能滿足過關的條件？</p>
<br><p>&emsp;&emsp;宋書航鬆了口氣。</p>
<br><p>&emsp;&emsp;然後，他的目光又望向遠處VIP單人艙中白前輩——白前輩即沒修煉《聖猿龍力神功》，也沒有龍力，他能順利渡過這次的試煉嗎？</p>
<br><p>&emsp;&emsp;刷～</p>
<br><p>&emsp;&emsp;這時，超巨聖猿的金色光芒落在了宋書航身上。</p>
<br><p>&emsp;&emsp;金色的光芒擴大，直接將宋書航的６６只聖猿虛影都籠罩在內。</p>
<br><p>&emsp;&emsp;這是萬衆矚目的一刻。</p>
<br><p>&emsp;&emsp;白前輩ｔｗｏ所贈的那隻大聖猿，輕輕拍了拍身上的儒衫——它似乎一直在等待這個時刻。</p>
<br><p>&emsp;&emsp;這所有人的關注中，大聖猿虛影翻開儒家經文，然後它右手高舉，拇指和小指高舉，擺出‘六’的手勢。</p>
<br><p>&emsp;&emsp;它的口中，開始用一種威嚴的聲音吟唱起經文，同時右手不斷的搖擺。</p>
<br><p>&emsp;&emsp;大聖猿開腔後，所有的小聖猿齊齊跟上節奏。</p>
<br><p>&emsp;&emsp;它們全部翻開經文，揮舞着右臂，用各種語言，附和着吟唱。</p>
<br><p>&emsp;&emsp;那隻肌肉飽滿的超巨聖猿，身體一僵。</p>
<br><p>&emsp;&emsp;它還是第一次見到這麼奇葩的聖猿虛影。</p>
<br><p>&emsp;&emsp;於是，超巨聖猿眼中金光大盛，一種更強大的威壓，朝着宋書航落下。</p>
<br><p>&emsp;&emsp;“日您哩！”宋書航怒道。</p>
<br><p>&emsp;&emsp;憑什麼他的試煉總要出問題？</p>
<br><p>&emsp;&emsp;“吼～～”他頭頂那隻大聖猿一聲咆哮，它用力的將儒家經書往邊上一扔，伸手拉開自己的儒衫，露出大理石般堅硬的肌肉。</p>
<br><p>&emsp;&emsp;然後，它就像是一隻金剛猩猩般，用力的拍打着自己的胸膛，對着那隻超巨聖猿發出挑釁。</p>
<br><p>&emsp;&emsp;邊上，一大羣小聖猿撲了上來——用力抱住大聖猿的毛腿。</p>
<br><p>&emsp;&emsp;大聖猿不斷拍打着自己的胸膛，怒吼連連，一副‘要不是我小弟拉着我，我丫今天就上去錘爆你’的模樣。</p>
<br><p>&emsp;&emsp;宋書航擡頭望天。</p>
<br><p>&emsp;&emsp;他有點懷疑當初，白前輩ｔｗｏ是不是將他聖猿羣中的‘刺頭’發配給他了。這隻大聖猿虛影……太出色了！</p>
<br><p>&emsp;&emsp;挑釁賊爽！</p>
<br><p>&emsp;&emsp;不要慫，用力的挑釁它。</p>
<br><p>&emsp;&emsp;所有參加試煉的成員，注意力全部被吸引。</p>
<br><p>&emsp;&emsp;有史以來，從來沒聽過有試煉者，會正面挑釁試煉路上的兩尊猿王。</p>
<br><p>&emsp;&emsp;“等下，那穿儒衫的聖猿虛影，諸位有沒有覺的眼熟？”有獸修突然反應過來。</p>
<br><p>&emsp;&emsp;畢竟這６６只聖猿，太與衆不同——憑啥大夥都光着身體，就你們腰椎盤特別突出，穿着一身儒衫？</p>
<br><p>&emsp;&emsp;“霸……霸宋玄聖！”</p>
<br><p>&emsp;&emsp;“霸……霸儒玄魔！”</p>
<br><p>&emsp;&emsp;“霸……霸龍古聖！”</p>
<br><p>&emsp;&emsp;“霸……霸！”</p>
<br><p>&emsp;&emsp;沒想到這位可怕的存在，竟然也參加了獸修界的‘加爾聖山試煉’。</p>
<br><p>&emsp;&emsp;當所有人的目光，都被宋書航和大聖猿吸引的時候，一時間都忽略了VIP艙位的白前輩。</p>
<br><p>&emsp;&emsp;此時，那隻身體均勻的猿王，正配合着白前輩，給他找樂子。</p>
<br><p>&emsp;&emsp;比如猿王抓着VIP艙位，原地旋轉數圈，如同扔飛盤一樣將它扔出去。等艙位飛回來後，猿王又用雙手捧着艙位，施展一種神通。</p>
<br><p>&emsp;&emsp;轟～的一下，VIP艙位以百倍音速被髮射出去。</p>
<br><p>&emsp;&emsp;白前輩玩的很開心。</p>
<br><p>&emsp;&emsp;猿王累的滿頭是汗。</p>
<br><p>&emsp;&emsp;(本章完)</p>
